ID	X	Y	Width	Height	Text
d0fc8c61-a0e1-4d43-9771-5d1ae93b4afb	84	70	28	14	288
f5cc5eea-230d-4865-8e87-195b7f4d4843	248	70	43	12	800K
e4587b5b-c225-4b01-8f1b-f493b64fa1aa	293	70	23	12	OF
7d7426b2-5b2a-4d61-811b-a1335be2f2c0	317	70	51	12	ALMA
0d98d5de-65b6-4f06-b2cb-a677b44a1278	317	70	51	12	.
43ea7405-bdb5-48ac-a953-e1fc94cc04f0	448	68	54	16	[
b16c260c-4c77-43cd-8d04-b856afc77cbf	448	68	54	16	cHAP
5aaed0ca-bba7-43d8-84a6-69dfd7a4f31e	448	68	54	16	.
d65fd3c4-6904-409b-8441-ce50a02a1ac5	504	68	34	16	хп
cbef3be5-118c-4b6c-9ecd-4ca41487821a	504	68	34	16	.
6a90e940-d323-4e19-b26f-adfa5bffa2fc	88	98	47	14	more
2d8f6ce9-18ac-4c4b-adf0-4e6dd4bc1584	88	98	47	14	;
a930eb75-5b2e-4f1d-be6d-60ab6933816d	137	98	44	14	their
63b4fa5b-521b-42d5-b1e4-59a5f3dfbf3b	182	98	52	14	spirits
4436c701-3557-4c59-97cc-fd11b4ba72ed	237	98	63	14	uniting
02e01c43-2929-469f-9201-4ba871ec3874	301	98	38	14	with
09abbecf-5359-4ff5-a568-b7c733720a9b	342	98	42	14	their
1770e9e4-b113-4b67-8fed-908d9afd9da5	385	98	58	14	bodies
08e8a7f1-1df0-4944-8690-afb795e206b0	385	98	58	14	,
3ecb4714-c4c5-4db7-9c64-72e3c1b7302c	445	98	47	14	never
00018aa5-b4c3-471c-a0d9-081a3420cb5c	494	98	21	14	to
bbf55a53-2c7a-4b1e-aef7-6766fbfdf940	517	98	17	14	be
d7214728-321b-450e-b90c-5ca697ec31c9	88	110	65	18	divided
c47a3f67-aa48-4151-ae33-f8682827dfc0	88	110	65	18	;
41886a7b-426d-42f0-9d68-bd4c0cb0e3c9	156	110	38	18	thus
88912372-2eec-4a1a-a970-3f62644d36f8	196	110	29	18	the
1e125a22-5123-4aa1-a6cd-4c0c23ac530b	228	110	54	18	whole
695d13a4-c102-4a9d-a492-f55fa5f6ec1e	280	112	76	12	becoming
05f8cf31-2c39-46a0-931a-1785148115dd	358	112	68	12	spiritual
37382243-0f34-492f-a5a0-08e25818322b	427	112	30	12	and
957992c3-3ec6-41b1-81fb-1a637ac36619	458	112	76	12	immorta
bda05de3-ef22-4df2-a366-25f5c3fd319e	458	112	76	12	,
024f8902-124a-4b0f-b778-4855872b871c	88	128	32	10	that
aa41cfff-b933-48cc-82ed-378a25be8e88	122	128	35	10	they
b24b5654-9800-4adb-9997-5ab8b5d87c94	158	128	30	10	can
fb375351-c3ac-4d32-bde0-a34a61849316	189	128	21	10	no
f94d879f-bf02-49e8-8294-2cbeb708599d	212	128	40	10	more
9d624571-032a-480d-9ee4-486643a37dee	253	128	26	10	see
ad61970a-c6a1-470c-ae6e-7760b41e5ae4	281	128	84	10	corruption
ebed4dfe-2e3d-4fe5-82cc-235e5028a740	281	128	84	10	.
e353509b-28ea-4272-8199-7785e2cb7dd2	114	138	22	18	48
0080c13d-97c4-4a79-87da-5476734062c6	114	138	22	18	.
af8bce3b-5674-4397-bbf0-b8746616aca5	139	138	43	18	Now
0e6fc22f-3e4d-41da-9054-beca534500cf	139	138	43	18	,
d1b83806-a340-401d-a77a-2c58c102013b	184	138	47	18	when
78df4ac0-635d-49df-bc3a-ac7aa4aaff3d	233	138	65	18	Amulek
dd612154-bf49-40c9-bf72-11cc14788c0d	301	138	34	18	had
eaa73915-dcf5-493c-bc65-3d2d80bafdd2	337	138	63	18	finished
1b3f226e-884c-484b-8e44-a0ad83e4c6c7	402	138	47	18	these
6eb60f61-2083-41c1-9d4c-c7e13e8b18d0	452	138	54	18	words
2473c033-f937-4dc7-8c37-a53240930a93	452	138	54	18	,
fe859a77-bab5-452b-9e1f-dd4f851cfc5e	508	138	28	18	the
214bf27c-0176-455e-b308-779e87251d15	88	156	52	14	people
c24ae17d-4743-45af-940e-bae50eb86209	142	156	46	14	began
4004c349-acd7-4fb1-8548-015671faee08	194	154	48	16	again
d72de86a-48a7-4475-952a-566eeae05341	244	154	24	16	to
e90ee6f7-a5b7-4a3f-ae20-4c1be11e46d2	270	154	22	16	be
f5b1d2e9-23dd-4348-bb95-85364bb5d190	294	154	92	16	astonished
f21f10e6-3f75-46a0-abba-e94a723fb49b	294	154	92	16	,
bc247977-41e9-4065-b426-1b5b1feabe07	388	154	32	16	and
55017f5a-b0f7-4261-ab33-1416be1ae712	88	168	45	14	began
639692f1-929e-4812-9cbc-38c5b4ee1009	135	168	17	14	to
18fba13d-40bc-40e9-b0ea-a853816d6603	154	168	59	14	tremble
bb777ab3-ae1f-483a-9d84-861ef2c6b5d6	154	168	60	14	.
bc431da7-4568-4b31-b5df-1083084ef563	426	152	40	16	also
01eac48f-dbc8-4fd0-8130-54e97abbdda0	468	152	66	16	Zeezrom
28040e43-d42c-4387-8d50-034e9ec64b34	232	168	31	18	And
6eae3038-f8ca-45e3-a0db-da603534b794	266	168	36	18	thus
64594261-ecd0-4ef5-9f14-cb6dfee074b2	304	168	45	18	ended
71235b12-55a5-4573-ad86-43d02b856a7e	351	168	27	18	the
df899bf7-8350-43dc-a3b2-114691cdbe0c	381	168	47	18	words
5272177e-c6c4-4cbd-be67-6bcfa0bf8d50	430	168	18	18	of
18b54892-a768-4498-99d0-1a3f9e9a6600	450	168	65	18	Amulek
7da93057-76a4-4f23-bc53-9c52c4987a02	450	168	65	18	,
9a1df7e6-7e2b-4f9a-9998-91de88577644	518	168	20	18	or
6676b40b-61bb-4856-a57d-43bdab4944a0	88	182	28	16	this
e9e0b2c3-be64-4863-8fd9-2e0c9a8964a4	118	182	16	16	is
b739ee87-10ad-462e-85e0-c9d78afdaea9	136	182	22	16	all
83392ff1-e6e9-4e94-b452-604fa8204c48	160	182	34	16	that
e6c917b2-fa90-4a3e-9c07-f72840602e1c	196	182	10	16	I
562ef0d0-1b4c-4d91-9a18-e0360b9dd8db	208	182	36	16	have
fc3a81a0-5164-465c-bc27-e8decfd29ec7	246	182	64	16	written
f393a6c5-9472-4079-a81e-dbef4cf007a7	246	182	64	16	.
bf91496e-b43f-4379-8658-9b1004da2880	258	238	90	18	CHAPTER
2064d2ef-552e-4c71-b3aa-5051d1229b5c	350	238	22	18	12
b17ef016-4658-4fea-9ce2-f9f58d547478	350	238	22	18	.
4c822bf7-c95f-4a57-b83f-9d1a1ce9b063	114	266	16	16	1
3bddf7f3-08f5-4434-994e-8e63c032b311	114	266	16	16	.
fbea12b8-aa6f-4f33-8ad4-b777c06cd963	132	266	46	16	Now
d87fb8d1-1c39-4d9a-bf5b-823d7c9129be	180	266	48	16	Alma
f44a4359-b857-4c22-9c9d-a90e1116ddd9	180	266	48	16	,
f7c71918-cd4d-4163-a3c6-398ebbd47464	230	266	56	18	seeing
875e15ca-f4ca-4fdb-8567-5763ca6dbb9f	289	266	36	18	that
4513144f-6bcd-4a65-958c-2cfcbb27ec87	327	266	29	18	the
157f9f69-1550-4b17-8a66-e9c05138e6a9	358	266	52	18	words
9f7d5e1e-d909-4cb6-8d6c-d07ac8bff664	412	266	23	18	of
30fc999a-977b-403d-b0ea-72cf0aebc880	437	266	67	18	Amulek
66e45dbb-5c21-4012-8fd2-4504ab7bb0dd	507	266	29	18	had
a85361ef-85c3-46a3-be2f-dbc7fffada20	88	282	62	16	silenced
13183b89-bfd9-437a-8837-b37ff68ffb5d	152	282	74	16	Zeezrom
f9b7e943-4037-410c-a633-7c1bce9aa666	152	282	74	16	,
2510224f-10f1-4583-b244-5e673cde0500	228	282	26	16	for
680722bc-d947-48f4-9f56-1de230ef3bbe	256	282	26	16	he
f949a113-ae71-4e50-8965-0cafff9c1a73	280	282	56	14	beheld
b6489255-e3c4-4c06-a1a8-5d4849aa6530	338	282	38	14	that
fa5371cb-e914-4227-a8e6-b70a07fcc539	374	282	70	14	Amulek
744bf13a-ff2a-4e7b-a442-5db5a6c0da62	446	282	32	14	had
bccad002-fd16-469f-a073-37e909546e43	480	282	58	19	caught
882eb72d-adf8-4e01-9d26-458b46b465fa	90	296	30	14	him
b4184abc-097b-4b33-bf8a-05dd1e556293	121	296	17	14	in
490b7da6-811d-4ab0-ab9b-fc4906f34b34	141	296	26	14	his
faaed570-2f6e-42b6-8217-f8f878167b5f	169	296	47	14	"
516fcd90-dc0f-4e37-af12-f3dd3257f73c	169	296	47	14	lying
32814625-ae88-4c81-bd57-6b8ecb348c6b	218	296	31	14	and
e1ad70de-7b03-4935-8ded-755215bbf409	251	296	75	14	deceiving
78a0809a-c5c1-4e2a-a514-800228011eb3	328	296	19	14	to
