ID	X	Y	Width	Height	Text
7d27c1a4-6a39-4917-9401-fc6286a4c5b5	62	60	47	14	OBAP
ee488932-4ddb-4ee1-bd6d-ce9588ee439f	62	60	47	14	.
81a5c2c3-4c35-4d71-936f-06ad90c5947c	111	60	53	14	LYIII
4b73ac2d-b1f8-4515-b8dc-b393468d7a40	111	60	53	14	.]
76f0b245-ad74-4e3f-a51e-075e6e81740e	226	60	42	14	BOOK
2176edd0-2065-4c56-89a9-ed5f187e366d	270	60	24	14	OF
ac18ebf6-5a56-4fc8-bec9-3079694e052e	296	60	48	14	ALmA
a7a10be7-9d57-49b8-9ec6-f14cbd234f94	296	60	48	14	.
8f7af2a2-aeba-4dec-996f-b16fa1247d0f	486	58	26	18	411
79df5148-ba81-4c85-a21a-ab65b6c89464	62	86	45	24	army
9ee937a4-a299-4a28-9aa8-ee9712283da2	62	86	45	24	,
9a8fc722-7b61-48b6-8181-4b4391b83ce8	110	86	33	24	that
fe1ca4d8-e975-4851-ad11-572633eb3ffd	146	86	21	24	we
1d1dcff8-332f-449b-9417-204c5ed6efba	170	86	42	24	durst
af7a122f-b2bc-4387-8eb5-573eb760f7a9	215	86	27	24	not
40e21609-8bcf-426f-b933-ffe87b4b3d65	245	86	21	24	go
91a84e5c-b328-4e5b-8cba-399eb9ffc2e0	269	86	42	24	forth
55acace2-0b7a-417e-8e58-1309090cd3e4	314	86	33	24	and
63e5fdbd-4473-4469-ad04-203b509288e2	350	86	51	24	attack
10e4ecbe-f6dc-4213-89c8-0fee0da924dd	404	86	42	24	them
95dbca71-1d0b-49ea-a2d4-9687289367e5	449	86	18	24	in
dff3451f-388e-411d-ad86-9180c97b226e	470	86	44	24	their
1b91cade-5657-47b8-8fab-9f9a106aa0df	62	100	96	16	strongholds
fa82fbab-0ef5-4d05-a1cf-40b4aa610a2f	62	100	96	16	.
33a1462f-cf83-4836-a905-1621a242baac	90	114	14	14	3
cd1aae8d-7523-402e-8c87-a5f9a16f02c1	90	114	14	14	.
4d6443bd-81ac-4cf1-af1f-8d4adecb5e8e	110	114	36	18	Yea
b8dc8285-077a-4f05-878e-6e3cf81bba3d	110	114	36	18	,
75295035-51d3-4ce6-9670-a07d479f6748	148	114	34	18	and
3d903d15-1975-41c5-b206-c1dc53445edf	184	114	16	18	it
02685d84-b9db-403b-a07b-662271bb0e94	202	114	56	18	became
6f184882-5c46-4807-b31f-d5bf53c20f2d	261	114	77	18	expedient
15b789ff-27ae-410e-88e6-a3d1e1d804f4	340	114	34	18	that
6116453c-b8c6-4c7d-8665-9042eb96dcb8	376	114	25	18	we
50f2ff63-3238-4597-8bac-5fd733e05a81	403	114	52	18	should
deca24e8-e9bc-45e2-9fd3-655dbbb8bd86	457	114	55	18	employ
9ca37fd4-9a82-41eb-976c-9cdfefe2cc53	62	130	28	16	our
7ac83b0c-e734-492a-8532-b34df34124be	92	130	38	16	men
f6dcb800-9d2f-43ea-8f21-596b14c2ebe1	92	130	38	16	,
5236e271-a841-4faf-ac4a-b177b307ef98	132	130	18	16	to
601dfdff-87cf-4c34-9a0e-078037c209cb	152	130	28	16	the
a30119bd-1d12-4934-95fc-175721b386b5	182	130	96	16	maintaining
a37205bf-283e-460d-bcea-8998fd58bb3f	280	130	44	16	those
ec19ce1d-b2b3-439a-8106-711630fa099e	326	130	44	16	parts
43b96e79-55e4-4725-81dc-2c0d09cdd46b	372	130	18	16	of
9679f555-1600-4104-8697-dade9c2ba093	392	130	28	16	the
b4670fb1-b8ad-45e6-9850-fd51b73a4344	422	130	38	16	land
f4070dc6-4dd8-4b47-8b6b-168bb303eaf7	422	130	38	16	,
e9e107d3-81d7-4e10-b712-bb47acf9ba18	462	130	20	16	of
7ab2585b-4445-4d9d-8ad6-d2e83c775526	484	130	28	16	the
6261108f-ef2a-47e7-9d04-9e83713ffaa5	64	142	50	16	which
a1cb3118-acc8-4817-a0f8-232ca647b6c4	116	142	28	16	we
e8fb4a80-7ecb-4bd6-a990-579f8fe554fa	146	142	36	16	had
a214f4a4-0082-4d30-9b64-b6fb27ede047	184	142	68	16	retained
954a488c-c53f-47dd-983e-ee6d36414c69	254	142	22	16	of
afe67d3a-64b1-4db5-a05b-3bb2ca749139	280	144	32	16	our
d615f682-a984-4b11-9d16-15c1f6bc232b	314	144	102	16	possessions
330e942b-dbdb-410e-a77c-cd5fdd1d5f0a	314	144	102	16	;
5a6279cd-d4dc-4309-9743-8009e8b85ff6	418	144	76	16	therefore
c59045b0-15c5-4fb1-bf71-8bec60663e62	496	144	18	16	it
8605a471-0dee-4665-a1d8-a2e1064addfb	62	158	56	16	became
2f8b5b50-66fb-4917-a005-d8d2ce579806	120	158	74	16	expedient
a157890f-1fd6-477c-b6ad-722d482cfa3d	196	158	34	16	that
e1ba96c1-4ddb-4a1d-953e-540c63f9b28f	232	158	24	16	we
fc5ee92f-7186-4310-b50e-8bed9c13eae3	258	158	52	16	should
3d20d79e-ac61-46d4-97a9-959be35b2f58	312	158	38	16	wait
1c1e161b-31ae-4264-add1-fa1c3ceb3524	312	158	38	16	,
c6103238-a6ac-4736-abfc-295fe165ca04	352	158	32	16	that
3b91471c-3017-4215-b3e2-532359435033	386	158	22	16	we
c55a6f46-2ca7-4dd2-8fd7-29bf83a9a244	410	158	46	16	might
fdcc169b-7a08-40e7-91c0-0d638402f76a	458	158	54	16	receive
6e89af72-c5b7-42b6-a4c1-f9d4ad909f62	62	168	38	20	more
05c9a156-804a-4b32-b103-b90ab3ad0519	102	168	64	20	strength
3dbc560b-047a-4727-a1b1-e848dc8c7460	169	169	36	19	from
32894a1d-62b1-46ac-ba46-602f1e761be1	207	169	31	19	the
ff47acd3-7ed2-47f8-b8fd-d333d0d5b975	240	170	43	19	"
c763761a-3fb4-4f81-97c6-40c52982f68c	240	170	43	19	land
6eba749b-3ff0-499b-ac5d-8596e30adc71	285	170	17	19	of
960c009a-e204-472c-a256-b62c34b9f65b	304	171	88	20	Zarahemla
43dafb43-3b88-4b28-a08d-4e4b15fa43a3	304	171	88	20	,
40b86625-ad2e-49ee-8e75-9aaf0033ba89	394	172	31	19	and
086f2d0f-3c8e-4558-9b92-c6d5cbfd248d	428	172	33	19	also
b296c130-36a2-4ce8-8afe-244a55f2e823	463	172	12	19	a
f5ab88a5-57d6-4468-8f0c-023c95753575	477	173	35	20	new
