ID	X	Y	Width	Height	Text
3cdd4f62-0019-4186-ac75-f49213066cdc	52	62	46	16	CHAP
d04d4f83-08ab-4a61-95c6-da356e5c514f	52	62	46	16	.
a850e752-4046-4c64-aeb6-418af8d8313e	100	62	48	16	XXX
99be2d8a-c634-4cd3-84b5-98c800488282	100	62	48	16	.]
82373b10-e6a6-44ba-a6ce-7d992576227c	226	64	42	14	BOOK
fa9d676a-1fe8-431a-855d-6c5ca7057a0a	270	64	24	14	OF
07d3ce5b-8f87-44dc-a9cb-9ac87c5e5428	296	64	48	14	ALMA
de37f610-aa9f-4874-beb2-081a5673f83c	296	64	48	14	.
327c40cf-4c89-4aac-b1a5-f4ac4677e741	52	90	74	16	sixteenth
587d810e-e809-454a-a703-bc37e338a981	128	90	34	16	year
be271ae9-a620-41f8-9022-bc76114d1d11	164	90	20	16	of
9db66cc7-6ba1-4b12-8f4c-24716238e187	186	90	26	16	the
5dbe5b9d-d9d5-4cbd-b6f0-2b4d3f7d5fa8	214	90	42	16	reign
5d8888f0-7bfe-4f56-868c-478df99c57c1	258	90	18	16	of
2c8ef5d9-899d-40fe-b46b-0a879fc7ea06	278	90	28	16	the
7cd25c3d-4524-4469-999a-14fa0e9061db	308	90	54	16	Judges
4f23478a-8e68-4c35-bc8c-7d8d943ebfdd	364	90	36	16	over
ae009578-5b3b-48cc-81aa-16868f00de2f	402	90	28	16	the
04ad5865-a67d-4c63-9833-c8c7591a483f	432	90	50	16	people
265cecd4-7d82-4c45-b542-2753590b1e2c	484	90	18	16	of
f05b22bc-3211-439b-96d0-2835cedaaf7d	51	104	45	29	Neph
94f20c6c-9699-4db6-9fa7-07fa15180fd8	51	104	45	29	.
56fe2f54-0353-433a-971b-691ad1c7afb5	98	105	35	28	And
4a3a0e46-b72e-42ef-aae7-9c284c9f317f	135	107	14	27	it
4575d702-1a5d-4980-8b75-bbe937eea203	152	107	41	28	came
da0daf26-43e9-4056-865c-e8217f7e819d	196	109	18	28	to
bf84b54a-3671-458a-a7dd-0cf83962ae0c	216	110	38	28	pass
5341b951-491d-4708-9e74-210bb7970022	257	111	21	28	in
a655e2e4-88f3-4e03-a921-11072c8f3ebe	280	112	28	28	the
9c79ba63-7065-44d7-b781-34705f2387a5	311	113	95	31	seventeenth
70fbbb4d-6cf3-447a-b0ce-c797e8ac93a2	409	117	41	28	year
8e8ba6dd-1fd7-4b2c-9fb6-c55e06e9795f	452	119	18	28	of
2a968a30-ecc2-48f5-830f-7b5fea33584b	473	119	30	28	the
a1d2da3e-6279-4013-ac5d-3d9d69ca971c	52	134	42	15	reign
cb8473c9-cf36-4815-80f5-0c7b39f3d7ee	96	134	16	14	of
7ef40c39-8151-4321-afc5-8cc5c7085ca3	113	134	28	14	the
24026ef8-b457-448b-a5a6-8b897b569ee1	143	134	60	14	Judges
5e7060ee-2534-47cd-8d7c-c1297bbb4977	143	134	60	14	,
e7cbab66-7402-47d6-8527-eabb4f413ced	204	135	42	14	there
51e7d9b3-b476-4aef-87ef-489bc82fc95d	248	135	32	14	was
85ca257a-6820-43d9-a9b0-9f468c65cf24	281	135	72	15	continual
a2789a35-733a-40ca-be66-1bef6f9f8815	355	136	45	15	peace
300fd138-11a5-4e45-9886-27a8cd78e8cc	355	136	45	15	.
27041123-c9c5-43b8-8d3d-3d98bb0554c9	80	148	17	14	6
0336985a-e49f-45ae-8b02-2752a88f237a	80	148	17	14	.
54026d61-b374-4429-afa1-28f84c8d48bb	99	148	31	14	But
bf075a8b-5472-4922-9ef0-230d35b52f2a	132	148	12	14	it
69496607-b6cd-4e9d-bf11-500ae9f858ff	146	148	58	14	cameto
1820ce73-5e48-40e7-90dd-b8a12e1fe15b	206	148	35	14	pass
e467970d-e37d-44e7-8934-b8772bee7b38	243	148	17	14	in
f9ded540-d5ed-438c-a674-72ac500651a9	262	148	26	14	the
30f9b569-c993-406d-af74-5bf2c5528984	290	148	42	14	latter
614e91f2-0b5b-4aec-a514-04f8941e46e5	334	148	28	14	end
477421dc-c208-4458-8fd2-3c6265eefcb6	363	148	17	14	of
9a88a604-3dc8-4529-9cbb-087a84efd9e2	383	148	24	14	the
22e4a18b-fb23-4aee-8aef-7ce92ba8e49b	409	148	91	14	seventeenth
9b2c4d72-ea3a-46c7-9c45-e7be2860fc81	50	162	40	16	year
1157f39c-629f-4e9e-bb9a-44c28218ec72	50	162	40	16	,
ddf6e272-445c-4a79-9d24-2389bdcb8dfb	92	162	42	16	there
6b54cdcb-7426-4614-a01b-c5f4941b06cf	136	162	40	16	came
90ed8e85-2965-4a13-8df2-8037dec65257	178	162	10	16	a
54b0cca3-c404-4457-a336-279154d0e89f	190	162	38	16	man
a4ee0555-d9b6-40c8-922b-28e87b89edd2	230	162	32	16	into
c8a7c952-6bd7-47df-8c3d-7bbfe3d3ffaf	264	162	28	16	the
7128d23c-dffc-42c6-bdb7-88bf2380c948	294	162	38	16	land
591edc43-6447-4856-b6a1-ae72056286df	334	162	18	16	of
f88d939d-5cb3-4cf1-8a9d-10f04564eed3	354	162	90	16	Zarahemla
cf6262fc-0666-4031-a631-f51a83b70eef	354	162	90	16	;
b3b864f3-6718-4743-acd2-8720b1b04b39	446	162	32	16	and
e1d85b97-0f17-4e97-9d84-d2c6cc196082	480	162	22	16	he
11bad8e5-ce43-4e5d-9a85-ae9b075d4328	54	176	35	14	was
c155b911-f75d-4033-9fce-4c94b2cd101d	91	176	94	14	Anti
934c6ce2-9601-4b0b-b524-d1f43a722101	91	176	94	14	-
73a90020-8a57-493a-9fca-bb73b064edd2	91	176	94	14	Christ
77b62e63-1fb9-4612-bf3d-cca650a49809	91	176	94	14	,
9beacc78-8576-4128-a439-61ab023180cd	187	176	30	14	for
387f7063-811a-4f9d-9b21-0e0ab62f132b	218	176	24	14	he
63b44872-c894-4375-b102-76b593f8e9b9	245	176	51	14	began
107f7694-7a42-41e7-b76a-ecf13103429d	297	176	21	14	to
3bf9d6c1-4960-4a45-9a9e-9ae0d4192b88	320	176	56	14	preach
45c84f21-65e2-461d-a8ba-397e21ee969a	378	176	40	14	unto
efc941ae-cbc7-4d77-828a-70d173179455	420	176	30	14	the
b36030c8-331c-470d-ac8d-bc6b286b965d	451	176	49	14	people
17777b16-f4b8-419b-8e25-c0c8de8c0505	52	190	60	16	against
a076ffd0-a17b-4e9d-817e-1e4df61777fe	114	190	34	16	the
1a992ca5-9d7b-43bb-b17c-dddb6fd37f78	150	190	86	16	prophecies
16452923-6ae4-4f85-bc20-a02bf0119254	240	190	54	14	which
e9ca30a4-5118-4201-8439-8ab22e22eed9	296	190	32	14	had
21f9df24-ab06-4653-ac94-e76d7a07bff9	334	192	43	12	been
d403075d-e909-470f-8ff3-4289d66776ff	379	192	63	12	spoken
c15a8c07-3d96-409d-9b06-39e612e85ac1	444	192	29	12	by
e4f77761-c0b1-4dd1-ab00-f62e752f2183	474	192	26	12	the
3e8a435a-3b89-4ffc-a436-3fd21200e429	52	204	70	14	prophets
035c5ed1-4a91-4f3c-8936-8b575de2e632	52	204	70	14	,
a00ab3fe-7ae1-4a7e-9221-05e073176c3c	124	204	86	14	concerning
5ccabf9e-f065-4263-ba45-e795f939ec0c	211	204	26	14	the
e1856efc-d671-4bff-9cc9-9b31a17f9161	239	204	58	14	coming
40b8b7e5-1b2e-4ffc-9e94-c62a4eb2c504	299	204	19	14	of
4a23015c-7ef3-4917-81b3-b7547f4f0cf7	320	204	50	14	Christ
bde1199a-9148-4f9a-8472-426c6c26ff2d	320	204	50	14	.
3c30ba83-d6e2-44cf-9c34-742ac194bce0	80	218	16	14	7
1960dfea-fc3f-452b-bd05-2f0f0dd4c4d5	80	218	16	14	.
d56c0a0b-9da1-4e35-bf5c-51cb89573f8f	97	218	42	14	Now
aa22dcee-dff2-42c9-bef6-c9211f7cd00b	141	218	42	14	there
9bd62c2a-512a-4dfb-8681-0e68336cde9a	185	218	35	14	was
a913b4cf-fc32-43d1-aadf-046518898a99	222	218	23	14	no
ea383594-05d7-483b-89ed-0472e0030f72	246	218	35	14	law
bae7d0bf-eef1-4338-80f8-2a65c15dc762	283	218	58	14	against
0db38ba3-fd3b-4195-b948-2897b4e58b4c	342	218	12	14	a
297aee38-9847-4b86-956b-7280346b15dd	356	218	47	14	man's
6b2313f4-198c-4258-b103-c0e1cb9f91a1	405	218	51	14	belief
ed6f304c-edf0-4677-9393-72fdf6a52f7b	405	218	51	14	;
64a8b52e-9a54-4344-a6b0-d9dba5f9c28a	458	218	26	14	for
63459e58-0ea0-4f7a-b8a1-5df05c8d7b03	486	218	14	14	it
67ae10e1-16d4-4946-9346-52e5e505f226	50	230	34	34	as
18cdbd8c-7939-4177-8849-2b105ac474f5	88	230	42	34	trit
bcd94a5b-3dc0-44fe-8c5b-80da9ae1b38c	135	230	9	34	a
399be82b-f6b8-449e-875c-2ddcc070039d	148	230	34	34	cont
19acc98b-03b6-4ce6-b711-c0635738fceb	186	230	47	34	with
80085bde-7acd-48e6-9aa9-5729e38f890d	237	230	25	34	she
38a425eb-c624-447a-8fa8-c15fc92c8323	267	230	25	34	a
73c34b6e-210e-47dd-bf05-0f449e5a28d3	297	230	43	34	bring
c17d39c9-a769-4d52-a35f-02f65778a3d0	343	230	34	34	set
ebdd6300-4652-419c-b520-4a14869b4258	382	230	30	34	ood
94d83249-4bb0-4613-ae51-753078412dc9	416	230	38	34	that
378155df-e2b9-440a-9fef-298d5d8b9713	458	230	46	34	tee
41e5c66d-fb6e-411f-9cd1-1255739b4f8a	52	261	68	18	grounds
31f913c1-275e-4656-aff2-16dfc5e24931	52	261	68	18	.
c5d9872b-e5b7-48f0-aa5d-17c316e93e13	80	274	15	20	8
8150555e-3168-4f60-abc3-f6240ed4c827	80	274	15	20	.
1feaa1a4-8c7b-442d-ba1c-1f1bdd53e652	98	274	27	20	For
ae3be445-c5b7-4e4f-a30e-6df634cb18fe	128	274	35	20	thus
eaeb4e64-0834-4ae6-a5e2-074ab8d67af7	165	274	35	20	saith
bdec5e96-b0aa-4ea1-8987-592a724129ff	203	274	25	20	the
796e51f9-6a18-482a-96e6-aefe01020b55	230	274	75	20	scripture
8933f29f-4f6b-4c64-842f-89e282061a6f	230	274	75	20	,
8aa5f1c2-c192-4805-9e46-a227d7109692	308	274	60	20	"
a9359b8c-0092-4404-b8ca-7692c4eafb3c	308	274	60	20	Choose
f07ba535-4984-45e6-9100-a91f9d0b9b82	370	274	15	20	ye
ed3babc1-0fdd-4be6-8951-1d136a5b2003	388	274	28	20	this
e60cb627-eaf7-47ea-8d4d-ffc276121ad5	417	274	33	20	day
c64193dc-0928-4ce0-be82-7af42e797c79	417	274	33	20	,
1ec2b233-7b2f-4902-8ccf-1cf36eb8f413	452	274	48	20	whor
3bdbf834-e357-46d2-a0df-f9e3e1aad1e3	52	290	20	16	ye
4de46dba-61f2-40cf-838f-61c266d16b13	74	290	30	16	will
6ed7b04e-07c5-4a3d-a6c9-2f58a67510c9	106	290	44	16	serve
5d7a9e24-e8c7-4fc3-8298-865a40d5d592	106	290	44	16	.
00f224e2-821f-4c22-a948-044d62ff07fe	80	302	15	20	9
9ed7fb7c-c2aa-4aa5-b9c4-76dca7f9fbe9	80	302	15	20	.
ce1111bf-f32a-4988-abc9-55f39169e38e	98	302	37	20	Now
ccbd34b5-1fec-46bc-8d01-bbc2868d760b	138	302	12	20	if
28ad10d5-0b5e-4e4c-92ad-2424f6e45a03	153	302	10	20	a
d1e680bc-324a-44cd-a3a5-2ed8b0a163ab	165	302	33	20	man
4e8d4541-68fe-4fb1-9a72-3a515978a066	200	302	55	20	desired
ffb1316b-5e4e-45b3-8f0c-3632ccb14b31	258	302	15	20	to
efc9530a-b42f-4717-ba58-0239673cdee0	275	302	40	20	serve
4576748a-6558-499b-b8a8-37391b3e4614	318	302	35	20	God
07c373ef-d1d0-43e8-bd5a-d4077824e23a	318	302	35	20	,
437d7366-ffe1-4ddd-bd0e-fcf65444137e	355	302	15	20	it
8b6d4c2c-43ae-4758-85a0-d9853bfd96af	373	302	27	20	was
8166de83-7ccf-4867-8935-23a2d1feae80	403	302	23	20	his
80b1815a-a471-49e1-a880-7c25ddd7ec9d	428	302	72	20	privilege
8f373906-89e7-4f35-843f-c0a715e10725	428	302	72	20	,
b46f1249-5f35-44b2-959b-a6380591afd8	52	318	18	16	or
433b611f-e6f9-454e-9eb0-22d8c0a1bca7	72	318	48	16	rather
5d2d581f-5927-4323-a45b-0bd96a1de710	122	318	16	16	if
e3f8b241-42ce-4de3-befa-b91eca91190d	140	318	22	16	he
e4e1b8e6-aceb-4cf9-80fb-175ce899cfec	164	318	64	16	believed
3478229c-3033-47b2-9b21-18260484557c	230	318	18	16	in
468b9577-e750-4559-bb74-c1df7856f5f7	250	318	36	16	God
65c8c547-973c-4fb4-8e1d-0e0fe4771e29	250	318	36	16	,
877da042-1c60-4367-b1bb-d74122e64f44	288	318	16	16	it
2fd01c74-bdb1-4331-90bc-d0804dad9201	306	318	32	16	was
98f42461-977b-44ae-a120-9c3a0cdd3e88	340	318	24	16	his
6351ed76-2712-4d5e-9800-9e7897871ccc	366	318	70	16	privilege
ab3bc99a-8fe7-4328-9aaf-06a1195aaf2a	438	318	18	16	to
808aea7a-6f38-4b7d-96e0-30d2985df362	458	318	42	16	serve
52d9d0c6-c95a-4551-9719-b7ae381a35ce	52	330	40	18	him
8372dc2b-1beb-4fe9-a1fb-c412df929d81	52	330	40	18	;
02729d23-c8d2-4676-84d1-32d55df759bb	95	330	27	18	but
f4c756b0-087f-4ebb-b363-c75cf7bf3979	124	330	13	18	if
c2488d32-d9d5-44fa-b05b-4f8b8565fb04	140	330	22	18	he
1c368983-d855-46b1-9d82-652b25f5ebea	165	330	29	18	did
ff348ccb-bf34-4950-bdb8-96d4524573aa	196	330	29	18	not
31ba00d7-8649-44eb-8f30-edaf483224b0	228	330	56	18	believe
782d206c-b2f7-447d-8679-ad091288ef1d	286	330	18	18	in
d73ca2be-bbb2-4bc7-b081-c994de2a6b94	306	330	36	18	him
8784db8f-7f9d-4991-876d-46e6f3c316a2	306	330	36	18	,
b24db91c-20cf-40a3-8037-0dd91dcc92a6	345	330	43	18	there
7f5973b9-281b-4f67-86f0-0a5d29d934d0	390	330	34	18	was
5cf173b3-2119-4f7d-96f6-3484eaff1965	426	330	23	18	no
f466e03a-db68-40d3-9c5a-cb6565e61727	450	330	32	18	law
1fbacf81-5a13-41be-8b6f-410e2b31f292	484	330	18	18	to
015bb45f-5536-42ab-88ac-110e332f70fd	52	346	54	16	punish
64d94120-6399-4312-b9b2-8e606d86d314	108	346	36	16	him
92d90a98-efa3-40ba-9b3c-c703cca18a90	108	346	36	16	.
a9749e82-6783-4762-ac62-2c6129391e9b	54	373	28	14	and
7d2e0c77-3f03-45a2-bf61-927e1274009c	84	373	16	14	if
0b7b35a8-d3f5-4b0c-aa2e-7a8155da1513	101	374	21	14	he
527975c0-614a-4af2-899f-31b5068c21e7	124	374	56	14	robbed
3d4460e2-a269-4301-a678-bb3f8566c8f8	124	374	56	14	,
80c7ce19-9f93-45e2-b649-3db22d2dfc63	182	374	21	14	he
c3226eaf-3742-4b40-ad73-9598c1bf7d67	204	374	32	14	was
a3c1a44b-f0be-451a-be84-3720252948f3	238	374	33	14	also
48907cd5-c67f-4a81-9197-fd7b86f25379	273	374	81	14	punished
504ffcf9-74c1-48a2-86e5-727dfe557056	273	374	81	14	;
87d26611-258d-453d-90a3-987c2d1950ef	78	362	19	30	it
54af394e-a548-4ded-a15a-b473335e1ce3	100	362	19	30	he
7be52e23-1932-421f-a2a4-5c823d720ee1	123	362	56	30	robbed
686a6c39-a5c2-4e7a-9c1c-d2c06112fde8	123	362	56	30	,
841b412f-aa47-416c-a429-77d4cb31c868	183	362	19	30	he
6f8bda29-d4e9-44cb-bfa6-54280d0fc098	205	362	26	30	was
63796ad2-2d56-4e31-8232-de43df0c4fb4	235	362	30	30	also
84b7aa99-199b-4fc4-91c7-7a22ef005954	269	362	82	30	punished
5af20159-7eda-4916-9047-9fe0aa593b7d	269	362	82	30	;
3fafbb5d-edf4-406a-a476-15c356f858d7	355	362	30	30	and
fd58c932-b3d1-4d97-b4f6-75c59f08b174	389	362	19	30	it
2a0f7906-8d50-47ff-b32f-3d9437caa4a2	412	362	19	30	he
9d9c6183-c587-4cfb-ba4e-e68a6c21340b	434	362	45	30	stole
a92c50ee-f2ea-4f7d-9399-20691414c210	434	362	45	30	,
62bf9997-ab7e-461e-9504-d5605ee15477	483	362	17	30	he
395012f4-6fa1-4eac-9329-ca026311b612	52	444	74	16	according
b676ae98-bfba-4d10-b392-f0d68c354018	128	444	18	16	to
