ID	X	Y	Width	Height	Text
a092cf30-66a4-4097-9048-315dda6bd275	224	78	26	14	III
864b21d8-5188-4215-bc4d-536439536720	224	78	26	14	.
5e570302-1874-4f51-a216-f3fd79f4d13f	252	78	56	14	NEPHI
fd045132-7810-4a69-a981-bd886e165888	252	78	56	14	.
24f6d21c-ef70-48c0-bc1c-ac83d4028bd5	470	76	26	16	618
baec90c4-5e81-41c0-8be8-041b430cda87	74	104	24	16	24
21b7ef31-2c05-436d-b10b-e60a33279d86	74	104	24	16	.
3251588d-fc0c-446e-823f-0b0f4cf93810	100	104	30	16	But
213c65da-656c-4340-b10e-2b3ab1f348c5	132	104	56	16	behold
96a5cdb6-04a6-4437-9ad1-0f2ca841efbe	132	104	56	16	,
83ea431b-fcc7-4993-9637-4835f473d1ae	190	104	22	16	ye
cf6e66f6-3cfc-4d39-a244-b24f2b1109f8	214	104	42	16	have
10700c81-a4fb-43b1-8d5f-5b4b1eee173a	258	104	38	16	both
0a70ab31-4956-425d-a0bc-261645a6ea8c	298	104	48	16	heard
d5c79061-a7b3-48e9-8a3e-31249593325a	348	104	28	16	my
1d5550bd-fa03-41ca-b18e-b13f9e55c20b	378	104	44	16	voice
fd16aed6-0cfe-49ca-a75d-d62cebf9301d	378	104	44	16	,
12e15e3c-aa42-46d8-85d6-14374d17a9ec	424	104	34	16	and
ee84606a-aa7e-4044-ace4-f2fc76450ab2	460	104	36	16	seen
8effda12-d673-4178-9749-f43cd45fafa4	48	118	34	18	me
19833909-6f64-4539-b7cd-496ffa716af8	48	118	34	18	;
c52588a3-d89f-4592-aa63-ffe757831ec0	84	118	34	18	and
d0f93a69-053d-4276-8e6e-8a274314328f	120	118	20	18	ye
c22fcc59-1df2-42ec-beca-eacd44f937ce	143	118	32	18	are
d732b740-003e-46c4-9c6c-0d4ef33dc06b	176	118	28	18	my
666fb45a-b7da-4573-a972-d0fff467b713	204	118	61	18	"
78e860fb-74b1-4f8c-98f5-1281e321f108	204	118	61	18	sheep
715f50c1-3d92-40ae-8bb7-a760460ef460	204	118	61	18	,
7aaad6b9-460a-48bd-8e82-7c2d9e741c44	267	118	36	18	and
