ID	X	Y	Width	Height	Text
6efc102c-127e-4e4b-93c6-667634c70d50	58	64	22	18	98
1a2d284d-93ec-419f-a79c-32e03746f1a0	246	66	19	14	II
69481a84-1aa8-4cec-a947-f638cfefed0a	246	66	19	14	.
e3475622-228f-4c38-92bb-bb43ca65969f	267	66	55	14	NEPHI
5966eaeb-6e2f-412f-8440-c3c6415ac524	267	66	55	14	.
b0744b34-51a6-4ff0-8110-2cf8acd5f62e	426	64	52	20	[
c330bb62-c6bf-4b32-a376-79eb633c10a4	426	64	52	20	cHAP
875afc60-90ea-4cda-bc41-40de9fb31b74	426	64	52	20	.
a0920e31-94f7-4f84-8f96-8de6d6216d2f	481	64	31	20	xx
b4400330-a5e3-425f-a50b-20f0f6b2013d	481	64	31	20	.
5c513d86-43e2-4a24-bf4c-14a46a9126e6	90	92	22	16	14
467ea179-b145-458e-ab6e-323df733a9ac	90	92	22	16	.
95482c17-81d0-4c43-a8aa-0f16efcd835f	114	92	76	16	Therefore
2a74db9f-1412-4415-877c-f2cfebaa825a	192	92	32	16	will
28c9d738-b242-431c-99a5-92bd01674bfc	226	92	26	16	the
11d05b83-b99f-408d-b34e-2da5ac4d88f4	254	92	38	16	Lord
ab03f543-1360-4a52-917c-f7e7caec635b	294	92	26	16	cut
cd368d66-2772-4b8c-9aa9-c56125ee74ae	322	92	24	16	off
fad3db90-21d7-45a9-bb79-d0ec6667e5f5	348	92	38	16	from
8d5007bd-2214-4535-84f5-525d05cfdd24	388	92	46	16	Israel
69614c02-98ca-4b85-b5e9-b24571c2aee1	436	92	42	16	head
ac1c53a7-ce6b-4cf9-9e2e-d92c660b4965	480	92	32	16	and
c752bc15-fa8e-4b0d-ad27-6a8dde525675	62	108	30	30	tall
3914a6de-4598-4b80-baf5-83654eb14c76	62	108	30	30	,
822e87b2-026f-4a24-bcc5-b6a9321d8822	96	108	15	30	b
79c4db02-14f9-4e55-85ad-00f334d78b22	96	108	15	30	.
9f04caa9-4652-4a17-9343-3f58ec1547b4	114	108	37	30	The
410702b9-d7d3-4201-a5d8-87567513d0fd	156	108	60	30	acrit
3667e9aa-1517-4cca-89b8-87a5310ee4c8	156	108	60	30	,
9fa94f02-d111-467f-adf7-828a69a3ec3b	219	108	22	30	he
a04c656e-1c69-4a81-b767-66a43ba8c093	246	108	45	30	isnte
78ac0e91-6bba-4700-a38b-f237b44a587a	294	108	49	30	head
f81ab2f7-5a55-4cdb-8cfc-a381db281069	294	108	49	30	;
a9a1d424-7240-486d-84dd-d98f684596c3	347	108	30	30	and
88216d4b-07b7-4530-8d85-10b221e5a220	381	108	26	30	the
d8f230ee-a09e-4694-940e-ea797c453a2b	411	108	60	30	prophet
900e34fa-3479-4a39-b0d5-eaa9676f3a2b	474	108	38	30	that
c0dea0de-8ebc-4b89-b9d4-213d04271398	62	136	65	14	teacheth
610c6c49-fd31-4768-b299-c23f775468dd	128	136	33	14	lies
38a263fe-6294-4110-8255-67a622a555dc	128	136	33	14	,
70ef4d97-17d4-4f11-b306-7e6e5556541b	163	136	19	14	he
7d84ebf7-3500-4794-818c-7a5225ddc0ad	184	136	16	14	is
6ba245ea-5c7e-4a88-89ad-34b18609ad16	202	136	26	14	the
71672dc4-48c7-4db3-8507-03f29e124749	230	136	32	14	tail
54dbca40-033e-43a9-b545-4cdd8b489029	230	136	32	14	.
5a1f7fd7-fa40-49f8-8c38-d86b69b29814	88	150	24	16	16
b7c2b601-cd4e-4ae9-b40b-a19da4211ad8	88	150	24	16	.
60878942-801d-4770-a751-2ed6794390dd	114	150	34	16	For
d1f10a4a-5bd7-42d9-9c1c-8584a87de625	150	150	26	16	the
250c5717-36f0-4098-967a-3de7f1bcbb03	178	150	54	16	leaders
40b6089c-8c2e-4dd4-8d9f-8cf0b1c41736	234	150	18	16	of
9a271abf-299c-4106-995a-d90051f5e007	254	150	30	16	this
d28b7246-98a1-4ea4-bd6e-d6308093763a	286	150	50	16	people
ee220a47-318a-4942-a65d-3f1bd1df3347	338	150	42	16	cause
006ef4c1-9be5-49f5-9efc-c8fd5a9f6291	382	150	40	16	them
afe33aaa-e2b3-4cd2-958f-08ce8d7268bd	424	150	18	16	to
023bfb97-aefc-4fbc-8a4e-648e1a44587c	444	150	34	16	err
facd4f9d-2024-4953-ba30-8ab7be0d118c	444	150	34	16	;
b47c2f5e-9c57-4b5c-992a-5eb9d2827484	480	150	32	16	and
d55a9fc4-66d0-4e44-b74c-cf497b07955c	62	164	34	16	they
396b6df5-77f3-4be3-ab73-f9ae56d0abbf	98	164	32	16	that
f29d972a-2965-4f09-97dd-78a95d43b52a	132	164	26	16	are
2009702c-4761-4d48-9178-9936f9c1eb0e	160	164	26	16	led
20ce4e47-0591-4128-a2af-3f2f29094f3a	188	164	16	16	of
322c87da-e147-4519-bc62-16e1e72f44b8	206	164	40	16	them
81cc2f20-ab3d-4c96-8bc9-34233e9fbde2	248	164	26	16	are
43155469-5b66-4bb4-88dc-955718780667	276	164	80	16	destroyed
a0fabbfe-010e-4e15-b4d2-f35868afb06b	276	164	80	16	.
2514031c-4583-4022-824c-fb1ded72807b	62	194	40	14	men
67b65406-d9e4-45e3-a672-69f70b895806	62	194	40	14	,
3bd3c4e2-e700-4620-9b80-3fb4064832e5	104	194	60	14	neither
5e521475-4573-4ca3-b0f5-1b89c582ddd5	88	162	24	32	t
b620d91b-db90-455d-b685-dad81ba33223	88	162	24	32	.
5f8ee379-be29-49be-962f-6b294d4c7898	115	163	71	33	Therefore
1e21e198-e9ab-4acf-bb97-7e6d08af84d6	188	165	24	32	the
bfa18f09-20a3-43ea-b782-f563f6003d88	215	166	40	32	Lord
86b2c91e-38b3-42d0-900c-15bfa5714e79	258	168	40	32	shall
2d31880b-82da-4f67-9c77-c38966a9809e	301	169	32	32	have
966b4089-ea85-47c8-b442-a1d135d7bed6	335	170	20	32	no
0d784bc7-574c-422b-baf1-8d06995f40cf	359	171	40	32	joy
d1713d01-7cb9-4509-8be3-eeddfb38a5b9	401	172	16	31	in
fa507ea0-88e9-4054-bfc1-f83b194c603d	421	173	40	32	their
3416fe2b-75b3-45ad-b2e2-9404237bd0cd	463	174	48	33	sound
a88f8cfd-95f5-48a2-93fc-a6239bfd881c	168	190	49	18	shall
a76bd737-fd27-403a-bd79-7c345a57d91f	218	192	43	18	have
0438d3db-ed3b-407d-bbd8-14d0a64768f6	394	192	78	14	fatherless
7c8142e5-9c4a-422f-8e22-434f344d979b	62	206	68	18	widows
d24bb38b-50ab-424a-ac5b-351388835bb7	62	206	67	18	;
693beddb-f22d-4eff-967e-e431a161475c	132	206	27	18	for
94535c15-22fe-4427-8c13-51fece0c3eab	161	206	52	18	"
52144857-a936-4db6-8f55-1b572bfcc59d	161	206	52	18	every
0829e69d-bf64-4512-bb51-244aa7e158d0	215	206	29	18	one
b07b84d0-736f-4bc7-a48b-9ed17d2a415f	247	206	18	18	of
2df11c6d-370b-47d4-9641-9e1500e4c7b6	267	206	40	18	them
07797da6-76de-45ef-ac9b-35cdcf6ef9bc	310	206	16	18	is
100d5cdc-e031-4ae9-a433-c2ee05d584b5	328	206	11	18	a
d57a4eec-37ca-4225-8c6d-66cfb52c28bd	341	206	72	18	hypocrite
f016635b-6c1c-42bc-b65c-5969241ccb81	415	206	32	18	and
fb29ffd3-0b39-4df3-8ce7-f4d863807788	449	206	23	18	an
06596168-ef9d-4e13-aa25-19cf5bc3faea	474	206	38	18	evil
a0628ec2-5054-4b76-b922-42638969cfc5	474	206	38	18	-
27247dfa-1a42-45ea-87bd-400eee3b9589	62	222	40	14	doer
2e23e1ae-c942-4755-8d45-ed3dff8ffe52	62	222	40	14	,
9538bf91-8907-461e-8128-2db2c59380a9	104	222	35	14	and
8f22d1bd-c524-4716-be71-217b084d1f11	141	222	47	14	every
0b6e5978-1988-4e92-a22b-e21dd0a866a7	190	222	56	14	mouth
5f9283c0-1842-4c35-95a3-b0931ef045c6	247	222	72	14	speaketh
434f957c-2d29-43ad-95ae-e70546c7d2a5	321	222	39	14	folly
cb18d974-42fc-46cb-aa33-48f4191fdcf5	321	222	39	14	.
39b223a6-0c05-4fdb-8c5a-42a9ace1ee5f	378	220	38	16	•
ee8f1c50-a4ad-4455-a62c-80e7531704b8	378	220	38	16	For
a8b90621-22f7-4aeb-9710-b6867fcab1d9	418	220	24	16	all
94e949c8-f267-4e70-8798-7c7fdd3f827e	446	222	36	12	this
26d5c54b-5176-49a4-95a4-fdd1ab43362c	483	222	29	12	his
af9fca8d-0e29-4e61-8c4f-14b34670b258	60	237	49	26	stiger
9a5ba398-60fc-4bd3-b403-c392cc055921	112	236	16	26	is
850c642a-3479-4aee-9b6e-7f87c7ba0b4f	131	236	33	26	not
7eac3f5b-4a24-42ed-b2c7-5d14e5629c39	167	236	59	26	turned
b0779324-582c-46c3-9f14-661078ae568f	229	236	52	26	away
570b5415-9ae5-4877-94e3-31bbc82fa3cc	229	236	52	26	,
