ID	X	Y	Width	Height	Text
5b815ee8-6cb8-4775-96cc-8321b9c96e16	55	77	45	20	CHAP
056c9b21-56dc-4032-a1c6-bb8a674da8ac	55	77	45	20	,
2f7a5dfc-9b27-4fc7-898a-c27cbb39ef32	101	75	27	18	1
39c61234-3bc5-49a3-be99-6fb9b2892215	101	75	27	18	.]
f2654c95-4d2a-4c5f-9807-f6f83a0487a8	208	78	44	14	BOOK
979e40f7-d4f5-47ef-8e06-92195be29051	253	78	23	14	OF
01949a90-14a8-4e3a-840d-dd9370af9fdd	278	78	82	14	RELAMAN
8b2ec5e2-dfce-44cf-896b-ad5eb6aedad9	278	78	82	14	.
84d10428-934e-42c2-97bb-db9f5271dee6	478	74	28	18	441
14d23bb5-3b10-44a8-b2e0-57974a03c368	56	102	40	18	teach
adf57215-e0da-4fd5-9edd-cf17ef40ed80	99	102	27	18	the
87612283-0c00-474c-8524-c3d2d26b6426	128	102	40	18	word
960d73df-93bc-4b35-a3be-e865b28d06ec	171	102	18	18	of
2362e85b-de75-4537-93d3-cad09307ede1	191	102	32	18	God
15bf175f-0fe0-45db-8f06-90425cfc235f	225	102	54	18	among
e5cc6f3e-c227-4008-94af-bc9824e76945	281	102	20	18	all
dd022dd0-1efd-48ec-a6e6-0bc1c0460c8a	304	102	27	18	the
edce91b3-fab8-46d5-ab2a-67467534293e	333	102	50	18	people
312d9d9c-0e5b-4cd3-830e-9264963287b8	385	102	18	18	of
f9ac5807-b50f-408a-8b52-92c7bedb9070	405	102	52	18	Nephi
337c79db-ee7d-45ae-8da8-8f70fb6809d7	405	102	52	18	,
0f51023c-2413-4b60-b228-88b771a302ea	459	102	47	18	begin
5ee56c72-45c0-4895-8048-ba8c00b09e57	459	102	47	18	-
9a1eacc5-7af5-4c9e-81a6-ba7311fb934a	56	120	34	16	ning
ab6f0aa1-73fc-4750-90b7-edf118e24e7b	92	120	18	16	at
d4ba6581-b913-4849-8ed5-c96e4aa775b5	112	120	28	16	the
9f68c2c1-c15e-4405-9905-5accc5ded76f	142	120	38	16	*
f3b0f3a1-d5ec-4895-a73a-692e357d8e9f	142	120	38	16	city
e02267d9-1156-412a-bb4b-74fe459fc299	182	120	82	16	Bountiful
bd8dd717-053e-48bb-b820-771e87b5a1b5	182	120	82	16	;
9f1c8f18-a252-4771-a467-0fa9dd3427c8	84	134	23	14	15
50bc8fe1-1a67-4c0c-8133-6c8d088a035e	84	134	23	14	.
56394ddf-37ca-4abd-98ed-5fc56d9c271b	108	134	38	14	And
4a659602-16b8-4dd4-b2ef-70e3a24eeafe	149	134	40	14	from
0e900964-2c6e-46cf-b870-cf83b3e9e8bb	191	134	89	14	thenceforth
ddf367fd-360f-4d73-b78b-8533d45cb66a	282	134	19	14	to
3d31c317-740a-4084-b307-6e247b3c0d9f	303	134	30	14	the
fc2cb192-c96e-48d3-8e00-26ab9e8b5398	334	134	33	14	city
8731a48f-3820-4b92-90c9-6ff443ab4c46	369	134	19	14	of
a9d7a583-4799-4f9c-b78c-28c1b482f04c	390	134	38	14	Gid
eade3c13-36d6-44cb-a30e-0023c9311ab1	390	134	38	14	;
0402e31d-e0d6-46e8-aff8-396da92a91d6	430	134	33	14	and
f7213c00-a3f9-4925-99fc-475f50f8ed77	465	134	39	14	from
b4ed5c59-1c19-4a1a-a549-09b5ed9d757e	56	146	25	18	the
233edff4-59b8-41be-bc28-cc422434f411	83	146	32	18	city
5e1af0af-6a4f-4ce5-b31d-625ddbba57ce	117	146	18	18	of
ca5988ff-edcc-4454-b0eb-92974ea7be0d	137	146	29	18	Gid
a334ac8a-6955-4af6-8e0f-33169b4e506b	169	146	16	18	to
8391fe6b-7664-44bc-8138-9f9875b9fbfd	187	146	27	18	the
18b62dcc-67f2-48d0-a522-f7c6c35c7e9f	216	146	43	18	"
bd02f210-91e1-4c29-af8e-5a9bcdb0f99f	216	146	43	18	city
f4574043-ecd0-49b5-96bd-2694774df680	261	146	18	18	of
0a33d46b-fe80-46ed-9d8b-22d798af8435	281	146	61	18	Mulek
81ac8208-693a-4e22-a501-e9a6d25dfe0a	281	146	61	18	;
1810825a-6b2c-410f-8c6a-0e06311152ff	84	160	22	18	16
53a79927-400e-4cf0-8cef-51df7569c49f	84	160	22	18	.
d2e648e8-c60b-4c9e-8760-98e2aff047f0	109	160	38	18	And
41b0edf4-61da-4627-8f31-928fac795618	149	160	41	18	even
d434e91e-fcd0-4ccc-b5a5-542d1b351a50	192	160	38	18	from
ff91e13b-1fc5-4e68-9656-77828bd4521c	233	160	32	18	one
7077d449-e3fa-4c90-afb8-b59435f48600	266	160	32	18	city
ecfa71cb-3a2a-4520-b795-337fdd3c0640	300	160	20	18	to
