ID	X	Y	Width	Height	Text
595878ab-1b5d-4709-99ae-9a1079837319	68	62	46	16	CHAP
1cb522ee-718e-446e-849a-2a96b868ab96	68	62	46	16	.
911e7fc1-fff9-4daa-b3da-10b2ed08c0b6	116	62	60	16	XXXIL
255569d0-c6b0-4f47-a29d-cb2f5b693ed9	116	62	60	16	.]
eae04766-244e-4215-a5e7-25bd89a629e1	234	64	45	14	BOOK
ede65e2c-156b-4531-b1cc-a8ff7ac3d8a3	281	64	23	14	OF
139b034b-ed1f-4709-899e-ccb51adc662f	306	64	46	14	ALMA
0127fac8-d58e-4f61-83ce-7c49f877eb74	488	62	26	16	831
0adade84-d04e-4b13-9e5b-9232f4ae2fda	68	92	79	12	repenteth
5bc6a8b3-7990-4233-afff-e464d451a268	68	92	79	12	,
8f6a8aa2-0a64-4e79-b7d9-14c70456a81a	149	92	44	12	shall
5e4256a6-0e26-483d-869e-149f5acb7fc7	194	92	37	12	find
fac129b1-5ffa-4e02-988c-d843d5b4fb57	233	92	60	12	mercy
4801a8f6-2f85-4851-8c46-3c3c3dbf6200	233	92	60	12	;
d3342989-c2b5-4f9e-ab2e-0e656b8074d6	295	92	37	12	and
a445e9fa-1f87-4d39-bedc-e1ff92bcaf1d	334	92	23	12	he
10026859-3620-4da8-a32a-9c007704f0d0	362	90	40	16	that
a1b7abea-c90b-4d1f-b022-be4f1117e679	404	90	60	16	findeth
195d1de1-c7b3-4c82-bcd8-80c2926a0d0d	466	90	48	16	mercy
ddce0f3b-0998-4779-8d56-8bdef034f0fd	68	104	28	14	and
62d95753-2e9d-4230-82ef-ab7cd362957a	98	104	75	14	endureth
de882ca4-615f-41c6-a99f-4683aaa9ec01	175	104	19	14	to
a2c69307-0569-469f-a43c-42c3291f7f0f	196	104	28	14	the
0165f18b-0b8f-4404-97f3-758b810e6dff	225	104	37	14	end
62c0c6f6-0f2c-4843-b9ff-76e1bc897eed	225	104	37	14	,
45550b30-7db2-46e7-aa28-52fccfb524c0	264	104	28	14	the
0882957c-ad08-4f60-b788-e9ef1e58ae88	294	104	44	14	same
0a4bf247-95dc-4577-bba3-0d7e7875fd6c	339	104	40	14	shall
0380861c-9bfa-4c62-b259-317b2fa2f63b	381	104	21	14	be
45c34d92-064a-40b5-903a-275de48838ac	404	104	50	14	saved
af4e66d9-70a1-4375-8645-e6d5b5e0a4df	404	104	50	14	.
4943f459-02d5-4c09-a1fa-1c4998774179	94	118	24	16	11
aeea224c-8b0b-4864-ad3a-fde632edff2b	94	118	24	16	.
a660a109-d7b9-4262-8f01-4bbce03a2214	120	118	40	16	And
a53d903a-c9fa-48c1-b4ee-8d6b98655e28	162	118	38	16	now
bf05421e-662e-4cf4-8015-e9bcde766ba3	204	118	26	14	as
1ac039d9-2283-40ea-99f5-5b5c5a9ff16d	232	118	14	14	I
5d29ef89-dead-4026-83b5-5cf779ef88a8	250	118	40	14	said
dc10a479-9fd5-4142-bb50-419002e3ba71	294	120	42	14	unto
71d792d2-12b1-4ad2-bb31-f182e31fd7e0	338	120	38	14	you
bb7c6317-b6af-4851-8cf2-0846de5663f8	338	120	38	14	,
ccbe1942-b53b-4647-a6fd-7b9fd8d1a0ed	382	118	38	14	that
6187c04d-6150-449c-b657-a1ff67ff9277	424	117	68	18	because
28953e98-0bba-4307-b175-cb559cbed5e2	494	119	22	16	ye
b296465d-117e-44f3-a883-a55cbd513181	68	132	38	16	were
814521eb-d21e-4ccd-912b-9b018546ec51	108	132	88	16	"
b47fbcd2-186d-47db-ae54-9db49ed42bf2	108	132	88	16	compelled
b06f77b9-54e1-424e-a8e7-75c48d256d8f	198	132	20	16	to
83e98047-5324-4f0c-b8ff-a33074e9fc53	220	132	22	16	be
8d1cc61d-d622-404e-9895-d74e6b8af533	244	132	64	16	humble
dceb3391-3195-49d5-a7c4-1cfcfb900e4f	244	132	64	16	,
65d09cfc-d14e-4487-a51c-48ef3b975c5d	310	132	22	16	ye
2565d9dc-e38a-4a7e-a873-95b9828f67d7	334	132	40	16	were
6282d145-d077-410c-bd55-f8fbbac5fb4d	376	132	60	16	blessed
08b804a5-2daa-42fb-a66b-39d4a3809d9a	376	132	60	16	,
9102087a-d36a-4851-b030-1e04f21e5891	438	132	24	16	do
31c5e1ee-1ecc-4ee2-9cd0-6d404f5d31f6	464	132	20	16	ye
7143544c-97a2-4515-bc3e-12eb88579ea4	486	132	30	16	not
57f7bee5-60e2-42b2-88d1-7cf104e877db	66	146	62	16	suppose
a9a1ed28-3d9f-47d2-9f4e-0f84491c8db7	130	146	34	16	that
6969076d-f8cf-4e2f-9f22-98bb13001739	166	146	34	16	they
1dd700f3-a39d-43d6-a215-f811716a9d64	202	146	26	16	are
d88ad65c-3af2-4869-8e54-aae1b8fda69f	230	146	42	16	more
f8b59bc7-90ae-4465-8476-ba7b0102ecdc	274	146	56	16	blessed
a9c486c4-cf3f-4c90-9df0-0f6ea729a6b7	332	146	34	16	who
a312f013-e4d2-436f-bfa6-488e025e55b0	368	146	40	16	truly
a368e3dc-9482-4823-a021-90f2bee506e7	410	146	58	16	humble
f6d6f9a4-d13b-49eb-b2cc-04c66aa08d87	470	146	48	16	them
b2362158-6b70-4075-bf16-911b4990cfdb	470	146	48	16	-
af742321-d4c8-47c7-b735-8c57e2ee7e64	66	160	47	14	selves
cf6c427e-be97-4558-94cd-902db8f07f8b	115	160	59	14	because
4ef1a516-e0b8-4b82-acc1-8f529a78966b	176	160	19	14	of
2942f238-6b5d-4fe6-9439-1bb35fbaaf2f	197	160	26	14	the
e2934963-dd98-4c86-b026-7ee1f1ba914d	225	160	49	14	word
9dd8f401-1621-4b49-b6d5-f110859dd62b	225	160	49	14	?
7feab754-49d1-4a30-81b1-54e3d1c00d3c	94	174	22	18	15
db7bc994-b1d6-4f4f-9973-0d14721d5f1c	94	174	22	18	.
3adc98fa-9af2-477e-85ba-2ea973008dcf	119	174	38	18	Yea
6308f04c-60fa-4676-9815-ab74f69f2bbe	119	174	38	18	,
7618d356-0443-4700-8379-3a60d4760814	159	174	20	18	he
8cab7536-b8bd-4fb3-8535-ee8a4fc94116	182	174	36	18	that
b8efcc57-28a5-466e-8f8a-28a3868b0b5c	220	174	43	18	truly
55414a4c-7078-474a-a011-4f953f2a41ef	265	174	74	18	humbleth
7ff94365-ca4d-4c52-9657-e545e1995fec	342	174	61	18	himself
1e103db6-0843-4784-a69f-a0ff526d8d6e	342	174	61	18	,
4edd12e4-787c-483f-b95b-f49841b99159	405	174	34	18	and
3b28923d-4c0f-4299-b6f6-86f3a50a9f26	441	174	74	18	repenteth
d1a975ad-3b25-4b73-8e32-079f8b8db6f8	66	188	20	16	of
da570c8a-5270-48fa-ad00-1f1b120b7f76	88	188	28	16	his
7bb3459f-4827-419a-9f35-7dcbd12e7911	118	188	40	16	sins
ebff9337-d072-46b5-876c-262cd944cac7	118	188	40	16	,
c963d613-771c-45c7-a019-18c8fed225c1	160	188	34	16	and
4e87ade7-a84a-4c93-87db-b64af6a49648	196	188	80	16	"
a23c8712-d932-4c42-8424-b97aa66673c7	196	188	80	16	endureth
7cbbe9a4-8f9d-4652-a2f1-acd69e7be0b1	276	190	25	12	to
44d8b91d-209d-4f89-a0fe-9206547bbf2f	303	190	29	12	the
2fe5381f-1052-4da4-aba4-c2fde22777f6	334	190	36	16	end
438f5d3d-3d43-4345-9e38-a2237978c8ff	334	190	36	16	,
29f1b593-d5c9-42ef-9b3c-2476680dc17d	372	190	30	16	the
4dfecaeb-4b59-4bc0-99cc-9f176f8c022e	404	190	44	16	same
db0ff1b1-881b-41b5-b61b-d24e832fed33	450	190	42	16	shall
e9f30324-f510-40bc-ba60-79c9dbc87fb6	494	190	20	16	be
1e39c3d2-6e71-4f71-aad2-4a8a965336e5	64	204	44	32	pelled
3489ae1a-c0d7-429b-acd7-936cbf2b1296	112	204	16	32	to
66f90047-1986-477a-b473-eaf41be552d7	132	204	16	32	be
fd5409b5-941b-4253-a7d4-96f4c2d3f156	152	204	60	32	humble
01ed8b5b-32a4-40b0-9087-68be93db781d	216	204	56	32	because
879e014d-f805-4bd7-b483-be4e2267d30c	276	204	16	32	of
2ca67103-3a2b-4664-b7c7-382d8def1311	296	204	40	32	their
0fb39d6e-1f61-4b4c-b3ac-b9298bed084d	340	204	72	32	exceeding
408c15e5-e1d7-4ed1-99e5-06493316bf85	416	204	56	32	poverty
89610ed7-1fd9-4396-9277-c1119186f119	476	204	40	32	com
97497b07-9da9-4ab0-a1ca-00e9ec536e1a	476	204	40	32	-
3a644b48-704a-4f90-bc83-6ad0127175db	66	218	46	17	pelled
a0d61d18-fd35-44bc-b377-28a09b0482df	114	217	18	16	to
bc8b93c7-9204-43a2-8b7e-f181a5e4f426	94	231	23	12	16
c377abca-a083-4b2d-8d36-dc0e30cd4e71	94	231	23	12	.
c567bd4f-50b6-4542-ad83-1e8c8d9e73f2	118	231	78	12	Therefore
d40e7fe3-13b7-49b9-8fca-b21fdb57befa	197	232	59	12	blessed
d7c7803f-b84a-4f25-bfb8-5b504e7f287a	257	232	30	12	are
e5f23e77-4b0a-4489-add1-a33a4125c917	289	232	39	12	they
d5f14ec6-649a-4440-ad57-6105e814ad96	329	232	38	12	who
8026aa27-409e-463d-94a6-0165e4c882d1	368	232	60	12	humble
4a8af7c8-ee3a-4b18-96a3-cc57a9ad146c	430	232	84	12	themselves
b5f700b3-fcf4-4afc-841c-797622ce1bdb	66	246	60	16	without
eb65b718-cd87-4303-9e13-d5ddc9a7d730	128	246	44	16	being
661c05d2-f065-46e8-85f8-56f9427df63c	174	246	84	16	"
