ID	X	Y	Width	Height	Text
75f27a42-01b6-4548-b9f4-3812266993b8	268	64	19	14	II
bb60d421-bdab-4e8b-9487-b1cf323a8337	268	64	19	14	.
f08a067f-0745-4063-aab9-8a06690c9e1d	289	64	55	14	NEPHI
106473c1-636b-4f34-b0c2-c4312f5aa816	289	64	55	14	.
1eb309c7-91d1-4399-9e65-55e3f6cc86fb	414	58	55	23	[
749e942a-2e96-40c5-bbe1-30a56e70e726	414	58	55	23	CHAP
07d948a4-6ca3-4807-a322-3bb708bc92cc	414	58	55	23	.
6558819c-cb0a-4203-9aaa-7abf278f5130	472	57	47	23	XXIV
9e54dc37-3a29-445c-9d7d-c60e357f4ce4	472	57	47	23	.
088b6035-15fc-4cad-bb4c-702fec5c3e6f	94	90	28	16	21
33db3407-c4b5-4f38-9342-95856efe6fce	94	90	28	16	.
b322255f-cc90-49c8-87ed-47ff64fc1e8f	124	90	40	16	*
0b8ceb34-71dd-41da-a61c-61c52874985c	124	90	40	16	But
5e3b3b59-2604-4998-a4c3-11109ffd1187	166	90	38	16	wild
d5b6645a-873e-4c8a-a3f1-368b830db5f1	206	90	52	16	beasts
393055f4-7001-4506-b1fa-f1cedae6d04a	260	90	18	16	of
66f3f5ef-b434-46b5-9ab5-409feda3dc02	280	90	30	16	the
88c53517-b1b9-4143-8e34-a10ff71e0855	312	90	48	16	desert
bc16ac72-73d5-4ccd-8712-b3deecf38d7d	362	90	40	16	shall
afd28c91-8bec-4289-8cfc-5f2268b56424	404	90	24	16	lie
350abf8e-a333-4e13-a976-8ef54c8cf093	430	90	52	16	there
0b5c5e47-a517-49d3-965f-e1af0f071047	430	90	52	16	;
28ff6948-2a4e-48e9-8bad-73c9cee31b9e	482	90	36	16	and
fccf773f-ddf2-43b4-aed1-d350daede5dd	70	104	36	18	their
64b3f1fe-c926-4f52-8e29-56990cfaf384	108	104	52	18	houses
f77d6acb-aab5-470e-9ac7-a387d4e0f485	162	104	38	18	shall
3004275e-7cc7-475b-ba4b-2054f15dd284	203	104	18	18	be
0d4c5fd0-fae3-4165-ab69-89eaf3c78005	223	104	29	18	full
26407cce-10f6-4c35-825c-8957cfce97ad	255	104	16	18	of
4991b206-79a6-4d17-84b9-67d6501d35bd	273	104	54	18	doleful
4cf0b479-9596-4c14-a24c-ff72f08ff590	329	104	77	18	creatures
e4737e59-83b6-4e10-8f83-cd69ff78cbb5	329	104	77	18	;
fe2b8ea5-c73e-4fce-90ec-b3a7ff6d222b	408	104	31	18	and
2800a923-8ed0-4bf2-ae73-61879ba2cead	441	104	36	18	owls
02df7041-2f22-411b-83df-a7fbc65d22c6	480	104	38	18	shall
342ae366-1ff2-4973-9b02-83a5f59c4372	72	120	38	14	dwell
d1efadae-ffd4-4a2a-b46d-1471da552d2b	112	120	45	14	there
87983493-504d-4aaf-bc1b-679dcebeab8a	112	120	45	14	,
f7275553-9587-4df7-9cd2-e7f0b6b7155d	159	120	30	14	and
0a812623-41e4-43b8-be8d-e09ab65886cf	191	120	49	14	satyrs
fb996c5f-2091-44aa-962d-52bdb8282847	242	120	38	14	shall
cf8d34dc-79c7-41c0-aa16-9180e583a39f	282	120	44	14	dance
9209620e-bc99-434f-ae41-553811648e4e	327	120	43	14	there
7a5cc688-7bca-4335-badd-b79d43ca0cd1	327	120	43	14	.
69ba54f7-02f9-45a9-b5dd-b3f9d9b9ffa1	94	134	26	14	22
8eb85347-67be-4f98-b9f2-05e94b47f7c6	94	134	26	14	.
c7139632-f4e7-4db7-abec-b4ffb475ddb9	122	134	37	14	And
90646789-49af-430d-8d49-c258a24aef2b	160	134	26	14	the
fd76f559-26d0-4fe0-a312-e61736870ea7	188	134	38	14	wild
d05d5a29-9f18-4272-82fd-013eb7091061	229	134	49	14	beasts
df0ea25d-9d6f-4dc5-958d-c4fe6683edd7	279	134	19	14	of
0bd73a2d-b23f-4088-83a2-899db44c485e	300	134	28	14	the
41b1f31b-a238-4abf-8999-44fd99543269	330	134	56	14	islands
e47f156f-8163-4619-9892-ebab8c79007f	388	134	38	14	shall
98f8c1c2-4485-43bc-93f1-fcec271b79e4	428	134	26	14	cry
ece942bf-a68a-45e3-a767-bc49a5d10aad	456	134	19	14	in
b8050e64-06ae-4b7a-9761-3f437a79fb5c	477	134	39	14	their
67effc50-db17-4c49-9bd7-35b93ee8bb66	70	148	66	14	desolate
04416282-a035-4222-a04b-8a6b9ce03d7e	138	148	61	14	houses
0635113b-f616-418e-92f7-b401c742786c	138	148	61	14	,
0689e00a-1ff0-4a12-9521-8c6569008e2d	201	148	37	14	and
8f5468d9-f4c0-4aef-9163-478613abbb9f	240	148	68	14	dragons
41e9a0a0-df91-4212-a24d-2a9df376c7ae	310	148	21	14	in
4f542c03-e68b-4eeb-926f-78c15e1d8d05	332	148	45	14	their
aa5ddeaf-a0f0-4300-ae28-fb7c352d941c	380	148	70	14	pleasant
045f7486-4a3f-4386-92ee-f33ff09696c5	102	150	36	26	ber
2616c92b-bfbb-4c8e-be2f-b6be9dc6e262	141	150	39	26	time
2f6eff1e-c4ac-45e6-8a7a-0ae5878527d8	183	150	16	26	is
9e889d10-a9af-42e1-aea7-4ff28a848740	203	150	39	26	near
3a79e4e5-d343-455f-8c54-42ac0ca2e08a	245	150	19	26	to
c3085fb7-f949-406d-85fe-d1ebf2257df5	268	150	49	26	come
f691a93d-5106-47c8-b9c6-bcbd7cb4c891	268	150	49	26	,
694ba3ea-6f03-4f0e-8e70-48232c7ce17a	320	150	32	26	and
0f3af7ab-4903-43c0-8995-53bf9ab68957	355	150	26	26	her
2ca20dcd-3f4b-43d7-b2df-46406262561c	385	150	32	26	de
12084c2a-df8d-47be-8399-8ed489ebea2e	420	150	42	26	she
d1e89223-c5f5-4d2f-902a-7f3a48e5e884	466	150	52	26	notebe
c101c292-18d0-499f-9e3b-4f136c095622	170	246	88	18	CHAPTER
8c864361-d7e7-40ab-8671-5a78f803781b	260	246	29	18	24
2a10756a-f71e-4256-b72a-862602178866	260	246	29	18	.
96467a2c-de0a-482e-865e-5f2d5426b301	292	246	36	18	(
ac0bd39e-0998-4c1a-8092-e5fba5ff9328	292	246	36	18	See
54af666b-e2df-48d9-97fe-cb7d2b5a1cf8	330	246	54	18	Isaiah
09ed3d3f-1c68-48b6-9737-e27bdd6b0260	386	246	28	18	14
384c21af-7ebc-4cc0-a469-f60c3e1b5216	386	246	28	18	.)
a6508601-a051-426b-bb78-d7cf78976e66	94	274	18	18	1
040d77b8-a34f-4005-aadd-5f41f369eb30	94	274	18	18	.
e4937d09-a788-4bab-8223-bbc4294ed54b	114	274	34	18	For
cfa4bf60-f53f-432d-8b23-ac6e790904ff	150	274	27	18	the
a4897f54-6591-4f98-9950-0bfbb4b782cb	180	274	41	18	Lord
c1da3262-2ae1-4e6e-80b0-62ea91c08d4b	222	274	38	18	"
d74e965a-768d-4813-b830-92af2e493bb6	222	274	38	18	will
16167cc3-6703-4994-8b3e-b7935fc9f691	263	274	36	18	have
a309eb2e-c298-4964-a8d5-4053144d6de7	301	274	47	18	mercy
e426a8b4-5907-4e24-bf01-a8c6a6948cab	351	274	20	18	on
ebad8c40-362f-4374-b078-8fc0945bb977	373	274	49	18	Jacob
8df1859d-cc84-4d5f-86f9-4bc3cdfbcbd6	373	274	49	18	,
ec15ef47-bff5-478b-ac95-8209ea557ea0	425	274	31	18	and
eb5d364d-efcc-4bc0-8d87-6c750b348a7c	458	274	32	18	will
bbecf0b7-22d6-4518-9862-bf5ac92aac41	492	274	26	18	yet
40b37cb4-6a78-4e61-9d8f-c76dfd71e590	68	290	56	16	choose
576f041d-b568-45da-b0c8-535065cfc995	126	290	52	16	Israel
02fd02d2-d103-4ba3-907f-1d50fe5837c0	126	290	52	16	,
df6b0e04-1ddd-4e6b-a8c9-2ee3bd294524	262	290	44	14	them
fe3cbe6e-0755-427c-a93c-017a9080cd84	338	290	46	14	their
aa9edc38-7aba-4deb-aded-bbca0eb80b83	385	290	35	14	own
bdeb248c-1621-4a33-90d3-d3b0cd9bd73c	428	290	54	14	land
60ff998f-f18c-47d7-9e97-e9cef6433407	428	290	54	14	:
8532a210-cf03-456b-8b75-a0706ece3612	484	290	32	14	and
74ba545e-cc11-42a2-b1fd-b92078d51345	68	301	29	19	the
413419b4-fa63-4ca7-adac-988b7425a7ca	99	301	81	19	strangers
8461d4a3-4f4e-4087-9e94-48c41d43a4d7	183	302	41	18	shall
ce2209c4-a62d-4304-acce-e295ecdbeb70	225	302	23	18	be
9c744e4e-a1ce-45b4-8476-52dfe7f18bd4	250	302	54	18	joined
efcd26b4-ef27-4062-b9a4-7a67e5c6050f	306	303	41	18	with
201adbae-fc20-42bf-977f-4083389da133	349	303	47	18	them
fa1bce1f-dd9e-433d-b7b7-d69bd7b27901	349	303	47	18	,
1e58033e-dffa-493b-b8ac-2cf72bd708ad	399	304	34	18	and
c0585604-72c7-40be-9ecf-74b9f780ad41	435	304	38	18	they
81570d9e-e052-4a4f-b575-67c959fe5c68	475	304	41	19	shall
0e74c3e1-eeb5-43d0-bc96-905544cfb854	68	318	47	14	cleave
a7e34f17-63c9-4fbb-becd-d08d0341cabd	117	318	16	14	to
f9fbeeff-32ff-4b64-97e4-b8f745d8a0a5	134	318	28	14	the
e8d43a36-8eab-4657-a082-0778ff51239f	164	318	45	14	house
34e23c1c-3f68-4840-8580-03335b11c139	211	318	17	14	of
9d12b4c2-a317-486d-967e-c21520951c80	231	318	49	14	Jacob
b5c4337f-986f-48d0-b376-47d68e4a843b	231	318	49	14	.
4c414e72-d15c-4504-94c9-fecc2cfd2d8d	66	332	40	32	their
e2a5a693-bfd1-442e-ae16-a874ed447355	110	332	36	32	place
fcdeb70a-7e11-401d-9456-3d2af009b093	150	332	32	32	he
5784c47a-3dd8-4a22-8d63-62bababd7fa3	186	332	76	32	forest
e2c5c586-f84a-4c5d-aa07-6341a932b65f	266	332	16	32	l
00d8ab83-3299-42df-b7d4-bce10820d07d	286	332	48	32	tate
2880702b-06d4-42b5-9e99-d9ae63025eb2	338	332	36	32	ends
e16f547c-9fb5-4405-8c1d-532edc29d0cc	378	332	20	32	ot
20629e22-8f80-4474-afbf-2c0651743b83	402	332	24	32	be
a5b6c52d-5e82-4725-8982-c8453986f884	430	332	52	32	cathe
bb40ad8f-faf6-4a73-ba28-6c5bb48f3b7b	486	332	32	32	and
5fd2b337-5926-498a-a744-574de2c6801d	402	362	37	12	And
0e3fbcbe-1953-4c1b-94ca-ee9485f191fb	441	362	29	12	the
e411c617-0d0c-482b-9c8f-ce71bd24ad32	471	362	45	12	house
5d114b60-b2d8-4c56-a210-d0db048e7b19	66	362	15	30	of
7ce9180c-5145-4f78-bc9d-cddb1e7c3db2	85	362	49	30	israel
fc03ad0a-8d98-40ff-abf8-c93164d4f592	137	362	37	30	shall
53600024-b946-41d6-9823-fcd2f5755356	178	362	52	30	possess
21b63fc6-b622-48c6-b115-43c980bf8e80	235	362	49	30	them
3b7cf473-cb6b-4881-afa6-8f054b3c2f03	235	362	49	30	,
5373ae10-83e7-4008-9029-a476f2da6dc1	287	362	26	30	and
cc582558-7925-4c4d-a714-5c4be913bf6a	317	362	26	30	the
3850fcee-5236-4b95-85b0-d67975f53ce4	347	362	34	30	land
bcd64613-aa16-446e-a51b-45535f5954e6	385	362	15	30	of
744c7c70-7867-46de-b38c-8a24626a2537	403	362	30	30	the
9bf8bc03-ba0e-40f6-b770-f624e19a8aed	437	362	37	30	ford
20e84137-8713-44cf-92e6-14f1a5f2a131	478	362	36	30	shall
fff7abe8-ac78-43cc-aed2-eadac77da276	68	388	20	18	be
dd018539-afc0-4a58-9e12-c6d52f38c80c	91	388	29	18	for
45978ea4-6880-4e81-afdc-087508d62b2a	122	388	67	18	sewvants
