ID	X	Y	Width	Height	Text
2cc6c547-5423-4c54-8e8d-77b405978749	62	70	28	16	150
92105ba0-743d-40ba-8f5e-4ba6c2e7b272	234	72	42	12	BOOK
1e87e4bb-a793-427f-be27-93426e1f7d4c	278	72	24	12	OF
ac5247bf-691d-40ea-8bbb-03f3e7011c22	303	72	43	12	ENOS
ddbe63b0-a908-4965-9c7b-52e0f10a2811	303	72	43	12	.
6bcb177e-5e16-4955-967d-13be502bf745	444	70	54	18	[
a5f12aaa-3e3e-4b4b-a029-a7f8326bc0d5	444	70	54	18	CHAP
4cbf38c4-4277-4ea5-904b-7bf0ef802335	444	70	54	18	.
0aa80c61-7e26-4391-bfba-714bbf815337	500	70	14	18	I
ca023f28-4b6d-4427-aa6d-8c32f2dea5d7	500	70	14	18	.
0c181d38-d8de-416c-9d8c-0ffd206ffc94	150	122	62	20	THE
013631f7-8f07-4c99-915e-c9f649e99702	215	122	87	20	BOOK
2a9c2f80-68e8-450c-ab1d-01c329428bea	305	122	45	20	OF
2b939502-eaa6-4a95-aa7e-81052a07de07	353	122	73	20	ENOS
7a399702-7f93-4bba-b5ad-1101ec8c237b	353	122	73	20	.
fc295504-fce5-4a21-9d85-3cc116852bc8	236	172	90	18	CHAPTER
3914f7e1-90ec-4c34-89b1-4c07e4ecad16	328	172	16	18	1
ba2d0bf5-8041-47b0-821b-db3c50a10aad	328	172	16	18	.
2ce3d5f9-e29d-4028-9471-b96cf2219874	358	202	54	18	"
86037586-315b-4407-86ec-24ed589a85bb	358	202	54	18	Enos
812cd524-ecbf-417d-9eac-e6deb65832c8	358	202	54	18	,
e8c300b4-6400-4cee-945e-720be4272c6f	412	202	76	18	knowing
0be37782-e632-4805-90a5-3dcb9e25b5b6	491	202	23	18	my
e20f7622-59b3-41d3-bf78-17ba928f6881	64	202	48	32	father
98cc1eb9-b3fa-4f11-9275-786660d58b14	116	202	36	32	hao
392c8d00-ba8b-41ae-b80a-5cc93cb4390f	156	202	20	32	de
3cee2f32-230e-4a1f-b42f-f5254c4c82d5	180	202	32	32	was
f6ce7c51-3d05-4af5-b581-9146f035be1d	216	202	16	32	a
645b8e2e-7a7d-4db6-a59b-51e96c65b8d0	236	202	32	32	lust
bffe07fa-9004-4e9e-80d7-dbab33fbd28d	272	202	44	32	man
6586206c-f312-4781-b00e-a592611b9183	272	202	44	32	:
4f4b1936-58a5-4b47-8969-8ce965f06139	320	202	28	32	or
8589784a-ec99-490d-b613-aab2cebba0b6	352	202	20	32	he
e79789e9-7fe9-4e5d-b87c-b77ffc069048	376	202	56	32	hugh
b21007a6-7884-4a7e-8e2b-c863a81d28bd	436	202	24	32	me
e29f0140-6190-4ac2-8245-75823d0e7635	464	202	20	32	in
fac59f68-cd7a-4231-9867-05b77c24a0d9	488	202	28	32	hit
5cbcd61d-6597-41d2-83c7-76b9ddb3d797	68	231	72	16	language
96de10d9-6634-4664-ae17-038dfa7ca990	68	231	72	16	,
35717eda-c0a0-4402-839a-ab8cd3cbf287	141	230	35	14	and
4699895e-a1df-4f71-902f-9bcdd7854761	178	230	35	14	also
54501d3c-ecce-47c5-bc33-1c2eae17e059	215	230	21	14	in
276dfbdc-ab26-43e8-8d8b-0da99ec069a1	238	230	30	14	the
adedfa5b-9b0a-434d-8419-8bb61f972e4a	269	229	63	15	nurture
17daa816-8a5a-4042-bf90-a21a68a1af83	334	229	35	14	and
4ed97391-95a3-4138-97be-477fc1379d7c	371	228	91	15	admonition
48ff75f2-7da8-4ae9-8eb4-6766b0d047aa	463	227	23	14	of
5b170472-737f-4c17-a34a-944cbfe11b54	488	227	26	15	the
17297002-949b-414b-96e5-bbd3d6d06551	66	244	44	16	Lord
21f412bf-222a-40fb-a0cf-c331596506af	66	244	44	16	.
1011f08f-11bc-4adc-a541-84dbcb9ac674	122	246	35	12	And
ee8de7ae-3f5e-47a7-ae64-a3792e43c573	158	246	56	12	blessed
e8f5996a-762e-40a4-89ed-cb02a5075d39	215	246	19	12	be
ffc14896-cbc1-47c9-b24a-24732d409583	236	246	27	12	the
5ce42e0c-6524-4904-b099-805bb19b7292	265	246	44	12	name
3716e314-f7e4-448d-8d82-e28ea8f786b1	310	246	18	12	of
c687c2bd-106a-4963-8d4b-e183ab446c7d	329	246	27	12	my
245afa49-8f26-4fc0-b1fb-989384ef5982	358	246	32	12	God
6aa5be43-40eb-49e3-8d5a-fc5a84421f9b	391	246	24	12	for
8da5cda7-fdeb-407a-9643-a4a4eff8721d	416	246	18	12	it
39cb28ba-dfbd-42aa-9825-cf4235e9022f	416	246	18	12	.
60fc9206-17df-4751-80b6-3fc3e1adc82f	94	258	16	18	2
b3a18c55-6ec0-48ad-a9ee-ee1a64e23183	94	258	16	18	.
5288ef51-04f5-4648-89d4-87f5b52f0a25	112	258	36	18	And
da745f43-1f9d-469e-befa-012e2daea64f	150	258	9	18	I
ca441a04-fb62-4783-bfaa-11475c9b5b42	162	258	29	18	will
57330ed3-4d9f-4b80-a4bb-cc8aeedde19a	193	258	29	18	tell
5a33bd1d-356d-428d-91f9-6aa9698e08d0	225	258	32	18	you
8888b23c-8b52-4122-8495-eee3afb3bd8b	258	258	16	18	of
4ef37aee-605c-45e8-8997-3f0517971a53	276	258	29	18	the
bdd08f94-0660-4e7e-ba48-5baa7183d5ea	308	258	56	18	wrestle
8b12a3bc-7ca6-42c7-ab4f-66941b5c5977	366	258	49	18	which
c767d113-2368-4cac-810d-b24478903398	418	258	11	18	I
79269561-002a-4b79-a61d-0e9132b2803e	432	258	34	18	had
f6d927fb-df8d-4c8f-8821-fca36ce01981	467	258	48	18	before
2f01cb7f-8dec-4429-9592-4a3490a7acbf	66	274	42	28	Goa
53d3d711-dded-46ce-becd-6b8c1412274c	66	274	42	28	,,
