ID	X	Y	Width	Height	Text
a220dcad-d8f0-4e4e-8e52-82bfbd758bde	58	72	28	16	502
c2e1452b-9aef-47ec-af7c-8e759fa731f3	242	74	28	14	III
3a51b192-7652-442d-a19b-9ba86d4b90cf	242	74	28	14	.
18c9fa5f-f79e-48e0-88b5-1038e50d738e	272	74	54	14	NEPHI
62ddc4c9-7618-466a-86c2-2c56c1798ff1	272	74	54	14	.
cba4681d-10ea-4550-8510-a91ca3eccae6	430	70	54	19	[
927eaf32-32a9-4003-a735-a4fca34f7708	430	70	54	19	снАр
2cc0d4b8-323b-4e81-beda-6252bf2c55da	430	70	54	19	.
e197824e-9770-4510-8cff-9117184e9e12	486	69	28	18	кт
c9872bb5-d09f-4eba-9719-23c15e81dcd4	486	69	28	18	.
aededf84-f07c-4092-82ea-1e7f7eba37c1	62	102	37	12	their
9d443511-606c-466a-9a8c-95eacd29d69a	101	102	38	12	eyes
9949007a-ff44-4c70-9a11-e1dbcd921d5a	140	102	24	12	up
86c6b92e-c955-49d8-a8ee-f0cb4a0d6a6c	166	102	48	12	again
2b0c8ad6-1e13-45db-953d-fa24bd2d5751	215	102	67	12	towards
56f370eb-90c1-45aa-ac43-72c42dce1ae2	284	102	65	12	heaven
cf449873-38e5-41b5-bde9-714bf44f95fa	284	102	65	12	;
3f196628-478c-43a4-838d-0c6bdfc3e8b3	350	102	31	12	and
01dce068-57b0-4ff2-9ad4-269d295adb00	383	102	55	12	behold
f24ec0c9-34d1-41ce-98d9-4aebfd1f2951	383	102	55	12	,
765a9191-7f3d-4f96-9383-c4c6137a9c7d	440	102	38	12	they
bb35d3ce-ff36-4ef5-b966-41aec73ba0d0	479	102	31	12	saw
694bd199-090f-4f03-b0df-513bb8db5608	62	116	12	15	&
25075d11-ab87-427c-8eab-76d76457e1ef	76	116	40	14	'
e5697573-a658-410e-a65a-3313b64f708f	76	116	40	14	man
53da8092-1405-4740-8129-04a6559f99fd	118	115	88	14	descending
4888a16d-18f3-4e3b-b02a-35cc394c2754	207	115	30	14	out
d3b11784-536d-49d2-a613-7455dda4db29	239	115	19	14	of
a47af05a-e818-42b6-9c5f-d18be963fb9d	260	115	65	14	heaven
e358c192-9125-4d86-8a86-30b602fb2b4d	260	115	65	14	;
f03affe2-f186-4f2f-a9c7-e02dac54d101	326	115	33	14	and
9194d628-e4ed-493d-86b5-dfd64e9c70b3	361	114	21	14	he
97c072cf-46c6-4380-9722-01163d3fcb99	384	114	32	14	was
dbe62e78-271a-4990-91d8-2319f7e2e6c9	417	114	56	14	clothed
d62dd13b-6c09-4b89-be57-54e1d5bb4149	475	114	23	14	in
4373e334-ef11-4e1d-9e7a-f7469c95e2bb	499	114	11	15	a
1fe2a028-9a93-48a4-bc84-ab190b7bd70a	62	128	45	18	white
6ac18824-bb13-4ad3-a48d-5c96baa79256	109	128	40	18	robe
a7846d4b-a5fe-422f-b539-5541c8aab531	109	128	40	18	,
0c893f1f-261e-4286-9cfb-989943dec369	152	128	32	18	and
77d75988-1100-4300-a3d9-dc122fc01590	186	128	25	18	he
955f3e56-17c8-4ece-9150-3485706f1bcb	213	128	43	18	came
43298707-781e-4903-8f9c-aa4d2a45a73b	258	128	47	18	down
7ece1388-90af-4cfa-918b-b68c8697197f	307	128	34	18	and
c1d46cbb-7344-4dfa-a31d-f4de018aa40a	343	128	45	18	stood
cb2894c4-1255-46ed-818d-3124fc069284	391	128	20	18	in
8ea398ae-aff7-4d83-89ff-f480cf1adfa6	413	128	29	18	the
5f4fe4fc-a367-4a84-ac7e-2ba55e1ac172	445	128	50	18	midst
7089edd3-a4b9-40fe-9969-1b9b05a81460	496	128	18	18	of
ac6f673e-50c1-4382-9578-0f49464968cb	62	142	43	18	them
66b0f532-1907-432a-894d-a38e75ae90a9	62	142	43	18	,
08ede3ee-3225-4cb4-9451-2b52e3fbd6c9	107	142	32	18	and
838c2108-e77d-4e85-97b9-94beb43386cf	141	142	25	18	the
25be10c9-ca72-4368-8c6d-3abdcf353800	168	142	34	18	eyes
9f6c6178-7ea3-473d-b7da-5d014305575d	204	142	16	18	of
eecd00f7-f6e3-4d26-94ba-40a6e7806eed	222	142	25	18	the
fb427aca-1fa4-4c74-920a-3b03ac548729	249	142	47	18	whole
72d4792c-b7c1-478d-a286-9ae8166cf00b	298	142	76	18	multitude
ee295a2a-d1d5-4f2a-8e69-1f61295d0476	377	142	36	18	were
73bd9193-fb07-4cfc-aca7-4aaa495be8a9	415	142	54	18	turned
bb7d2b08-ced0-4c42-a6c1-34e9f751e122	472	142	41	18	upon
2ce41fc6-2ecd-4e30-bf31-e6fb844ba4f9	102	158	33	14	and
daa06e85-8f9a-485a-a9ef-819a2c7305a9	137	158	38	14	they
be4147de-98aa-4f87-8167-5ca767351975	177	158	45	14	durst
37ddc15d-11d6-4526-9459-a10df0e6175e	224	158	32	14	not
76e89300-4e63-4757-b5a9-f0cccf0be211	302	158	45	14	their
cdcd90c0-0f64-450e-8e1b-5f2b562ebd3a	349	158	66	14	mouths
76bfd820-db58-4272-9689-a8361cbb88ff	349	158	66	14	,
aef9ff02-2198-4f78-ad2b-3115aab0c13c	417	158	40	14	even
bc95a33c-0b90-4e0b-8d2c-8c042cfbd490	459	158	35	14	one
867259c7-8f26-4ee3-a65e-cadba11ac7a0	62	170	62	17	another
5c92278b-0f84-432c-952b-b2bff8b84398	62	170	62	17	,
e26236bd-de41-4171-aabb-2eb6960edec9	126	169	32	16	and
b40b64a1-cf42-4e0f-a424-137ce313519e	160	170	40	18	wist
42fef8dd-3987-4218-bd36-0e80cf764fb5	203	170	32	18	not
8b99ec37-08d6-4106-8bac-6b9811730dcc	237	170	43	18	what
ed415d5c-4ba6-47f9-8d11-4c26fae83829	282	170	16	18	it
29ea43e4-a67c-42bf-ae14-a7ce9f9c7638	300	170	54	18	meant
0fed16d2-07a7-44b0-9f29-72f4a8c3ccd9	300	170	54	18	,
04a05ec9-fc8a-4dba-ab1b-f48faba89c56	356	170	29	18	for
cd1112b6-465e-4249-938c-1cd5a0486a13	387	170	38	18	they
ce183ede-8850-4442-b836-3d1cd553978a	428	170	65	18	thought
5cc58248-281b-46b5-9bac-fa38c7a4f731	495	170	19	18	it
317b6a49-567d-4fed-8797-e6ee2f90c089	64	186	28	14	was
9366b1be-f7bc-4080-b166-b635f680a92d	94	186	21	14	an
5ba6d55f-670c-4f3d-a953-d74fac06af76	116	186	42	14	angel
ec349b2e-1ac7-4e0b-8911-f6d38da084d9	160	186	35	14	that
100bef47-4eeb-49f2-ae9b-62fe39deae6e	197	186	28	14	had
7d4cbee1-70c1-4860-9240-036f6ac1dfb6	227	186	72	14	appeared
a6190e33-ac45-4b69-b888-55998b6ecdaf	300	186	37	14	unto
5c1f851b-ad0e-431f-866d-f6d588da166c	339	186	43	14	them
38561c67-128a-4502-805c-549cde5b6c57	339	186	43	14	.
b00cf917-1ec3-4121-8e83-8fecb10d13ee	88	200	19	14	J
153b411d-2e98-4d8a-8a01-8f05b013e988	88	200	19	14	.
4e6b37ad-6166-46ba-942e-e54ffe08c50e	109	200	33	14	And
7bc3362f-1ff9-45e1-b80f-d3f31afba76b	144	200	14	14	it
3b4fee97-c40d-4476-b550-1406f30bad58	160	200	42	14	came
4b92b6e0-d644-4b9b-8d21-bc4840751293	203	200	19	14	to
37416772-dda0-4f57-b8c2-12ab12447cec	224	200	37	14	pass
15e20109-43df-4c47-a9b9-d8e3121f488b	263	200	35	14	that
da049625-d519-403a-bf1f-c222baa5dffd	300	200	23	14	he
75042779-70b4-4170-82ce-1199f715a207	324	200	73	14	stretched
b8b28c95-30a5-4006-8857-6f562bd23831	399	200	42	14	forth
cfabb9f7-4b71-4f3e-be37-26cb98178c7c	443	200	24	14	his
3a979dc7-ea1c-4a90-972c-f4d8b6e5bda0	469	200	41	14	hand
a005f6df-50ca-40c5-99ef-d9a4fcc56008	62	214	28	16	and
3e78ba5f-309c-40ef-a21f-6c5d75909be7	92	214	46	16	spake
ffa0910e-475b-4588-a9d3-89a0360c6cbf	140	214	36	16	unto
46eedb5a-8597-4b56-8b80-25a071344e5d	178	214	26	16	the
c989ea36-df27-4710-9638-41400ea434bb	206	214	54	16	people
80e3f74a-413d-4b3c-9e13-486bdc7d2631	206	214	54	16	,
54c46bb0-252f-48b1-a4e6-adcac6aee745	262	214	56	16	saying
4e506172-a52f-4160-b654-fd8c401678ac	262	214	56	16	,
fc8c9228-e12f-4cf3-9c26-679e41542fc5	90	226	22	18	16
fb2109f7-7672-4bf6-880b-6000b8ed4cd3	90	226	22	18	.
c50537e7-ba24-418c-8554-1fbc4d3da89b	115	226	59	18	Behold
4e2900d4-2041-4459-9d78-9bac4161875c	115	226	59	18	,
417976b0-9508-4b7e-98a9-120a9fd9dcaa	176	226	11	18	I
37893781-9869-4bd9-9529-6afd7d71913e	189	226	25	18	am
bdcf4870-f38e-405f-b6e7-d57d1ca3ebe8	216	226	43	18	Jesus
657ee6f4-cfa3-46a5-8dec-55ec32ab05e7	261	226	54	18	Christ
75e2303f-5ba2-4757-92c0-1ce9285802e9	261	226	54	18	,
4a57db5e-c44d-4c01-afbc-15f600f7eee1	317	226	49	18	whom
d7c5b80f-22fd-4a89-90b7-2f90e7cd773a	369	226	27	18	the
29d1f95e-a5dd-472c-b14f-7d469e4e342c	398	226	70	18	prophets
5daf0c32-0bb3-401e-abfb-d705ad77ee77	470	226	42	18	testi
fdc88ccc-5eff-476a-9664-192e90628805	64	244	26	10	hed
4397117b-d939-4679-bb82-e3eb9dd4b101	92	244	39	10	shall
d141e67d-e192-4ae0-8289-fddcb2313c9f	132	244	41	10	come
4cf9b90d-8265-406b-9eaa-bf81235a196e	174	244	34	10	into
2ddb5309-be2c-48e7-9b25-a3d7742ba227	209	244	28	10	the
76998181-30bf-44f4-9fcd-e5836dd72f6d	238	244	54	10	world
d7b27a1d-62e3-40ac-88a2-484b488dd79d	238	244	54	10	:
847130d3-a69b-427d-93dc-c61918b32a39	90	256	22	16	11
debe5689-9cf4-40dc-a04c-8b4f742b12b1	90	256	22	16	.
924514dc-ae5c-4827-88a1-d22be42f82ad	114	256	36	16	And
2937472c-c468-4a85-94ad-3cdfa940dece	152	256	54	16	behold
6d8f167a-5115-4b0f-8b58-e02280efaa17	152	256	54	16	,
7dbb7e43-e68b-438d-a9f0-72beef40dcf9	208	256	42	16	"
63b07f56-d63d-4fd4-b342-b5b084e08c94	208	256	42	16	Tam
828bfb8f-7fe5-4a02-a06b-15aefddedbbe	252	256	26	16	the
86c24544-3935-48f8-9a51-412fab13c78e	280	256	40	16	light
18265e8b-b504-46b5-a69f-3bd1b094552c	322	256	30	16	and
1385211e-25ff-40fd-8397-751364d8fe31	354	256	26	16	the
cad3fe6a-2fe9-4956-ae36-5001194139ec	382	256	26	16	life
884d164f-31a8-427a-b1c1-236271e4f716	410	256	16	16	of
f1cf9d51-1915-40c4-a4ce-d6372b6a0696	428	256	26	16	the
e8a95133-8952-4b1f-993b-d9a8732bc705	456	256	56	16	world
1a28fa00-3034-4c14-842c-ad900d349f41	456	256	56	16	;
20ba2411-e0cc-448e-8c60-2b9a305aa88f	62	270	31	12	and
a1383d3b-418f-4836-9e77-d2ab0d4a3b7c	95	270	51	12	Ihave
1c77242b-fe27-4c66-b68e-2224010de9b2	148	270	51	12	Brunk
a35e50b1-8f34-4f21-adc4-1141809a7228	202	270	32	16	out
a537cf99-41ef-443d-978c-2c826ba636bc	236	270	20	16	of
b2e3f966-18b8-465f-9b7b-3ae4caa730bc	258	270	36	16	that
1bfeb1db-33ac-4451-889e-347b18e69ffe	296	270	48	16	'
04849b6e-10e5-43c3-95eb-680af8989400	296	270	48	16	bitter
d0083d58-c3f4-4a52-a867-cc7c32cf1255	346	270	30	16	cup
02ba1175-f462-4cf8-8260-73302edf1386	378	270	48	16	which
62cecf56-028b-4b31-a3f8-5fd24a3b265f	428	270	28	16	the
78ea90a9-b6f7-4a81-842d-f020f3f83532	458	270	54	16	Father
a4c5c109-9240-438a-8abe-7761ac6459a3	61	284	35	26	hath
8b3dc8f7-e1df-4bd1-a3d0-de374ebe9d65	99	285	44	26	given
adffec1f-34b0-4e36-8077-9e032c8ff8e3	146	286	32	26	me
dde987b1-0632-47f9-9d48-cb4ab0e61784	146	286	32	26	,
29d588b9-7636-4aa8-906e-0cfa3c6276c3	180	287	36	26	sins
2b3dd899-d755-424c-9cd6-d86dbc652097	62	300	42	14	upon
298e091e-e0f2-4794-9431-f0064d46b3db	106	300	33	14	me
8785080c-e2df-4025-80c0-37beb24d5d89	141	300	29	14	the
d307f54b-c28b-4bb7-8b59-03ea25fd073c	184	284	38	16	and
8a7de6de-9602-4273-b1e9-24e2196d139f	224	284	40	16	have
b02139f1-35f3-4a61-896e-de4993e8ea78	266	284	72	16	glorified
24209a59-2e66-492a-94da-225d2ac737ee	340	284	30	16	the
87c98b23-4ed5-47f1-b6df-3762b98a5860	372	284	60	16	Father
a6d44990-0ecc-473f-bde5-0178eb6eaa50	434	284	20	16	in
0aec782c-9fe9-454e-a249-84363f1a5637	458	284	54	16	taking
