ID	X	Y	Width	Height	Text
dc76c66e-de13-408b-b8df-25de3a1980b8	218	73	41	21	BOOK
9b9cf41b-5a54-4494-9c94-836a4d894c31	261	73	24	19	•
39fa7faa-4aff-472e-a4af-9083e5db790e	261	73	24	19	08
34aa95f9-e7d5-4c33-9ba6-70e3d4a6050a	287	72	67	20	MORONI
e46c09b0-44b7-42d8-b47f-70cc00b8f019	287	72	67	20	.
05fc7be1-faa4-445b-b91c-e2a1468513a8	356	71	74	20	(
4498604c-3a87-4b17-adbc-817efb6a48dc	356	71	74	20	CHAPE
93dbce33-2acf-430f-b020-4f32571c4f1b	356	71	74	20	.
678dac87-ee2e-4d04-9a9c-bcfb5aad9d16	432	70	29	19	IV
98b88708-acb4-477c-9661-fa04cdbafff1	432	70	29	19	.,
a4ebbe0d-4ad3-44a4-bf95-8dbc02ab93f8	462	70	22	19	V
a1d7b1df-3f7d-457c-b249-612a0db7e123	462	70	22	19	.,
78e31a81-f3f0-48f4-88df-56c5fd0a5c8c	486	70	22	20	VI
b3ad0ba6-431d-43fe-b386-c9c8f91553ed	486	70	22	20	.
950f87c9-1d1b-4ffc-91c6-5f9d67b9674e	62	102	42	14	men
424b9187-3c83-4f27-8fb9-265f3059c478	62	102	42	14	;
3c742831-6bea-4d17-8b90-9b81672fe8f6	106	102	33	14	and
25e86b55-e21d-443f-802c-a24205cfadf8	141	102	40	14	they
9b9d40e2-7269-4f9e-a9f9-748ce75d94c5	183	102	72	14	ordained
159b9ff4-1826-40ab-b8bd-5596c67a02af	256	102	44	14	them
f67dcd94-c4d0-47b5-b30a-2ab2b64b015b	302	102	23	14	by
4b60e3f7-7780-448d-9e7c-78f03575f857	326	102	30	14	the
ecaa6285-7e07-4f89-bdee-faa2ca5f246b	358	102	56	14	power
c82b7a38-2d6c-4f93-a953-dc07620e1aff	415	102	21	14	of
36d7ba88-1174-4e9c-b165-3d6fa73f565c	438	102	30	14	the
b0aa8105-2806-4075-8b66-581aac61637d	470	102	40	14	Holy
ec430b73-2d22-40be-a3c8-ca57145525ac	62	116	49	12	Ghost
ca727481-2bc0-44cd-8d80-8bde4de201d5	62	116	49	12	,
21b8fec0-1c5f-442c-acf3-dbbc719b2f89	113	116	49	12	which
e2e7b8e7-6e18-485c-a67e-f6ee11ddbb73	164	116	32	12	was
725baf3f-282e-4d94-9a96-8260c3e23fe0	197	116	18	12	in
c485d601-978f-4ebc-b162-9e87c1e91f8a	217	116	45	12	them
de55b45f-4b02-4e78-b159-1dc70f19e3da	217	116	45	12	.
b49df539-9489-41fb-a5e3-3f9a55380255	230	160	92	18	CHAPTER
539ada9e-a1c1-4ad0-8dbd-af217a1c0eb7	325	160	15	18	4
d8cbb184-f79f-40c2-9925-11189eb72b0d	88	188	16	18	1
7fde24e1-1083-4314-99af-a7844c26a936	88	188	16	18	.
12a11a05-4e8c-40d4-a56a-b44818f17e53	106	188	34	18	THe
784a3d15-73d3-4171-bb5d-c23526100454	142	188	58	18	manner
2e781940-f68a-4b34-9e15-a20b0e97022b	203	188	16	18	of
83ada765-ab91-4add-9f00-92dfebc5a108	221	188	38	18	their
67c4302e-7caf-4839-a440-c2a9f039e379	261	188	54	18	Elders
13446c09-6c4e-4e6d-80c0-b547ff3ddac2	318	188	29	18	and
b0144820-aa44-4612-8ebd-83cd1243236c	349	188	52	18	Priests
d1c62649-e95b-4408-83fc-60ae2e46da4b	403	188	107	18	administering
8ecf4a19-49d2-4234-bb2a-f8a5c94899d2	60	202	28	16	the
caeabc45-f4ed-4c78-8440-9f7258678758	90	202	46	16	"
9e5be1ee-407e-4984-af34-69674a28f417	90	202	46	16	flesh
b4b29030-1c98-480c-964c-c5384437ef05	138	202	34	16	and
7ef10e44-9d9f-480d-8d82-9d598540c7c6	174	202	44	16	blood
66bd5e90-503e-4046-9ecf-153fa5a91eb3	220	202	20	16	of
0dd489c1-113e-4b37-9ab3-323cbdb9a480	242	202	50	16	Christ
fefbd20a-de4e-464d-8634-b281252da927	294	202	38	16	unto
db199ae8-a80a-46b4-8562-7b625282ca75	334	202	28	16	the
d4c83996-6e37-4c0e-984a-c8c29b4a5d46	364	202	62	16	church
df39850f-4968-4913-a4ed-a7e2b0eefebe	364	202	62	16	.
5cdabcae-9bb2-4927-8bd6-451e3f441ddd	434	203	39	17	And
21891dec-615a-4fd8-8010-9687799f32fc	474	204	37	17	they
3611e52a-6758-449c-ba9a-2435e01f85c8	60	218	100	16	administered
b8fe3af0-8a82-4418-afb2-00d89ed85477	162	218	14	16	it
76a3ed9e-c524-4890-844b-da5adb73a7f9	178	218	76	16	according
8c31273a-0408-46f2-975a-8893e7b651ed	256	218	20	16	to
3c60dd20-5487-414b-a151-c2add16e78e7	278	218	26	16	the
4f8da8dd-229f-496b-a347-361a62787d07	306	218	124	16	commandments
277ce223-41d7-44d2-8e4c-ea1af6f76ec2	432	218	18	16	of
18b3a099-0469-4f34-b884-09fbae41539c	452	218	58	16	Christ
d2846083-d0eb-4895-a7e8-16c6e0de0bf0	452	218	58	16	;
9147e46a-fb79-4ae7-8aca-bb6f283e00d5	62	232	76	16	wherefore
33ba7ae9-cd06-4235-a0a2-df7e69cf1ba4	140	232	24	16	we
5bc9270f-65ea-4943-b983-6e44e5d3f5ca	166	232	44	16	know
006b09e3-cd09-4182-bb24-59c4d67a1a7f	212	232	28	16	the
9de5de03-3084-4b35-bd3c-9d4e8f1d7c4d	242	232	62	16	manner
f0bfe7db-0788-4631-8f8b-a6edcff5f79b	306	232	22	16	to
27cc2086-4536-41c0-a16e-25819b33de4f	330	232	20	16	be
43361554-55dd-43de-9208-9f03803b8fde	352	232	44	16	true
7807aed6-83a0-45af-b326-fc9222b3e4bd	352	232	44	16	;
6243b9d1-bdaf-4a48-b51e-10b9fb7deff4	398	232	34	16	and
679adfb6-ed38-4385-b3a9-8e9a59726eef	434	232	28	16	the
18153993-ac22-496f-98af-f060204e219a	464	232	46	16	Elder
e7dec176-76e1-4adf-8029-efe5497496c7	60	246	19	14	or
c0790a4d-31f2-4d34-8812-082b8f1b4c3e	81	246	47	14	Priest
a97c63eb-7952-4af5-ab11-b9a5891c4f80	130	246	28	14	did
c63baa79-5145-44da-9e9d-0d0275460b8c	160	246	66	14	minister
