ID	X	Y	Width	Height	Text
f3e3e907-6248-443b-8bdd-5f92606b0a78	70	64	28	16	620
504fc9d7-b0da-4ac9-a54c-1cf5ec744e6f	252	66	26	14	III
2f81826d-3857-4f42-a35c-83ba843bba5c	252	66	26	14	.
937c4999-5e72-4fc3-a2d6-bfd4f505470b	280	66	54	15	NEPHI
9b6f9451-8ac1-41a5-84b3-b6fef5e00ca3	280	66	54	15	.
082c9177-38e4-41f9-9720-87844f01c80d	430	66	54	18	[
67af816c-97e4-432a-8d79-e5d9235626a4	430	66	54	18	CHAP
5a8b5680-6e08-48e3-afa7-f60e5350101f	430	66	54	18	,
1d84f5e6-b7e0-421c-a786-f85dc50122a9	486	66	44	18	XIX
07fac1d0-ea0d-4a13-bc97-6b4f09c5247f	486	66	44	18	,
2530018a-8229-412f-bbee-84a26af16c53	74	92	47	18	whom
72d2a85c-d49e-482a-a60c-c29e45ac5f6e	124	92	18	18	he
7e3a2e2b-8b53-45a4-98ff-e5f4744f93a3	144	92	32	18	had
bc9517e1-3488-40ca-9522-dea16d481692	178	92	56	18	chosen
46469485-dd9e-40b9-b2f6-beb15e710ae2	178	92	56	18	,
924337e5-be40-4bf3-ba12-7440c799765d	236	92	29	18	one
de92b957-1e97-4c0f-a4ee-d571f9ceccf9	268	92	20	18	by
16e7bae7-aa1c-4ee7-8987-4b4bae0fcfd6	290	92	31	18	one
4d709054-555d-4df2-ba16-a0d44dc6a4a4	290	92	31	18	,
c5b835b1-ac62-4582-8300-495482059a72	324	92	36	18	even
e8cdcdaf-0de1-427f-9a75-ce65a1dfd9ef	362	92	43	18	until
e80b84a3-2b8c-4c59-989b-dd02427422f0	407	92	20	18	he
364ab042-4914-4bda-9a24-58ce8d07a0b7	430	92	29	18	had
c03376bc-c2cf-4143-9584-ae507364b02c	461	92	67	18	touched
313c5046-666d-454e-9a51-d443d67ca4e1	72	106	40	16	them
edc11265-4583-41e3-80f0-943c30583d90	114	106	24	16	all
26df5b05-1e7f-4c88-bb8e-1d3ba0054443	114	106	24	16	,
15e17d1f-970d-412e-bd78-a892dbbfdc6f	140	108	34	16	and
4be85ffb-2811-4b18-8517-f6e42ccd2676	176	108	44	16	spake
0e2ffc8e-3fad-4859-a32e-bbbef0f2a5c1	222	108	36	16	unto
4f3b1c83-1303-42fd-9c87-e81061e69bb2	260	108	38	16	them
51df2aa3-2868-4954-b143-f9ab3fe843ee	300	108	20	16	as
b4fd1f1e-c051-46c7-b907-582e9b5fd702	322	108	18	16	he
0d1db312-9ed5-4e44-9914-b3710fbe1fdd	342	108	62	16	touched
34c1e742-46b0-4f64-b7e7-a842b5a42f78	406	108	52	16	them
5b89236c-10ca-4a78-abe7-9c2e976c788a	406	108	52	16	;
59b5a4e5-a01f-440f-be18-ce36dee57c37	98	122	28	18	37
756f6ce2-5e09-436c-b4a9-19de53cd952d	98	122	28	18	.
b1aac530-8318-436a-b34e-f01d0b68e6dd	126	116	38	20	And
ace827a0-6a51-46a4-9673-c0aab5c1a3c3	166	116	27	20	the
f2baaf2b-b454-4806-bf24-51eb44e94315	196	116	80	20	multitude
2d17cbab-9aea-4ef7-a706-4c74d3c323b0	279	116	47	20	heard
a3cdfbcf-f545-436d-a704-521331c5d07e	329	116	30	20	not
69329bc6-bd85-4ca2-b557-6281ae310099	361	116	31	20	the
8e87bd01-2f4b-40bd-89ab-8c48536deb1f	394	122	52	14	words
ee96e15a-94cb-47e6-a37d-ac8ed37b46b6	448	122	52	14	which
1cebb462-0a2a-40cf-ba45-9ea615352af7	502	122	26	14	he
2bbfc71d-c528-403f-a1f3-ec65b6562988	74	138	46	16	spake
f0edb6d1-3a5e-4f58-9a5a-04d4862b1d28	74	138	46	16	,
16c26722-a7f2-4b4d-a081-6438aa197055	122	137	70	16	therefore
ad5e598d-21f7-4b50-b447-da5b946387d2	194	137	36	16	they
819a0278-6370-46aa-8884-f092dbd8fa31	232	137	26	16	did
b8684acd-52b8-44cf-a79e-f6a9659fc8a4	260	137	28	16	not
b7f253f8-0d45-4724-b227-35890e48884f	290	136	36	16	bear
46db1806-30b9-4cea-ad89-102ca7586fb7	328	136	60	16	record
99929972-c1d1-4506-a280-2501ebff6562	328	136	60	16	;
1496ce35-4b88-4664-8403-0e67fd7d602a	390	136	30	16	but
2a855c68-fe02-4d9d-bc97-ad4ea8f8876f	422	136	28	16	the
9863691d-aea9-4148-80dc-922dde5720eb	452	135	72	17	disciples
7845b0ef-a96d-4203-a1c2-3dca1b4df9cd	72	148	34	34	Bar
deab9bfd-68ea-42fc-964b-a79c4e564290	110	148	17	34	re
95709077-dec0-44e9-ae06-7b2c763073f8	132	148	30	34	and
2af36df6-6082-4f6e-b8c3-8da77f7dcf7f	166	148	34	34	that
271d77b1-f8d5-433f-bc73-8807e0ca74cc	204	148	47	34	hew
29e17505-f537-4ca4-9961-fcca63fe3f69	255	148	30	34	to
b499592e-d56b-4102-8ada-f568958f6a3f	289	148	21	34	m
b72bd4cf-f1fe-492c-8530-64913256a518	314	148	55	34	Pohere
4ea06e33-fb93-40f2-ba3c-6644cf847d49	374	148	30	34	thor
8a252acb-2781-4276-905b-b6185da65f35	408	148	21	34	ta
f7a57434-e673-4e91-9585-311b15974106	433	148	38	34	this
49fcefd7-92a3-40c7-8bfb-7d37ee4b094f	476	148	50	34	record
90b4868b-c770-4fec-86ea-303f731f7376	126	192	36	18	And
36d3c1f9-a0d1-4ede-8140-4bf1d8c1cac7	164	192	14	18	it
bbb9acff-b5cd-4b84-a570-a7e806c53aea	180	192	38	18	came
003ca217-9fd3-4bab-b88e-cbca6b6859db	221	192	20	18	to
19f53420-d658-4bb6-8a4a-5751f857ec28	243	192	38	18	pass
8efb3790-6c77-4935-8f58-58c576535a1f	284	192	38	18	that
d23df3d9-c89f-407a-a3ff-a965a3af259d	324	192	47	18	when
7a4fba03-3326-404d-9f70-7e78d9614562	374	192	47	18	Jeeus
51f1fc40-63c8-4855-9455-fefd4181438f	423	192	34	18	had
ac6cb38a-7a2b-4311-9aed-f85f6ae59545	459	192	65	18	touched
cde58e52-b86e-4914-b4fd-94321709928d	72	206	40	18	them
763c6e3a-41c8-4b26-a8e9-a80f58592efc	115	206	25	18	all
3d49b689-e6b7-4ccc-a0c8-add4036db788	115	206	25	18	,
d934afeb-2ea2-4d13-a15b-308415d8e842	142	206	43	18	there
040b300f-0df0-4ffd-b627-2c277c1287e4	187	206	38	18	came
0a10d4d0-b569-447a-b213-66cbc92c840c	227	206	11	18	a
e01fe6b2-6b70-47b0-93ab-ac2aa978396b	241	206	45	18	cloud
1a840908-1c14-494a-9648-02f8064c4621	288	206	34	18	and
9a4032b7-f373-4fd4-b819-1da1610bb093	324	206	110	18	overshadowed
da0c45b3-1306-4e37-b7db-4ba8d7d7f9bf	437	206	31	18	the
4544b568-80f0-4334-974c-6c7c72054ee8	470	206	56	18	multi
e304649d-950c-4ac4-b030-4a044667bcc7	470	206	56	18	-
b1ec9b5d-3d8c-463e-aaf6-bb5f7c3ad9c2	74	224	38	14	tude
ca76ecd0-f2eb-4af8-a0b7-03cda729dd9d	74	224	38	14	,
89cd10bc-cf5e-45d2-9cdf-d8c9854bb96d	114	224	35	14	that
d3b79ab7-5509-4f53-957a-c21c9b76e2ef	151	224	35	14	they
b1f7863b-ddd2-440f-a9ea-4fc11314c674	188	224	42	14	could
51352e02-3619-4c8f-97e1-50c526661e8a	231	224	28	14	not
273b1929-7651-4fbf-a9c1-ce43da9bd931	261	224	26	14	see
12601f07-56d2-4963-975d-bf5059c4e944	289	224	45	14	Jesus
03ffee88-c0a8-436b-a95c-c97d7ec1d1c2	289	224	45	14	.
433e239a-5b13-4097-87eb-dd3578955efe	100	236	24	16	39
417e0c5c-843b-4ef1-b619-8fdb3d11b826	100	236	24	16	.
88c03859-66cc-4e71-bd62-3d57cfcaed16	126	236	34	16	And
fecfd78f-4da2-40f7-9bc1-df9ceaf59e1a	162	236	44	16	while
68ca1cc2-f3f3-4642-917e-05be8ab6e1c7	208	236	32	16	they
1738fbf8-fe22-4019-9f82-cf86ff55c838	242	236	38	16	were
bda15408-47f0-4480-b4b7-1979756055ce	282	236	110	16	overshadowed
d7cab62f-02ee-4ac4-aced-380f2e42b63b	282	236	110	16	,
2664838c-b3d3-4c13-aefa-9b7b83e72d2a	394	236	18	16	he
e5112cb6-40fc-4460-9bc2-fc85d442a680	414	236	68	16	departed
33b24cd0-a6b7-49fe-8baa-11c7ceedbe57	484	236	40	16	from
f3888075-58be-4572-85de-c9fa93582089	152	250	75	12	ascended
a7bd5acc-8227-4210-a59c-1a2b9de3bb27	229	250	36	12	into
f4534a44-efa1-47b9-be11-b0cf053d9adb	266	250	58	12	heaven
1b4ddae8-19f3-47e0-ac2a-65bb09f9127c	266	250	58	12	.
a017d646-f9dd-4389-9b7f-63ef3f840543	69	250	61	33	thaddid
ecec02f9-729a-4753-bac4-dab10d84dd36	133	252	31	31	bear
dd35dc67-91ae-4323-adc5-97ddb76ca7d1	166	253	50	32	record
58e22231-5b4b-4c2d-ab5e-5e0311e750a5	219	255	31	31	that
ef945d07-6d21-4153-a49b-0bc0090ab4c8	253	257	20	31	he
58e77bd1-a586-4dd8-ba8b-14e8f145330b	275	258	69	33	ascended
914afe32-c215-4cc6-977f-9fda5afba322	346	260	42	32	again
4f4bd67e-1aa4-41e1-9fde-2ead1d325c58	391	262	31	31	into
e6d7b196-2f42-4bb5-894f-526b097e0bd6	425	264	64	33	heaven
39a097c0-9852-423d-a4b7-9a195b228e09	425	264	64	33	.
1971496a-aa4e-49f7-bb20-81679039a28f	338	250	34	16	And
39013dfb-d18e-4bde-bd27-0c605246e6af	374	250	28	16	the
257535f7-ad9c-41d0-ba77-367816cf6383	404	250	82	16	disciples
3865ca39-ebd8-4212-a74b-5416b8914038	488	250	36	16	saw
657d8c81-0105-4c61-b1ed-01940a55f35e	236	324	92	18	CHAPTER
082fc8de-16dd-4f94-a35e-cae4cb342ed2	330	324	25	18	19
952270be-91ec-45c9-85fd-c1d6aa9fa355	331	324	25	18	.
9abdfbd0-509b-4671-88ca-96f75713699c	98	352	20	16	1
851ec4b6-d0ae-426b-9de0-1d5b879868bb	98	352	20	16	.
0222433f-8367-4b46-836e-6883e6726fa7	120	352	34	16	And
31520b5e-50b3-4d8e-ae78-be2391067c1b	156	352	32	16	now
c882e64a-3aef-4708-a9ed-6c712b0e2597	190	352	14	16	it
f9084c0e-41df-4664-bcef-a55abeb59831	206	352	38	16	came
a51dffbd-e598-4901-825a-01c97494eb39	246	352	18	16	to
bf9c330e-9cc7-4906-9290-8c6833e196c6	266	352	34	16	pass
c3ad59a8-c2ab-4800-806d-96993ccff70c	302	352	32	16	that
7e2c6455-94fa-4df9-9ee0-5ab63cf2c3a1	336	352	42	16	when
c7cbb38d-cdd7-4402-a622-0a11487ce776	380	352	44	16	Jesus
75269ace-d69e-4f73-b905-8dd827915b68	426	352	28	16	had
1a82472d-77b1-4e6d-bc45-1ca1cb9ddc61	456	352	66	16	ascend
c8a44153-89c8-49c1-afbc-c0a45d5fc518	456	352	66	16	-
77215d54-f90f-4f7e-bf75-f1c08b51854f	74	368	19	14	ed
6d398efa-7b42-4f47-9f07-d3e4c6f38d10	95	368	37	14	into
0f03d8a7-83b3-4a3c-999a-0167ad277e1c	133	368	58	14	heaven
3a85f237-4d1e-48e8-8726-6732ed21a013	133	368	58	14	,
ef1c54ff-bea6-456a-b831-6b6d76d2ffcc	193	368	30	14	the
adb7f911-1f9f-4b4d-a3d4-036b38ae6a3f	224	368	79	14	multitude
ca3f92aa-c792-4176-9f58-4b676521538f	305	368	30	14	did
00bac675-90e7-474e-bdf9-92dcfc98be66	336	368	66	14	disperse
9d4cc872-23e2-48c1-97bb-c59e462204c8	336	368	66	14	,
73acb6aa-a8f3-4727-bf51-490b4032bb8d	405	368	33	14	and
f0b0c090-ad35-48f6-9f4a-ebc50d14bfca	440	368	44	14	every
548bc3e0-8cf1-49d1-94bc-c450820a4a16	485	368	35	14	man
90d5ce9d-4903-472d-938b-2bebd9099147	74	381	26	14	did
69f1d74c-ac57-4596-b966-f19c399a3795	102	381	39	14	take
322a7ec0-be0d-4653-b34e-284e48c2dc02	142	381	28	14	his
05eb9cd9-142e-4be9-8c74-cc80e36ebb8c	172	381	37	14	wife
beeed3a7-9bde-4ef0-830c-bff05c211727	210	381	33	14	and
1a8d19ee-b143-4877-91fa-cdb6caaa53b9	245	382	28	14	his
0d7c690d-67c4-4af5-8846-fa53a5b77ff5	275	382	70	14	children
dc69971e-e527-486e-acdf-0aa9d5658116	275	382	70	14	,
936e454a-e724-4428-9e65-c16eb2f2bfeb	347	382	35	14	and
d0197541-24a0-45c7-af7b-678ceae47f4f	384	383	28	14	did
cdd16ebf-905b-4003-a1b2-aa93ef014976	413	383	54	14	return
f0034ac1-f875-4764-97d8-7054f91c12d6	469	383	23	14	to
6426b90e-f783-464e-8217-4617b20eac5c	494	383	26	14	his
20b14a65-aedc-40e6-b0bf-f70d4f3e0842	72	396	35	14	own
d30b07d3-fdf8-4748-8456-4dc6c5c52b5b	109	396	47	14	home
ac6f14ca-e7eb-470f-9bba-659e88cf687f	109	396	47	14	.
7da4bfdb-a4ae-42c7-9176-17dbb43756ac	98	408	18	18	2
edb95d6e-b075-4122-bb21-e011188fea86	98	408	18	18	.
97b2a579-d1cd-491f-b68c-2dd3eae9e58f	118	408	36	18	And
308110f2-e928-4606-a272-d4cfd1c17b9e	157	408	16	18	it
f1ac49be-289e-401b-974e-f431dfde3e19	175	408	34	18	was
22c03b43-d6a8-4b55-9db8-80b9b59607d4	211	408	54	18	noised
b920e399-07a3-4a9c-a153-759201b89452	267	408	56	18	abroad
062e5818-9dfa-46b1-8b6f-b8cd4a1ca1e5	325	408	56	18	among
36522ea0-ce56-45d6-8820-4fae90fc1678	384	408	27	18	the
e9057b33-87a6-4c2d-b074-117afcfe2a56	413	408	54	18	people
83ebe775-dda7-4e34-a3b8-32efb62d7da2	469	408	51	18	imme
35f7b131-4e63-450f-96a8-be8d8efccc03	469	408	51	18	-
3c0855a6-81f6-4356-9efa-1719d1b17c81	72	424	58	18	diately
1775a820-9a49-45dd-83cf-77c124832c7c	72	424	58	18	,
143de257-1a90-4ca2-93b3-782906328da7	133	424	45	18	before
df83cec3-5df6-46cb-9421-d763acaa6a80	180	424	16	18	it
991a4a69-b747-41b4-ae77-39713431f6e7	198	424	31	18	was
0765dc8d-3a49-4489-a3ea-458a6430c6c7	232	424	25	18	yet
8547524f-b6ab-4063-94a7-0397aa7bba74	259	424	41	18	dark
a39ccd77-5e7e-400e-9deb-6b5aad1635d3	259	424	41	18	,
7711d690-fff7-472d-8306-170cb159cef4	302	424	36	18	that
baca1953-f203-4395-8fe2-6f0f85d6fae9	340	424	29	18	the
167e4dab-7d5e-4ead-a7a0-9fa8de26cea6	371	424	79	18	multitude
6261d5d5-be4a-4b21-9ac6-530c9c0d210c	452	424	29	18	had
8d97ae60-c971-498a-9162-50f54f1dab5c	484	424	36	18	seen
135785a6-04db-4faf-8ee2-d2b61edaffc4	74	438	45	13	Tesus
0e47a946-afcb-47a4-a6b7-1299dd182ef0	74	438	45	12	,
fc046dd2-f9a9-4d13-a461-a80e71ea84ee	120	438	33	12	and
869bcb20-5d50-49f0-bb1b-414b5511d13a	155	438	36	12	that
319994f9-5422-4d25-8160-bfb1780f9186	192	439	23	12	he
56b494d3-ce80-430f-bb46-4e7ff45056b5	216	439	35	12	had
bc18f34b-e3d3-489d-9357-46c732be337d	252	439	84	12	ministered
36e1c052-7eeb-4c1f-b0ea-f2ee472539f5	338	439	39	12	unto
ce6e5929-b947-4642-a4c6-768dc982f038	378	439	45	12	them
a3ae31af-011c-4d91-8f1c-9c32967f01ba	378	439	45	12	,
bff92f31-dd5a-483a-97ce-e51754d75c59	425	440	35	12	and
f9b0a171-db23-46d5-9fd2-8faa4933ab08	461	440	38	12	that
b82ba8c3-14f6-4e63-b7f6-c393989b7cb0	500	440	18	13	ne
67a3fb68-0e26-4b74-a93a-7645e11b58c6	74	450	48	16	would
b578299c-37b9-4424-8399-246ee0036c0e	124	450	34	16	also
2966f6da-7ac9-459e-9df1-7bacdc8d5e84	160	450	44	16	show
4a5d48a9-720e-422b-9f24-cfd65aaf37db	206	450	62	16	himself
04681866-c93a-4e28-acdd-e1b1bf241420	270	450	22	16	on
ae26b934-f11a-4cae-ac46-d0de9af7796b	294	450	30	16	the
5b664af8-a812-4b5d-b532-bfef4c411514	326	450	68	16	"
3f434ab3-fe7f-4c3e-a198-5b73c9c2eef2	326	450	68	16	morrow
83af77de-1822-4731-944a-8a892c8fe80a	396	450	40	16	unto
d6cdc74d-8b68-41a1-96c4-481cf3e73517	438	450	30	16	the
31d8a563-29d7-450b-a5e4-40c567a0f6d6	470	450	50	16	multi
b9ff929d-eb8e-4d6e-9ca6-014541415fee	470	450	50	16	-
062ab195-5671-4b3f-9136-a6586f25d557	70	466	50	18	tude
322486fc-cec0-4019-a353-6209bf05be87	70	466	50	18	;
b447698c-767c-401f-8c10-9b4fcb290608	94	480	23	14	3
f010ac35-88bf-4076-866e-063121ec50d3	94	480	23	14	.
428daec8-5a40-44f1-9e91-0faef1726a87	118	480	37	14	Yea
2f11720d-335b-4508-b271-f0e216035113	118	480	37	14	,
0def0dcd-f379-49e8-83a2-afe2e0d805ae	157	480	31	14	and
d701f924-c140-4323-a1a2-b05517e1385f	190	480	37	14	even
40e51e33-adcd-4a63-83c8-d3564b3a370c	229	480	21	14	all
26e4d038-4e6e-436c-b0ed-969e4839cf81	251	480	28	14	the
d347a131-12c6-4dd4-825b-d86b6dba2d79	281	480	45	14	night
14954edd-83ae-474e-a8cf-e7909766d0d6	328	480	16	14	it
c8d40606-7414-4b5e-a2f0-fd9c250335e0	346	480	31	14	was
d91aa1f3-0b4a-4a40-bf44-b87387b6c38d	379	480	49	14	noised
2679107b-52a8-4b5c-affa-58a47369cc29	430	480	54	14	abroad
3549c075-dd03-43af-a4fc-4becd9b4dccf	486	480	30	14	con
a14e5631-b9f1-49a3-8742-d119d1c91f12	486	480	30	14	-
d94abd0d-e0a8-4c32-976f-da3a0ba1750c	70	494	56	30	pering
bc9219f2-1211-4c8f-9235-837e63a88b80	130	494	41	30	Teal
432dbb9c-b0a1-4e3e-97fd-aa43c5414b35	175	494	41	30	there
fe3a1779-770d-4762-ac4c-445814c598e0	220	494	41	30	were
533a8ea3-c2e7-4257-a0e3-72cbdc89eafd	265	494	56	30	chant
752bf14e-239e-4cb3-8e36-ae0b357adb61	325	494	34	30	they
170a4592-c50d-403d-ac9e-b2c08a61d7da	362	494	37	30	send
f2f1d1aa-8834-4beb-9a69-393e53319a1d	404	494	45	30	forth
2a7210bd-9187-4b23-8b90-3219ca18e024	452	494	37	30	unto
3dc0f608-b3bf-49fa-ba10-464ebafa2aa1	494	494	24	30	eat
e763b934-bf22-407a-bf08-7d0d7f65c645	360	508	30	16	an
57414b4d-f0b9-46e2-ad30-4f8d23c9ebc4	392	508	80	16	exceeding
77d629e6-6395-4bf3-b246-bb191c6ecafd	70	512	63	28	number
71c68fe6-2a02-4d80-aaff-a12646614f43	136	512	28	28	did
f52405e1-dbdf-471f-9ebb-171f5668b6ff	168	512	52	28	labour
a8b60135-bfd6-4a7c-a323-c51a678425f5	224	512	91	28	exceedingly
cc28c68f-8584-449f-adfe-7c35d85812e1	318	512	24	28	all
8b7a3f2d-40c3-4035-b51f-7a7f10d13c9a	346	512	35	28	that
ef4a3888-55ce-41b2-9c4a-661f0c7df520	385	512	49	28	night
a1164405-9fb1-4f5a-90b7-e20a3ff689c8	385	512	49	28	,
c24cc5ec-9e4e-49f6-a83f-8cade27bb8ae	437	512	38	28	that
fa93b85e-3e9e-4a2c-a76d-4eab9647ea08	479	512	39	28	they
771b9d30-10c7-4947-ab86-f918ee3cf3b4	72	538	49	14	might
458ec3fd-576a-419e-bf03-25a0ba2c969e	123	538	23	14	be
0bcf73d6-1eb3-443a-a1a2-2efd950035a9	147	538	23	14	on
6648023c-556b-4927-aa87-b89920327c37	172	538	30	14	the
505dc8a8-ca98-4f04-a65a-ba5e44e7032f	203	538	63	14	morrow
c8d7f460-e5a1-46cc-9a81-8c110e60a9a8	268	538	21	14	in
3fc31e67-2750-4f15-a851-4bbf7eb47860	291	538	30	14	the
0480990d-d30f-4e6b-b78e-a7d9a5a8626a	322	538	40	14	place
a8d39706-4eb7-465a-8d96-aa6a4cb90729	364	538	51	14	where
ad4532ab-36b6-4d22-914a-861ce9e6759b	417	538	47	14	Jesus
de0531d3-e677-4dbc-b113-2f3ee016e8f6	466	538	52	14	should
3cbbfd5c-ac15-4999-94f4-72bfbe4e2e9d	72	550	40	16	shew
e62182b4-6ffa-4347-903e-61e208a54150	114	550	60	16	himself
67a7dde2-8490-40ec-8032-28cf4f648ce5	176	550	38	16	unto
fed9536d-e20b-4b89-bfa2-ee771cbc4d03	216	550	28	16	the
f2a42f89-d288-4f47-9d0b-e2456ada4756	246	550	86	16	multitude
77ea9331-f22d-49e7-a5a2-64791c6bccef	246	550	86	16	.
252c3bf8-e9eb-4f68-9437-c50550b2b5f1	98	568	20	10	4
a4f564e0-b373-44cf-a161-35f9eb9e1cc4	98	568	20	10	.
34c73c05-76ae-42a3-aaf7-bada610d4b59	119	568	35	10	And
f42dc5be-265d-401d-b8cb-f6c91ce14b13	156	568	15	10	16
abeb36bc-1c5c-41ad-a646-3e2be5b5f265	172	568	40	10	came
8d7a3dbe-2e49-49f1-a87b-f86c73098881	213	568	21	10	to
3e32f9b8-79ad-4c3c-a832-d99e3ee76ed9	236	568	39	10	pass
a16efcfb-0db0-4910-949b-3f5da0acb9cc	276	568	38	10	that
08a30e5f-2190-400a-99d1-e06aace80edc	314	568	25	10	on
6fb6e2ab-be4e-413c-8dfd-9ef1a35c1598	341	568	31	10	the
b7d2b27d-7b6b-4e53-8023-5690a9e00586	373	568	61	10	morrow
d06a7506-b447-409a-af60-2d22d8f5d42f	373	568	61	10	.
2dffd156-8628-4075-aeba-e67719659289	438	566	53	14	when
4549f48d-51ed-4f83-b7cf-9ab238514cba	492	566	26	14	the
7a029ecd-371c-43ff-8c49-dc0c8f31f837	72	580	79	14	multitude
5a1bb598-3640-4a30-acf5-43b6f86d3d58	152	580	36	14	was
bea10314-7387-4097-914f-f3b2d4781fa7	190	574	70	20	gathered
b03bc24a-53bd-46b1-83c4-e52319601fe7	263	574	70	20	together
d80ada86-ba79-4f54-a344-3663d25747e0	263	574	70	20	,
2efcf1dc-684d-42f0-bc7e-34740c550c19	335	574	57	20	behold
3762d60f-c840-4489-865f-6d22814d909b	335	574	57	20	,
7ec84b36-99af-46bd-870c-6b0ef43aa887	395	574	52	20	Nepht
d69515c6-35f8-4957-bbc5-a288a8b9c0b2	450	574	35	20	and
d2623795-3a10-4f24-9046-8e9553128ae4	488	574	30	20	his
a8d19507-1111-4278-9bd1-b47f6378a71f	72	594	60	16	brother
ada89609-0e0b-4dcb-889c-aaee1f24e539	134	594	52	16	whom
7686c3ee-d7ae-4aae-bcb3-e452e161c1d2	188	594	24	16	he
f4d3a03c-a85a-40c7-8973-628414c8a960	214	594	30	16	had
cee92669-6280-46c7-8a6a-b73a10e21788	246	594	52	16	raised
2b0c070d-dfb9-42e3-995b-25ab695f7b69	300	594	40	16	from
e3f59188-099c-4b2d-8419-5cd12440b740	342	594	30	16	the
c891345d-828a-4ae6-8a50-0c857c1ebbe2	374	594	44	16	dead
91f870c6-e62c-48be-9cb9-b91f542a7a49	374	594	44	16	,
549dfdda-ab89-4a7c-b776-a6eebefa9fcc	420	594	52	16	whose
eeccfad5-61c2-4dc8-873f-72119d48ac93	474	594	44	16	name
83d49a89-bdff-48f1-bc2e-7a678f802b37	74	610	30	17	was
3f374162-d791-4602-87d9-1d05a1e8ed88	106	610	68	16	Timothy
a0776a9e-c885-4f59-ae9b-5ccbdd416dbf	106	610	68	16	,
887590c8-f36c-4ebe-bab8-e0c8db779321	176	609	30	16	and
d782fac0-f438-479a-8d49-096667c940d9	208	609	32	16	also
9334080d-d496-4afe-bd59-a824405ed1ed	242	609	26	16	his
9f99ba4a-a95f-4661-8c77-e59e3de024a1	270	609	32	16	son
871fca0e-5add-44c0-a847-f0dce813efeb	270	609	32	16	,
327eac2c-0249-4cef-bfb0-518e7faef9c1	304	609	50	16	whose
e0041db7-9252-4ecc-bb5a-8624c3c5c782	356	608	46	16	name
bd8e2d81-4902-4a3e-bcbc-e4c14feaefba	404	608	30	16	was
ea196eb7-1526-4042-8864-7d65c9115c6d	436	608	50	16	Jonas
eb134906-ee13-4511-906c-7a564f65f8b8	436	608	50	16	,
a03431ab-96c0-4780-a08b-8f635792fac9	488	608	28	17	and
20a5eae3-7316-41f7-ba90-104231c141cf	74	624	33	14	also
2ccada4e-533f-424c-bf2f-f0e3e7e32cbb	109	624	71	14	Mathoni
811955f7-6338-4016-8138-75da1f30acbb	109	624	71	14	,
8b908bde-9748-42e2-8cad-1ae1209f2af7	182	622	34	16	and
3d986fd5-3aa7-454f-acba-549bd17435fd	218	622	102	16	Mathonihah
49ac6c9c-18d6-4334-8297-d350b4471464	218	622	102	16	,
8394132f-cf8f-44ba-b905-f46a5ebdf52f	322	622	28	16	his
d19b1586-95dc-4120-a496-203278ec0e1c	352	622	64	16	brother
1caaeec9-f07c-4fc2-9474-e1c08f656ec2	352	622	64	16	,
df517fdd-abc2-4b30-970e-c556ecbc071e	418	622	34	16	and
a6fa0a69-25cb-46c3-87af-457dc12aad68	454	622	64	16	Kumen
7c19af10-3b71-4995-8e78-ba8ac46dd5a5	454	622	64	16	,
f500173b-c2fe-4e51-b853-7d9689c2e43e	72	638	28	15	and
96685d46-1895-4f62-b843-72339eab922a	102	637	96	16	Kumenonhi
9745d78b-1c6b-450d-b1c4-a14545ded207	102	637	96	16	,
5e78eb34-2a8e-470a-91c8-ca9ce1f288ec	199	637	34	15	and
1f21981f-bd46-4488-b575-7bcd88ab6a5d	235	637	79	15	Jeremiah
2440f82f-204b-41e0-82de-5a6147b57167	235	637	79	15	,
173ad325-0489-452a-b0da-b2482b1887f3	316	637	36	15	and
1cd81ccd-5d18-4cb5-8e14-6c91d9726901	353	636	77	15	Shemnon
355b86cc-a386-49ae-9f9d-ba62470eacf1	353	636	77	15	,
b4fdd2cc-64e6-4aa3-bb7c-06440b61509d	432	636	34	15	and
a5d75b68-c6fb-4172-a3e0-447364c2f680	468	636	46	15	Jonas
06ad8bd0-e2a4-489c-8a6d-987036afc232	468	636	46	15	,
027f41db-124c-4290-b04f-57b7db0d0cb3	72	649	32	17	and
54872070-8a9f-441d-bf94-d7dcbda8de13	106	650	81	18	Zedekish
6aa016fe-b441-4ef6-8cdd-3cf9796bb2d3	106	650	81	18	,
08bb60d2-72b1-4647-9250-2419dbfaf59b	184	652	35	14	and
03940b55-a41d-437e-b610-3e2173e1ca71	221	652	65	14	Isaiah
