ID	X	Y	Width	Height	Text
5e5bf264-75cd-4f49-909c-3defa6a0f5ec	44	71	50	21	ОНАР
ccc8460e-e2cb-431b-aa2a-1b1cd0674b25	44	71	50	21	,
398905b7-753a-4669-86e1-483c6118f360	96	72	28	21	П
df39fc0d-2ff5-4150-9f59-87fb5f67d7ed	96	72	28	21	.!
653bf31e-11e8-4226-8784-fc857eba0d0d	210	74	44	14	BOOK
a28e651a-c97e-4ff4-8da3-704dfff8a431	255	74	23	14	OF
721b532a-fb02-498d-913d-70fcc131ea9d	280	74	56	14	ETBRR
5ae31131-135d-4faf-abcd-57a704da2254	280	74	56	14	,
d6b48527-afd7-4fd7-bcf8-d6b345ca5fa4	472	72	28	18	373
b3a2f8ea-dfad-4b26-8c01-cc76450a3b27	218	114	92	18	CHAPTER
2f2109b4-0539-455a-be4c-a6878907b5af	313	114	15	18	2
41710e2e-1792-4ddb-8942-b48e6bf34310	313	114	15	18	.
658ea1fa-a25c-4ca7-9709-7226bc5917d5	74	141	16	18	1
20ebc793-a82e-4a8f-ae87-6c2ffde8ca62	74	141	16	18	.
533ce96b-6b16-44d2-b2b1-ca9fb0c6339e	92	141	38	18	AND
f78cfe79-745c-492a-8026-4bd7fa7f0eee	132	141	11	18	it
5229240a-cb24-437b-92ea-c4bdf4c7dc1c	146	141	41	18	came
ff9abd8b-f817-43fa-b10a-6122766e44c6	189	142	18	18	to
4c7d35c5-de21-4769-ac0a-577dc296e1a8	209	142	36	18	pass
dea2b44f-4bec-4764-ade6-228cc05d7328	247	142	36	18	that
dabfff90-8d98-4ddb-85ae-c284437aa72e	285	142	47	18	Jared
88c6c8fb-e75c-48ec-af84-8452c7a94a89	285	142	47	18	,
d853b086-68a6-4027-9294-06876f6746e3	335	143	34	18	and
1c061ba3-f50a-408c-9440-2205f75f6343	371	143	27	18	his
ab7b1f86-c35e-4080-87b2-be37b57b1f83	400	143	63	19	brother
e05cf033-f0a2-492e-85ac-fce7d060e1c0	400	143	63	19	,
6425e1cf-b1a8-415f-8069-32df724aa48e	465	144	31	19	and
d8497160-ff3e-4852-a647-bd935f452460	46	158	38	16	their
543a0df5-9dac-4726-9614-a82ac4b00f20	86	158	66	16	families
4260afd7-de32-4489-bdf4-9aff4d3c0f96	86	158	66	16	,
5aa8dcb5-1cac-4551-9357-19352c6fa154	154	158	30	16	and
e9d62ee4-4e89-402e-814b-2f5713c5d98f	186	158	32	16	also
bdc9c1a9-8738-407c-95da-4688f1ea4ba0	220	158	28	16	the
7c07d9bd-8820-4a62-99e1-ae48098b50be	250	158	58	16	friends
1649ee23-e401-49b9-9b43-97e16d79d8cd	310	158	18	16	of
8b1039f0-6821-4ccf-b3d2-67eb396e526c	330	158	46	16	Jared
dad3e9b3-e3d8-4012-afb7-d8c18065235e	378	158	32	16	and
fa0736f5-9ebf-4ab0-8df8-5f83c4a10c6d	412	158	24	16	his
221ba661-66de-4ba7-adff-8bd89f79d27c	438	158	60	16	brother
f878a495-8a01-424a-be3a-ae6611e83f3b	48	174	31	12	and
8afda4e2-b36f-4a54-b970-b860ea1e737f	81	174	42	12	their
d3b0c35b-085b-4403-8989-35ec1d30631b	125	174	66	12	families
396c9004-6aac-426e-a802-8009f5f44c06	192	174	42	12	went
1d016ec4-de59-4a98-b460-287ca4acaa4f	236	174	48	12	aown
f75643bf-4b2b-4421-8af3-1315341cef70	285	174	36	12	into
89b60e16-8fc9-44c3-a224-a04b5a65c855	323	174	30	12	the
81f4df5c-360f-432d-b094-fe128a896a02	354	174	52	12	valley
579f304b-3f1a-4ac8-82b7-b0b98d6a5dcd	406	172	50	16	which
0c73b9e0-8272-4b62-9c83-7d8918493949	458	172	38	16	"
6b7f95b1-0653-4764-9b6c-6fd85b577ce2	458	172	38	16	was
89f6eb5a-946f-4bf7-a022-c6cdfc396aab	48	186	84	16	northward
920e5de0-5655-45ea-91c7-78c889a7251b	48	186	84	16	,
514574f1-b21e-4e94-8282-9656ef989d8f	134	186	38	16	(
1cd59039-3f23-4471-85d4-2e4a4785e28b	134	186	38	16	and
292a36c1-92db-422f-83c9-0ab999d696b7	174	186	28	16	the
bcb00d07-eb85-4569-81e4-0b4be513b69d	204	186	46	16	name
226b19f4-8793-49b6-ad92-9bd2d6dc6abd	252	186	20	16	of
f73322ac-24bf-485f-8d77-fbd3b6bb0865	274	186	26	16	the
a562f0a8-e38f-4860-a584-36e3828e6522	302	186	48	16	vailey
559dbf26-f3e6-413b-83fe-a06d97ed3262	352	186	32	16	was
857c8240-9b67-4a48-a7a7-3e01fd24e78b	386	186	64	16	Nimrod
9eabe87b-1dab-452a-bf88-18c6b57605a8	386	186	64	16	,
49707098-9697-442d-8837-6dab093d6547	452	186	44	16	being
6b7d12ef-3dcc-4702-87b1-d8d88b472514	46	202	45	14	called
d312461e-6d78-4cdf-a944-f8366b1e54c3	93	202	38	14	after
c5e2f804-0dcb-4a77-bf37-994460adef01	133	202	26	14	the
f4915e3f-eaed-41b3-81b1-c1282e480b0e	161	202	56	14	mighty
e7f30edb-c96c-46fa-9d42-f8bbd3721231	219	202	63	14	hunter
94650223-1c6c-4150-bdd5-5d6f12d4db6f	219	202	63	14	,)
470d3174-3e65-4b40-bf95-e8181d133812	284	202	37	14	with
13817671-a41a-467f-9d88-55593001ef09	322	202	38	14	their
8b1d7148-573e-4358-a445-945a47a67974	363	202	47	14	flocks
52c892d8-719f-4def-89af-3d8c8f71e6f4	412	202	47	14	which
45a2fc76-926d-47c6-a130-e42754127e00	461	202	33	14	they
efcabf22-b940-4c98-b517-9b7c86be00f0	46	216	30	14	had
92fcf6bf-f545-44d8-977d-287f3b62ddd4	77	216	68	14	gathered
b3d5491a-9396-4bde-8e27-356c601f3cfc	147	216	68	14	together
baca7697-ad1c-4561-b5fd-594de23aa367	147	216	68	14	,
e1373ce4-1543-4252-847f-f37de527e144	217	216	38	14	male
23b26c22-4d54-40a2-976b-a1231dac001a	258	216	30	14	and
266c63b0-5afd-4667-82fc-8ed8488f3bee	289	216	58	14	female
35cb2642-483a-43d1-b5c2-e317a46e038c	289	216	58	14	,
34e59692-f60a-4e0a-a1c3-92add35cf9a2	349	216	19	14	of
c0cd0097-6c28-4c28-9cb6-ab8c2a495564	370	216	47	14	every
4540e940-d72b-43f0-84a9-e38b439610fe	419	216	41	14	kind
f01e7433-1779-4fcd-9749-be34d89314d5	419	216	41	14	.
14b0185c-e701-43d5-8fcb-0f2e6d063901	44	258	45	30	carry
c2d9b336-0cec-4e18-9cd5-fed315a57123	44	258	45	30	.
