ID	X	Y	Width	Height	Text
ad88dac5-a2f5-4b5c-bdbc-8fd887ccf282	80	68	28	16	538
ed22b2f6-b9aa-46aa-92b0-c172e1a90442	266	70	27	12	III
f747d938-eacb-4788-a551-b70099643019	266	70	27	12	.
43038883-a3a5-43bd-85e6-f581d5dc76f3	295	70	55	12	NEPHI
d49fef29-cabe-4cf7-81fc-dda51ffedb51	295	70	55	12	.
23e5ab5d-2f5a-4b3c-817e-76c0d24c0df3	424	68	53	15	CHAP
292110cc-c1cd-4910-844b-657458cb21f6	424	68	53	15	.
39fc5903-60a0-45ce-8dba-b0e5067a035e	478	69	56	16	XXVI
4765f881-a3fe-438f-bd99-a69098488fc5	478	69	56	16	.
4810b987-931b-40b4-851e-13f00d9e1a34	84	98	47	14	works
d134f2aa-c014-459c-9404-fc37f70f7163	133	98	49	14	which
93617cec-1c92-47c5-9d3b-6d9bef00033d	184	98	21	14	ye
4f87fecc-e3b0-4692-ac1f-d04b7636ff4f	206	98	37	14	have
ae5fc77a-ae0f-4f19-a840-7fad10c11700	245	98	35	14	seen
e9605727-6b2e-4cac-8c39-e5983659fb00	282	98	26	14	me
b552903c-972f-43d6-89b6-17da19d82cd1	310	98	24	14	do
7c086ef3-9947-4a6e-b548-eb51a64866a3	310	98	24	14	,
b6d20188-14cf-4103-93a7-791eb3201cbc	336	98	35	14	that
35b7ef43-bc6e-410f-9954-e76863025a87	373	98	42	14	shall
7e3a3683-c1d5-4130-988e-e0cd0811cc42	416	98	21	14	ye
6f67dfa4-2351-4b92-89ec-f5b08e0541a3	439	98	31	14	also
7ae2ab18-5c79-4616-924a-12e2a3b08838	472	98	23	14	do
47fd9b87-3d3a-4138-b155-e3146a745486	497	98	7	14	;
0a9c2577-5be0-4caa-8abe-615eff06d380	506	98	26	14	for
3eee70cb-4576-4008-983d-8d6c6b8bcc8d	82	110	34	16	that
d86cbaf5-89be-45b2-85ea-014d0724a12a	118	110	46	16	which
bb2005ab-f382-41c7-893e-cfd96c7c458f	166	110	20	16	ye
c5716e7e-05b0-45cc-aad5-ec5801d7a172	188	110	38	16	have
c78db793-85c0-496c-a1b4-c43a34d82668	228	110	34	16	seen
4eb5dc55-98a2-446c-b44c-cbcc9b530cc4	264	110	24	16	me
ca8d3f6b-f215-45c8-917e-057eeef14363	290	110	24	16	do
c5a0b427-47ca-45dc-9783-f0de4a9bb229	290	110	24	16	,
b814d176-0dcb-43ef-99f1-3932a3b9d6d2	316	110	38	16	even
f723c67f-e68f-488e-a35c-741d4a80c919	356	110	34	16	that
97e8f189-001e-455c-b3ec-3847e0021012	392	110	36	16	shall
3282b3fb-47ff-4c7a-af0f-b9c398b233f9	430	110	18	16	ye
7d838ca9-7df0-4e7a-aeb3-5e6d18681267	450	110	32	16	do
81a30e47-a105-44bc-9880-7391eefd545f	450	110	32	16	;
e9127f0c-de27-406d-8d2f-f88f72e8c904	110	126	23	14	24
ddacc0bb-848a-4c49-a3ac-bc1fd0b9372d	110	126	23	14	.
98721b1a-3d3a-457e-94d9-861a2cd74385	134	126	75	14	Therefore
5a062b7b-55b8-4347-9e55-d2ce4079cb8b	211	126	14	14	if
749d2055-75a4-4431-a348-4e4e486e6b25	227	126	21	14	ye
e432a035-15d8-436f-96f5-86b2c8cfe335	250	126	19	14	do
416ba27d-3a2e-4c5d-82ac-cd22c7d03be9	271	126	42	14	these
be643d8a-048a-489a-9008-8b43b3c39ec9	315	126	54	14	things
fea13800-cafc-4056-a77b-aac9e00230d6	315	126	54	14	,
8ce990d7-48bc-4f15-9bca-331749a182e5	371	126	56	14	blessed
e4e834f7-a6e3-4aba-ba57-36a9227013a7	428	126	26	14	are
27687932-44eb-4845-9a60-3b29dc168c55	456	126	26	14	ye
286d0405-b824-4b6b-aac7-3a83afc153ac	456	126	26	14	,
fb90610d-fef1-4d98-b8a8-8649298ec687	484	126	26	14	for
db6b4de0-58bc-45c8-9792-944d229f3784	512	126	18	14	ye
0d5da27e-5d9b-4193-8fbb-6c63bde8786b	84	138	37	14	shall
7e5e3db5-66da-4bb9-b6de-46a861265c46	122	138	17	14	be
3c9392b8-73bf-4f5d-bb2e-d95cd8d6e2a0	142	138	47	14	"
2eea897d-a29d-40e8-8e80-bc7ce2a78c1b	142	138	47	14	lifted
cf751563-cbb1-4135-809e-8a7935c1258e	191	138	23	14	up
d7c40704-d463-4673-a104-7ce85c366a93	215	138	17	14	at
b91392f2-0f10-4d67-bee7-8e5544cd496e	234	138	26	14	the
9810d4e6-f381-4c98-b76d-95ac634d0c3f	262	138	30	14	last
ee46f8d5-2528-4710-b4b2-30fd78fcc875	294	138	34	14	day
932e1611-4986-4bde-87c6-39622bbebf2f	294	138	34	14	.
95af2598-5666-4696-a3a4-659091944645	112	154	23	14	23
37d2266a-3fe1-4a85-b8d6-0fbf0f28a6a3	112	154	23	14	.
8e4f9437-d2b5-42fd-b868-7350128e2ffd	136	154	47	14	Write
65cd6874-525e-47b0-9cfb-d5038456877e	185	154	26	14	the
265f1f68-06fd-4162-9467-301e52eb3e6a	213	154	51	14	things
69294495-ebc7-401c-ac21-29ffd6842a79	266	154	47	14	which
e60f434e-33d6-40ad-be17-c28697863973	315	154	19	14	ye
84e15f9e-6f76-4625-9ca3-7dbdaff424bf	336	154	37	14	have
d3d76b05-0dfe-4399-b454-68ea9dd0c41a	374	154	35	14	seen
80a5f876-0c18-4f9d-a665-8d1337053cec	411	154	31	14	and
7a509af8-1381-439b-9ae4-1c971047b130	444	154	49	14	heard
240ae71a-ed7a-4820-9169-52ab1dc31f05	444	154	49	14	,
76ebf8fc-d14d-4531-9c31-12d5e5ba3de8	495	154	35	14	save
255d359e-0080-40e9-bb1a-d8aa76a9254b	82	167	14	14	it
0dcac28a-351c-4ec3-8e18-f9ab33fc4b49	98	167	19	14	be
711f4783-8272-4b8f-bb69-ef06b62bb194	119	167	40	14	those
7446b765-a6a7-4f3a-9456-833605292228	161	168	54	14	'
0ac3b540-321d-45e9-a217-16a924e7ec1d	161	168	54	14	which
9684944a-b2d9-4891-b1f5-e801b3b78ef0	217	168	26	14	are
f94ee6e2-b6e6-404d-a676-e653ac88d348	245	168	83	15	forbidden
a52d8f43-6c5c-4d1e-8353-4e87fde73793	245	168	83	15	;
faaf8161-d8cc-4358-b2c7-0ce8a779694d	136	180	45	18	Write
61442fd6-0379-4504-92be-270c67b77f2d	183	180	27	18	the
7ba84f5b-905d-486c-9072-541ce929971c	213	180	49	18	works
c1667ceb-f399-47f0-a3e2-d14199770972	264	180	16	18	of
e003fcfa-0afc-41b2-b69c-3f147533a6dd	282	180	32	18	this
d60e0c50-1ede-42e9-b042-b06801ef2d6b	316	180	54	18	people
dc0471ef-6bb8-4d57-a41c-415384f82fbf	316	180	54	18	,
607e9828-6418-4623-8914-2ad2166c253c	372	180	52	18	which
