ID	X	Y	Width	Height	Text
544b7430-7a66-49a0-b2cd-4d6e1f141505	78	56	28	18	158
a7bffec1-300d-45c6-9f9e-72c72035b0a7	230	58	56	14	WOBDS
81ad6c39-dd52-488b-8b70-aa255d435c22	288	58	23	14	OF
6859b30e-bc33-428d-9b59-ce5df510b192	312	58	74	14	MORMON
d9993abd-4b75-4cd8-ac29-3bfebf5990b5	312	58	74	14	.
e20dbd55-f871-4e51-be64-3e3b98d1f1bb	462	56	55	20	[
63619cac-3d3a-4202-a42f-02d045216a41	462	56	55	20	CHAP
80d50c4c-9913-4c94-8002-232c3b98ee16	462	56	55	20	.
42cda889-4b82-4924-af98-d0751f0ccbc8	520	56	15	20	L
a7c1a565-ddab-46f9-825c-960e04018ca1	166	120	52	20	THE
4f56ef77-b7b6-4eef-901a-9db0629bc133	221	120	88	20	WORDS
83d538ef-f9df-4e46-9679-de11ec89c5fe	311	120	37	20	OF
cf7a7880-0d05-4ca2-8e37-9cf417e79374	351	120	101	20	MORMON
15364558-a4ef-4408-809c-599a3fa155ad	351	120	101	20	.
e5ab235c-dc36-4776-863c-4e3f92da58b8	254	182	88	16	CHAPTER
940ebc39-1adf-4435-b756-71cf7aabf7ab	344	182	18	16	1
89e71ffd-b999-4fe3-b0b1-72c157e9ac2c	344	182	18	16	.
08de129d-c8fa-46cb-a8be-0a640a7e0b8d	98	212	31	14	I
1f73a87a-e755-4866-b2b6-e0db26bc5a0c	98	212	31	14	.
c5afa8f1-364e-41af-bba7-d7a6f761a2f3	131	212	44	14	AND
0f443ec8-fc0e-4801-bdf5-1b0d6488eea7	177	212	59	14	now
dd13f594-ed26-424e-bf12-a440be11d3d3	177	212	59	14	,
21d5471b-7afb-4ce8-a8da-6893044e8c4b	238	212	75	14	Mormon
bec37f6d-1ac0-4d38-bff3-1d2e9974416b	238	212	75	14	,
7123aa29-0a91-4b45-8b99-c2274c79d19a	315	212	47	14	being
274e3b37-80c8-49e2-a219-59c15b3af6e7	364	212	52	14	about
abcf574c-106c-4173-b55c-e6479f974297	416	210	25	18	to
28ee35f3-b80b-417d-9340-a8aa9f8ec6d8	443	210	63	18	deliver
7c8421d0-4ecf-4a97-8f14-b9dd2593d417	508	210	24	18	up
bc5ef23e-f77f-4d1d-a7c8-170c5ea026fe	82	224	26	16	the
a44045ac-8559-4b6e-b0c1-2cd221fa9f2c	110	224	62	16	"
f2488c13-9014-4e19-bb7a-ba3fc4b08a16	110	224	62	16	record
5f8800e9-061b-42ea-a57e-aaaf97fd1b19	174	224	50	16	which
f082fa54-012f-45a1-9f69-f61863b741f2	226	224	12	16	I
1f71f78b-b896-420f-aebb-78288fcc3aa4	240	224	42	16	have
71f556e6-aa44-45d5-9a17-d6c02a8a523e	284	224	40	16	been
698184d0-2831-47e7-9c92-89d8d02ad48e	326	224	64	16	making
01872925-3d13-47ad-8a0b-51535cddfc48	326	224	64	16	,
b4bb685a-e36f-467e-b907-3d33a2b20d73	392	224	36	16	into
e80701d5-48af-4ae8-b651-ba3f44382ee8	430	224	28	16	the
d0c38792-9495-46e7-a897-3d325d8dd8b1	460	224	52	16	hands
6049c161-9b4b-4b09-96c6-d7e42b69d7d5	514	224	18	16	ot
c634abfd-e8e0-4f5d-ad77-4462813999f4	82	238	28	16	my
554da53f-94b7-47a6-a7f1-f9507de98368	112	238	32	16	son
5779d329-b30d-4ab8-8a1b-929956013b31	146	238	64	16	Moroni
b1ee8765-44ac-4dc5-b21f-ac41c370a51a	146	238	64	16	,
43278427-5959-427e-9a87-ed6395286cb8	212	238	56	16	behold
ea4cca16-acb6-4104-bbd8-01227b0754c3	270	238	14	16	I
84d32379-afb5-4601-974e-c0708bbb8a3b	286	238	44	16	have
7d8ebc42-2bea-4217-88c7-0aed7c405095	332	238	80	16	witnessed
edc8f3ec-36c2-4085-a06e-8a631246d4c6	414	238	58	16	almost
e4b5fc2e-e055-4aff-9cd5-08b68abe3c40	474	238	26	16	all
af1408a0-4a0e-40c4-b0ff-9c43273e2f63	502	238	28	16	the
107780d0-44c0-4099-9c9b-8db0f840f86f	80	254	82	30	destructind
4d607cc8-0c9b-4615-8e62-4c0199b022a7	166	254	15	30	it
adf6c25e-06f3-4b21-a16f-332256be2d85	185	254	22	30	my
185770a1-cd21-48fb-9c1f-a9d9432bacf2	211	254	45	30	many
eb58be67-76bf-4472-9d7e-589be95853ce	260	254	68	30	hundred
49966505-be77-4e01-a39b-5edbd7effd2b	108	266	18	16	2
0e5934c8-3bb3-40d1-98ae-273fa67398dc	108	266	18	16	.
9cc38539-a368-4175-a703-aaf322788485	128	266	38	16	And
36453c32-0437-45f1-b810-15e53dd269e8	168	266	18	16	it
ec0485bd-a9cd-4aa1-b632-53f0aa70706f	188	266	20	16	is
a72c59e8-c4a4-4bdf-a21a-8691593cb7a7	266	254	33	12	the
76464a73-26c5-42a5-9e95-b7f251e80ebd	301	254	72	12	Nephites
0cf07159-50b0-4fbd-a582-793ccdf35b71	301	254	72	12	.
4744f13a-29d1-42b4-a646-c425e812d4a7	330	268	45	14	years
be61d8e5-a79c-4b2e-a1cd-c61debb715df	377	268	42	14	after
859ccdd1-6a95-43fe-9f18-b52c098a739e	421	268	30	14	the
44b74219-a440-4784-a3e2-27b8d14038bf	452	268	59	14	coming
e2eb1b1e-a710-47ad-83a3-24d4270eca88	514	268	16	14	of
3e1bacda-fab0-47d9-aae8-31b8bda9cca6	82	282	47	14	Christ
88fc720d-6a63-434e-b153-1111972c6910	131	282	31	14	that
a1b3a134-e639-4425-882f-73b7994246fd	164	282	9	14	I
1f173e49-ee97-4d08-a2ff-f9b9d9a74d00	175	282	54	14	deliver
4015ff11-311f-48d6-90cf-1af72178374c	231	282	40	14	these
c2173b25-0eef-459d-a396-9ef691272e94	273	282	58	14	records
6d49a718-84b2-403e-a24b-0c3e427eb398	332	282	31	14	into
43c09485-9b24-450f-9fdf-515786d6adf7	365	282	28	14	the
95c862f0-c5f2-4d91-bd26-29014307599d	395	282	52	14	hands
5c96429e-faf2-40b1-abef-54765c1b0a38	449	282	17	14	of
5fb41ee6-eb11-443a-b1c3-df95e9c15b00	469	282	24	14	my
a35b7c2e-6384-419f-8065-8196966041ec	495	282	35	14	son
6be6d5d0-a623-471c-9f40-40c0c45a6ed7	495	282	35	14	;
ddd7401a-fe85-4e8c-af2c-bf3977a8078a	80	294	36	16	and
bd521a1b-a28b-4903-ae5c-66ab86f0b6af	117	294	19	16	it
7d1bbd9a-7f70-4355-a857-61b6bf1b0498	142	296	87	14	supposeth
b9f96e2a-959c-4955-9099-31f891090206	231	296	31	14	me
4581e850-d168-43a2-a2cb-ae7626b5e71b	264	294	42	16	that
babc7ec6-c429-4ea6-992a-b0c8b56ba943	308	294	28	16	he
34ab0a81-93ee-4b58-806e-236b92961310	338	294	34	16	will
386bd3ac-b50b-4bbb-93b8-ddb4f74d0763	378	295	62	15	witness
9391ea81-3df8-4da2-90d5-17d7407de78d	446	296	30	12	the
ee5129ff-2ca2-4684-8ae6-0c68d66c7244	484	296	46	14	entire
27845752-4f12-47df-ac3b-7d9582a8c1d1	82	310	84	14	destruction
cb8e6f42-0e61-4237-970a-c2764a9aa106	168	310	17	14	of
55cca5e0-75c0-48a2-9b4a-afc40621706a	187	310	26	14	my
a0651d1e-c36a-4b4d-a1bf-cb9dbc7f5bcd	215	310	61	14	people
13085e2a-730a-44cc-984c-f1e96380a378	215	310	61	14	.
891d9e19-151a-43e4-b30c-4648f4aac700	278	310	31	14	But
9423e846-9407-49b0-8851-521eb6a24407	311	310	37	14	may
7e502d9c-1d9e-4932-892c-947791d29ec3	350	310	31	14	God
3046284a-582e-4902-8368-c7affccaa17c	383	310	47	14	grant
9ed02da9-b964-4951-acc8-1f9924daf720	432	310	37	14	that
b08fd75d-3ba9-44e3-a878-cdf4bf2de297	470	310	23	14	he
b5a78d0b-377e-4492-8a10-e125a662bb9b	495	310	33	14	may
d6f12aa4-03e3-42ab-8426-204cbf28cfca	82	326	58	16	survive
56b1c846-ac74-4ef8-9293-3d10b0aae277	142	325	51	16	them
08087dc4-0923-4841-bf8f-8df443337356	142	325	51	16	,
578548c7-f9ee-4740-b571-9d99ecbf6878	194	324	40	16	that
37868bbf-3ee8-4930-8541-b11c99916a70	236	324	30	15	he
852c08f9-038f-4834-8b6c-91c8ab03a02c	267	323	41	16	may
5f203d2b-2641-4ed1-9731-e42d8da98acd	311	322	47	16	write
8a209077-8d88-4d50-a90a-3944e8a90434	359	321	85	17	somewhat
e41721e8-3806-4084-86c8-6acd895f5328	442	326	88	14	concerning
6ef5f4d0-d822-4f24-9138-9614a2195613	80	338	44	16	them
4771541b-5ca5-439e-a5ef-956780183618	80	338	44	16	,
fe231e03-8279-4c19-b56c-5a7597995933	126	338	30	16	and
abcdb166-5f10-41dc-9779-77e4028f1ff0	158	338	80	16	somewhat
ec384c0b-1d27-4d7e-ad45-c3cf7dce2a62	240	338	88	16	concerning
d9d6d77a-308a-4d7f-81b9-f85d13ad1e15	330	338	52	16	Christ
d2938a7b-913c-41dd-88a0-9231cf82963f	330	338	52	16	,
379fb52f-259f-4cda-b43c-52f60f540461	384	338	38	16	that
7ba9b0d0-d072-4c80-851e-4f0ed28b1b51	424	338	62	16	perhaps
6e01656b-ce85-41fa-8a2c-d3c94acad290	488	338	42	16	some
8bd8d506-e9eb-4485-bd16-e025643e8543	82	354	27	12	day
ac4d5438-9d25-4237-8dc6-469f13cd061c	111	354	15	12	it
a141acda-bc56-46ba-bf28-8df33c022ff0	127	354	36	12	may
2acbdca3-99c3-4f29-89d8-e7dc01caab60	165	354	44	12	profit
38208944-63e0-4c26-91e1-11ea50e1ee42	210	354	41	12	them
