ID	X	Y	Width	Height	Text
f84d6868-e5f5-4b69-93fc-044bed48b79d	46	68	45	20	CHAP
a97c1acf-f660-4b83-ab1e-3ec11068c7fc	46	68	45	20	.
83eb133b-0412-4f90-b973-74dc23662159	94	68	26	20	3
887a818b-3dbf-4dcf-96c7-5a804136bda1	93	68	27	20	.]
88b1837a-e046-4fbf-b770-989d895a4aba	200	70	42	14	BOOK
e8b450fe-097a-4deb-97e9-4cffdeca5511	244	70	23	14	OF
79736bb0-e23f-4d8f-8903-6e71040d2e7c	268	70	82	14	HELAMAN
24d7e072-1d0d-4306-98fa-f64e01ca553d	268	70	82	14	.
07cdfcbc-a8d2-4b73-81b5-1e157b78d684	470	68	28	16	457
50452552-296f-41e1-a029-d06ea263d541	76	96	22	18	40
6c991f95-14c9-407f-b6a3-70bce2090f63	76	96	22	18	.
9ae6ee5f-2498-425e-98b3-46e071b5c8a9	101	96	38	18	And
59296675-f6b0-4280-bf6f-9372479e2888	141	96	38	18	now
6faef9b1-d565-41d1-a3fc-4c2401ddf33b	182	96	43	18	there
52ec5b77-24a0-47b1-9d73-1acbcdfff6ca	227	96	41	18	were
a9c431d8-7fd0-4169-9344-9ab0e4604b01	270	96	43	18	some
67f693ea-9c7b-447d-b398-f6e7dd0cb4b4	315	96	56	18	among
7d787fee-671a-42b7-89ca-fbe913386b6f	373	96	27	18	the
70f4fedb-ba4e-4852-b2a0-6604a0bc2071	402	96	56	18	people
2eac7877-593f-4d00-9b39-91287137ca59	402	96	56	18	,
cfd4c524-b166-4058-8178-c091825f72a5	461	96	35	18	who
5d8e2e59-4cb8-4e25-b8b0-3b68e5173b66	48	112	31	14	said
3a51b18f-7aed-4eff-99b3-dfa8ad93963a	81	112	35	14	that
d975670d-8922-4a94-a4e1-f6edf8b92d97	118	112	47	14	Nephi
542560f3-0c1d-4e2f-b6be-865dac5021fd	167	112	31	14	was
138d7b1e-aaa1-4bb1-a0dd-58b03a7e4547	200	112	10	14	a
5d33ee7f-a52f-4456-b4e1-bb1effa78be8	212	112	72	14	prophet
7e9e27ce-7138-43bd-9e3b-de05ba77a0e1	212	112	72	14	;
db9c8b07-9908-46e0-bd41-26721d269b4e	76	126	22	16	41
46d8291e-609e-44c4-aa9b-f145bf835321	76	126	22	16	.
c256cb79-88a1-4dcc-a70d-131ca114af60	100	126	36	16	And
d2b1773e-81cd-4962-b481-5b202ebf4724	138	126	42	16	there
38615ca8-0e1e-4176-ae9b-57bc75f009d3	182	126	38	16	were
07e382a9-fb35-4204-889b-6a7ac1a33372	222	126	48	16	others
505d3ce1-b122-4f9f-a979-d7508413a7c2	272	126	34	16	who
6d0825ea-80bf-4feb-80ca-4055ec7f67f5	308	126	38	16	said
687ae21b-e687-427d-aedc-57df3be5b903	308	126	38	16	,
1f61d593-2b7a-46cf-9421-ba5cc1025cb9	348	126	56	16	behold
8dd558ec-2a17-4f6b-9e07-c6d520bb10ce	348	126	56	16	,
3ea15dbb-13f4-4a23-a9c7-3045a9c72d15	406	126	20	16	he
5ee92633-be7b-49f5-a9d0-d93e11ea5bc0	428	126	14	16	is
c4c9b3db-94b4-4970-b1de-664f2e49a5ce	444	126	12	16	a
8d397e4d-eb9d-412f-9971-73d1e8373415	458	126	36	16	God
cc4ab20f-0ee0-4e6e-92dd-e3162ba38dd8	458	126	36	16	,
3f281983-611e-4733-9965-e9f6fff57eed	46	138	25	18	for
b9bc6662-c08e-4901-af7f-85fee2be7b58	73	138	52	18	except
cbbfaf56-e316-46a8-aef0-69af5e2b5f41	127	138	20	18	he
8c0f67f8-0e35-4bc0-890c-f81d151724c3	150	138	34	18	was
1dadfcd6-467d-4e26-9c13-1b45b7b5f44e	186	138	16	18	a
358736f8-55ee-4943-8690-bfbd7eb62759	204	138	36	18	God
5a8d67eb-7a1a-4fc9-8e40-f04d092a16fe	204	138	36	18	,
e7e187c9-fa87-4012-b458-5dca9ddea285	242	138	23	18	he
09e27212-c923-43de-a1b1-54a37cac5645	267	138	47	18	could
df26b50c-c6c9-44c8-8600-3bfda88d7e4c	316	138	29	18	not
7eb663b5-d448-48b2-afcb-1da61f08e730	348	138	45	18	know
77dab13c-89d5-494a-bbc0-e63119c57f5c	395	138	18	18	of
113f78ce-555a-48aa-82ec-594a0ff190c2	415	138	23	18	all
985e145e-d09a-4ba0-9a91-9f7e498ad90c	440	138	54	18	things
cb1d4285-79b8-43d9-9847-43e5654ca9e5	440	138	54	18	.
6735002f-9a5a-42de-8f4f-a87c9eb5fba0	48	156	30	10	For
f02fc759-ae8a-4031-a3ef-7029e771cf76	79	156	55	10	behold
8f076305-ab63-471f-af8d-1bc5b30af071	79	156	55	10	.
e6d4da03-47a0-435a-843e-5c6f75266358	132	154	24	16	he
ea5e8a05-9c2f-4bb6-a2ca-bb0fe5cfbf84	158	154	30	16	has
e2436942-3238-4051-802b-ff25ddae7b0b	190	154	32	16	told
461fa699-0928-4025-a72a-b2189ed6e53b	224	154	22	16	us
b9bbe732-df6f-4d21-a1af-2df690e04638	248	154	30	16	the
0de5de6d-b80b-4fe5-b925-1da09d454066	280	154	72	16	thoughts
c96b2873-8082-4935-b7f5-08fd15d48a6b	354	154	20	16	of
302c84bd-6757-4159-9aa2-f591302314e2	376	154	32	16	our
f76469b0-1a01-4af4-beda-7901c18a86c3	408	154	54	16	hearts
da5fc52e-63bd-4aed-9986-92c86a45da94	408	154	54	16	,
5e5739f2-e99a-4ef1-9671-3ca8fac67670	464	154	30	16	and
3e205f97-b18c-4f8a-92d4-e9873ebea440	50	170	28	12	also
668f04e1-b75f-43ed-94a4-70ebbcc606b8	80	170	29	12	has
e455f004-c25a-48dc-a93b-19fe0e92cd3c	110	170	33	12	told
ad1b6301-6891-44d7-9d86-50ff3b0ed2a6	145	170	19	12	us
f1c7a387-df83-483a-9331-b2a5b3f00023	166	170	62	12	things
f323100b-5d95-4518-bce3-3c9a64b3b941	166	170	62	12	;
63774fe8-6006-49cb-b3b7-0146923150f9	229	170	31	12	and
436bb003-d4fc-473f-adb2-1325b90b3a33	262	170	39	12	even
d9ca1ddc-b71b-4554-993a-ea8a08a93812	302	170	24	12	he
78d0e20c-be9c-48f3-afb0-199016a58d96	328	170	30	12	has
94cd8109-9977-4c21-afb6-b32ee7629343	359	170	65	12	brought
842475a7-dd92-4571-bf7c-1d042f6e9bd0	425	170	39	12	unto
c3bd08b0-3bab-43d5-b5f8-d7a81eb7b9d3	466	170	29	12	our
8d565000-39c1-4ff3-a92c-7721ce056c9e	48	182	82	16	knowledge
351dd76c-5a94-42d9-9071-efb8ef1549b6	132	182	24	16	the
c76adc11-d992-48e1-95e4-cfd58ef044bb	158	182	34	16	true
70cdba94-e079-4793-bcce-be31823eb49d	194	182	72	16	murderer
446571c8-91f0-4e35-8f14-9fd38c1a162a	268	182	20	16	of
cb71be89-9c42-4c11-ade7-636609bacd29	290	182	28	16	our
c21fa0cf-f4eb-45c1-95e5-bf2b8fd2817a	320	182	42	16	Chief
19858310-d19d-430c-a3f0-2d301a96de70	364	182	56	16	Judge
6b86ffe9-c01d-4d7f-91ff-c712dbb93051	364	182	56	16	.
8b210983-fe8a-48e2-a521-d96b5ff7e153	214	238	92	18	CHAPTER
5d649e7d-5dc4-4922-8fed-64feee100fe8	309	238	24	18	10
f90137d5-bde1-4ba7-bae3-3948b97ff006	309	238	24	18	.
52bb71d7-4926-41cf-9714-9b45f04dbe71	56	266	16	18	-
afd9e165-79e8-4571-8dae-fb2328709afc	74	266	18	18	1
eb38b3aa-2620-4039-a06c-29f208faecfe	74	266	18	18	.
4987294c-b329-487a-a6a6-50cf0406b03d	94	266	36	18	ANd
87381642-81f1-49c1-98e5-bec8bca48c6e	133	266	14	18	it
c6f6acc4-2770-40ec-bcb9-53b6d12cf9c7	148	266	41	18	came
91407d50-34bd-407c-8945-9c06067196c7	191	266	16	18	to
d42cb0bb-2082-43f9-871f-3cb2201ca06e	209	266	36	18	pass
3f849d1a-e4d1-48f2-9a7a-8dccda00eb30	247	266	32	18	that
81562110-fb20-4c9d-b5f3-d9c6a3a107f0	281	266	41	18	there
4bdd5b00-6d58-4b8d-a357-7fe39afb879e	324	266	41	18	arose
1594819e-928d-4868-a881-66056572dc7b	367	266	11	18	a
7720bb59-16e4-47bd-aaa2-2e05c898e08d	380	266	61	18	division
1630fe7c-aff7-4f56-b164-3effa728254e	443	266	53	18	among
c40aaf11-47de-492d-af5c-498086f38531	46	282	27	18	the
78bbc9ba-c14c-478f-adb0-1f55c374aebe	75	282	55	18	people
82e38ced-a6f8-4c8a-9bca-46c2f6aaeb29	75	282	55	18	,
8a562306-a05d-4991-82f8-cadf5deb07d8	132	284	79	12	insomuch
f1ddf7db-e802-4391-9b2d-b0dda76a63ac	213	284	35	12	that
6582e073-6dc6-4c25-9b8b-35e9a0687110	249	284	36	12	they
88469538-e173-4131-97d3-387ea8ec45da	287	284	62	12	divided
b8e49847-17e4-49b7-9c95-4e4dcdf5bd43	350	284	49	12	hither
dd1d7de2-10da-4656-a183-341f413d9acd	401	284	33	12	and
5798a28a-9aed-475b-ae2e-67b8f8c0a021	435	284	59	12	thither
15d17a1c-e6da-4c0e-a38c-3465771df0be	435	284	59	12	,
80b4b1ba-ee4b-47ab-9c19-238f0e98df53	46	298	26	30	ing
38cb40ce-1f4e-4792-bf51-bde7108f80db	74	298	15	29	in
2b0e03c0-2503-4f44-82d4-ea16d7898983	93	297	26	29	the
7bf115e8-4c83-4257-bdef-7444b101eef6	122	296	44	30	midst
25bb05f9-6bd6-488a-a7dd-79d92537ca48	169	296	19	29	of
a8f4fd3b-8e3d-4ed5-bd02-a19cd3768010	190	294	73	30	heaving
e831571b-8902-471d-82e2-a8c919182f26	267	293	48	30	Nepht
438bdca6-ae5b-4790-ad44-e91e2b1a41dc	317	292	48	30	alone
166b9733-eea2-434a-ba5f-0708b58990ba	317	292	48	30	,
3ee378c2-8c6b-4dba-b10f-6838eedf89f8	368	292	15	29	as
3582e224-f0b9-4b75-991c-50cb11ec0fe4	386	291	22	29	he
306f8140-3c9b-4a40-b52e-0ea6a40e5040	412	291	30	30	was
5d544e64-9207-470b-ab23-9047b01585ee	444	290	50	30	stand
ead5229e-0fd3-4441-8119-e936b1cf86fd	444	290	50	30	.
ae953250-388d-430b-9e7f-a2414576916f	76	324	16	16	2
3122bf06-391c-41a5-9608-d2d8bcb0f279	76	324	16	16	.
a4aa7abd-bfd3-4071-a268-344f3c879e1e	94	324	34	16	And
f3ae4ee8-1880-43b5-be98-28c329e59ffa	130	324	16	16	it
9aaaa789-4584-461c-b875-9a3b79bdb41c	148	324	40	16	came
7f6e65f4-f1d9-48a2-bcc2-ecf9a580a086	190	324	18	16	to
fc51c828-f5a8-434d-aec4-34d6b93e045a	210	324	34	16	pass
fc864596-2407-456b-bc7e-3dc1453a4aac	246	324	34	16	that
adb1a446-35c5-45fe-af43-7548367de9ed	282	324	46	16	Nephi
af952acb-7daa-4229-94d1-7b8f0e4510f5	330	324	38	16	went
4aba6e1b-88c3-4c50-9919-e8893aa263bd	370	324	26	16	his
6f2a9564-0dc4-47f5-a66c-6514081c7b70	398	324	32	16	way
b0839cd9-5b27-4b10-a650-59898ee5fd5c	432	324	64	16	towards
a017d5b8-c2a9-4e9e-b769-76f5109ac276	48	340	24	14	his
e9bc4225-badc-48bc-bd63-cb033b025999	74	340	37	14	own
cf025cd6-0235-41cb-94ee-a15a63ef70d4	113	340	49	14	house
3a541b3d-f5b0-4a5c-9f4e-b7ed3ddc0784	113	340	49	14	,
bc31b449-87de-4ad5-87af-0b73d22676b0	163	340	80	14	pondering
8f15373e-e433-4b10-9653-d92f84af91b2	246	340	42	14	upon
910504ca-57b5-45b7-a172-42aa01a10a58	289	340	30	14	the
0468b4d1-5748-4a6c-b6a6-9b2ff810b728	321	340	51	14	things
5e1abb50-af85-4aba-8f26-c7d83e42419e	373	340	49	14	which
ec2ed3ba-7f55-4077-83d8-c623de0d514c	424	340	30	14	the
dd45eb00-54f5-4d0a-9f84-40cc2c37a5d6	456	340	38	14	Lord
179d7bcd-4584-4a19-9db3-4b27602965e1	48	354	30	12	had
5852c376-d573-4b8a-ad0c-51f1c7b71099	79	354	51	12	shewn
451f60e4-0b53-43cf-abbe-45c2e09f8139	132	354	38	12	unto
06fd67e0-b38c-4457-a842-eb39b01be37d	171	353	35	12	him
5c287f43-d154-4817-8d6f-4e469e6ebeab	171	353	35	12	.
f1de0777-2395-4469-a006-f15656f7a95d	44	364	45	36	much
4f00207b-2002-4d1f-9aa3-7eabf908d8a3	94	364	31	36	cast
ced22cee-8777-42a4-bcf1-566a8a210df6	130	364	13	36	do
f5f569c9-3036-421a-8861-0158b52fa8d9	148	364	18	36	a
a8c5ddb5-bed4-4093-92e4-d2e0a174d1cb	170	364	36	36	beta
8430032d-51d9-4fd1-b64a-95b570f96f9b	211	364	36	36	pao
423d8de1-eefc-4dbd-9281-00789b0b3987	251	364	27	36	she
8c320cc3-3da7-48ba-b3d3-f3ce806ce7de	283	364	36	36	was
5af4522a-0409-43b5-87b9-fa6099e10f15	323	364	45	36	tues
c547aa9a-99d4-44e9-9d68-3454c941e898	373	364	18	36	of
4de9d707-6e60-4b6c-a9e6-de14f927d406	395	364	27	36	erin
5c448da6-f544-4a65-aa8e-d9594a51535f	427	364	45	36	pete
31d7f8d6-67fb-4e59-a34b-a4000a103215	476	364	22	36	ot
ba7a95a6-a0e4-487b-820b-66cb005fe904	48	396	27	18	the
5988a65c-f0c7-498d-ad5b-e2f8bfeaf32c	77	395	77	18	Nephites
2067ed96-1e20-46b7-8e89-499c542facb0	77	395	77	18	,
b086eb85-573f-4f4b-aea9-188aa8e4f816	156	395	43	18	their
a59cfa68-c86a-4dc0-b35b-c97942818cc7	201	395	56	18	"
cf018733-ae0c-48cb-a1cd-cfb4d255075e	201	395	56	18	secret
8a14ff6a-130c-41be-8b1e-dbc26d7ffedc	259	395	52	18	works
a6032ca1-7691-405f-ba9f-f91a25b203df	313	395	20	18	of
68e64609-343d-482e-8d76-426dbf94e371	336	394	77	18	darkness
1896e4de-fb68-47f0-901b-a996dcaf5094	336	394	77	18	,
9cd49cd4-289b-4b6d-8380-3297b793584c	415	394	35	18	and
b46985f6-e467-4150-9ee2-9f5f3b93df83	48	410	94	16	murderings
2138e357-6be9-4a41-aee7-3d76f18abac3	48	410	94	16	,
eb346a96-f804-4169-9887-5fea6f532382	144	410	34	16	and
a9b45de0-95cb-4f18-999d-818ccd5248a8	48	426	76	12	iniquities
312742c2-da28-48de-bd5c-49dfbc66fe0b	48	426	76	12	-
