ID	X	Y	Width	Height	Text
07152153-bc1a-494b-826d-1c3934829066	64	62	26	16	504
6c681e79-4b6f-4d91-9b71-e580f4682013	246	62	26	16	LII
f0642253-ac53-462c-b352-005befcd7751	246	62	26	16	.
053df4d1-ea95-41a3-9a58-d20cf00ba907	274	62	56	16	NEPHI
f49c7507-8dfb-4ea9-92a0-c70a794ca654	274	62	56	16	.
e67e7b7a-487d-4db2-8d41-8f61878dc22e	428	60	53	20	[
82e145cd-50a9-4731-b840-39360315485e	428	60	53	20	снар
3376ac74-59b4-43f4-b4af-724013fe30c9	428	60	53	20	.
bc19cd14-6231-4883-a3a6-34c224be0814	483	60	37	20	хп
c43965c6-3f03-40b3-9375-f1de568acda7	483	60	37	20	.
6f272578-b101-497c-a920-7d612acf203f	66	88	38	18	same
2e773118-9dca-4fbd-9943-80552d331871	107	88	38	18	shall
88b08cf0-bee0-4852-abbf-b074cd6fad1e	147	88	18	18	be
d6b67bce-0c27-4cd5-9a4e-81ddcd2ca99b	167	88	54	18	saved
c894ec4c-df0c-4c9c-b512-5b750508f488	167	88	54	18	;
23a868af-3f3c-4625-aae8-09e08e2af236	224	88	32	18	and
638394ac-e866-4ebc-95c5-91dab201def8	257	88	34	18	they
cbd80352-fb74-47f3-a376-d645b0db9b58	293	88	25	18	are
fc731e50-5437-46ff-a385-912538e10ccd	320	88	34	18	they
a6c5e97e-9106-413e-964f-93d318f0a941	356	88	34	18	who
060926df-e87e-4798-8947-78228c2f7497	392	88	38	18	shall
2429b9ab-1da7-4277-99e0-be52121e66c1	433	88	54	18	inherit
0dd0c10c-4354-4005-aa0f-1602d7581fb3	489	88	29	18	the
63725bb0-26c5-46c6-85ea-592134227967	66	104	68	16	kingdom
914b324d-9bd6-41dd-9533-1bb13a431b9f	136	104	16	16	of
e8731cb7-945b-4c30-85c1-13a94785a7b6	154	104	36	16	God
bfaf3df8-3337-4dd5-93e4-dec56ecc6319	154	104	36	16	.
e692ead8-59c9-4e4a-93e5-61155fe8fff7	94	118	24	14	34
5ba8a328-9b0f-44aa-9500-2ab8b1427d37	94	118	24	14	.
8d4f80a0-e81f-4410-8f46-32fc9731c7ea	120	118	35	14	And
c7bf40bf-e9a4-45fc-af16-2569adae9b0d	157	118	49	14	whoso
b33e808a-0f70-485f-86e7-06ab7b417d69	208	118	72	14	believeth
aea61d44-f4b7-49a7-b4eb-44fe92328e93	281	118	30	14	not
94b7ec96-0211-45d6-8ea8-860f7bb3f011	313	118	19	14	in
34e35de5-3cb2-46c6-b66e-79ae9a3c94fc	334	118	30	14	me
2730dfd5-c3a3-4f08-8ac5-285175a53e79	334	118	30	14	,
b47f5b94-742f-48c6-9338-cc6b4f6b66ce	365	118	31	14	and
d096bf98-2745-480c-b97b-aeb9c974d810	398	118	16	14	is
9396dbbe-9b2b-48e1-b85e-c307a33227d3	416	118	28	14	not
75db6f77-1998-4b3a-91a2-596fb2030b4a	446	118	72	14	baptized
55a5cc57-d43d-4060-9961-6ab12fcba9f1	446	118	72	14	,
82ded57f-5826-49c3-828f-f4c9e13c3f34	66	132	38	14	shall
ec516172-6864-4fbc-ba28-a1adc9ac74a7	106	132	17	14	be
284d567e-54c2-4f5c-af1f-2da04d162d91	125	132	67	14	damned
3b2a0703-42c0-4520-ac68-8f7dc6d4d30c	125	132	67	14	.
85ef449a-897f-486f-ae2d-db4c34011439	176	144	52	16	verily
2009e0b1-6875-4b4a-8802-2bd7fd18906f	176	144	52	16	,
c87a3005-2120-4c42-af11-b3e0431f2989	230	144	14	16	I
a63c262d-9016-444e-b348-60dbda2d96d4	246	144	28	16	say
c36f2906-9baa-431e-b6e7-0b7d804e4c4c	276	144	40	16	unto
30595621-022d-429d-9966-44dd43691559	318	144	36	16	you
e0f249ac-bcd5-4d6e-b3f8-1ee5b91b32c1	318	144	36	16	,
4837e1c5-6d4b-47b1-af19-0345c0867205	356	144	36	16	that
360ecfa0-d7d2-4c22-be24-74764ee9b6c2	394	144	34	16	this
e8f37ab4-b440-40ec-bab4-0646983233b1	430	144	18	16	is
3eee0e9c-47b0-4170-9d35-df5cf8d03143	450	144	30	16	my
57bde72c-92e4-40ad-89d7-89ceab0d4465	482	144	32	16	doc
e9d21153-4dc7-4430-baf8-43909f266335	482	144	32	16	-
806d2533-4acf-4f8c-88c1-912d397e5d2f	64	146	41	30	trine
7609c3cc-36cf-4710-9bd7-ff7ca306e16c	64	146	41	30	,
99269dfc-ad8f-4962-ae62-f121a5e5b99d	109	146	45	30	and
ed2f6441-9baf-4372-8a94-78c57a62a814	158	146	41	30	bear
a90f7c73-f560-40e5-9dde-81711de24e23	203	146	45	30	record
06e53a7c-a463-4650-af94-38a6b8378a15	251	146	19	30	of
c3b37e4d-d651-4fc3-8d97-6107376a9a2e	274	146	49	30	titon
385b1224-64b8-475b-a71e-6000dc13fb82	326	146	26	30	the
2a89c6df-477a-4b18-9459-c4c705eb55dd	356	146	56	30	Father
22d8370a-4d3b-4e3f-acfe-427cd612a910	356	146	56	30	;
bb85544a-2460-4b55-a279-518ab9c651e6	416	146	30	30	and
519820cf-c815-4b3f-af22-0112754d45ac	450	146	26	30	my
ca06b660-e196-4ef0-b765-a0870782d106	480	146	36	30	hose
88395690-17bb-47d4-a5b0-0a15161d3592	66	176	73	12	believeth
f331b4cd-c583-467a-931c-5ebbcfdd165d	141	176	23	12	in
414ce707-e959-4324-9b0d-b739dbab9610	165	176	34	12	me
93016d38-e5b2-41e9-b510-f08f3ba5041f	165	176	34	12	,
5b56fe1d-f637-41b2-980a-9cd33b726ea4	201	176	77	12	believeth
2b20c97a-578f-4cd6-88ae-31789713ef17	279	176	24	12	in
09638e64-626f-4632-a528-3e9b7195d31b	305	176	31	12	the
74929647-ab49-4a94-a934-d74c1ec7c2e2	338	176	57	12	Father
11e43b19-f64d-44e5-9dc9-d02b42a63dee	396	176	41	12	also
0c0689f9-2530-4a5d-911e-87f144e0622d	396	176	41	12	,
49317165-4109-4f65-ac7d-d5e7549183d2	438	176	36	12	and
dffb2126-2923-411a-ac15-2e2518d9db61	66	188	31	18	him
444727e1-9017-4497-8443-ee71ffc09bdb	100	188	32	18	will
7e158835-1dc6-4d45-8aff-78fd3d19a06d	134	188	29	18	the
24ecdd95-ae85-4c6f-a567-dcfbbb546fcf	165	188	56	18	Father
58fda161-51d8-4d5d-b61a-771ae1c2eaf1	224	188	49	18	2
70dc19f0-99b4-4180-9a3d-f5d36c8d9ba5	224	188	49	18	"
27e40d65-36c8-4765-9e5a-7954cd44d87b	224	188	49	18	bear
e10769c0-97ed-47ac-bc1b-dee8ba918a6c	275	188	52	18	record
1bdf1e24-8e02-4bdd-ab17-59a0430865e3	329	188	20	18	of
5601d467-fb1a-4f76-8342-65b1c8a8a3c8	352	188	34	18	me
dd2ac641-b247-4b48-ac4a-a1c486112907	352	188	34	18	;
64d9e25a-dac9-4f4b-9768-fc11c55c2062	388	188	27	18	for
35c08853-c80a-4966-a740-0aa24f24da50	417	188	22	18	he
f60ea968-ac9b-4763-906b-2ce7d9779a09	442	188	36	18	will
bafea275-7b11-4a94-bea4-c8421b940c36	480	188	38	18	visit
30b5d285-3727-4d1d-92a9-33a41b32930b	66	202	32	16	him
7dc57d54-0fe5-4b82-9aff-5da7dba4017e	100	202	50	16	with
bb94ef68-491d-49c1-8c03-59e2bd67126c	152	202	32	16	fire
6076eac4-aad1-4b4a-8b82-878ce86a9d7a	152	202	32	16	,
28ed56cd-23f6-43d8-bb8e-e050d8d05f12	186	202	30	16	and
8abad86b-9381-4298-bba6-b31ba9177261	218	202	38	16	with
