ID	X	Y	Width	Height	Text
d0496cdc-549e-44a2-89cd-2769dc1c714f	52	52	22	16	72
fb90f6d5-1ddd-48c0-a2d1-0390600303d5	248	54	19	14	IL
d6f898a1-7390-4509-800e-f168263fb844	248	54	19	14	.
ea3d705f-6584-4ee4-b879-7d46e9dfe062	269	54	53	14	NEPHI
d7425bdc-6135-4576-bd11-047ac121156d	269	54	53	14	.
8302e314-bb4d-4cf6-964d-3877608797b4	430	52	52	16	[
a635c3b0-72c7-4f57-9714-897c80a01fe6	430	52	52	16	CHAP
7a89c515-b2be-4527-962c-7a4c5253fedb	430	52	52	16	.
8ba036b6-6053-4152-b69d-dc37e2d42253	484	52	20	16	V
2ac2e53d-2b46-4bfd-9d56-dcf6e155823a	484	52	20	16	.
87efbe9a-a50c-45f2-a245-fbd9b2f583b9	54	74	90	24	mandments
54e419cd-c94f-46c6-94c1-c4b7d0035e83	147	74	15	24	of
5b1ca821-b18c-461b-8884-ab3bc37b0a7e	165	74	24	24	the
68dacacd-9bde-4875-8f54-d27328a2c65b	192	74	42	24	Lord
6fa609d9-4527-401a-8d68-7cfa5bd88b89	192	74	42	24	,
7c686dd7-a89b-4872-8304-867ec6b81e99	237	74	39	24	until
61863739-a02a-41d6-b5f9-ead2cea83017	279	74	24	24	the
58575ff8-5c19-4d30-ab65-c3d907bd7294	306	74	36	24	time
eac4cb9d-6e59-48f6-a718-3ec71432c53a	345	74	36	24	they
1febfb1e-d13e-4c89-ba14-2a92c03d409b	384	74	51	24	sought
61b8b8e5-8eb9-4651-9345-8853dd4c5c9a	438	74	18	24	to
5cdbc595-c4a1-44a8-a68b-f5b92c0b77fd	459	74	45	24	*
9e642af1-f4b3-49cf-b589-6d81210fd0a7	459	74	45	24	take
58e39581-7a5e-4a52-a345-586a9d84e840	56	98	42	12	away
9145b48c-c494-442a-8db4-d2cc9f755541	100	98	26	12	my
c7836a53-c439-41be-801d-ab76796eac3c	127	98	30	12	life
0d8c9bec-1b49-4c3f-9d9d-b5801c983655	127	98	30	12	.
3d026748-018b-40e9-9e0e-b642f4265815	82	108	24	18	20
c0351fc9-7048-485c-8b25-8dd77cbd2de3	82	108	24	18	.
8d1c074c-540a-4bc7-beee-1a5d24dd1c08	110	110	86	14	Wherefore
dd7de4a0-5bb2-4247-9ea5-20c5de418597	110	110	86	14	,
09d260a8-831e-4e34-8bc5-dc5eed0c921d	197	110	28	14	the
ddb79136-ab10-4566-a806-392fb4eb0cae	227	110	40	14	word
ca64201b-004a-4a82-9bf8-4d8610b7933c	269	110	19	14	of
55f63ef0-2e54-485e-8dbe-5d65ce828761	290	110	26	14	the
07cf447f-f9bb-4990-9d94-d2d754872387	318	110	40	14	Lord
8199da68-da13-46b5-a515-f45be680bcc8	360	110	31	14	was
7c3c00d9-95ed-4ca2-98a6-33f57fc63bec	393	110	61	14	fulfilled
3d20f154-28b5-40e1-bfce-6f6c275f5f15	456	110	48	14	which
86491c1c-9dce-41ae-9e78-7babb3326ecf	56	124	19	14	he
e76529fa-34ed-41e0-87c6-0bfdf45339be	77	124	45	14	spake
53fbc58e-8057-46ea-be40-6ee8d891f541	124	124	38	14	unto
858ede1c-411c-4cfb-a5ac-158ff0eb2d11	164	124	30	14	me
fe090025-230d-4e80-a434-629ccc8367dd	164	124	30	14	,
3ed60e26-5dec-4fad-ba68-539ec32586a4	196	124	61	14	saying
3d54f9f6-afdc-40a6-9ce2-a94b88a57df2	196	124	61	14	:
74ea19e5-1342-4ad7-bf62-58fb152be9d0	259	124	40	14	That
96ee1096-55e4-4f20-907e-e7eaf8e89a44	301	124	77	14	inasmuch
8e3be50e-c3ce-4ff0-a499-f62d1052154b	380	124	21	14	as
fe5861ca-a5d8-4960-9f72-2ecd9fb71335	402	124	37	14	they
969be037-e6f7-4c0c-8540-549719552bdc	441	124	33	14	will
4e9e3a1c-a0db-4aed-a793-2c7a31a6fd03	476	124	28	14	not
1a047ec6-b7c9-49f6-a51b-add0b11bdb9b	56	140	65	14	hearken
ca1a041e-f462-48f9-9bba-e8f7d965b803	122	140	40	14	unto
a13a6c86-e3d1-4562-a580-29cf0ded9860	164	140	31	14	thy
55f62b00-67a8-480a-b551-6e173b68c184	198	140	54	14	words
fe508974-9b15-49a6-9f22-e9ccc9a37e17	198	140	54	14	,
dbae9b90-6b31-4281-97be-15a89bc67126	256	138	36	16	they
5a31a2a1-2932-408d-aaac-f6d021bdd736	294	138	44	16	shall
ead1292a-904e-42ad-8be6-32b7fec04df7	340	138	26	16	be
2140026b-e783-49cb-997a-03232f01fc86	368	138	34	16	cut
8e53c252-8918-4d64-9d4a-9aeedc3a5a13	404	138	26	16	off
f12a0b99-77d5-4a32-954b-7d1290ab3002	432	138	42	16	from
51a2aff0-d9c8-4179-8a87-42e56b5c56cc	476	138	30	16	the
87fcb8d4-8568-4f89-874d-e57f8e128e06	56	152	68	16	presence
0caadbad-af51-4bf8-877a-b72675a9a34f	126	152	18	16	of
f648db2f-df7f-41f9-91bd-1f1b4049c796	146	152	28	16	the
89ccf6fb-2d61-41f4-8fe0-d5addfb6aa0f	176	152	54	16	Lord
2d171227-c8f8-4d04-9451-7519c9a88710	176	152	54	16	.
8d55d00f-d85c-47e1-89cd-810e840565ea	232	152	36	16	And
2a3c6a04-c263-497e-aab4-c0233cc68445	270	152	56	16	behold
907a985a-c0f6-40b4-9feb-abb058954356	270	152	56	16	,
57a8762a-e1ce-49fc-9645-1e61f10d00d2	328	152	36	16	they
88cfb642-fef3-4388-8730-ee0577d3c466	366	152	40	16	were
39e72013-a6d1-4dad-ba47-896d7037c444	408	152	28	16	cut
b6d00f61-cfe0-44dc-b4d9-6b83e935191d	438	152	26	16	off
b7a8180c-5646-4324-98c3-83266740c547	466	152	36	16	from
021e8a28-937c-4ca5-aa01-af1618620e2c	82	180	26	16	21
f147ed19-5cd4-4417-823c-9e11ca52ac2e	82	180	26	16	.
18a24c55-0447-468b-b452-edeadc817231	110	180	36	16	And
f99b146e-d51a-4056-ba2b-2a1f9002734d	148	180	20	16	he
8229d4d4-d1c6-4e77-8f87-82872383db5f	170	180	30	16	had
0aedccf1-33d3-4779-ae65-128b5f1cab76	202	180	52	16	caused
be662aac-f8bc-4731-aba0-de592e37ef20	256	180	28	16	the
f5f513db-7c03-45f1-a723-14d364aa1750	286	180	68	16	"
d416c730-4e65-43cd-b307-3de2d61b4541	286	180	68	16	cursing
6af50faf-e65d-41a1-b8f6-c3499b37a19f	356	180	18	16	to
fda62914-59f0-4969-9947-dbe10c28c811	376	180	38	16	come
587e92b3-378e-4d36-a82f-8402bddcba73	416	180	40	16	upon
8521e147-8bdc-4aa7-93f5-073c53b50d34	458	180	46	16	them
84e1fce3-4b82-432a-ac52-3079dafb245c	458	180	46	16	,
c6e98ace-6956-4471-a9ba-3e4fd4b001c6	92	198	40	12	even
9fa7f139-6ee2-448a-8d89-2123e8524dcd	134	198	16	12	a
89810021-96bc-416a-9e61-0590622ee7de	152	198	37	12	sore
eb4a248b-9b1a-46e4-b732-8a9b3470bb65	191	198	61	12	cursing
89d8bf1d-1b78-4a98-9c65-5cd9d668aa10	191	198	61	12	,
87eba36d-7930-4784-83ab-62e185076eff	254	196	68	14	because
36816ac0-acac-4c2f-a9a6-3fb2bcb0c517	324	196	23	14	of
b55aa4b1-680b-4d49-9e31-85d74f652846	348	196	42	14	their
6b6a37ef-352f-4936-a299-8a0631739843	392	196	66	14	iniquity
3fc57991-28e2-43c7-bf10-31518fede2b4	392	196	66	14	.
b3d5c6ab-3b02-42f8-acd7-c9f3281fb4f3	58	210	52	14	behold
49b1e894-be77-4c10-9410-5a18cb740f11	58	210	52	14	,
ffc69ad2-a262-4ca3-934f-03d74d4a15e1	112	210	31	14	they
3b1a8317-0973-43bd-8cd0-5e73833a7a48	145	210	31	14	had
f93ccab3-3d52-435a-a77a-77a5b441cd55	179	210	72	14	hardened
b8853700-cfa7-4895-aa67-50c0562cf423	252	210	37	14	their
8646b13f-a6f7-4c45-ba2c-539a1839d477	291	210	49	14	hearts
574edd71-b269-4d25-a9e4-1df72984dad6	341	210	56	14	against
b68e0fc8-243b-4c1e-a4f6-d8556e11b08d	399	210	35	14	him
e8cc30f6-f3fa-4459-ba3b-953bf7717ccc	399	210	35	14	,
