ID	X	Y	Width	Height	Text
b14d83ea-8ebd-4251-9316-35d18e9d8215	76	64	20	16	80
46b1e76c-0cc5-4820-bbea-3210a6260a91	264	66	19	14	IL
d86e98fa-04fd-412e-b2d4-d8b7bd03142a	264	66	19	14	.
5839634d-b243-49fa-8e24-08dc3e214207	285	66	55	15	NEPHI
f7072482-4133-474f-9941-42a491479327	285	66	55	15	.
3773d420-45b1-4c6f-93c8-15e57b349a23	458	64	53	21	[
6d7a57de-b088-4d4c-9ef1-849e82af45a1	458	64	53	21	CHAR
1a064b8d-deb0-410f-83ed-bad688ef59c3	458	64	53	21	.
4221c7f6-a90c-4ddd-848a-3b3e5b1bad81	513	64	17	20	I
02530430-4f60-4527-996f-031911532e0e	513	64	17	20	.
31fcf396-5144-42dc-8257-497b5e3be058	78	92	27	18	his
433ce8f9-33eb-4bba-8de3-ef0ffa3ccc6a	107	92	52	18	wrath
5ab273e1-309f-4140-8372-20c88502ea8e	161	92	43	18	upon
a2af11ca-d660-45b8-bfe0-8bcd534b32fa	206	92	38	18	you
a8be562e-734e-486d-bfca-2379b18adf49	206	92	38	18	,
1d431364-96a9-4580-8569-18b27cb4a812	247	92	38	18	that
1beed9a2-29f9-4d6a-9899-6ea257921a52	287	92	23	18	ye
5f025127-ee11-4ac4-9769-07688f5d70b9	312	92	20	18	be
cda29cd6-0128-454a-a76d-74ea0517866c	335	92	27	18	cut
022d96a4-1a1a-4118-801d-d7b0dc67aac2	364	92	23	18	off
378a6cbd-acda-4bfd-a591-cf9a5c011407	389	92	34	18	and
ec9dc9b5-d4ca-48a0-9c9e-2d80905d07a6	425	92	76	18	destroyed
d237126d-72c4-4d0d-ad2e-5822ae264c4b	503	92	27	18	for
7ecca4f5-bd22-4884-a62e-24601d59da2b	78	108	52	30	evers
92684c39-ccac-460b-8e69-a1ab493abebe	78	108	52	30	.
58ce08ae-c453-43a1-b73a-15ea981285e0	134	108	26	30	Or
39d72c59-5028-4b52-b162-74946e9e9c8d	134	108	26	30	,
1d90f500-7c5d-4dbf-b27a-dd248b7707f6	164	108	34	30	that
bed637fe-4c58-40b8-a06c-b3da19efebbd	202	108	15	30	a
2eafc318-bc25-4267-8b5c-57108ae84511	220	108	60	30	cursing
ed4618cb-e9ba-4140-acb3-4a89ce7ad412	284	108	52	30	should
3d7d86af-b8a7-4fc8-8d5a-c1b0478d4868	340	108	41	30	come
b10c230f-6f67-4637-a7ca-ea782f86f573	385	108	49	30	upon
069ed95f-59f3-4742-8ebd-329c8bfa1a58	80	122	39	28	space
f211a88b-72ef-409c-bec0-103df0cef3a2	123	122	18	28	of
6677303d-3b60-41da-82f6-60a2253f177a	145	122	54	28	rant
2721b8ae-2d9d-41b7-8f21-1761fe3f74e3	202	122	97	28	enerations
56c2b461-0b5e-4bdd-b976-4545a464f3d2	202	122	97	28	;
760005a8-251c-4c9a-89e7-ec6ccdc33793	302	122	36	28	and
d4a05962-f1a3-4c88-871a-29d1b558b51d	342	122	18	28	ce
c74261d4-0427-462f-957b-237a5b601276	363	122	25	28	are
38526051-875a-4d60-a84a-4438ed5edcb8	392	122	54	28	pored
cd5db884-3634-4426-8cec-209785fd0ab2	449	122	79	28	sword
967d6f9d-9885-4142-9764-1659aa28e7e3	80	150	30	14	and
b090277a-9e4e-48ab-884e-539c0f19b9b1	111	150	19	14	by
770dfdf6-2646-42ed-9f16-9f8b15538bad	132	150	58	14	famine
68434de2-7656-4e38-8b7e-05f337b69504	132	150	58	14	,
9368bfb8-2b4d-4a5f-91f1-f515f1cd1d09	192	150	31	14	and
5d8e5e21-0608-4cfa-88db-57400e923d5f	225	150	26	14	are
6fb69e07-5a13-4c93-94c1-710e67db3e9f	253	150	49	14	hated
6be04ea3-f1dc-48f8-b14f-0c199b9994da	253	150	49	14	,
579863d9-1f7f-4f2f-88c5-8c1910cdad5f	304	150	31	14	and
189a4beb-fa88-4a28-b45c-c11b33d746a8	337	150	30	14	are
05bf75cc-510c-4b83-806c-31a155a182ed	369	150	28	14	led
37800a0f-35c2-4be8-8321-bf1f54e3bc34	398	150	77	14	according
4c033502-1574-4fd3-8bba-16e3fba3833b	477	150	21	14	to
0c2cd13c-1a3b-44a6-ae51-61cb49b86129	500	150	28	14	the
c14ebc40-9527-494e-bf8b-e1e34bb1bab1	80	164	30	16	will
b324d0fd-64a9-4217-9efd-03ccbf2d2834	112	164	30	16	and
7bf93f0e-f714-4ded-8c60-da1bd597e534	144	164	68	16	captivity
acd4422a-1a4a-4d01-9aac-7cb896a6ffa2	214	164	16	16	of
7db9d588-b8cb-42fe-ba44-35cbfb71a54e	232	164	26	16	the
3b80b1ce-be96-4eb7-992c-c75a00e5529d	260	164	44	16	devil
eb1ecdb5-d6b9-4ea5-bae1-303fdc8522ac	260	164	44	16	.
3f738c45-764f-4b3b-ab73-7abf996d7cf9	104	180	26	14	19
1a32fe96-beaa-4e28-a50c-f2f008afd810	104	180	26	14	.
c3aace21-1cbf-47d6-b5c4-e01fc70a2874	132	180	17	14	O
619c91f0-c0fd-4175-b5f7-63fb864009ed	151	180	28	14	my
ca3ee451-8d01-40ea-8ecd-1a07f3b690fb	181	180	40	14	sons
b0803acd-3df8-40b6-bd0b-84ce7a9936aa	181	180	40	14	,
f5e1784d-159b-4a31-b08f-02750f3598fa	223	180	35	14	that
ea8e021c-da77-4e38-bf85-bad46309ef72	260	180	45	14	these
8fed3336-3bf6-4f08-8e01-ed30373707a5	307	180	51	14	things
d7c53ef7-e930-4c27-b72f-1364cdb0fed4	359	180	51	14	might
38531b88-a677-4481-b687-bc051efefabb	412	180	30	14	not
b9bfaae2-096a-4628-9c56-f8762e823f5c	443	180	42	14	come
b41058e8-e2d1-446c-8154-02d942f53e29	487	180	39	14	upon
01dd9329-fe52-4df1-b678-96446ccf402e	76	195	28	28	the
81bf2466-ffc6-4430-a0f4-6e3d4b265f92	107	195	49	28	Lord
20695ee1-908b-4a10-8589-555a055e097e	107	195	49	28	.
1c21f118-c9d8-454f-be78-d43d6d269cf8	160	195	35	28	But
42000fa5-80d4-4141-b629-4fdf81dcda22	198	194	56	28	behold
2fc44e5e-9189-4dd1-9b96-f4ec25882409	198	194	56	28	,
4519ef7c-f3eb-42b7-b9da-93665ad4a35d	258	194	21	28	a
bf34bcff-c25f-4552-8d21-70745feabd4c	282	194	39	28	will
208fa247-db40-4851-a16e-ef5eb9bc7a94	324	194	18	28	be
70f62333-4d71-42e5-89f4-4fc5fc8dada2	345	194	35	28	done
acf2b388-3e46-4012-83ae-7f6601b56836	384	193	39	28	lavor
a6114462-08b3-4599-9f1c-4b5ae23c4bfe	426	193	25	28	red
06c72a11-89e7-4144-bfbd-4c96874cfff1	454	193	53	28	pease
d62f071a-1e7b-4a64-a502-aefed51ae473	510	193	18	28	re
611939ec-fb78-4f60-9147-7fd089f2e40b	164	208	34	16	But
68be12f6-e784-4c63-a888-509d901963fb	200	208	56	16	behold
2e118cdf-8d5f-4faa-b046-a69eb890014f	200	208	56	16	,
ade9fe2c-647a-4916-a798-ddd52bf3825d	258	208	26	16	his
5e2c7d26-7083-4b99-8d7d-fd632a65daac	286	208	34	16	will
00cca892-a6d6-4b13-be9f-cdadc612a513	322	208	20	16	be
207fb664-9259-4f9d-892a-d0bf09cba6ae	344	208	50	16	done
e8c2094c-589a-4e26-bafd-54c2bf8bebf4	344	208	50	16	;
0fbef804-d3d3-40d3-a404-b05100e8e7b1	396	208	28	16	for
d14ca4e8-dac6-45e6-a585-cb7764285289	426	208	28	16	his
46cd8581-1c1a-4cb7-9320-12485b274f6d	456	208	44	16	ways
a8995aaf-ef50-4b8e-8add-766291dd6ab7	502	208	26	16	are
0da0b87c-75ad-47b2-b35c-b9c42c859555	80	224	104	12	righteousness
60b17db1-f97a-4d89-a57b-bb6ef76be433	185	224	24	12	for
32f35a62-52e3-4de3-9221-1e3d89ced381	210	224	39	12	ever
58fded5b-bc2e-41f2-9b2f-00696516bf55	211	224	39	12	;
5027123a-b9c1-477c-ab13-8a1a15970419	106	234	24	16	20
25859810-729e-4f26-9895-7c13b77466ad	106	234	24	16	.
a99b62df-7b22-4b97-9cf0-ce45abaec20c	132	234	36	16	And
e9110f7f-53d0-492e-90e5-ef042833199e	170	234	20	16	he
7472067d-f2f0-4e49-9e36-3dc6390f4422	192	234	36	16	hath
bfaac2ea-fda8-4baa-998b-a643a37d6a83	230	234	36	16	said
c95b78c5-f73d-479e-86ae-b53352758669	230	234	36	16	,
b5a900e3-a141-4fee-9928-05f683176829	272	234	47	18	"
c938e892-aafa-4a15-ba59-425b89dff136	272	234	47	18	That
