ID	X	Y	Width	Height	Text
8e3beb33-c646-484c-b16f-53998160afad	38	62	48	20	CHAP
7a769ee6-925a-4837-b4e7-ec40c06138f1	38	62	48	20	.
4e3cb9fd-03a2-465b-a883-b87ad85c15b4	88	62	66	20	XXXXX
1946310d-665f-4960-826e-2fe3bed3c0e3	88	62	66	20	.]
e01ff1ed-455b-4cdd-8509-a2b154096cac	204	64	42	14	BOOK
c3171c35-c3c3-4ec3-afbd-85f668dd0fde	248	64	23	14	OF
81fd8f62-6aa2-4c23-93df-39d4bf172065	272	64	50	14	ALMA
5125cc48-cba6-4a50-97fb-95e6ce8114c4	272	64	50	14	.
6a57c233-8d9c-442e-a6c1-665b436fd836	460	62	28	16	351
0ba653a1-034d-47de-8ca0-71561a7b90d0	40	92	35	14	sake
5c07eb1f-6e4d-4eee-a05d-f5f745abc561	77	92	35	14	your
3d16dfe4-3a53-4e1f-9f3b-e20d35c5ead6	113	92	37	14	sins
6d15add1-90cc-4ad7-80b1-ea5bf4b1ac5d	113	92	37	14	,
b822d40e-88aa-47cb-b186-7902b9a26551	152	92	33	14	and
52635708-0602-4a67-b5a1-38842e3d1570	187	92	19	14	go
c510084d-a79b-407f-aa57-dbf36ac4fd41	208	92	21	14	no
58c95928-296c-49ea-a0a3-beca3b5aa7c7	231	92	40	14	more
a87d75d9-f47f-4ce4-bc39-19765f493b5e	273	92	40	14	after
3bbd7051-5d44-4455-9fb3-be0f1c01f6ac	315	92	30	14	the
2f229ca6-c27a-4214-a86f-682cdb2bf8ef	346	92	38	14	lusts
63e02c59-7e1f-4c51-acbf-754f557da667	386	92	19	14	of
22eeb956-8510-4984-9ac2-a97fc44aa345	407	92	38	14	your
d2347627-c1a8-4656-8610-7c21260abf37	448	92	36	14	eyes
7f41304f-d3c3-46ae-9acc-961c3b21c263	448	92	36	14	,
e7c78723-6add-4ec1-83bc-f4cfb97c0339	42	106	26	14	but
5881ff90-eb2b-462f-b153-c054e88b0386	70	106	44	14	"
b53fac47-46c6-444f-be8f-2cf7b9936d02	70	106	44	14	cross
6da0106a-e08c-45fa-bdde-dc9687472693	115	106	63	14	yourself
a6db0ead-85aa-4cf2-af8d-696c7af2b5c0	180	106	19	14	in
97a2132a-33e7-495e-b940-73a7434ea78c	201	106	21	14	all
cf91ec6b-a32f-4c32-be42-4cb0612a05e3	224	106	42	14	these
dc58a98f-2314-42aa-b608-5e7d2d3fcfae	268	106	59	14	things
e5b1a0b6-d1a2-4373-adec-61ffe9c5e3ac	268	106	59	14	;
390923fa-faa2-4bac-9329-18b65a2ea814	329	106	24	14	for
8a10fda5-2dd6-4da4-9eb9-c32b5e09cf6a	355	106	51	14	except
6924920b-193a-4fdc-a25c-699e3edbe442	408	106	19	14	ye
965f57e8-5b50-477b-a7d2-ceb2235c7675	429	106	21	14	do
4c294c1b-822b-4986-bb9f-9c46fed9c09f	451	106	35	14	this
ae11a0e5-0086-4c7e-8080-0cbf2e987e2e	451	106	35	14	,
ae99bb88-c16c-47b2-aee0-a5b82f5442a6	40	122	19	22	ye
fa640bbf-ac4f-4a96-beb4-6b885257c7cb	61	122	26	21	can
04b95040-dc25-477b-868c-cfe84f4686c9	90	122	16	21	in
5fcf2c4d-2db9-423f-95b3-2e364a1bc160	108	121	55	22	nowise
507824b3-ee85-4f95-9bc7-d7c792c88755	166	120	55	22	inherit
e94ecb3a-d0fa-4aed-abcf-d962a2a1602b	224	120	29	21	the
d8c64c81-8695-4b9c-bbbd-f80aa0e14eb2	255	119	68	22	kingdom
566d055c-f47f-4565-892b-c6b3768d2166	326	119	19	21	of
677daffe-2558-4022-a7f3-d7b15142db11	347	119	37	22	God
7e297270-be04-436e-bf07-806f7f8099e3	347	119	37	22	.
e4119581-e88a-4b3b-9c82-8be847dfb2b6	46	128	25	26	er
aa0106bb-0c4f-4b5a-8839-567c8e54f6d0	46	128	25	26	,
db55ae84-9e02-4012-8f32-4f2233635481	74	127	35	26	and
58efc9e6-9a89-454b-b59e-507495d4d5fb	111	126	38	26	take
8a77af7c-f3d0-4019-96ab-7fe96706e0d3	152	126	19	25	it
b5c2ef62-2530-4a2d-9841-0c54bc182664	174	125	44	26	upon
462f5221-c3c6-4fb1-ab6e-254f30677fdd	221	124	38	26	you
7b9143ce-6c66-4d61-b7d3-ecb9266fb215	221	124	38	26	,
30f16fc2-199b-4911-8675-bf1e508afc38	261	124	38	26	and
528a589e-d366-4df5-b30d-5e4e708db2b5	302	123	41	26	cross
0b27cc49-c097-44f3-b9e3-d192d5beaed6	346	122	69	26	yourself
2c568448-aa27-4018-98b3-c57b219da2c3	418	120	69	27	remem
0c6b9484-3ad3-436b-b3ad-8de1bbd1ddb0	38	148	56	18	things
ca7d78a6-1d43-4ec0-8788-d54c3dd82417	38	148	56	18	.
9758002f-b52e-431d-90a6-6bb114831c3c	70	162	22	16	I0
68f96e34-ce7b-4208-8d93-0a7b03a0a9e0	70	162	22	16	.
b482ec8d-9c08-4dc2-b7ec-2f9761ef3bd5	94	162	34	16	And
9b155542-2d2f-446c-97b4-0932cab429c6	130	162	10	16	I
2a792763-4826-4314-9d59-1b202c512b44	142	162	74	16	command
192e78f1-529e-427d-a589-94ec2102665e	218	162	30	16	you
d033f5a9-70cd-4bbc-9671-63106fcb5da7	250	162	16	16	to
f8677528-419b-4652-8900-46d3504b7615	268	162	38	16	take
b7d1319b-ef97-4978-9ed7-3b2a99a5477f	308	162	16	16	it
d4ca0fcc-a155-422f-9f8f-46eafd913611	326	162	44	16	upon
d2c4e16d-a880-4c37-9048-e3fccba25fff	372	162	32	16	you
7bfd3489-b2d1-454e-b65e-32ef90594891	406	162	20	16	to
2396c63d-572f-4290-b757-c77f7960ff70	428	162	60	16	counsel
1a5cb493-0302-49f7-a355-9ead90dbee58	40	176	36	18	your
852dca9c-3009-4a1e-847e-f3157f0d76a7	78	176	41	18	elder
1ec85991-f60a-4cb9-8e0c-5c3ce05d49b8	121	176	65	18	brothers
ef821b8a-ab72-4e7e-bd3f-c5f1934b9fdc	188	176	18	18	in
f7c4a5e1-7967-46d4-9aac-556503d3c7d4	209	176	41	18	your
