ID	X	Y	Width	Height	Text
83c52188-a8e0-46db-9634-d75ee03090e0	74	56	20	16	76
00a2d2f0-9767-4331-a185-791271fdf358	264	58	20	16	IL
8c659c2f-22a9-4778-9877-03b9596f2aeb	264	58	20	16	.
7cb94591-34e4-42cb-8831-417cb694f1dd	286	58	56	16	NEPET
b1960832-5eed-4f2f-8988-b35525e4ab85	286	58	56	16	.
2ad003f2-f052-4859-a594-b79c9bd79be2	432	58	54	18	[
7db3949b-26dd-4b2b-97d7-e97faa8986e7	432	58	54	18	CHAP
916bee1b-1edf-48e0-b96a-6bc64184e1aa	432	58	54	18	.
5a30bf2d-17f8-4fed-91a1-61e21e460430	488	58	40	18	VILL
54c962dc-32d6-4cb9-befb-976e66d75bc6	78	86	40	14	shall
cfb61c7a-702e-4bdb-be9c-fc4b996cfc07	120	86	73	14	condemn
ce5fce0e-3bef-4ec8-92fd-a301c064d13c	195	86	31	14	me
4165c3f9-aae5-4b88-ad76-6e21cca96967	195	86	31	14	,
16fc33b1-1812-4e7a-90eb-51012557e8a5	228	86	63	14	behold
49de8e21-9d75-49ba-bd78-d27b8cf5c530	228	86	63	14	,
4e3d382f-05a1-44fe-b0a0-9e5d2e7ff1b7	293	86	35	14	*
24261415-6fd8-4da0-a8c7-a4933dac2495	293	86	35	14	all
de042296-93a6-4427-9280-0a1c178b08d9	330	86	38	14	they
0f9cd263-605c-4fd8-9686-140881c8235d	370	86	42	14	shall
e1c89410-330f-4af3-9a58-a060e5e5c36e	414	86	38	14	war
3f780565-7c7c-492f-b01e-3896a540e19b	454	86	31	14	old
82b3f624-c0e7-4d89-9404-5c141531ee9e	487	86	26	14	as
5f35e123-c807-4203-9aa1-c39e086b8918	515	86	13	14	a
58ee4d38-7435-47b3-b7eb-010305aeb2b5	78	100	66	14	garment
5bc23e04-1be8-4329-9d93-f8edabc1d2a1	78	100	66	14	,
434a1b00-bfe3-4d42-8148-8d4ec188df4d	146	100	31	14	and
8e011444-f99b-4a25-a8b6-9fc5a5dc0b83	179	100	26	14	the
da4bca56-8cd6-4a35-ae3b-c0aba34677c0	207	100	42	14	moth
bb26f556-774c-4111-8486-0b200949070d	251	100	38	14	shall
7d1440c6-b20f-46f6-b133-c1f029ed767f	291	100	24	14	eat
60b6fd8d-c79e-4114-8712-08b40768ce32	318	100	40	14	them
0a4696b1-7125-4ad9-8cd2-887207a6e90e	360	100	24	14	up
004de5a3-27d2-4cc2-9c7d-5fa9488a9caf	360	100	24	14	.
8657ea6d-266a-423c-8077-7916eb7fb63b	104	114	24	14	10
7726e244-9e69-48b0-aa1e-5b145957137a	104	114	24	14	.
b3d95fa4-ecc6-43a6-a75b-00cf8070d2ab	130	114	44	14	Who
549282b3-4ca4-4a89-bade-635dddfe8ddd	176	114	24	14	is
f4be7703-34ca-4340-a65d-ef702d6e19a1	198	116	61	14	among
13914b02-9557-4555-ab1c-4b45e9671e1f	261	116	33	14	you
ad788ab9-15fb-43f4-954e-f0fafb6832bd	298	116	39	12	that
a9c964a6-7662-400a-95b9-6030075944c3	339	116	62	12	feareth
4da0e250-3cd6-4d68-9814-045494026a3c	402	116	32	12	the
9de855f9-c318-4c79-bda8-64f06255dc10	435	116	52	12	Lord
03cb3018-6a32-47f3-aea4-d6abab716bb8	435	116	52	12	;
47c201af-c7b9-45d6-8e2d-3167cfc4debe	488	116	39	12	that
7f092b76-f835-4107-9209-b146514394fe	78	128	58	14	obeyeth
a517f625-c1b6-4d1c-b309-0577797452a3	137	128	26	14	the
2e5f2bc4-ebab-4f0d-ac18-4d7a7b5515f1	165	128	42	14	voice
c185071f-408d-48dc-b5cd-456e45974d17	209	128	17	14	of
29183408-fba9-4d3c-bd12-5a5d0cd13527	228	128	28	14	his
e43bdf63-5b3f-46bd-aa42-9b06214e3cd8	258	128	68	14	servant
8b12b074-59fb-4370-b04c-334e30671daf	258	128	68	14	;
c218e9ff-c6e0-41d1-806e-e959b22a4181	328	128	33	14	that
570824aa-f67e-4418-af44-ca1c1d2a5084	363	128	66	14	walketh
77fa964e-3fbf-4db7-bc6f-0ba3cad96c63	431	128	17	14	in
47f19b87-88ee-4ebb-b2ae-9d4c75fb991b	451	128	73	14	darkness
73b37a7e-8188-4e8d-8a89-7510eb982613	451	128	73	14	,
bfa269c4-2957-4b77-9e05-21667f3a968c	78	144	28	12	and
b5a4bf83-d8c5-4035-ad39-3597170ad5f2	108	144	38	12	hath
814dea6e-241e-4ab6-b6df-eb4e316c4e08	147	144	21	12	no
3786bd0c-01ec-4858-8990-b93a6b079d1f	169	144	44	12	light
69b0819f-793b-428c-b39e-5887044aac02	170	144	44	12	?
f217ef09-d6f7-4232-857e-c3949c61035e	74	156	47	34	selves
b71ee811-8722-47b9-ae56-97b351ca8cf7	125	156	38	34	about
27852386-afa6-49d2-b783-06027d244af6	168	156	38	34	will
13eeeb82-055e-49d9-ab41-318f4a30923d	210	156	55	34	sparks
539dc4a9-3ad7-4fb9-8f69-02f01fcf2977	210	156	55	34	,
4a075071-f7b1-444d-bdae-9f77ba0abfbd	270	156	38	34	walk
cfad3985-549c-4715-9c06-d6214d2a0176	312	156	13	34	in
abaee6b2-dff3-49d6-84c5-e0025a5c07d7	329	156	26	34	the
c6b08d5d-29c9-46da-a2fa-2877de2c8540	359	156	51	34	that
5e4f1164-ed17-44eb-801b-3adc2e06c2d9	414	156	76	34	oman
94a9f9aa-38d8-4e73-8907-6be0cc01c3bd	495	156	31	34	and
ebc59b6c-ff4b-4f1e-9b2c-6546f454e57b	74	184	18	16	in
6c7a049d-c619-4cc8-81bd-bbc46f86982e	94	184	26	16	the
ae375077-3274-4626-a1c5-80c90f214cd7	122	184	52	16	sparks
d0c8b438-62d1-4652-a61c-b90866d1e450	176	184	48	16	which
7cca70ac-4390-4f25-8916-693b800f2948	226	184	20	16	ye
c9ad4403-6522-4ee3-98bd-1d974b44dae2	248	184	38	16	have
819830e2-c196-4212-9ffc-805c5ffc2719	288	184	64	16	kindled
463b1be8-c5dd-4bb6-a9f4-3d42416ff46a	288	184	64	16	.
0fc4629c-8dde-4d0e-a7b1-51541c94585f	364	184	41	18	"
377f0ef8-888a-4fd0-81c1-fa932d5cf0f4	364	184	41	18	This
fe35a7f8-2b95-444c-8729-fb7b07179d39	407	184	38	18	shall
aca41638-a50c-4419-b4de-34d94a12cb6b	447	184	18	18	ye
27a54784-3e83-47ea-af99-578f2ff311c4	468	184	41	18	have
5212912e-620c-42a8-94f0-8b7116a774cb	510	184	18	18	of
a80c3a74-f1cd-4154-9412-6569924a8bf2	74	198	41	18	mine
00368cb4-dea2-46a8-ad90-fca998336576	117	198	50	18	hand
d21fa5d5-8ebc-47b1-97ed-41e924f771ff	117	198	50	18	:
01d3e71f-f9eb-4eda-8ab2-d011a61e493d	169	198	25	18	Ye
2777b89d-0f1e-43ce-bfad-3d7a2b7e8474	196	198	36	18	shall
21fbb407-21e9-4649-b4f6-8c4d74aa106d	234	198	23	18	lie
90b44931-31a9-45e5-b797-e4be898db731	259	198	40	18	down
a4a7bde6-2ecc-4e13-bf07-3ea0c623d0e2	301	198	18	18	in
230952c0-6b47-4aa8-8380-63a824d135b6	322	198	60	18	sorrow
0604b886-c340-4442-84e7-e275e8856f38	322	198	60	18	.
06e4696d-e9b6-477a-94a6-4b0565748ec5	184	256	87	20	CHAPTER
ee04ae26-6d5d-4fd8-915d-8a53024589f0	274	256	22	20	8
f01586b3-e80e-4bda-9c66-b24b6713003f	274	256	22	20	.
3700f974-0cd4-4746-983b-1adbbbd90a2a	299	256	33	20	(
ab21d92b-054d-4c2a-a809-ca3216c41481	299	256	33	20	See
052060fa-b437-4d53-9b4b-cf3ba704bfd0	334	256	52	20	Isaiah
660cc702-ba2f-47b1-af75-30de2b4f3eac	389	256	27	20	51
3f366476-36f5-4595-b113-7dc6f16d8939	389	256	27	20	.)
302a2e0c-e26a-47fe-a9a8-70ff759c8fa4	278	284	28	16	ye
2a020ee7-0d5d-47df-b9a4-a10d5a1e728e	308	284	38	16	that
0b057c6c-a302-46d5-82b8-aced456acaf0	348	284	52	16	follow
