ID	X	Y	Width	Height	Text
3ace6136-4141-45a7-b6ea-76d0f0b94082	64	64	28	18	870
30c77bed-c92f-4041-a9d4-70f70285fae8	234	66	44	14	BDOK
0748c66e-e076-42b3-bb38-a197d591962f	279	66	23	14	OF
25494965-5c64-4325-844a-2a00773a35b1	304	66	46	14	ALMA
9fc917bf-14b4-4f52-9f98-7067379daa63	414	66	56	16	[
211abee9-9843-41e8-ab71-b28c4b5bdfc1	414	66	56	16	CHAP
81e6100a-a219-4a81-897d-bdb397095eed	414	66	56	16	.
a479ecc1-2f3c-4525-b6fb-3adc642248f6	472	66	48	16	XIVI
a8ab1078-9cee-4990-a2ce-86a0546851a9	472	66	48	16	.
5e2d98bd-818d-4fa5-afdc-0e97e7c15351	94	94	17	14	7
28cbbc59-79ff-4a46-9c61-fe6c83e5f066	94	94	17	14	.
31b3a7de-cef5-40f1-a9ea-c19b8b923a63	113	94	37	14	And
e94fb7c9-5b6b-4930-835d-8142e26f5ce0	152	94	44	14	there
51ef3288-b925-4693-8e8f-f9f0a02097ea	197	94	38	14	were
a70afe60-5f53-4c23-83f0-43ead3586f7d	237	94	42	14	many
3f84cf1c-3f78-4732-af00-65d83fa44aef	281	94	21	14	in
62e60974-5051-4766-9a03-afb3c5338ecb	304	94	31	14	the
c2d9ef16-fb9d-4945-9c26-57930267992b	337	94	54	14	church
9e56ab43-f5ae-4eb3-ba59-7532d669979c	393	94	35	14	who
9e299b22-236c-4c52-b739-7335c3b7615f	430	94	66	14	believed
6a0c085c-a783-450f-9726-9224b0f473cf	498	94	20	14	in
16052e8f-a61a-4487-a9a8-c3bd66adba09	66	106	32	32	then
9e724ea4-83c0-4d59-96d1-92b59cb6040b	102	106	64	32	attering
15bea9ae-a5e9-459b-aede-37ee0fa1ae9f	170	106	44	32	words
21df599b-0673-4c6c-8a57-c1e33ad19402	218	106	44	32	And
03537829-a249-42b2-86e1-576c37e7edff	266	106	40	32	lick
6ba6ea5b-984f-4ab6-baf8-7917d7707792	310	106	32	32	were
f2142591-9ac4-46f7-b01f-1ba54c1114e0	346	106	20	32	hee
01d84d41-ed24-419e-ad5c-092c6e489715	370	106	48	32	it
938cc464-c1b6-4c97-a6b1-e407b4196c3c	422	106	16	32	of
ff245085-270a-4358-9236-2c11cbacd0cc	442	106	20	32	the
5f7d4421-a70e-4b5e-8648-87d16d4852d6	466	106	54	32	people
f3ac0367-e6c2-4406-9675-459c59308afd	68	136	16	14	of
7b8130b7-0adb-4504-bdc4-56d31f5da8b3	85	136	47	14	Nephi
c0e10b91-6243-4e8e-8094-23acd30e8184	134	136	75	14	exceeding
e68de9c9-9a79-490b-863b-32f60f1525d8	211	136	79	14	precarious
8853a610-96f0-4c7d-9fa1-c026a46f484a	292	136	30	14	and
0fc1422e-8eed-4bb5-ba5a-071542b5afdb	323	136	84	14	dangerous
189c7e37-8435-4638-9c32-2c3ff4692d43	323	136	84	14	,
55bb1dc9-b727-419d-865b-866b9fec3770	409	136	107	14	notwithstand
0523efc6-a996-4779-986b-f213bb903fd9	409	136	107	14	-
fb111739-e77a-4bef-b631-aef0805c0d1d	66	150	26	16	ing
9ce459c6-8c06-4f2c-b7f4-6612196543e5	94	150	38	16	their
e4f5ad76-74f6-4552-b81b-bf168dbc6c2d	134	150	48	16	"
edbe8b59-5cb3-4d47-809f-c5ebc56805b5	134	150	48	16	great
8ce5b202-161d-4643-a4b0-e502c91dde67	184	150	54	16	victory
353039e4-3cdb-4fa4-bbcd-c2e742d54c4b	240	150	48	16	which
897dd28f-dab0-4b8a-bf44-84c9e495f083	290	150	34	16	they
04124aff-596d-4991-9943-454b01b2aa69	326	150	32	16	had
4a518642-96c5-478f-8b93-33787aa0e424	360	150	30	16	had
e2e124a4-fc5e-4e2c-9bfa-d09636b73e0a	392	150	34	16	over
d0802764-33d5-4d9f-93e9-711512a56345	428	150	28	16	the
fa6b0eea-6071-4bd7-9b92-b63c7b8702ab	458	150	60	16	Laman
5b6c763d-41e0-40f0-adb3-4c9218d8a789	458	150	60	16	-
6de943d0-83cb-41f5-b0e4-44bd37bc42a6	68	166	31	14	ites
73bf204e-eae2-4f1f-8b5f-2692bf42e5d9	68	166	31	14	,
f795c779-7d1d-4ab6-91f4-5e871219d94f	101	166	33	14	and
0f4aface-a581-4541-9d88-383fb3bb6fdf	136	166	40	14	their
d420bd9d-6610-46ce-b7eb-58e92eef5a3c	178	166	44	14	great
