ID	X	Y	Width	Height	Text
54b1e9a3-503a-45fd-a9a5-9377aba86401	238	74	46	16	BOOK
df31bef5-68b2-4454-8e50-8e2509d32ef5	286	74	22	16	OF
2a0582c1-a441-4fa8-b8e4-198673e6e417	310	74	48	16	ALMA
75267e44-21c8-48f8-898b-c197847a8bdc	310	74	48	16	.
d15dc6e6-9894-4fa5-972b-071a57408d11	430	74	56	18	[
8bb5ce19-3928-4312-bf16-fbf52d6824fd	430	74	56	18	CRAP
9f4a0473-0479-492e-9509-55b3365b9074	430	74	56	18	.
af4a4920-be67-4eb2-b449-3e77a0169503	488	74	36	18	IVI
92b86ce7-11e6-46c5-a08e-0cd7e1f8cfd7	488	74	36	18	.
438db2a2-f800-4094-90f4-d0c5a9739af2	96	100	27	20	83
26357430-c741-4c25-a643-cdff65a5ae86	96	100	27	20	.
5a0b6909-46b0-4d76-8958-4a6cd2e5110a	126	100	35	20	And
1273b257-9b70-4651-99bd-c14ee0afe623	164	100	35	20	they
7c8bc478-9011-4a22-8317-937b7232315a	201	100	40	20	were
f9a702ff-cac3-4d61-bdad-4b5ee79d957e	244	100	37	20	thus
99de17db-362b-4433-8071-e5c594c590b0	284	100	68	20	cautious
a5ad1896-4f9f-44dc-89d5-e9485ee066ab	354	100	35	20	that
c8e80b21-84b9-49e6-88cf-0d787f8e0965	391	100	20	20	no
961ef858-ddbc-47af-a321-7532bd469dd7	414	100	52	20	poison
fd976a4c-6489-4d63-8969-e7a31920c2b5	468	100	55	20	should
f5939976-b61d-41cc-a67c-5a68966bbd95	72	116	22	18	be
dbd6d873-4a8a-43bf-bccc-4a347f5a94f2	97	116	106	18	administered
6dbd5771-f946-4396-8e6e-08e3a1625348	205	116	61	18	among
07ca5537-d4a7-46c5-9972-82140bcff0f2	268	116	54	18	them
e3a4cd7b-f2e7-40f7-a9f7-4e581ed45d17	268	116	54	18	;
2cc7f1fd-50ca-4fad-986e-f93d1713aa6a	324	116	32	18	for
341b62ba-c360-4aac-9ee1-b66e44ea104c	358	116	20	18	if
1879e30b-bd77-4c56-aa4b-26c32b10009a	380	116	46	18	their
33ce86c3-affa-4171-bd4b-873b84723178	72	130	54	16	poison
31e9daa3-3c43-4022-99cc-d0f47f68cfc4	128	130	16	16	a
7d00e238-8565-48a0-9420-21f2fb01c19b	146	130	84	16	Lamanite
418ee0f8-936e-4df9-8351-0865831bc5c8	146	130	84	16	,
34a35e04-7767-4221-a1bd-ba8cb3fcde03	254	130	54	14	would
3ab716c2-b24d-4176-a1b7-c7288d57e187	426	116	45	14	wide
1b7515d4-8457-4c3c-a427-d272a506535a	473	116	51	14	would
84980b85-2856-4c67-b826-8719d0592a76	306	130	38	18	also
0de3fa3f-608b-4cab-a3a6-a2b6089d1df8	347	130	54	18	poison
bc172bab-343f-4c82-97ec-48ac62199b31	403	130	13	18	a
3434b3c5-f960-4bde-8584-10b476411f8c	419	130	70	18	Nephite
c8f7e74c-992c-4d12-a773-5ef1cdd8313b	419	130	70	18	;
8d967a6f-ed80-4508-9d14-6bff95775f05	490	130	34	18	and
564f644a-3980-468a-8381-1f6442fbaad1	72	146	36	16	thus
df9e5652-4b7d-444c-914c-b24b2ef7842e	110	146	36	16	they
0b28fc5a-7a89-49c9-9d8c-d7835c636686	148	146	24	16	did
8805dfd3-04db-441c-89ab-99e7f5b61456	174	146	26	16	try
cfc087ca-9a96-42ca-92df-4bb992d1ead4	202	146	22	16	all
0d8bf179-196c-43b2-b2aa-2f706493aa8b	226	146	38	16	their
96236ceb-4141-45fd-af1e-01adb943e613	266	146	58	16	liquors
b388499b-bdac-48a3-8987-b21864ca5272	266	146	58	16	.
a3336c23-48e7-46b4-a1d6-2a5fe116a482	74	202	24	14	the
c9fe87ba-1a36-48e4-92b7-c861718ac8b9	100	202	31	14	city
9e233140-6227-4066-875c-821170675499	133	202	79	14	Morianton
c5edd305-3d84-420b-ba75-0600667e2b0a	214	202	38	14	until
8ee4a80a-2c02-4da6-ae4f-f998c8b746c6	254	202	16	14	it
1001ff9c-b5e6-4425-8b45-934ff91ecfdb	272	202	31	14	had
6efa9cb5-8195-4ada-845d-5422ad823662	305	202	59	14	become
06767a88-2a63-4f94-aa8d-8ee214b3d9f5	366	202	23	14	an
a6fdd6ca-3016-42f1-a26d-5eb1503851af	391	202	79	14	exceeding
641edb73-2d3e-49da-8fee-79469d7268a8	471	202	51	14	strong
78c18fb5-be02-4719-a3e1-7d957ea496f7	70	270	44	22	reign
7b8491ff-2606-45c5-b6b9-8356c939a1d1	117	270	14	22	of
c3e6af6d-3091-4c92-82bd-2df4ae84452a	133	270	25	22	the
6aa279fc-a315-4998-aa6f-c7e3168513f7	161	270	58	22	Judges
f7b898bf-870e-4aa3-93ee-5a2a720151d1	221	270	30	22	over
bf5e087e-4bd4-473c-bc5e-2555569fff9e	254	270	27	22	the
da36e62d-4b6a-45b4-aef3-a3501b39346a	285	270	50	22	people
b884ba34-664d-4085-92a4-854ad944d323	337	270	16	22	of
956ff3e7-4aed-45b3-8e35-a653c482bfcf	356	270	52	22	Nephi
9063f2f4-d211-4d0e-b9f1-a099b0ca257d	356	270	52	22	.
8fe8452c-6880-4558-83b4-e20dee097749	234	328	93	20	CHAPTER
1f956e8e-25d8-4beb-bec7-b763f3399bca	329	328	25	20	56
9ba78f1f-abbb-4a4d-82a4-12d0b61f6d94	329	328	25	20	.
7574de1a-9dfa-43f9-888b-c2dd1bdda7dc	94	360	24	12	L
9ad2aced-48e0-4c77-8753-7b9583ddb147	94	360	24	12	.
e28a43d1-345b-46a5-869e-0c76a82a8ba3	120	360	38	12	AND
db8ba3f1-a123-4ed1-a920-45a6ae737c40	159	360	35	12	now
af1e9037-bdf7-4b3d-b8b5-bcdbfdf49d82	195	360	15	12	it
285c8dcc-f2d1-4fd0-81a3-e7259aa2baf5	211	360	42	12	came
d4eb5c04-115a-4adb-a442-a98d38b2e788	255	360	19	12	to
e70bb25d-0267-43f6-bdd9-7f0fa9d9ad52	276	360	33	12	pass
d6ea9e97-d10b-4f18-981e-95ad2f57e92f	310	360	19	12	in
2f96ca71-7c08-414b-9cf3-c63f1e560678	331	360	27	12	the
c97f9ac0-1062-4099-ad82-531bdecb5adc	360	360	117	12	commencement
11f7cb67-7514-4a7c-8a56-bef3beb16ad3	478	360	18	12	of
83d76168-5161-4159-8ebe-3d16727c080f	497	360	24	12	the
423e743d-2391-4e5c-ba74-8e2de5bf03f5	74	372	66	16	thirtieth
c3aa6a8a-66f7-4016-8712-bcd630a6894c	142	372	34	16	year
165bbf69-d748-43ce-9d9b-bf8f93fb078f	178	372	16	16	of
c8b365bd-a5df-46e2-bb7d-4a116dea7a8c	196	372	28	16	the
f53cbae1-6e55-418b-a529-6dd0f88cce6b	226	372	44	16	reign
baac0d9b-3836-47e9-9ab0-5e342cbedca1	272	372	18	16	of
97bf9c97-bd2c-4b18-ba79-a92f9939be20	292	372	30	16	the
36519628-6a41-4ac0-be0e-058b8ec584dd	324	372	60	16	Judges
0d986b28-487b-4757-b90e-ccdeffb37089	324	372	60	16	,
3cd0237c-b7a0-4946-9ba3-13d372675707	386	372	18	16	in
8c63153c-672d-4ba6-b8c9-f17d260f063d	406	372	26	16	the
a09dd846-6f2a-457c-abdc-4428efd7be17	434	372	52	16	second
68c86b33-a535-44ea-9f56-5137435ee977	488	372	36	16	day
400c9e3f-0c1a-4332-979c-dd2335e1673d	488	372	36	16	,
7d3a68ba-4a0a-4a63-b556-250fb3b51c94	74	386	19	14	on
dc387501-4437-436c-925f-085c50df05b0	95	386	28	14	the
afad26f0-8948-40a7-8f63-82c2a9794c2e	125	386	38	14	first
cf1953f4-fbca-47d7-8117-78c16c9de702	165	386	56	14	month
26a223ec-d530-4a25-84c7-9230d8178155	165	386	56	14	,
560de2e2-0e7d-4a95-84bf-db9a35dcfef4	223	386	59	14	Moroni
19c3812b-7de4-4776-96a2-7c889b190de8	284	386	66	14	received
259852ad-e8b5-4201-b648-683cd23c4ff5	352	386	24	14	an
d9b4e76f-4656-46d0-b811-c21b8afd0f6d	378	386	56	14	epistle
4a49e8bd-a437-40cf-9672-02304ebd5e20	436	386	42	14	from
1bbe1480-698d-4df5-a8d6-9a7599266ac5	480	386	44	14	Hela
8ebe4921-80c9-4ae1-a694-c6988a9fe7ac	480	386	44	14	-
287f1cb2-78c7-44ef-bc6d-b487ca07980e	74	400	38	16	man
0c8eabac-d974-4779-a799-d885a16b2c03	74	400	38	16	,
3cf1d866-f778-493e-aae8-1982de260cc4	114	400	56	16	stating
907e19f5-bcad-42a6-918b-dfdb536e8d4c	172	400	26	16	the
073fb104-699a-448f-93a0-00155f6799ca	200	400	50	16	affairs
078288d8-1199-4c70-a82d-1613bca4397e	252	400	18	16	of
4a2a9a45-c14b-484c-82f6-e2d8cc43b0cf	272	400	26	16	the
a838b0a1-ffe5-4616-842b-48a7b10b6df0	300	400	48	16	people
e755860f-a412-42b4-ac2c-22ad0a36cd5d	350	400	22	16	in
c1edb86a-ff87-47f4-88d3-bc11ea8d2adf	374	400	40	16	"
78826a55-1799-4c23-834a-6ba805b141c2	374	400	40	16	that
ecfabfca-4b50-40b8-abbf-b23da64159b4	416	400	58	16	quarter
b6621896-8084-4cc5-a5e7-006b0cd09c5d	476	400	18	16	of
3e691bb5-4704-4ec8-b51f-a50d31095fcd	496	400	26	16	the
f3237aa0-ba8c-4ff0-b96e-1284fa4d1b08	70	414	42	18	land
b9a3a643-e77a-4c41-9ee1-bda3d53defdd	70	414	42	18	,
7394beda-6e74-46d5-8703-ff6f9007a11f	100	428	18	16	2
31cbed85-88f8-4bb7-a4ab-66af8b7ef057	100	428	18	16	.
492aaf09-378d-4ff8-8cc1-c9863ff65583	120	428	36	16	And
27d33002-bda8-431d-b933-f7792a79f3eb	158	428	44	16	these
f79831e7-3cd7-40a8-8517-c1ea83b06d5d	204	428	28	16	are
9e36c6ff-17e8-48a5-bea9-f917e6b73b02	234	428	26	16	the
47116599-a03d-4a3d-8c9d-4d9bffd83723	262	428	48	16	words
0d009f4e-04d1-46db-8c59-cea6b0e0072b	312	428	50	16	which
228fbeb7-0c4e-40dd-82ae-d0777582a4dc	364	428	20	16	he
1914497d-923d-43a3-8155-e69e3f0efefa	386	428	50	16	wrote
5cfd50b3-6924-457b-ba48-2f401029ad9e	386	428	50	16	,
5a4094d4-6279-4e43-b515-ae840b113562	438	428	54	16	saying
3dc1304a-f164-4c4f-9041-b31fc4805a7f	438	428	54	16	,
db00e783-1bbe-4caa-8e31-f1f3131a30d9	494	428	30	16	My
a217fa7e-9b4b-4bfe-bd22-f24cff6ff551	74	444	47	14	dearly
1c7a1d9f-1510-4f44-8894-25c611fa0cb1	123	444	58	14	beloved
c43f163e-b3fa-4b2a-8648-3dace4777344	182	444	61	14	brother
bde3c55c-77a5-4bda-b7b3-da1856d0a80d	182	444	61	14	,
c2c5a8c4-362a-498c-b88a-f1ff7126c878	245	444	59	14	Moroni
92132920-a378-45b3-87ec-106e945899ad	245	444	59	14	,
a0f06406-e6d3-49e0-b1c7-713aca0be47e	307	444	19	14	as
c085fec3-4616-4699-83a9-904545b871cc	328	444	35	14	well
96a8b211-7acd-4239-aa16-64f5b7401576	364	444	17	14	in
7ca33364-7c21-46e0-aef0-7b90ab876564	384	444	28	14	the
ca9eef1a-1cf7-4316-bd8c-362f0d81a244	413	444	38	14	Lord
c57ad1e7-fc56-42ea-9151-02428776ad7e	454	444	19	14	as
6e99fcf6-c76c-4dcf-8f86-2fb2a1421174	475	444	19	14	in
32cd052b-c055-4d49-bc27-3a20b5297a7f	496	444	26	14	the
0abb6d76-2d5a-4624-9945-00854ed82ed5	74	458	92	16	tribulations
d8d5d086-64e8-428b-ba99-17508c8613f6	168	458	18	16	of
016847a1-5894-47f1-800f-ee07ffcb4559	188	458	32	16	our
56811397-417b-4485-9f88-d8020e60e8af	222	458	68	16	warfare
