ID	X	Y	Width	Height	Text
ddcfb983-e6e1-4bce-a0f5-d6c61483944a	46	30	28	14	380
1f03b27f-0fe8-4c67-9c26-61c6e8f11810	218	30	44	14	BOOK
ebaa87f9-ace8-4a3c-a691-83f5c289888b	263	30	23	14	OF
801c8a3f-5d82-477e-9d28-f76ceab87c6b	288	30	52	14	ALMA
dab9fc87-3880-44fc-8545-54b35d2f7140	288	30	52	14	.
bac83078-be98-4730-bc72-3001215c5b2f	400	30	52	16	[
7d67fded-ba85-467a-b4ef-106c0cd91035	400	30	52	16	CHAP
f589ca3f-b2ab-430e-b194-a47d7c21626a	400	30	52	16	.
ca660c78-063b-467d-88b8-00476fa749f4	454	30	46	16	SLIIL
6729275b-55c9-4609-bd21-e0f6dd013c5c	50	72	40	16	their
255f1fcf-ecf6-40b0-bd1b-3aeba849b5a1	92	72	48	17	lands
fcdb406a-863e-4695-820e-c1036a3e4855	92	72	48	17	,
4531657a-f05b-45e0-9ecc-0dadcb8a6381	92	54	49	36	and
17c4f208-9e58-444f-b9f2-161c2b5184f6	92	54	49	36	,
3eebeb3b-ba50-468c-8284-959e071f59c1	146	54	22	36	an
cb6c9bce-a39b-4c5b-82d0-9b4d16bf334d	173	54	27	36	he
6a672779-0f91-4276-9755-c0e7d62fe80d	205	54	49	36	design
ba86d9ea-b67c-48bc-9558-d5cf71531857	259	54	18	36	of
2a63d0a5-5aac-4f78-bdaf-8b195091a9b4	281	54	23	36	the
90afb7b8-a152-4010-b650-979403aebcc6	308	54	54	36	enlit
703fd23d-5996-4199-bdb7-647ca3c65dc7	367	54	14	36	s
159cb7a0-e14e-4985-8ea3-8227a3adc2c4	385	54	32	36	ves
9a2e1990-889c-4f06-9134-c8495f61a469	421	54	14	36	to
0c59847b-5f20-46a0-b54c-2b2ff243912d	439	54	18	36	a
90aae68c-8920-4f3d-a107-b12066cbc059	461	54	43	36	pert
6eef2349-7055-4825-ac35-e5c1aa462a5f	50	86	66	16	children
47f35f68-8dc1-4104-a322-df760afd834d	50	86	66	16	,
64631d1d-5fe3-4940-92dc-420f58c7ecfa	118	86	34	16	that
447cb45a-2331-423f-ac5d-26d9df87d482	154	86	34	16	they
9b6d283a-abe7-416b-8d96-7eff036ac326	190	86	48	16	might
92e60a24-ac62-4bbc-acf7-3f1356e3bc02	240	86	68	16	preserve
95d1fd6d-2acf-4e67-a97d-4c67a7c5b402	310	86	40	16	them
111ae959-ac61-4702-ac13-2533ab317722	352	86	42	16	from
996201fc-1b6e-41ba-a852-037a61bc310d	396	86	30	16	the
95601e12-4a9c-4393-a296-d0d519fe7ded	428	86	52	16	hands
80469cb4-4f4a-4993-b236-d1c1a501cef1	482	86	20	16	of
8e4d3dea-dea2-4b65-aacf-53e8b4cae9a7	50	103	36	15	their
5e134a57-ec16-49d6-a01f-72bba4636d89	87	102	68	15	enemies
0dcda91c-4be1-4a84-8004-85449db3a19c	87	102	68	15	,
b3d9eb26-97d4-42c0-b6bc-7554a9c54f77	157	102	30	15	and
74c9c528-e021-4b0e-a1ff-06addac7bd19	189	102	34	15	also
abf9fc41-f368-4baa-886a-1c33e4c84acc	224	101	34	15	that
d8cd9926-a12d-495a-943f-0fdea50e0077	260	101	34	15	they
6d45a720-bfa0-4d53-9a10-c4b3f6a9a733	296	101	47	15	might
62a979ee-285b-4a19-879f-12ccc631a09e	344	100	66	15	preserve
e8d80394-2096-413e-8ac8-b4e969c3067b	412	100	38	15	their
bac16ed7-91c1-4c8d-bf16-45de96fbd441	451	100	49	16	rights
4dd6bf15-60bf-4008-a942-34fcc474dc93	50	116	28	14	and
9539a1dc-5c4a-4d0f-b1b5-7e7d64236721	80	116	40	14	their
4ac8d955-e27a-4fc0-9933-79eadf5bb6ce	122	116	87	14	privileges
894efbe6-f469-4b84-8d1e-808fed052378	122	116	87	14	;
49291816-fc8a-42f1-928b-5443be5ad385	211	116	33	14	yea
2a0efddd-47d0-4867-97df-1d9574e40bae	211	116	33	14	,
b113d8bd-73e3-4c01-8405-33c45d6cf7a7	246	116	33	14	and
867f04db-6ff4-40bf-bf19-feec0af2df26	281	116	37	14	also
bb9f6ab2-667c-4dac-8067-1eab1bfed1ed	319	116	40	14	their
c2c1cded-65a3-4452-a2eb-628fb831b843	361	116	63	14	"
e827b755-391e-48f6-a3f7-689697ec277f	361	116	63	14	liberty
3552d91f-2cce-4de2-8c91-8ddc667b5a3e	361	116	63	14	,
dc85628c-6420-41f2-a7eb-ea337cab657c	426	116	37	14	that
b7dabd28-8a3b-45f7-9a4d-7d079cc077de	465	116	35	14	they
53feabc5-f723-4d25-bc69-28229437f8a8	50	130	47	14	might
35d58bdf-6e5b-457b-ae3d-b12b37a1c428	99	130	63	14	worship
6a60d491-31f7-403a-8412-0b0c10a9ce06	164	130	30	14	God
7945acc6-6b10-4d2a-9891-4be34155c499	195	130	75	14	according
27d65440-5748-4cce-bce7-2e0adc83cbd1	272	130	16	14	to
677168bf-2ee4-4bee-b898-651c11fe20fa	290	130	38	14	their
0c3cae13-fe57-4696-bea0-84feef3b358f	330	130	64	14	desires
8e1a657b-3975-4782-a0a0-cd05a151f6b9	330	130	64	14	;
296a8643-3e08-4183-a224-647dcc245467	76	142	24	14	10
659b3a43-4f62-4778-a8c3-47f020762a38	76	142	24	14	.
a4c81d01-4a3a-423c-b5c3-6bdb4fc929c7	102	142	31	14	For
c52a6661-3ffd-43dc-bfad-2e861fb78881	135	142	33	14	they
cca33c01-e4a8-474d-9ca5-ffbc8c226a7d	170	142	44	14	knew
43802c1b-0470-49c0-a9c4-02a53f68af63	216	142	35	14	that
b7746012-a5d4-4d16-80f3-4ed7d2c6df76	253	142	16	14	if
da61e3d0-a595-45ff-8b74-57981ef19767	270	142	35	14	they
de0a7069-a6aa-495b-a07f-f489693a88bc	307	142	52	14	should
091ac384-5f2b-4108-b46b-5050ae2e4768	361	142	26	14	fall
d3879402-369e-4b96-95ca-f0be1f20ffed	389	142	33	14	into
d7bfb0bd-701f-4b0f-92b7-3838f8eae9ae	424	142	26	14	the
772e00c5-e2ab-453a-a98e-369832b6b3bd	452	142	48	14	hands
77241548-ffc7-41a6-9de9-3cd33347a93a	318	156	54	16	should
5841bc11-c3e6-4d4e-ae7a-14dab8153815	374	156	64	16	worship
f7662dc2-80ed-4631-a385-36ede6025e7d	440	156	40	16	God
826609f7-400e-44b4-8f0a-ef3bc1a385f3	440	156	40	16	,
ddea8543-c961-4e7b-9f4a-067e794ad1f9	482	156	20	16	in
8691eccc-8854-4e2e-8527-7b35f95753ef	50	170	43	18	Spirit
6beb99af-6075-4140-97d9-3dc18972bfd7	95	170	29	18	and
6d288f4a-50a0-416b-b79b-a0e110655069	127	170	18	18	in
d666d126-0a17-4e13-b937-ac1b8458c079	147	170	45	18	truth
860f6d40-ab7c-4f98-8614-3adc7648e9f2	147	170	45	18	,
c5474033-8b5f-40ca-be52-af3f279f8156	194	170	29	18	the
de7e08fe-9b44-4cf1-b7ec-6dc80b2ea5d4	226	170	34	18	true
2caa1ee3-6584-4b24-983f-4dc026797cb6	262	170	31	18	and
a573051f-ff6c-4af1-9203-4480a68c4328	295	170	27	18	the
