ID	X	Y	Width	Height	Text
25224231-9b2f-4f91-9849-2bb4d0891478	56	30	30	16	316
226749e0-e75e-4183-8c1d-35d10529f4a0	218	32	44	16	BOOK
620dae5f-2bcf-4e60-8056-aa91202a330e	264	32	24	16	OF
f63255a4-3511-4da9-9949-f7672a21b7ab	290	32	52	16	ALMA
c461620a-3564-455c-b76c-2c588a3c985d	290	32	52	16	.
4e633ac3-398e-4467-ba04-5fd91d50a694	402	30	54	18	[
3444b19f-cf97-478a-8269-b04c5164860d	402	30	54	18	cHAP
6793c4dd-f28d-4d35-9ffb-c60f2bf8ef8e	402	30	54	18	.
d5dca158-f110-4cea-ab04-feab89db37d7	458	30	58	18	xxVII
ba07b9dc-104e-48ac-9600-8f5ece7c9e3e	458	30	58	18	.
7e4ddfe6-e956-4a12-a5a5-c64845b002dd	88	58	22	18	16
6dbb28d6-fe93-4b61-87d8-1366bfe162ac	88	58	22	18	.
8f108063-ed3a-4161-8fa9-efc2dd2e2cb8	113	58	36	18	And
c1a6cdc6-8084-40b9-a053-02cc8a5cb0a3	151	58	14	18	it
69d540eb-926d-40b6-8533-20bb66373923	167	58	40	18	came
5eecfb54-0e0a-452f-ae92-70764d86715f	210	58	18	18	to
a5e5f565-371c-4eea-b05e-ed9278a00713	230	58	34	18	pass
b73794a3-aaa6-4841-93a3-3fd74a41daef	266	58	34	18	that
f5f7609e-d754-4b20-95ca-e301129043bd	302	58	20	18	as
e256ec9c-bdb6-4bcc-b035-ae5068e1da4a	324	58	63	18	Ammon
48ded350-9c51-4646-a18d-e82c55603894	390	58	32	18	was
0d3cafc5-fd39-4eb7-af97-b8fa8e96e39e	423	58	45	18	going
38ddc969-f200-4808-842c-b700973723bc	471	58	46	18	forth
48484818-9f92-4125-90a7-ef040e614cf0	58	72	34	18	into
56324265-f454-4606-9a6e-118cc3e9c7d8	94	72	27	18	the
2931085b-e51a-433a-89f0-fbba4a840b9f	123	72	40	18	land
db8a0c3f-8d93-4962-b5de-bee6d4c21845	123	72	40	18	,
c03ed665-450e-49ab-b67e-fc2303169ca3	166	72	38	18	that
15c4d28e-6139-4601-8740-4c332b115c6c	207	72	20	18	he
adf16a53-1242-4133-9f9b-8903fbf84e4f	229	72	34	18	and
86218f10-6f83-4de0-b52c-dc40a80b6332	265	72	27	18	his
8697e1a7-f704-434a-8af2-ec46d8976b30	294	72	70	18	brethren
fca38a5d-9147-4e51-bd81-34c4cce9cb40	366	72	36	18	met
f319fef7-1e15-4704-9f2c-9c4352c68c1a	405	72	47	18	Alma
74ff71f7-4bbb-4a74-8c4f-8bb1171c1d80	405	72	47	18	,
6eb48b5c-a76b-4478-9b0e-85392d013b82	454	72	38	18	over
60ff6eed-997c-4f36-9ba1-f7669e4b9be8	494	72	19	18	in
20210f41-72b1-48bf-9fa0-ae2459695b8f	60	88	26	16	the
841cd222-5613-4d40-be47-f6684eb4923e	88	88	44	16	place
3d08c604-0a87-43f3-afa2-c0df2bcd07f2	134	88	18	16	of
178a3366-1659-4be3-b0ce-c79820a138dd	154	88	50	16	which
dec5aef9-9f72-44bd-8adf-4fb601689ccb	206	88	26	16	has
1f935284-1db0-408b-9501-7e40488b9b45	234	88	36	16	been
c4c4ffe9-e87a-4d35-be90-eb8be7510aaf	272	88	66	16	spoken
a95f7f29-12ae-4bd6-a736-109106321f66	272	88	66	16	;
0f563d1e-9105-4308-abad-b8fda344dcdb	340	88	30	16	and
a5be4680-fb96-47d5-b8af-311e314fffe9	372	88	56	16	behold
398f9ff3-abf9-4eb8-b1e9-a96f546486b6	372	88	56	16	,
30a692e0-8f74-4d5c-aa5a-c0d3c7062778	430	88	34	16	this
a4393abd-567d-4689-96c1-232d91300b3f	466	88	32	16	was
cde8fea4-798d-45af-8f38-e7e0c8f46952	500	88	14	16	a
b9404115-7ea5-4692-b12a-541e18532e8b	58	104	24	28	Joy
9fffad7c-2b03-435c-a2fe-e59b5a697ead	86	104	24	28	17
6ff2cbfe-4d7a-4eee-9334-332f0a738645	86	104	24	28	.
5554c31d-8be3-49a9-b7c2-ca646ff87db0	114	104	38	28	"
a02154eb-0cd3-4eea-91b6-5fb3e9f5007c	114	104	38	28	Now
8e854b5e-e5ce-4df9-94db-ab0ec3335636	156	104	24	28	the
dc569f95-8914-4ccf-a389-3e988a9f1a6f	184	104	28	28	joy
d9487eae-c6a9-433b-b542-51180e7f6d0e	215	104	17	28	of
3bd2b4c0-cfb5-4368-8bef-d4c28cd852b1	236	104	63	28	Ammon
2482b36e-21ec-4d1d-a69e-8daff3bf88e9	303	104	31	28	was
c2d2f3d4-1005-45bb-95a0-c5a7b86ad826	338	104	17	28	so
c5e8abb1-5a51-413b-8b7c-739e99820d51	359	104	45	28	great
690102da-d4d6-4ff9-9d5e-866ba15a7401	408	104	38	28	even
fda83990-2625-473c-8858-ca3ae4e45949	450	104	35	28	that
687a013d-8546-4276-ba37-86c5d06d11b4	488	104	24	28	he
c9d6aab9-6b87-49e9-8f25-b36c5b432fb4	60	128	34	34	even
ae64df1b-db44-4067-a26a-261f4eb27760	98	128	13	34	to
3d2d6e72-d171-4172-9d6d-14a5abea0eb1	115	128	26	34	the
f546543e-9b49-408b-85f2-0b0639bb3d61	145	128	21	34	ex
15c42e43-9a66-439d-a568-139a837d7754	171	128	55	34	using
7b41e238-2ff8-448c-93a6-a556cd31924b	230	128	51	34	wallo
235ba3b9-646c-43ee-b0eb-73d2c27c0b86	285	128	25	34	see
911c541c-51e6-4e78-8eb4-e6decf452ff6	315	128	21	34	no
e153e6e7-af93-4bde-a8b2-c68c820232b3	341	128	17	34	i
06f8e281-32b3-493a-9782-b338c49d8c03	362	128	26	34	and
3563529a-1521-4c00-b7b5-45b12a2df03e	392	128	17	34	he
767231b8-af3f-46d8-9f84-cac01f0071b4	413	128	25	34	el
e662426b-f287-4309-848f-28951379830c	443	128	25	34	at
c4962992-a8aa-4611-ac1f-136aa07ab658	472	128	40	34	odo
9f46abe1-5daa-46d7-a00a-0752c903230f	60	158	26	14	the
285cc1c3-4741-4265-ae43-3cc710788478	88	158	48	14	earth
7111dd49-be7c-4457-9d39-970b89cf86a5	88	158	48	14	.
af4aa7d3-bf2f-4aff-b1c6-2e48c60ab1fc	88	172	22	16	18
82d2b9c3-609d-42f1-b170-5042dc588df0	88	172	22	16	.
3ff7f306-1637-46bc-80fe-7845c82b631d	112	172	40	16	Now
fe17c231-8d6b-47a9-b50c-acd13e0bb700	154	172	30	16	was
e5d8f9bb-5cf2-401e-8e79-ae3c82d7da32	186	172	28	16	not
20d3b42b-9c03-49ba-8373-f67bda9bc81b	216	172	30	16	this
1adde9e2-67c2-4498-a22d-8c7d892e43e1	248	172	76	16	exceeding
eb211edc-bb15-413f-a39b-c70d909f5e31	326	172	42	16	joy
f7056494-1493-4337-9342-9bcf065c402e	326	172	42	16	?
90e0df32-52e6-4a5e-9d8e-e4aeb2bb1abf	370	172	60	16	Behold
417939b5-f49d-4947-8d01-bc94ecc71bec	370	172	60	16	,
82d6b893-d90d-4cbc-847a-13ee5c12e73d	432	172	32	16	this
2ad9a470-7e75-4c03-9872-e68ec0d12762	466	172	16	16	is
2d7c918b-10d8-428d-b833-7e81073ee06e	484	172	26	16	joy
5bf2dbd6-9e89-4103-b9a6-1521dd7ac991	64	189	42	14	which
3de78e70-ab55-405f-ad17-b8077a49d3c1	108	189	37	14	none
8b5824e2-6880-406e-b0ee-6c6f6a030afb	146	188	70	14	receiveth
fe410f3f-b78c-47b8-bfff-24b6c9951829	218	188	33	14	save
6e719a22-d16f-4ee0-8cda-f1cd4d52b500	253	188	12	14	it
5ba4b449-becd-4b54-9d85-479f0a06bca4	267	188	19	14	be
674ba5bb-bc8b-4e5a-9668-84296960f77e	288	188	25	14	the
7de6727f-75aa-4daf-99ac-e87146cea3d4	314	188	39	14	truly
a4619c9f-88ac-47f4-9e15-4f0ade4e167b	354	187	65	14	penitent
ae687310-6d99-4161-803e-345290b52e21	421	187	28	14	and
4aa55fbe-b694-4a1b-9339-aca375e95b7d	451	187	59	14	humble
