ID	X	Y	Width	Height	Text
5e4ea203-a29d-406b-92c6-81a0568e2e05	60	28	26	16	512
170ca9e4-632d-4c62-86cc-50a01da423a4	244	30	27	18	111
8c2d74b7-e0f7-4527-bbef-a10b2fad597a	244	30	27	18	.
28e2b221-1830-40f8-923f-6a73ec694b5b	273	30	18	18	+
63c5fed4-ec3e-4c4d-b1a4-131c8df5823f	293	30	35	18	101
bddfa69e-1340-43ff-93f3-8bce0b3f1d54	293	30	35	18	.
8f452dbb-6a2f-4bc7-9268-4c5c2507ab27	90	56	16	18	0
2c6533c7-b2b1-4548-bfc3-726211124d73	90	56	16	18	.
b3ad853e-037d-46b9-97bc-103f049b70a2	108	56	59	18	Behold
a326ca8f-899d-4d3a-961e-2076c7139353	108	56	59	18	,
40aa2762-aac4-42fb-bb92-0b326907bd84	169	56	14	18	I
04caa856-be96-4528-a617-3e5a0a753214	185	56	27	18	am
f268d07f-1115-4392-8822-64fbece50610	214	56	29	18	the
a750e2bb-4c60-4a76-930e-f8293d62740c	245	56	34	18	law
e1c29aa6-c608-43d0-b8ae-5ccac8bb55ea	245	56	34	18	,
c25a36b0-77f0-491e-a9fb-189a9e04b4d1	281	56	34	18	and
104bf9eb-af3e-4e91-8fa2-d43b0ff22fb6	317	56	29	18	the
4e058e9a-cbcc-4b53-a626-4e14aa0bc455	349	56	52	18	Tight
0e054554-65b4-4b03-ad7c-b69d53929d81	349	56	52	18	;
a2f3fb4f-600d-448b-947e-b57d171a66c0	403	56	36	18	look
6eb99df5-78a4-4a9a-8a66-a19a896731bb	441	56	41	18	unto
e3f60399-e1e9-4954-aea6-5fc00f52c8db	484	56	28	18	me
b3c5d20d-d941-4190-b077-96c2340b5bac	484	56	28	18	,
589b86ef-38f8-45dd-99d5-7dc642046b7b	62	72	31	12	and
e4953421-f908-409a-b069-5161302a2879	95	72	62	12	endure
48ecfa36-db9f-4db0-b6e3-8262f4fe44a6	158	72	24	12	to
e60007c2-0925-41dc-bdde-b6262df16c74	184	72	32	12	the
99a28b7a-2c1a-4957-8741-3844c993c27e	217	72	38	12	end
9f820004-1893-4346-acea-0e0f6fe0383d	217	72	38	12	,
de58552f-460b-4e68-91f3-c931b225c1d8	400	70	32	16	for
91fc9369-1a40-4697-8170-0445e4d86910	434	70	44	16	unto
a25b6801-5da0-40b3-b889-573d64ce3f1a	480	70	34	16	hi
eb014c20-4aa7-4503-8dce-9d8376a70dd5	480	70	34	16	.
8d807319-4d31-4f6d-a651-5732cfcf9deb	64	86	31	14	that
f0803e98-8080-4e06-abac-6b08ddd5f20f	97	86	80	14	"
2266c962-c514-4093-91a0-62bf9273c859	97	86	80	14	endureth
b017673b-c76c-4b39-8094-205c6d99feec	179	86	17	14	to
9f1da002-7514-4f62-9ada-df201ed99de6	199	86	26	14	the
4b6f6e9f-1c15-4735-bb08-d7c9b61d2ba6	227	86	35	14	end
1ca54eb7-6019-4479-9bb7-63289cc827c5	227	86	35	14	,
e11083a1-4a12-4904-a8eb-253770fa6813	263	86	31	14	will
49ace61f-d252-45b4-86a1-682643636669	297	86	10	14	I
61cf54d5-fa26-4b44-8f09-821ae8170dbb	309	86	33	14	give
85202714-63d2-4351-b110-a2c41ffedca7	344	86	54	14	eternal
d3aef274-e8b5-485d-acc1-fe65e7c15ee6	400	86	30	14	life
76195ea4-71bd-442d-84d0-762491ff515b	400	86	30	14	.
a7150f00-e96f-42f6-96be-0722607f3461	90	100	23	14	10
74cdf27f-9adc-47cf-8e08-b6ca36745cff	90	100	23	14	.
38f30d14-608e-475a-b858-f9adb1c77805	114	100	59	14	Behold
28b665d7-100d-4797-80ca-934a02f54e0f	114	100	59	14	,
483e27f9-78f6-47d1-a888-3c8216b8a08e	176	100	52	14	Thare
d0a5bf91-fdaf-4dcd-a867-1427e5bd2b31	230	100	49	14	given
9803390c-a1a0-4510-8f25-60f1c88b82ac	281	100	38	14	unto
c3a4edc1-651b-491c-bd17-3858d035d6b5	321	100	31	14	you
0b25b52f-da79-46bf-b366-64213fde5b9b	354	100	28	14	the
a051f730-b2a3-416a-82a6-d0030c9113c0	384	100	128	14	commandments
654c42fb-4263-4f78-ad9a-4ce0e9649c46	384	100	128	14	;
cd21d302-0571-43ac-b03f-2eb35e9a7cc1	62	116	75	12	theretore
63f37e6a-cbe9-4e1a-bea7-2898e790ee44	139	116	44	12	keep
7bfee3de-16b2-4b8f-9bbb-cc237e5e2013	184	116	30	12	my
e504b130-f5ef-4a74-8b40-172e86959b49	215	116	121	12	commandments
0c25521f-2ca8-4c3f-a94d-bef63d375282	215	116	121	12	.
3b003a19-67e3-4faf-b4ce-f963cf020c00	358	116	35	10	And
138ebfcc-aed8-4473-8f93-aae2d44d1612	394	116	35	10	this
c141e905-85e5-496b-9517-b0341c988f7e	431	116	19	10	is
9aecd9db-da96-436e-8ba7-96401d6a323b	451	116	30	10	the
7d586614-e3ec-4da3-ada1-a49640e15688	482	116	28	10	aw
b311dc5b-58c6-41fd-ad12-3d2f9101e1d5	62	128	30	14	and
3fa122e2-0e02-45ca-89c8-347db7aa12c5	93	128	26	14	the
4fcb62f8-885f-432c-b25b-d7395c1464e6	121	128	72	14	prophets
618539e3-0298-44dc-8f0f-1398d24d2e02	121	128	72	14	,
a70169e6-dcd0-46e0-97c0-587ae2daaa92	195	128	24	14	for
9b0721fd-c2fc-45c6-9c02-74a07a89cdb7	221	128	37	14	they
6821dde7-8a11-4b2f-b12a-d6a97816381c	260	128	40	14	truly
cd23364a-d32e-4d61-9607-d3fde76ebbef	302	128	65	14	testifled
c1b1bd8a-2bf6-468f-9368-994e56099624	368	128	17	14	of
7b5aa4f7-0f10-466c-9d24-8068e8d81397	387	128	31	14	me
f8f57ddb-bbc0-472c-8147-e6616f4f2727	387	128	31	14	.
656e0827-a9e0-4d9a-bf48-fcdfac925896	338	142	40	14	that
1a195801-5549-43aa-bf13-b405e44fa5db	382	142	49	14	when
1e41f7a0-b358-46c5-84e1-8b02adf63f47	433	142	47	14	Jesus
78ea0d55-315a-49bd-9879-ecda6b5a8dc7	482	142	30	14	had
4e50e518-3a14-4803-92e6-2c13f11836bb	62	156	54	18	spoken
1fed865f-1ee5-487e-944f-1ee03f957c0e	118	156	45	18	these
01e71f29-d248-4011-9b79-18a1a252ad5d	166	156	52	18	words
