ID	X	Y	Width	Height	Text
a44bcf4a-e222-4f49-be38-92e707f3853f	62	24	46	17	сНАР
fdad5922-ce71-42c4-ad9a-aa9527be1599	62	24	46	17	.
3d544185-cf50-4cd7-b32f-92b3d1c18a20	110	24	32	16	Х1
c97ff6cb-461c-4030-8bdb-eaad10b25528	110	24	32	16	.]
2a8be82c-033a-418b-9921-148148a27eec	226	26	44	14	BOOK
e5c80bb4-4992-467e-9a03-a2f435241012	271	26	23	14	OF
fdc5c915-dc1f-4b4e-a619-a7486afcbfa6	296	26	58	14	ETHER
d2f18994-68fc-4771-b6cb-f86bf42ce423	296	26	58	14	.
49ad47e0-4a66-42b8-a910-fe3cbf641ae7	484	26	26	14	505
35c01f5d-8433-49a1-b40b-ec9248325bd2	60	52	41	18	tered
b00a2f00-92a4-4665-9fd7-18922fcabfd8	103	52	52	18	oaths
f405d7a1-abea-42d3-aa11-dafa297c5b59	157	52	40	18	after
b2015f3a-93ed-4c5d-ab23-dbf1b884089d	200	52	29	18	the
29b195c5-e14f-4702-a488-37e36200dcd2	231	52	63	18	manner
21800dd4-0f67-4f20-a0d3-ea763d55b2ab	296	52	20	18	of
539a03fa-80c1-4142-9bd2-d104e8eb1d58	319	52	27	18	the
6a2bb46e-f9be-45f1-8f6e-27f3b0fcc980	348	52	70	18	ancients
fe687ce9-0860-4308-a891-210106b1ad65	348	52	70	18	,
db96abf4-ba65-411a-8c92-6c4d83a39446	420	52	34	18	and
ae285a03-f030-45c7-b834-320286cccef8	456	52	56	18	sought
f4e43d95-7e99-4b3f-affc-4f764bbc0b58	60	66	43	18	again
ff5b6265-a437-49ea-b9bc-d0f01201706c	105	66	18	18	to
37352959-7ce7-4fec-9507-dc8701390b5e	125	66	56	18	destroy
f7165ab4-a9c5-4c2a-b1b4-1bf67d874829	184	66	27	18	the
307559c0-c58f-4e3a-82c6-01cb36b3d436	213	66	73	18	kingdom
9ce5b55c-d38e-4535-b444-15e2f929b671	213	66	73	18	.
0ede5ccc-79d2-4a43-90ea-556517d3ecec	88	80	22	18	34
5a8445a7-c49e-4259-bc48-2ce389ab4378	88	80	22	18	.
1c9370be-3cf8-4b0b-b4b0-c623323c77bb	113	80	38	18	Now
850485d8-3151-434c-82b0-a2ec9f1106e8	153	80	34	18	Com
3b06c3e4-a635-4081-8f3b-25d7098323f4	189	80	27	18	did
a46b070d-585d-4fd8-a6d4-68c5d4b09e51	219	80	36	18	fight
0af75356-d87e-46fa-ba7a-ec50836005a4	257	80	56	18	against
45492dcf-4570-4068-895b-ce2cc519609e	315	80	38	18	them
7f0b1e5d-3ba0-4566-a426-54a9a671517a	356	80	52	18	much
20d49c54-f3b6-4432-be1f-370c12e0d720	356	80	52	18	;
c0206c84-d633-4e1c-8e86-7eae0111373a	410	80	102	18	nevertheless
ff464da4-0d90-41cd-92c1-8b2580a9bd4e	410	80	102	18	.
59c54520-41f9-45f5-93e3-162363e1982b	62	94	18	18	he
034db6e7-f5de-47ad-ac26-d77f009c6c3e	82	94	27	18	did
c2450cea-6de1-4c1b-8e51-2004118f00a6	112	94	27	18	not
b57c0914-ec23-40ad-9eab-052190586518	141	94	54	18	prevail
fdf55321-1894-4cb6-a5d6-3dcb2c131646	197	94	56	18	against
92cbdbaa-4152-48a8-baa1-d557f110c6cb	256	94	46	18	them
65e8994e-6e92-46bf-8f75-2a9e4773ee88	256	94	46	18	.
deca72da-c2c1-4258-b64c-6500fbe0d296	226	154	90	18	CHAPTER
c8a7e45c-cf52-4b31-aeac-5ee4f36a6aff	318	154	24	18	11
e7be977a-0ead-4e14-8353-c219d8d043db	318	154	24	18	.
782f47a0-ca27-4189-a0f9-49157249123b	88	182	15	20	1
087b64f0-f9e4-4b07-8a3e-fe97c4a8dcdc	88	182	15	20	.
f9c5fe55-36ac-4ac5-bea9-8e15535f4539	105	182	38	20	And
8ae0ae70-778d-48c3-8d56-90786271f900	146	182	45	20	there
adb7e9ff-eabe-4f69-81b0-27bb0f4881ab	193	182	40	20	came
81178722-ee18-4c9c-aff2-f8627eac22c4	236	182	35	20	also
8fc38088-c475-4761-9a77-2ca49d8c510d	273	182	18	20	in
11ccce44-ec07-409d-b8f4-c911dcb7517c	293	182	30	20	the
35d701f0-92b9-4e5a-a607-9b381569eccc	326	182	37	20	days
8dc240b3-ca4b-4084-804a-ab81cec2f9dd	366	182	18	20	of
5406b204-be4e-4692-b8a3-573d3c30fcac	386	182	35	20	Com
4615ff4d-298a-47b6-9bd3-db23b7499811	423	182	53	20	"
900cbce8-a252-4bc6-b735-69cc5024e8bd	423	182	53	20	many
7db84f8b-f23b-442a-8167-179311d4b5c1	478	182	32	20	pio
