ID	X	Y	Width	Height	Text
470a9a81-820f-4d7f-a4f9-f66c089f7c16	38	26	47	18	CHAP
f14adb2c-3464-49fd-bd14-63bcf7042e4d	38	26	47	18	.
35ced3b2-b936-41ab-8e7e-822e96178f16	87	26	69	18	XXXVI
1eeea59d-25ee-402b-9f8c-9c61eaf164d3	87	26	69	18	.]
c0cd91db-81c7-430a-8c2c-dd6d1d2efaaf	208	28	44	15	BOOK
d691ea42-425d-4b1b-905e-182b873474dc	253	29	23	14	OF
e81e4b07-8ed2-4460-8732-62c580dd1d7e	278	29	52	15	ALMA
df2dc6f4-e868-4138-b9ab-978bb98349d3	278	29	52	15	,
0001e452-11b7-482b-a9a8-7be0d876f7bf	468	26	26	18	341
69ddb08c-8b41-48ab-b3af-b3babc5554f8	74	84	30	16	The
dbbae05c-fa21-48a3-97d5-0ecc35edae5f	106	84	130	16	Commandments
087e0555-46e8-4b65-bc82-9d29a73a51fa	238	84	16	16	of
0fa7c088-cb5c-47b2-bbe2-0d4e06f1bf55	256	84	46	16	Alma
aa78e3e9-c6cd-4566-8052-644890f664f4	304	84	20	16	to
ed036364-3885-45b9-b19c-9b611da0ac89	326	84	26	16	his
4f4d304d-eace-45f3-a437-412e4bb4c9dd	354	84	30	16	son
16507b1a-e0e5-43f9-9757-bff9d508bd72	386	84	80	16	Helaman
694dc6c3-fa6c-42ac-bd5e-e0e5170c83e0	386	84	80	16	.
e15fde43-5ab2-49c6-a7ad-08ec7e45809d	208	114	92	18	CHAPTER
57306429-f5e5-4d48-9837-37bb1d0b4322	303	114	24	18	36
9815f180-ff74-45cd-9df5-79f7e455c432	303	114	24	18	.
970d1f9c-3dad-48fe-a949-5f6c8df3052a	36	139	38	43	that
719dcbc4-f5e6-43b2-9231-1defb5e1dfd8	79	139	32	43	x
5e39b9fc-07f2-42bf-9405-9aaac24fa216	117	139	32	43	on
217a62be-bdd0-4be7-a267-110f5b766046	154	139	32	43	dire
876c909c-e816-41b9-bd84-27ef519d4e04	192	139	48	43	earn
82c2fef9-0b64-47e2-881e-46f5d4fc5b0f	246	139	27	43	To
14dc08ca-e463-4c6e-ade6-adf47f2c7cdc	278	139	27	43	de
dad6c49a-0bc0-42aa-8bd2-13ff0b961aef	310	139	113	43	commandment
79247d50-eed5-4d55-9638-538c04d27d01	428	139	21	43	t
eadc0b32-3f53-40e7-8e56-95ee21416356	455	139	31	43	tod
da5eed2a-ec72-4b23-97fb-282986219fb7	40	172	20	12	ye
3b11613e-9adf-49b0-96bd-5fc2f66f8102	61	172	41	12	shall
d8255357-9fc4-4d39-ae69-96f8624762b0	103	172	58	12	prosper
38996d49-28bb-4df1-b9bf-ec8ec4a18934	163	172	18	12	in
bb667e5a-8f1e-44aa-9941-e95f8d8ee7b2	183	172	28	12	the
d60b5ab3-7692-4283-b4ad-d3e803e41956	212	172	33	12	land
b5f10195-548d-42c8-acd4-6eb63d227caf	68	186	18	12	2
06b3d0b2-f044-47fd-b618-51c12165fc45	68	186	18	12	.
4847a87f-44ee-4d3a-ac7f-6aa07f1ca2c9	88	186	12	12	1
64f122d3-5a17-45b9-8fed-ee669f9dae60	101	186	49	12	would
be31e565-c51e-4dbf-b7df-071ddd2d46fc	152	186	35	12	that
04d70923-1a64-4bb1-b0ec-745143db22c3	188	186	20	12	ye
9b6821f8-5bd2-4eec-a04e-f1e07c92066c	209	186	51	12	should
310984fe-f8d3-43d5-93d7-da53c8720343	262	186	20	12	do
747041ea-ddbb-4dd6-a992-c4808fc8e1c8	283	186	18	12	as
6582c78d-d817-4afe-ab95-d874824cb33e	302	186	7	12	I
16a70db8-1c4a-4cad-ae5f-bda3e09fc749	311	186	37	12	have
1a2c2531-acfb-4a90-97e4-d054f88db2ec	350	186	41	12	done
9139f84f-d6ce-4059-a3ea-a5d7b7cd026d	350	186	41	12	,
26851d04-e3e6-4e14-b466-17155688da01	392	186	18	12	in
94e83907-342c-4133-bb24-ebc787a9d50c	412	186	80	12	remember
bdd0685a-837b-4427-8025-6fd3c3be7279	412	186	80	12	-
5fcc459d-bb40-433d-8207-48ddc64287d9	38	198	30	16	ing
8ec02eb8-d0fe-4c7e-bab0-3b11281584b2	70	198	28	16	the
1f823492-d77b-4110-b4c7-55b25e2ce7ea	100	198	70	16	captivity
82d79fac-2256-4a64-a078-bfd3231e9636	172	198	18	16	of
faca6822-d4e5-4837-9591-049a065f2f0d	192	198	28	16	our
7d122f7a-3e0f-48c4-8cdd-d023481d470e	222	198	64	16	fathers
4b8e7f58-4dd0-449d-8070-636ec78f110c	222	198	64	16	;
9c57afac-c72b-4058-8166-77316034c552	288	198	26	16	for
f8dba7f9-d44e-4729-b0cb-9c8f501ccdc5	316	198	34	16	they
7be4f463-a57d-4af7-adce-49855274254f	352	198	40	16	were
f546c84e-3670-4e65-807f-f2a260d21f08	394	198	18	16	in
605fcdf3-0ec3-47d5-90ce-205b7e99807d	416	198	76	18	"
dca828ff-c4cd-438a-8099-982dbcd57740	416	198	76	18	bondage
37259c15-09e4-43dc-9d16-bb39de8665ae	416	198	76	18	,
131d65c7-7578-4ff7-979f-f80c5a75eb6b	40	212	30	16	and
97bd1577-077e-43be-b3f4-a9b739a9a043	72	212	42	16	none
064b1535-a4ea-4545-af12-b8fa09812d08	116	212	42	16	could
4f70a240-f7ca-4dc3-8e63-1ffb3d0f575a	160	212	56	16	deliver
2a159478-8fbb-461a-981b-4c111365177f	218	212	40	16	them
24092f60-47ae-4f90-bee2-ffe38022443e	260	212	50	16	except
96f0007f-bbd6-499c-b3a4-b466d7473779	312	212	14	16	it
