ID	X	Y	Width	Height	Text
71d14557-689a-4a89-82fb-42a97caf93ae	60	38	50	18	CHAP
c65ee6df-2b77-4c4b-8221-c9e11b1d76a0	60	38	50	18	.
2565ef0c-08dc-4129-bf26-220c1948d165	112	38	42	18	XXI
6e5384df-2c75-4b73-bccd-9338666c3099	112	38	42	18	.]
453c6f02-8aff-4be8-a29e-485890485c6c	244	36	27	18	III
86e7ba51-c370-45c3-a1b4-406a2529cd3d	244	36	27	18	.
adfb1a65-37fe-4c33-940b-e19a1a70ff8e	273	36	55	18	NEPHÍ
cc6fe3cd-b249-483d-bc10-1c5ecf415050	273	36	55	18	.
e6681f3b-0aa5-4ed0-be66-055e362b619b	486	38	28	16	527
1e90c293-517e-4941-ad97-aa1a6f877178	228	80	90	18	CHAPTER
0db5147f-137b-4155-9c74-390ffd13ba89	320	80	26	18	21
e3b33f11-79b7-48a9-9383-6363ec101ec0	320	80	26	18	.
a99399ef-e734-4029-a190-a3c8f74718ff	90	108	16	18	1
8a2e327b-8d03-4008-bba1-5e77bb48e068	90	108	16	18	.
53276f2e-e7e0-4bd5-a124-565ab36b3c44	108	108	40	18	AND
a03a2635-311a-42d3-98f8-d70c7c9b231a	108	108	40	18	,
2afe4995-724e-44cd-a585-37fa5a6c096c	151	108	49	18	verily
cfc3d4fa-4cb5-4146-8688-3e69aef258ba	151	108	49	18	,
cc2f3222-8225-4327-8b03-5973938f793d	203	108	14	18	I
5b3bdb79-b536-4333-a79d-5af8061b074f	218	108	27	18	say
10e79f6d-203b-41af-9e52-b4bf47ddd343	248	108	38	18	unto
d5aae504-c58d-4460-b6be-e04a1e14762d	288	108	34	18	you
bb15210c-24de-4f66-94d6-01be14388582	288	108	34	18	,
6776266e-c027-4ee8-8378-d48ab5a7bb6e	324	108	11	18	I
1f2fa6aa-a04e-4474-896b-8e2a07a91787	338	108	36	18	give
353f3030-df16-48ef-b048-c96015d0bcff	376	108	41	18	unto
35257a6f-e260-4083-9d87-d4f506b7d625	419	108	29	18	you
3eddc657-71b0-4d0d-ac54-99ac900672cc	450	108	14	18	a
0cee5bdf-5c4e-43bb-9ba7-6fd4bbb8b8d1	466	108	46	18	"
ed5a0fa3-46eb-4af0-868c-0c9e9a925506	466	108	46	18	sign
83fd9a3e-88a8-41b3-9c9d-fed95dd010db	466	108	46	18	,
6c76a3b3-b8ee-43ff-b97b-f4907bf2ea38	64	122	32	16	that
3c0ff51b-217c-43f2-b04e-97580a55e48b	98	122	18	16	ye
d668f940-15e3-43de-9f48-b75fb92b27a5	118	122	34	16	may
34df72d7-d8a0-47e5-a85d-6e17eabf07e4	154	122	44	16	know
9f497bfd-229c-4bcb-a56b-d3a05b68bf81	200	122	26	16	the
c6f82d56-949b-4d14-ae42-c70c5a65cc9e	228	122	36	16	time
c394f8ea-4e80-4d0a-8d91-1d213c996800	266	122	42	16	when
8b0906ff-3bd2-4d0e-b282-635c9d9eea4d	310	122	42	16	these
4878f326-80f9-4db0-8832-cd9d793f1b38	354	122	50	16	things
b893d31d-092f-478c-b25e-c9793f90efd2	406	122	40	16	shall
357ca5d8-db05-4cb5-9527-392783362878	448	122	18	16	be
c2acf885-4933-4dd8-a32c-4b4ccde3b9df	468	122	44	16	about
9ed7bf39-5887-4f2b-ac19-566f50ffd0e6	64	136	16	16	to
7e662cb5-5724-4fc5-a964-33b5a3dd2653	82	136	40	16	take
01628f76-1751-41df-bc25-ab79d3c0ef7a	124	136	46	16	place
b6cd718e-4980-4c44-98ac-1d0f18921c6a	124	136	46	16	,
fcbae6de-72cf-4f56-9e68-2975f08d8c27	172	136	38	16	that
4a28a81b-604e-435c-8cdf-0c50b9d436b0	212	136	12	16	1
337603be-e94e-48fa-9612-f001af9e074a	226	136	42	16	shall
10ce21d3-9468-4c46-85c8-3d752cfffd45	270	136	60	16	gather
5004595b-4487-46d0-826b-cbbc5126132d	332	136	20	16	in
bc14adbf-0a90-4821-acc8-afc5d19e867d	354	136	42	16	from
4d1f2593-de92-4049-84e4-612a66e5d388	398	138	42	16	their
