ID	X	Y	Width	Height	Text
1f3a01cc-a562-44b2-9c53-291def5c65e2	24	32	45	14	CHAP
a724105b-8c18-4760-ac44-4c60cb3079d8	24	32	45	14	.
7b138099-ff94-4495-a91f-d8a4df44fd66	71	32	35	14	XII
25212b00-83f1-40cd-a6af-2cf64f63ac56	71	32	35	14	.
d70fcb5f-3977-4adc-bf90-4d72effe8728	212	30	16	18	I
2843181b-6aeb-4a7e-9b48-d56ca0a1add4	212	30	16	18	.
9a12c76d-d7d8-4b02-9e0b-ef435e7c37de	230	30	56	18	NEPHI
643895af-bd51-47b7-b355-e272ef6ec1bc	230	30	56	18	.
15e4d7c4-f77a-4a04-a7d7-93171c1caf24	454	30	20	16	53
b2a0ef80-2210-4f41-8c5a-56ad497df2a4	24	58	38	18	thee
825174b4-6e27-4a7d-ba95-2a0be1f798bb	65	58	31	18	my
f6770740-c535-4c48-9719-e2f02f97b272	98	58	61	18	servant
6a3d2084-0bd6-43e1-8b5a-2a520a54f8e7	161	58	25	18	for
3e2d7ae6-e447-48f3-9e4f-033ce79a9efe	188	58	14	18	&
ab9bb4c8-7850-4bcf-9273-49841ec83bb3	204	58	72	18	covenant
1167abe7-2ea2-42fc-9e5b-80db096e19f6	278	58	18	18	of
f93a6bbe-d0ee-4a04-8f8e-185120343324	299	58	29	18	the
bc86bcf3-40a5-45b9-a3ef-f8efb28ebbf0	330	58	52	18	people
ec41125c-e99d-4c45-9978-3e57f36cfb6a	330	58	52	18	,
f059d63a-e3d0-4ee9-9d59-09594cc0d89e	384	58	18	18	to
c72c85ae-3f26-4dbd-b81d-678d7b0ae9ac	404	58	68	18	establish
1679762b-7df9-45d6-b3a7-80301153af62	24	74	25	12	the
e62f6188-1b8b-49df-a9c1-17966e723f4b	51	74	47	12	earth
f6c73df8-83c8-4edc-8a97-654bd98c90a0	51	74	47	12	,
12278363-0942-4bf2-a795-5c4e427f08f2	99	74	19	12	to
f884563a-acd2-4392-9b42-f9803a11eb26	120	74	43	12	cause
535b4c10-cd74-49fc-9994-38cab1b9aafb	165	74	16	12	to
23817263-084c-425d-8a36-9d7a8ea16655	183	74	56	12	inherit
3ef6ec76-542a-4e4a-a76f-7080678048b0	240	74	25	12	the
417aca45-43ea-457f-a196-2651170e381c	267	74	64	12	desolate
a05c4e4c-859f-43f4-b7ce-78e3ba2b37b8	333	74	71	12	heritages
f46dc205-0ceb-4baa-baf2-309a887bbcde	405	74	5	12	;
f5430ab4-2985-4946-8834-b61ba699e50e	52	86	16	16	9
2412be66-1dd1-490d-ae2a-3c38abda4c45	52	86	16	16	.
d8c7a0f4-0ee4-4f07-a183-cda7eab3476e	70	86	40	16	That
2a01b117-e98f-4a5c-ade1-87a9fa065bd3	112	86	40	16	thou
54df4c85-8025-404e-946e-35229b798b38	154	86	56	16	mayest
83e1b8b3-2b87-4d76-8968-bb3d1dbfb665	212	86	26	16	say
925899a2-1da7-432f-80df-7fe2e61f5e76	240	86	18	16	to
876cda3a-5d47-4c65-8b5b-5ff810bf2ba1	260	86	28	16	the
eee416bf-cb3f-4066-ad6a-4fdd5b18ff5c	290	86	74	16	prisoners
8c615d82-90a9-475f-a456-24a3113c05c8	290	86	74	16	,
788ce247-16a3-47be-a013-3021f4ea6cbd	366	86	26	16	Go
596f95f5-5ee9-416c-af65-296af90be274	394	86	52	16	forth
caf0278e-3550-45de-8bc1-6fba6f996f12	394	86	52	16	;
ea25071a-1369-47d9-9bcc-3f71ccf6b0e1	448	86	26	16	"
739da3d4-fa5e-4dcb-922b-0fb1478b45f8	448	86	26	16	to
bb079f3f-f891-40ca-9cd7-92e06fd7f7d7	24	100	40	14	them
c1aec0d4-648f-45c8-aeba-46acdd23ec0b	66	100	33	14	that
648b2d16-258a-4712-8715-9d44735914ec	101	100	23	14	sit
766f808a-2683-4926-9827-719d1c1a84ac	125	100	17	14	in
be1b63ff-ca8a-4fae-9789-fe2cf879a6e0	145	100	73	14	darkness
3989345b-6a03-41d7-9d2a-c9d72d2ffad6	145	100	73	14	,
fb9f5610-9dde-41be-a2b1-6257504c3e2c	220	100	44	14	Shew
178b5d47-1930-4dd2-a847-18a5a58f6ee3	265	100	89	14	yourselves
085c7174-d507-4d29-abbb-73397dde3604	265	100	89	14	.
a8d18802-dd69-48f8-8222-6b112664a345	358	100	40	16	They
ff783f6e-c62c-424f-b1a3-a82a99b1c02c	400	100	38	16	shall
344487ae-223e-4fed-bb67-f57887c8980d	440	100	32	16	feed
3b974411-4f82-4fe7-8473-2a09942f409d	22	114	17	14	in
745df217-4d8b-4fa5-8be6-03e1a8ca2e4d	41	114	30	14	the
ea31ba8b-9a61-4142-b266-caa381aef504	73	114	42	14	ways
eee61f9b-b9e1-4620-b145-6cd82a2a4754	73	114	42	14	,
2ea441ee-8f72-4114-9737-2aa452f5d452	116	114	35	14	and
c8874660-106e-4b36-b090-9ce73bba28f8	153	114	42	14	their
d9c84c6e-61e3-4c4b-9978-eb4f0e829f4b	197	114	73	14	*
aee84bee-7f12-45ba-8c69-42435c99a1ed	197	114	73	14	pastures
20fd4460-effa-4091-a996-53f982bd2ebe	272	114	40	14	shall
b2795777-26a4-4499-be5e-c3585da162f7	314	114	21	14	be
feb424ea-79d4-4b2c-9a9d-7ad8c605ae58	337	114	17	14	in
d8968020-6b1c-4297-98ad-326b20a6c766	356	114	24	14	all
4d93cb87-250f-4b94-bcc2-e67ad6fa8815	382	114	37	14	high
cad00cc1-c936-428f-a045-b610fa14564e	421	114	51	14	places
54a06a94-eae2-4dc1-ac29-73bac1cd4d24	421	114	51	14	.
78a13a27-2612-49c5-915e-518a674d5f51	52	130	24	12	10
8ab9cd53-2cbf-49ea-b3a2-099086264363	52	130	24	12	.
656e0064-8484-475c-8657-46a3aa38cd91	78	130	44	12	They
f8d40db7-7fd8-4e6b-bdd2-ebf341f4d20c	123	130	42	12	shall
8dab46b2-02a4-4b48-8f6f-9e415dca6856	166	130	30	12	not
2d6d418d-4cb0-46f3-8113-a03d9a0ca072	198	130	59	12	hunger
f891ea7a-9156-4f08-b119-c028e3d9e4d6	258	130	30	12	nor
54f4ae5b-1b9f-422e-a853-b6d9392a0b31	289	130	51	12	thirst
11e456e6-ba29-4bc0-8bdd-2e774f528221	289	130	51	12	,
7f4a5956-99d8-4381-8414-27a1a334b04e	342	130	60	12	neither
2543a588-0670-4b73-8965-faf96efb7aa3	403	130	41	12	shall
4d527abc-ac28-40d0-8426-17558dbc5884	445	130	27	12	the
19264c41-35fc-442e-b72b-f063e3a2a413	22	142	36	32	heet
e47a41e1-6edf-4194-8343-c0aeb0bf580b	62	142	32	32	sha
c2d6e3a0-1c58-49ec-bac0-8dfb06c7c4f0	98	142	24	32	the
751b8a86-2eac-42ef-bcb1-b68e86e6c0ec	126	142	56	32	them
d0e4719b-dd8b-4d70-b114-ac51886d4c5b	186	142	40	32	teet
108cdd5f-d0cd-494c-9a04-578cb2b02013	230	142	24	32	by
e06d3e97-550a-4b2b-ac80-70e3705af2af	258	142	28	32	he
05d7bca6-82a1-4ae4-951f-acb77cf6072d	290	142	64	32	springst
e8d03f6c-5cd1-4563-a9f3-cc60b1e8d3fa	358	142	52	32	walter
1c7702b6-69a6-4ed4-beda-1d74b9841fa2	414	142	36	32	stat
3015ae4d-afb7-4633-a0ed-c0916d5ec170	454	142	20	32	he
c3d71452-652f-46c7-98e2-805dceb72c43	22	172	46	16	guide
5c4a2643-44cc-4ffa-affe-1c7cb78d43b0	70	172	46	16	them
a59d857f-f8a5-415a-879f-8a0209b8c763	70	172	46	16	.
9de73be1-d4e6-47aa-b58c-fa1ffd4bf94a	52	184	22	20	11
c63b432a-12ff-484d-b8c5-f177511c38ca	52	184	22	20	.
8b55a5cd-6019-4acd-97d2-db6e47690823	77	184	37	20	And
e805d789-4074-4151-9e6d-f5457d1c4d62	117	184	10	20	I
13e8ed7c-d2d3-4328-807c-dfe32025fd53	130	184	30	20	will
acea6fc7-0403-40c5-a524-ca4d7c6e6adc	162	184	45	20	make
1c356e77-ac1a-44f2-8b13-dd690f3dd804	210	184	27	20	'
09d811b1-6eb2-47d5-9329-63af75d2f8ef	210	184	27	20	all
5074f9b5-5526-49fd-b707-d6def9f4d7b9	240	184	25	20	my
9fa009c1-8f38-4fc4-afc2-83081e8cbf88	267	184	82	20	mountains
5f6849c4-13dc-498d-bb4d-9c61b9a04705	352	184	12	20	a
5406c832-5fce-41eb-80c7-ee330eb8d7ec	367	184	38	20	way
4162e1ed-ab94-4ea1-9cd9-5b6ee33dab46	367	184	38	20	,
b329e7e9-93db-41fd-863f-b8d567751899	407	184	32	20	and
21916c9d-1de6-46d3-b1b0-49de4b0c4d2f	442	184	30	20	/
eac89617-8af0-438d-8945-fa3d5aa2344b	442	184	30	20	my
e6418909-5084-45b2-8237-f74d9995c49c	22	200	76	16	highways
dfa78410-ac7a-441a-94d1-ee65b46817c8	100	200	38	16	shall
53abf30e-8e09-4383-905d-4fefc690ed8c	140	200	20	16	be
eb0b305c-1584-42e0-b0ba-4d4a52157e71	162	200	60	16	exalted
