ID	X	Y	Width	Height	Text
555fa070-f3a9-4061-8ee7-867cd2bcc1fc	48	36	46	16	ORAP
56c63f24-d940-43c8-bb3e-a3877b9efa33	48	36	46	16	.
58e0b67f-1ca9-47d5-886e-91b74d603649	96	36	34	16	VIIT
9aad5fe5-cf25-4c1a-9506-804525cf617f	96	36	34	16	.
0f0e2d33-ea3a-4d2e-835e-6bfc8b82685b	132	36	8	16	|
95914898-9eb0-4151-8b04-a193cc2dd833	204	36	40	16	BOOR
d7638f43-3e61-406b-926a-14888396a62c	246	36	24	16	OF
66a4c2a2-c80c-440b-9227-d228dfa319a8	272	36	72	16	MORMON
d86d429e-10d8-42b8-995c-104ecf4dd4af	272	36	72	16	.
967b3afa-17cc-4846-a04d-b3d6d5a3e67d	470	36	28	16	663
00586d1d-a2ba-4288-b185-5b437bdd5d49	218	78	92	16	CHAPTER
15eebcdb-1ec4-417b-803e-576cc1a12c99	312	78	14	16	&
62e6615f-3e5f-4ad9-bec1-259e872b6f24	76	106	16	16	1
ac66890b-1063-4ca2-afc0-6941bed1d504	76	106	16	16	.
2e2bb50a-2a5d-41d3-97aa-faedbc0a190c	94	106	64	16	BEHOLD
93bfe974-2eab-4782-8f8d-edaeee964386	160	106	14	16	I
297a1578-2f6e-4fd0-8d82-b8c760c026d3	160	106	14	16	,
7240327c-d33e-4c8c-9a48-b495962604c7	176	106	68	16	"
4d2ae254-6c7e-446f-b508-d260d84dc410	176	106	68	16	Moroni
7962ac7b-4922-4004-8c8a-8f3bcbba250d	176	106	68	16	,
2efc3996-67f6-43c8-8c22-5006069680dd	246	106	20	16	do
43392934-0beb-4f51-bed0-2ddaf93cd579	268	106	44	16	finish
4ff5c6be-0d3f-4f50-9511-70af30ccca2d	314	106	26	16	the
15a7aa13-4795-4910-aefd-bb0f6dbc4504	342	106	48	16	record
81ac9e82-e932-40ef-a863-d39509806ad0	392	106	18	16	of
bdc90cb2-dde1-4966-91d9-9a572c3a4702	412	106	30	16	my
5b0076d3-b8d3-4a03-b602-b4679a40c928	444	106	52	16	father
f5df9b45-cf2f-422d-ab65-1ef9195366ae	444	106	52	16	,
607d5e94-481c-47a1-a0cd-fd5d76a37164	134	122	61	14	Behold
6f3f8476-f649-4e90-b20e-46f4b9318390	134	122	61	14	,
3965e793-8afd-404d-92c4-c81cf6b366e7	197	122	12	14	I
e7820b42-1374-4086-a492-d9876f744968	211	122	40	14	have
6715c9d7-c3a6-4024-a2e0-87e93bbc4920	253	122	31	14	out
2c7bbcc5-e175-47ed-a891-ce354400edf2	286	122	33	14	few
8fee3d5d-00b4-49a5-951e-c13754c065a6	321	122	54	14	things
a374dc9d-579c-47b2-8f43-279ccf3b2b57	377	122	21	14	to
b821272c-4206-428e-86e8-6df8f0caa167	400	122	47	14	write
b2b63d62-f6a0-4cf1-8f59-e57dfcc63f5d	400	122	47	14	,
34d4bf16-732c-4dd9-a521-f9b6abddc866	449	122	45	14	which
2a2719ca-3c7c-4ceb-a515-9608429fdb5e	48	136	51	14	things
a49ed25d-681e-47d5-81e3-5da125af5aab	100	136	9	14	I
a4e64fe2-252a-4b59-8aa1-8ae9792cc2c8	111	136	38	14	have
1a45d8ae-235a-43b2-a8d6-bab36d6ea8cc	151	136	37	14	been
83d31af5-46ad-4a1b-974b-744779e56d1d	190	136	93	14	commanded
e116e971-db22-4a8d-8746-30c838a1de2e	284	136	19	14	by
65d50725-05f0-4597-aa2b-a1a349a87dc6	305	136	26	14	my
3027d489-76fc-467f-8afe-08c32a303613	333	136	51	14	father
b83e2645-527f-4fb9-b6d2-cbfa68ac62a3	333	136	51	14	.
d79451b2-ff1d-426b-8a73-70e248eb06f1	76	148	16	16	2
fb8eb093-384d-44c9-99a0-31044071bd5f	76	148	16	16	.
f87571e6-74b4-4345-8feb-c873f7df5b14	94	148	36	16	And
ca072356-6f0a-41bf-8d1b-04ac52f511b9	132	148	38	16	now
364a7993-99af-46d0-9ccf-aef7296bd8fa	172	148	16	16	it
72136d90-d776-457a-b26b-419b9c3be8c4	190	148	44	16	came
2e395756-193e-46a3-92d4-bfb9e475ff3a	236	148	22	16	to
b6b46411-b450-46b5-9ad7-b1233ce87b4a	260	148	38	16	pass
3e630d48-6708-49fa-8694-385e2ae78fe8	300	148	36	16	that
5db264ce-a63c-4ceb-b7b4-e41bef9bccd3	338	148	42	16	after
b3a839fc-d014-47fb-9562-05a6185b701a	382	148	30	16	the
6f38acfd-ef83-445f-9914-75857adf676a	414	148	48	16	great
a7d02a92-3017-4e60-b643-f68682fc5b0c	464	148	30	16	and
d68315b4-8349-4a10-b77d-9ec001086bc2	48	164	91	14	tremendous
0b91bbe3-a977-4501-8cc5-d70403bb4c77	141	164	47	14	battle
97954cf7-5796-4f8c-b9bc-d43f6893d30f	190	164	23	14	at
f43e7f13-10b8-4351-a978-97d53b831c97	214	164	82	14	Cumorah
7a96e30e-7129-4f32-87b3-486bad4e73bc	214	164	82	14	,
5dc76145-cb5a-4f42-b00a-c2b0be3fd919	298	164	58	14	behold
afd7c77b-7506-4ba3-af2e-44410a289ab4	298	164	58	14	,
ec132656-c4de-47ab-8ef3-e54566aa475f	358	164	30	14	the
8c1ffddb-01a4-490e-ac26-d840778bbb63	389	164	70	14	Nephites
dc368a26-66d2-46be-819d-7d4fa33631d5	461	164	33	14	who
7a1f4455-f97b-44c3-ba7d-8c3ab7397830	48	178	30	14	has
7e193de1-81bf-421e-b545-55e4ed1ae819	79	178	68	14	escaped
631354b0-21d6-47c1-8ce0-293bb4734a19	149	178	37	14	into
06e19f04-e355-44c8-b11c-4f8cb28c881a	188	178	30	14	the
d9fef12d-a898-4389-8821-06abe70762f3	219	178	63	14	country
