ID	X	Y	Width	Height	Text
01df1635-49ac-4de6-b98d-7f27bbe78d60	68	40	26	16	176
543d9f35-e2cd-4577-a932-0928ec7ece08	228	40	42	14	BOOK
85008d01-4743-4895-bfea-d292ea6763b5	272	40	24	14	OF
2bc58865-0b3a-4302-b547-49838f87792d	298	40	64	14	MOSIAR
26e6d123-7640-4149-bd1d-60969c466d6d	298	40	64	14	.
34df629f-115f-48e4-87aa-6b97bef23918	436	38	56	16	(
69bb2d06-fe19-4613-ac97-8c4ba770e504	436	38	56	16	CHAI
33dd442b-ede4-4fea-a17d-a86355aad02b	436	38	56	16	.
8199663c-c278-4b7a-b3f7-9df9e7ec0d62	494	38	32	16	VI
8fb1d523-71bd-483a-9472-340e19fd094c	494	38	32	16	.
5923a7aa-451e-421e-8bb8-a8ce274a7a83	242	96	88	21	CHAPTER
36f1b470-da2f-4b66-82ac-dcdeea426a30	332	96	18	20	7
4396fc1d-9f8d-4c01-a6a9-0f5f31af924b	332	96	18	20	.
11d65302-109b-4a25-a711-130dd9de8d65	72	154	66	14	desirous
f63329e6-3560-4471-8a83-bed4a2223771	140	154	21	14	to
9f11b8b6-565b-4b4b-a5a0-b269764998c0	163	154	47	14	know
a5c4fac8-b7d5-4298-be15-a6ab88bfda78	368	140	44	14	three
40afddd0-53bc-4f1c-a3e9-98c6cae51346	413	140	49	14	years
aa1b62d6-8fc3-4328-8919-bad4db267ed6	413	140	49	14	,
5da10a49-1b2f-435c-9f8b-ba8c9e3c9056	464	140	24	14	he
4f4a1cc9-1b9f-475c-996b-5731e0fed9ac	490	140	34	14	was
a3ec7620-74c5-408c-8901-260a2539e900	214	156	88	12	concermng
954b18d6-c0c5-4440-bdac-5c26174a625a	304	156	31	12	the
ec86af61-71ab-4f08-a1bc-504c0022707d	337	156	54	12	people
61d190fc-8ac0-49a7-ba4a-4fdc7453a39c	393	156	38	12	who
c19c7576-bf8b-403f-9f92-0097909b6104	432	156	44	12	went
21738441-c741-4fd9-8a2c-689573f825a3	477	156	27	12	up
27b18483-59f8-45d0-a7f0-2bdd254975d9	505	156	17	12	to
df2a99b1-14a5-458b-b0f8-a5e931ab5e4f	74	166	42	16	dwell
a5aacd03-effe-4cf6-a724-447f7ed4a2d8	118	166	20	16	in
612fcb43-20be-4021-aad1-a99ea51327c9	140	166	30	16	the
0ed4d225-afc6-4ee6-bc15-95815fb7e229	172	166	38	16	land
f79c414d-02e3-4095-8c32-1ad327a2cba6	212	166	22	16	of
c6d8f0d1-35a0-4523-ae5b-58b51c6be100	236	166	100	16	"
da1989ca-1cee-4921-bd95-3d5830423e64	236	166	100	16	Lehi
676e3ad7-cf01-4f3b-93db-ca1f00defe38	236	166	100	16	-
8342ad06-31eb-4a1c-b17d-4d7311408d56	236	166	100	16	Nephi
1e80823e-9d5f-4ac7-a114-1ea60768ad75	236	166	100	16	,
6753f276-256a-408d-ba84-6048a09b0e88	338	166	22	16	or
5829e786-725a-4b5a-ad54-109d5c942ecc	362	166	20	16	in
48358672-c291-4d5e-8711-47c4ddaa4158	384	166	32	16	the
af833ec1-a3c4-459d-af51-d228898df10c	418	166	34	16	city
343dc23c-42a2-4334-8c31-daed9dabd1b2	454	166	22	16	of
2afb86c9-65a4-4dea-b91b-3d020679ee0d	478	166	44	16	Lehi
482c861d-15c2-49a6-8edf-689783cd9a08	478	166	44	16	-
d6f96834-5f0d-4df5-b967-baab3375d693	72	184	54	12	Nephi
9b995ab8-3eeb-4528-9fa6-8a421317271b	72	184	54	12	;
638d126b-cfaa-41d0-8b05-4dc9525e57a7	128	184	29	12	for
07368891-4237-4895-9bb9-af5f9f5fc263	158	184	29	12	his
1ea01ac0-2c71-4c2c-9cfb-99f24914c316	188	184	53	12	people
6ebc36fa-b3ad-4b55-81a8-55ce5a514dfb	242	184	33	12	had
80f6d26e-f889-4754-acf4-b8d656114dac	276	184	46	12	heard
441a9345-310e-4aa0-8cf3-90c9d22a88f2	324	184	63	12	nothing
5f906889-5597-40f9-aaa7-9b8221e1531a	389	184	42	12	from
2936db34-4f84-4f0d-8a39-44d937503874	432	184	48	12	them
62e50317-76ca-4513-b2ee-f01dd2067da8	432	184	48	12	,
82911333-05c5-47ed-9569-b2f270547753	482	184	40	12	from
8a23a372-1d8f-42fd-8a63-a62626a92257	72	194	25	18	the
0bd9947e-01c4-4b8d-92ea-321e2ab390ad	99	194	41	18	time
133abb3f-5296-42c7-b50f-8348b642cfb7	142	194	36	18	they
690cc376-d87d-4a67-9c58-a6e56d5e7abb	180	194	31	18	left
e2d8e730-56d6-469e-b08c-0c7ba3dcf683	214	194	29	18	the
62ce8660-3682-4b34-8905-9b5a644c1599	245	194	38	18	land
ec14afdf-1813-4e8e-9f7e-cf507a25d272	286	194	18	18	of
96ae5148-afa0-4539-8f01-270a9845d900	306	194	97	18	Zarahemla
4910cd1f-d7a9-4a08-9422-4749297a1cc4	306	194	97	18	;
f6c47e80-8531-4473-8f34-c86b87bbebd2	405	194	77	18	therefore
99cdc7eb-c441-43e3-b830-7fd7612a51cb	405	194	77	18	,
1be6a8c7-9ccd-4b98-9f3f-03e032316ce1	484	194	38	18	they
f3d8285f-47a1-41ac-9b9b-fd4e248a6f82	72	210	60	16	wearied
78ba129d-d923-47f0-a821-a7e90f88cbda	134	210	32	16	him
45562a73-3731-43e7-bfe9-70d8409f4ba9	168	210	36	16	with
c7867a81-7617-49a6-820b-413f854523a4	206	210	38	16	their
e2962a58-b786-487b-980f-e4b2e0c99017	246	210	68	16	teasings
c650a12f-d6fb-4393-aad7-5186c695e680	246	210	68	16	.
f4cdc2b1-0bc1-4901-820a-52c5a3c8ab25	96	226	21	14	2
acbed22c-1db7-4a7b-aa94-ab7788557c52	96	226	21	14	.
cee78082-9436-4039-bd86-744d2a0b88ab	119	226	37	14	And
d8449c7e-cdfa-4c7f-8891-2adaf3bcce56	157	226	17	14	it
d252c70a-c0c0-4c94-bc77-6f65cf4aedaa	176	226	42	14	came
54ed49d9-d1b8-48a4-9c90-f0e3574ddbe3	220	226	17	14	to
88a58408-52a8-4c8e-906e-a9501a5d6550	239	226	39	14	pass
f46900a2-e7f6-4ef1-982b-f23426ac7a27	278	224	38	16	that
0441f480-7dd6-42e0-9ec1-54e790c21f44	318	224	40	16	king
1a8a0140-5f4d-4bac-bff6-af9093ce9de0	360	224	58	16	Mosiah
1cc2c6ac-6f77-4e09-a8e2-10a514cf3599	420	224	64	16	granted
6dd953c3-0f5d-4943-899c-e9112b5cd5d3	486	224	38	16	that
86ca80d4-ee34-4755-99ef-7ae83e99e251	72	238	56	16	sixteen
13a78c47-3e36-4f57-9dbf-dfeb2ec1146d	130	238	22	16	of
8e5e4e0c-f520-42b8-a71e-82daaa5c32e3	154	238	40	16	their
f4df09e2-3d1a-4d57-bcd6-1fdc29c45559	196	238	56	16	strong
693b64aa-12a3-4599-acba-8b1b7646accb	250	240	42	14	men
1cf1ab60-ca94-494e-9e34-76b6a8bb5061	294	240	51	14	might
f7461551-4dbc-4ae8-a20c-10744f2899fc	346	240	24	14	go
4ca5aa5a-63b9-44e7-8025-89b17e5ef1d8	372	240	28	14	up
7eeb4efd-363d-43ba-baef-c8f7b0a6521f	398	238	24	14	to
32c7150f-adbf-4007-aee2-5ee28d09c017	424	238	31	14	the
b03203ff-62d1-493e-87b7-d7ad7a32619c	457	238	44	14	land
e35dd557-fc4a-4156-a706-e22bf4d60118	503	238	21	14	of
e78965f9-cc59-44fe-b34a-c8364efd6399	70	254	45	30	Lehi
4f7ae488-5c9d-4f62-a699-c6c3aa572709	119	254	30	30	And
8424a9e2-f13d-429a-9172-4c7e9b61b785	152	254	15	30	it
e0bafd1f-1cc4-4110-8ed0-a1a759433223	171	254	41	30	cant
2028602d-63b7-4841-8e05-ead83d6ad7ee	216	254	15	30	to
0ea66d6e-6585-4f6c-abc8-fc9fa5db8f17	235	254	34	30	pan
a5c5563a-d6d5-47b6-8a05-b7df1f21a698	272	254	34	30	erat
21033f76-2a8c-4985-add9-312d6de65e12	310	254	19	30	on
6a94b5a1-d07f-45f5-a74d-f59cfd8a79ae	332	254	26	30	the
2bcb76fe-bb2a-4cb0-b2a4-dcf337914852	362	254	60	30	motow
b8e90299-d709-47cf-9211-7efe962fc175	426	254	37	30	they
72e56df9-1c70-41b9-a447-9eaacc5bb1da	467	254	55	30	tirted
1ece704c-8828-41de-a5d8-71a646e90ef8	72	282	19	14	to
f4153f79-b7fe-4a46-bbb3-88ee56e31d8b	93	282	21	14	go
c1681f7b-99ed-467d-9554-e0a0cc9220a1	116	282	24	14	up
3238bf4e-4028-4459-b044-b4d4923ab134	116	282	24	14	,
40d59015-9fe6-4a4b-8923-41687f84f269	142	282	58	14	having
1720e9b3-3d68-48a7-89b2-000a7e348e1c	201	282	40	14	witu
da208095-05e7-4e67-90b9-48ca7e39d182	243	282	42	14	them
0acf3c8b-5fca-4a2f-80cc-71dbd12f76c5	287	282	31	14	one
d546c62d-0e78-4e01-b6dd-a19c4fb6ba1c	320	282	65	14	Ammon
ea1fb125-e761-452b-83bb-700728481633	320	282	65	14	,
50dd6eae-6e87-412a-b1c6-a67eca5314cc	387	282	23	14	he
373110eb-f022-4953-9d6d-361f748b4bab	411	282	44	14	bein
99d2d7a7-b102-436c-9cb8-10daf19ff229	411	282	44	14	;
fd583422-d2c1-49ba-8a74-83f8b6dfa60f	457	282	10	14	a
50090fc2-71cc-4039-8e5f-3ad2e988a0b1	469	282	51	14	strong
e5549385-4bd3-4246-a760-c95235ce1d56	72	295	32	14	and
d1cabfd2-f03d-448b-a223-89f2b5f76cf2	105	296	56	14	mighty
02a65413-ca3f-4629-b846-617cf75a161b	163	296	39	14	man
3a015c8f-437d-4a52-9eae-dd0c7587e65f	163	296	39	14	,
7259feb6-860f-4a41-bee4-e4e13e4d38ae	203	296	32	14	and
9290da35-0a50-43e9-93f7-2256eb650934	236	296	12	14	a
595e0d2d-d4c6-4f2f-8827-cf5a90e7e028	250	296	96	14	descend.ut
acf1033e-7c8a-43f5-b7c7-77ecb1bc474d	348	296	19	14	of
3528d8ff-6179-4dea-a918-4c274a6a9907	369	296	68	14	Larshem
f774abfb-9361-44af-a303-e891f7d2fa32	439	296	21	14	a
4ecb6255-5341-46eb-b23b-b03b272ec1f9	439	296	21	14	;
92de7f61-9be9-40b4-9005-0f25e4ccf6a0	462	296	35	14	and
8d77a202-9d83-47d2-acc4-e24601842b7d	499	297	21	14	he
37a34c4f-95ef-4f53-a467-42d5909bdfa1	74	310	28	16	was
1baaa8a1-373f-4f2b-9250-abe0557690e3	104	310	32	16	also
