ID	X	Y	Width	Height	Text
37ab22e3-c60e-42d4-bd2b-3777e224a59b	44	46	47	20	CHAP
4daf5035-eff5-4661-bc1d-575b2d239972	44	46	47	20	.
3dc46293-cb32-46fb-b86c-e82e678dd469	94	46	44	20	VIIL
58f66af3-2fb3-4fc5-9aac-23beba3e2d5f	94	46	44	20	.]
8ecbfda5-cf9a-497e-b1de-d313b0a4b5ee	198	48	42	16	BOOK
7caa55a4-2d25-41aa-ab71-4ac8bcf23535	242	48	22	16	OF
5abf071a-f1bc-48bc-b38a-47ca9c0d1252	266	48	74	16	MORMON
8573a254-cbf9-433c-b7ce-4a971b149a9a	266	48	74	16	.
a791fee5-4c9e-47e1-83c5-3ecc6154c5df	468	46	28	18	565
2bd59c24-3cf9-4a18-b152-084055a2c1bc	72	74	23	18	22
c39f75d8-b502-438d-bdba-2085021b835e	72	74	23	18	.
2f8cc654-d0d3-4983-becc-446af30ed05b	97	74	31	18	For
70081d17-986b-48a9-92e4-a2d9e02a7bb4	131	74	29	18	the
b1bbb10d-6581-4237-95fb-a6237d036e0b	162	74	59	18	eternal
4618c2f1-0abc-457e-86d3-7bcd385e1eb9	223	74	70	18	purposes
f97a6c22-0a3d-4535-85a7-0c0a2da36b5f	295	74	20	18	of
9ec22eb4-40d6-4caa-869f-c52bf0a9486e	317	74	29	18	the
67def439-7261-457b-bb3c-c58c9682d19c	349	74	38	18	Lord
787cba51-680f-4378-96b3-aa7ba2a74de1	389	74	41	18	shall
4dc47507-aa04-4616-9351-514ca5dc88b5	432	74	36	18	roll
f9a667bb-d001-4102-8f38-9b14f257aa77	470	74	26	18	on
d3117cdb-0902-4c5e-9165-db95f299ccee	470	74	26	18	,
cdcbbe73-51b6-47d1-8ce2-8bc54f3f9e58	46	90	36	16	until
97fbaca6-35e7-4d93-a5e1-44e301167f85	84	90	20	16	all
e38c0f14-48d3-4dea-8154-5bed8b9eec9e	106	90	26	16	his
83a9f09b-5dbd-4ea1-8370-99724c0892f2	134	90	68	16	promises
8da4aaed-dcb5-4c1d-a54d-93c73e3ea9dc	204	90	38	16	shall
760c21a1-90ea-4bf5-9247-a80e8113e001	244	90	20	16	be
b1e77a1b-40ad-42b3-8f29-71775b46ce2d	266	90	60	16	fulfilled
b55b87a7-4018-4276-a448-966f0763c156	266	90	60	16	.
febda4bc-8e99-44e6-9f4c-3989a3a685f2	74	104	23	14	23
5cb733cc-5c15-46a9-b868-1ff6dd02ab79	74	104	23	14	.
a2cf18f9-8544-44d9-869c-393e34001408	98	104	54	15	Search
c3ff8f47-a99c-4e12-a59a-c0ed096fadd8	46	118	42	14	write
a4232486-ae1e-4b8d-bbeb-ce5d85494632	90	118	46	14	them
c7e176f3-e4a4-4372-bd30-353f17eac110	90	118	46	14	.
7ca3065b-fd09-46d9-b8b8-2d520b56f2a7	158	106	30	12	the
47f43e91-67ce-4d71-8db4-6a1830d97f9a	190	102	83	18	prophecies
7ae6403e-0a33-424c-b918-448b5ac4b1ac	276	102	20	18	of
999fa3f5-0f09-43cd-b21f-2c9ba93bc8a9	298	102	61	18	Isaiah
8b4a54a0-50b9-4177-b08d-df82be878a64	298	102	61	18	.
15b01b13-4c57-49f6-be41-e51d22a99dee	361	102	63	18	Behold
681d5c79-b2d4-45ed-b5db-9415d002b2e2	361	102	63	18	,
6bb6db9e-209f-44e7-a881-2b83fb6be689	426	102	13	18	I
cfbfde90-9c7e-40e0-a8cd-6f7dacd34ca9	442	102	54	18	cannot
3d14ec76-ce48-4389-a564-1f5b65ea10f9	148	118	34	16	Yea
c9673cd1-0b32-4d9a-8ccf-bc7973c325fd	148	118	34	16	,
212b632b-ab5d-442f-8b7d-9329a58ce442	184	118	56	16	behold
914123f7-f8f3-4d91-8f6e-3cac4a208597	242	118	12	16	I
bfacb18f-5e35-43f0-9b6d-c4dcfd0c8c41	256	118	28	16	say
f12caf34-e8fd-4acb-ab09-22c8f6b26a1f	286	118	38	16	unto
08852b86-ef10-42c1-a5ad-cd14db8e0086	326	118	34	16	you
5ffec01f-4ef3-498f-a5f2-3b8245a313b9	326	118	34	16	,
8890f313-e3c4-4a4c-8784-eb3daba9aeb2	362	118	38	16	that
001b4ba7-cc5f-4c64-8387-cfdb2d3dd15a	402	118	44	16	those
8554c702-2b7b-412d-a5dc-f4389a98448f	448	118	46	16	saints
52440417-625c-41e6-b92d-8862e8749734	48	134	34	12	Who
dc4c438c-f9ec-44cf-85e9-be318ecae42e	48	134	34	12	'
1ce819db-e7ce-4a85-b567-0a100cd349c1	84	134	41	12	have
df451366-8773-4c14-8c4e-3eee69d9e693	126	134	42	12	gone
dfb92b53-d67a-4fb0-ba04-0173a4250ea5	170	134	51	12	before
8b46b26e-576b-4922-9b5c-8f7e6d423b19	222	134	30	12	me
413affc8-2564-469f-a6f2-842d8b79451d	222	134	30	12	,
cb35c98a-f8cf-48c9-b4bb-013fc88fb518	252	134	44	12	who
83faefb7-4636-4b02-8c5d-fc6ac101cdae	297	134	41	12	have
636c1870-a44b-484b-b22c-62e2ecf5db6c	339	134	78	12	possessed
fd561da3-eddb-4ed6-87c6-f8c40fdf3cc4	419	134	35	12	this
1f97aca9-4fc6-4e63-9d91-6886109d056e	454	134	37	12	land
d6fdb367-e979-4c22-923c-7512ba4c75be	455	134	37	12	,
5bf257e5-b8b5-4daa-99ed-ae81266f79e4	46	146	40	16	shall
11cb5a53-e68c-40af-aa02-f3a70fee1ef4	88	146	36	16	cry
44813178-8620-4e23-99e8-b3da069b8453	88	146	36	16	;
c6b7f378-c0ce-491e-8248-08495bfdff4e	126	146	32	16	yea
a81a4ff6-7ad1-426d-a692-b368525611f0	126	146	32	16	,
d0e1b209-b31a-4273-bf07-08beebcd95d1	160	146	40	16	even
c48cf9c4-d385-4e80-9647-4114782bcbc0	202	146	38	16	from
8d6c5b8d-19cf-4169-a3f7-6f44f153faef	242	146	28	16	the
e9c84de1-1ccd-4356-ba6b-f528136b149a	272	146	10	16	°
23858a3f-3f4d-4859-a444-76aac144d088	284	146	42	16	"
82253268-62b4-4653-a7b4-81deb9734f4e	284	146	42	16	dust
29c5c378-8cdd-4f7e-9657-8aefcf92a4df	328	146	32	16	will
407b9721-eaf8-477f-9c55-b0e129c24c6a	362	146	36	16	they
ca854283-bf08-4a00-b696-c4e6d50b7d93	400	146	26	16	cry
d60ce335-e385-4f54-bc22-c1c659fb3803	428	146	38	16	unto
90c98292-4a4d-44c1-803a-17354a3fa1bb	468	146	26	16	the
04eb87f8-8db7-4d0c-84c9-3e3603809bfd	158	162	30	12	the
94252041-4841-4540-95b2-a4fa483dba7e	190	162	42	12	Lord
9e5d03a6-aff6-4008-8bcf-c984f5526e48	233	162	51	12	liveth
f5c0f9c5-6720-47da-b3be-fa286aeaa420	233	162	51	12	,
7d6f0dd0-6f83-4c08-9bf8-fce9583ed187	286	162	23	12	he
9cf222fc-68da-4ef8-aa84-90c76ee18e83	309	162	33	12	will
3525fd47-15bd-4283-bd64-6b9f2c20501e	344	162	79	12	remember
57de5212-e0b4-4a71-ab56-e0b601ab6dfe	425	162	28	12	the
8ae03052-e2b0-487f-8bf5-e81771cc0a33	455	162	39	12	cove
ea949ed1-610d-4c27-b673-6f34641dc8df	455	162	39	12	-
dd9310c5-90ac-4d25-9069-5542ffcdb931	46	174	37	14	nant
b007c67c-ed1a-410c-a9de-7e625211a969	84	174	47	14	which
7f4d3bba-cf99-4219-a052-bdc83cbf7f2f	133	174	19	14	he
4fc3dc57-45f8-4a8d-84e9-891e3f2f55c5	154	174	37	14	hath
80311a9f-ac2b-43ac-b9b3-71ac4602021c	193	174	44	14	made
464881e6-ca27-43d4-ba2d-1208dbb43c15	238	174	37	14	with
3c3edfad-2a2b-4b2f-941d-aa83a73ee19d	277	174	45	14	them
d5714ae3-1cfb-4520-bae6-734387f77d75	277	174	45	14	.
4eae0dce-e042-4734-8746-5152018fb3c1	74	190	26	12	24
fe99d3d9-16f2-4f61-992d-50bd80160257	74	190	26	12	.
427dffef-2b1f-4476-8a59-abe9ee9cdadf	98	190	38	14	And
