ID	X	Y	Width	Height	Text
9d49b046-82c3-4d80-af4e-16bd235504f6	126	6	50	16	words
3629b88a-8513-45ed-86ab-26fe549c253f	178	6	22	16	of
efe372ba-961b-4311-98cc-79839d14791c	202	6	30	16	thy
610b4ca5-92e3-474c-84f8-cdaa98bc4af3	234	6	60	16	brother
fb406741-249b-445f-a888-04a79f2a9eb3	296	6	72	16	Ammon
596c4e89-9e37-4f6d-8582-f966e6d4716f	296	6	72	16	;
6c941130-7304-4cba-8e50-4d026b5834b9	370	6	36	16	and
5439d3e4-07c4-4dbc-a90b-3924eff53e04	408	6	14	16	I
44a45888-abc3-43c5-909e-b913d8c0275b	424	6	50	16	desire
6f1bc7ed-c448-4cd5-98a8-c0a78961c67d	476	6	22	16	to
93e354c9-e184-4f8f-b5cb-9f37f6300408	500	6	20	16	ka
b2fee277-1b41-4378-bfa1-f30abfc891df	124	22	44	17	cause
343f927a-cea3-455d-ab5d-e2ed76bc3ba2	170	22	36	16	why
2fc41cfd-58ed-4f55-902f-3b7b99c777cc	208	22	18	16	he
bebe512d-dd79-4dc6-9b97-6001538850c2	228	21	28	16	has
81cd109e-8f12-4b97-a2a9-57faca9cbb0c	258	21	26	16	not
cdf4fa95-8fb2-42c3-8d84-9662e4d26865	286	21	42	16	come
56510365-4ba4-458d-8cfc-8e05eb2a7d4d	330	20	20	16	up
6f603ff0-2450-4244-a81b-9897f33d09f1	352	20	28	16	out
dcef17dd-4dc4-48c2-b321-9e9b3d2e17e3	382	20	18	16	of
34948d5e-e326-4f2f-a32e-c67ee9ad2519	402	19	72	17	"
7ec56e0a-4f7b-408d-89e5-678de8021e7e	402	19	72	17	Middoni
b8c2734f-1922-4301-a526-784aae5f4b63	476	19	40	17	with
049cea57-0dbf-4942-ac80-1ad303e4a326	154	34	16	16	4
c921bb4d-79ee-4272-a4aa-d18cda4952f2	154	34	16	16	.
eb07a91f-fc9e-4cfa-b188-460aa4aa041a	172	34	36	16	And
41e8b8a6-640d-4bae-b5f2-61b1b2f56558	210	34	52	16	Aaron
684bab0c-f80b-466c-aebe-0605b44ca3ac	264	34	34	16	Baid
9323f1f7-eb01-42a9-8411-38495865b290	126	50	32	14	the
61782c19-27c5-4744-b655-dc8f64fd591e	300	34	34	16	un
7e5fd844-7908-4fe8-adeb-80ab89f4c44b	300	34	34	16	!
09993794-10ca-47ad-9fe5-888936acf49f	336	34	34	16	the
45cefba7-e9dc-4085-81ba-d32b20cff353	372	34	42	16	king
d189760b-f12f-471c-bb9d-bf47d5c7d6c2	372	34	42	16	,
eba9ee24-fedc-4c8b-a8e0-b499a5c6fffb	416	34	60	16	Behold
3fecb1f0-b393-465a-a2db-fecca24d8531	416	34	60	16	,
95f7095f-7927-401a-a7fa-3aebdf7edea2	478	34	42	16	the
0192de2e-f969-4438-a4fd-1f04f6bb7bc9	158	50	45	14	Lord
ba707103-d763-4597-918e-8d203136867b	205	50	33	14	has
