ID	X	Y	Width	Height	Text
98fe2c05-5588-4e5e-b609-4acbbd2ede21	64	42	28	18	380
cd05def9-f990-47c6-b8d3-fcfe430e2b22	238	44	42	14	BOOK
20d2694f-4fd9-43a0-92b9-f81e0c1dbb7e	282	44	24	14	OF
d42c206d-e35f-4328-bb6d-6dd08d5dea83	308	44	50	14	ALMA
dbaee955-600c-4b33-a474-bd6d91a5df10	308	44	50	14	.
dfc366f1-c00c-44ec-96e6-7eed3fd3f582	94	72	17	14	9
26bf2735-4bbf-41b5-8640-73882451f836	94	72	17	14	.
b82807a2-70a0-49b0-8e23-15827263c6c8	113	72	37	14	And
499c5472-fd8a-443e-90b4-c9fdf1067e48	152	72	38	14	now
bb72fad9-0770-455c-8879-da6c1a797bba	192	72	26	14	the
ca88ee38-a7f3-42d8-81f6-84b02355dcfc	220	72	54	14	design
5d6ec2b7-9233-42fc-9952-47dae75aea3d	276	72	19	14	of
8f76e325-d833-4cda-bb6e-943f31bea6c7	297	72	31	14	the
9df0c8c6-fbd8-4022-a265-8567109f667a	330	72	68	14	Nephites
ad8d0498-9e89-4686-9d31-b67158171988	400	72	35	14	was
e5d4510b-ef84-497c-862e-96bb418fd2fe	437	72	21	14	to
608c631a-5b52-49ae-9454-297847f89c4d	460	72	58	14	support
e56f6c40-d0e9-4c57-a737-91faa2218580	68	84	40	18	their
24547531-4e06-438d-9fae-745b0e1e610e	111	84	52	18	lands
de08a286-88b0-45ce-a909-91e50d5067e8	111	84	52	18	,
b9460aff-d89c-49da-b9cf-52bf8282311e	165	84	36	18	and
fcfb3300-8285-4a90-92a1-e0bb0ef88703	203	84	47	18	their
f9db9b5d-9eef-4561-87b5-8f4b2ca9e624	248	86	58	14	houses
df4696e4-efb6-4c6f-9bca-0f32af02d46f	248	86	58	14	,
c95b9796-89dc-49fb-a88c-8f733a926e0f	307	86	33	14	and
83d219f3-ca3e-44b6-9048-e808df3eccf5	342	86	42	14	their
878a5014-20ab-4921-a58d-745f5fbfc360	386	86	54	14	wives
7bd2dad4-246a-42b2-9f14-6dcaaffd0b37	386	86	54	14	,
3686dbb2-d57c-4b80-846a-d5e4e507e16d	442	86	35	14	and
0521548c-edb8-484e-bc33-7640cea4c29d	479	86	39	14	their
2b2d55cd-4f0c-448e-a64f-44acac5467e8	68	100	66	16	children
362f7acc-30c7-4eda-a6a7-425814136ad7	68	100	66	16	,
7c7ed48a-cff2-4c8f-babc-12f2000c41ca	136	100	34	16	that
6df263bc-8827-46c5-abd5-faba8c3c7296	172	100	36	16	they
e796d3d7-1192-4fcf-9e35-ee7d876d56b9	210	100	46	16	might
d6eabf98-29fd-418d-b4cf-bddf3ae9e0ec	258	100	68	16	preserve
cbb4836c-ab6f-4db5-96ce-20a3c9b0dd2c	328	100	40	16	them
5ab8a827-e60f-4018-804d-51363fd8beed	370	100	44	16	from
86ef30df-d4bc-46d2-90fb-22ca083014ee	416	100	30	16	the
054b5326-f0b2-4bc0-9bec-62e60e8decab	448	100	52	16	hands
e8a27866-b9c1-4c45-b961-0ee95262e77d	502	100	18	16	of
f807d951-8300-4e52-ab9c-203f753e35b5	68	114	38	14	their
931cff6e-8dcc-4a0f-9d79-ba7520581389	108	114	65	14	enemies
8a9d7b2a-2297-4a6e-905f-3850542bc374	108	114	65	14	,
5f0df136-7e50-43e4-aa15-0c79549d8fa5	175	114	31	14	and
64ad8ae6-f848-47ca-bfe8-53929ff11801	208	114	33	14	also
c0666907-33d1-4bf5-822e-58b7b9cb42d5	243	114	33	14	that
f9f989e7-39ba-4417-9845-59bddbed68d0	278	114	35	14	they
2da6ca4d-419e-403f-a91a-2eb0952e96c0	315	114	45	14	might
b1964f36-ee63-4e30-895f-5fd0f3e259d3	362	114	66	14	preserve
0a4c862d-49d4-4310-bf60-d60726bb4a77	430	114	40	14	their
e86c17bf-c154-4648-bbb2-324cb969f255	472	114	46	14	righte
2a39f747-a130-48e5-85c5-eb200e458df7	68	128	30	14	and
624e6fe0-af98-4406-aab2-88a44341512f	99	128	38	14	their
6cccb1d4-d6a5-4fc3-9110-1d4305313365	140	128	89	14	privileges
e43a7fc4-5660-40a3-8375-4266a130cc87	140	128	89	14	;
01e8709e-ed1d-40cc-b728-c3aa46da7809	231	128	31	14	yea
6614cef0-4465-4b29-92a9-6f603735805e	231	128	31	14	,
bd26d185-9d12-4512-931e-c38df259e282	264	128	35	14	and
1579933a-b42c-4a8c-88a5-e6205fb2c546	301	128	35	14	also
485e4ce2-1b1e-457e-b922-426c1cff1bd6	337	128	40	14	their
f54431f4-ab7e-45a0-b7d2-4c64e67d18a7	379	128	65	14	"
