ID	X	Y	Width	Height	Text
37404154-9acc-4dd5-894f-c4cd0da284ce	270	42	14	18	I
30e09ee0-e119-4f0c-b852-3ee6c3dc0e23	270	42	14	18	.
2c5e8324-c0da-4f1d-bea3-5d46d7a8826c	286	42	54	18	NEPHI
b80075c9-cfb7-4a20-9bb5-55567abaec75	286	42	54	18	.
47bebfb8-b125-4588-9862-fe878685381f	448	42	52	18	[
e7bbbcf3-c5fe-469c-826c-815722619796	448	42	52	18	CHAP
7fda5063-836f-4828-956a-85b21a813672	448	42	52	18	,
53b2c996-721e-41b7-8f1c-8d07bd1e8c7f	502	42	26	18	XX
43e983d0-898d-4077-af01-0bfd0f831708	502	42	26	18	,
5bcd981a-57ec-4bf9-a657-7bc5073b083b	108	70	25	20	20
758913da-a97a-4f42-a0b7-5774135fb209	108	70	25	20	.
ee72dcc2-375d-406b-99b6-1d1458859b1b	136	70	35	20	And
48352756-7cd2-49b8-b09e-eb8d50e5bd01	173	70	7	20	I
58458319-e01c-412f-9d90-b01c9ebaa782	183	70	50	20	looked
76eab5a3-958f-41ab-99f6-034c51a62042	236	70	32	20	and
6f86affc-dba1-4159-9434-18d8d3e27d0e	271	70	50	20	beheld
3f29a2b2-4ab7-4e4e-986c-bf8cd06d0956	323	70	25	20	the
00808d36-c597-49e3-a73f-c13f5774e775	351	70	50	20	virgin
0334c291-3d35-4249-9a2d-5c15fd47a791	403	70	48	20	again
3f55561f-efef-4a14-9f02-5c980d9c5822	403	70	48	20	,
6f2abe83-c4fa-49a5-931e-8266c945904f	453	70	57	20	bearing
1f8b8887-438b-4e5a-9c1e-253c09ef99b2	513	70	15	20	a
418fdc83-655c-4972-921c-1aa10fa7d326	82	84	38	16	child
fa7e883f-6030-42f1-988d-0fc453db437f	122	84	18	16	in
cb89f8be-980c-48ab-9ca5-7695c82b947d	142	84	26	16	her
6112dc95-e53e-42e4-95bc-69cef16afc9e	170	84	44	16	arms
82b7f897-8db4-49a6-b4b4-3197e7b35f54	170	84	44	16	.
f89637fb-9118-47d6-9462-f15258bc43fc	110	98	24	16	21
ae1c764a-e319-4de7-b46d-949156cd3bd2	110	98	24	16	.
89b3d1d9-67db-4217-9c7d-00367f69d416	136	98	38	16	And
68a0cfda-13d2-404f-9223-d3b45a7b78c7	176	98	28	16	the
bee3f3c6-1cee-4003-a7d3-7df2d7cb253f	206	98	46	16	angel
a761ac0e-5e5f-45ca-9efb-ad08162b6f3c	254	98	36	16	said
f6be6d8e-314d-4b43-bf43-66920000741f	292	98	38	16	unto
763ddc52-c3f8-4446-b72b-98a6c0bfc8b3	332	98	32	16	me
fb916cfd-7efc-4a06-b454-cf3c73c5296b	332	98	32	16	,
f77366d0-c43b-4c61-8070-d6066cebbfb9	366	98	58	16	Behold
8ddbd4e2-3d47-4830-ac0e-52ef3870f37c	426	98	30	16	the
9e1fb39c-ef07-4f5d-9b08-62e446ea4829	458	98	50	16	Lamb
b1d7dbfd-6e27-4eb2-943c-3e7997e7239b	510	98	18	16	of
abeee61d-e177-44d2-a26b-02e5413f44b7	84	114	36	16	God
ce767e74-51cd-45c1-b37f-dbe90fdbd935	84	114	36	16	,
414eb6c9-cadb-43c2-8298-2fa655bfb78f	122	114	34	16	yea
2266763d-2de3-4706-8ef0-f4a4558b9fdf	122	114	34	16	,
bb5da842-bf08-4b23-b9dd-762c28ca7577	158	114	42	16	even
6a8bef26-fa8b-4ef7-a6bb-4798aee7c7e1	202	114	28	16	the
e9bdb7d7-2e09-4907-b0cc-21a3877c733f	232	114	34	16	Son
84d41081-6062-4335-bbdf-7addb1576279	268	114	20	16	of
455499f7-ea31-4a70-9021-451e85a11260	290	114	30	16	the
a17c457b-98d2-4af4-a8f4-e5ab1c7d95ff	322	114	62	16	Eternal
ba645376-edcc-4cd4-9a1c-7f585d0dbe25	386	114	66	16	Fatherl
09bcd7d1-64de-4293-9384-b30feff49225	454	111	74	15	Knowest
6ee97676-37ae-4edc-b7a8-902d6df2d3b1	82	128	35	14	thou
b3791e55-ce26-4d4c-813b-33bf10354afb	119	128	26	14	the
fba68536-14fb-45c8-9f63-22f8f511b78c	147	128	67	14	meaning
9326b0a3-5512-4334-a23a-c6fb1450e99f	215	128	18	14	of
022ac3c7-1e62-43b1-81d4-a5e3394d68d3	234	128	26	14	the
597d1963-808f-4b63-93c5-6f3d36d8f601	262	128	33	14	tree
2ec22040-18e4-4406-85fa-b120a8f1ace5	297	128	47	14	which
347e1437-9e21-42e0-94dc-3e51e7533903	346	128	28	14	thy
7b7e3fde-99e9-47a2-be63-7b37bdc262ea	376	128	49	14	father
ba93aa43-48b2-4c7c-852b-fb0d8df3c9a0	427	127	41	14	saw
a552ad4e-1973-42a7-ad69-c7a36cbb9dde	427	127	41	14	?
ee4955dd-90b9-473d-8356-310e2c44e219	108	142	24	16	22
31e7b49a-e64e-40da-b717-fc06190405c7	108	142	24	16	.
9b89ee9c-52bc-435f-84e6-35a07175afa9	134	142	38	16	And
1290e1d1-e708-4e59-9d13-056a92227eb5	174	142	12	16	I
b4f8f943-c484-47a4-b0cd-c468882d8fc6	188	142	78	16	answered
0c9c97e6-ecdd-46e1-a4f3-4535a09aeecb	268	142	34	16	him
43a81d58-ddb1-42a0-a125-2061e0ca3264	304	142	58	16	saying
5db8faaf-e84a-490e-a9af-2f01a1726a61	304	142	58	16	,
8688e163-a478-4872-90b9-ae887c07b952	366	140	34	16	Yea
fa88022b-7bef-4131-950e-6313a367099c	366	140	34	16	,
9dcb208c-4f52-4bbf-9960-0f7ae4e6e5b2	402	140	16	16	it
9a936c7d-a969-4327-8ec9-b43ce9e268a2	420	140	14	16	is
9b334cde-7e5f-43bc-9360-9a12db1cac4c	436	140	32	16	the
9ab63300-bc3d-4eb7-9583-2a379ab29e53	470	140	38	16	"
d752a7a2-105b-4931-8633-4c519622899f	470	140	38	16	love
616ee963-25ff-48e1-b023-2aace0aab96e	510	140	16	16	of
8b37a795-e362-4a3b-9ab1-443fbf970bb5	80	154	40	18	God
6b98c6bc-f93f-4e97-b5b3-91be7c406c05	80	154	40	18	,
f2446a21-dd85-4e19-b559-9d39a64c0387	123	154	52	18	which
bcae2168-96bb-465f-8fbc-aea03cc714ee	177	154	75	18	sheddeth
27b04889-836b-436f-8908-0ed35bf5995e	248	154	52	18	itself
f6e38616-a98c-4ccf-8a8a-62cd3875aa71	306	156	57	12	abroad
ea57bf46-3113-4e42-ac97-fd104e7b762a	365	156	25	12	in
2e726fdb-f814-4f96-bba4-29814100feff	388	154	32	16	the
8fdde1c0-86b3-4ecd-b4f0-7a0cd303fbe3	422	154	54	16	hearts
c703447e-e439-49df-8a4d-3433bfb8f9ee	478	154	20	16	of
c0081d9b-5413-4973-be97-87bdc8eb637e	500	154	28	16	the
d158b9e2-b073-4e1c-9072-3dc4ef075543	82	168	61	18	children
a022f575-a169-4afe-8245-a247fccc3f5d	145	168	16	18	of
dee5e2be-5507-437f-bb08-5452d0832d71	163	168	41	18	men
12e800b4-da0f-494b-a88d-f8f995fc552b	163	168	41	18	;
7e9bb20e-9b45-4986-a8b8-995314b2b1d4	206	168	79	18	wherefore
400a6e3a-c233-4555-8a81-d8b7e56dd020	206	168	79	18	,
af8bd623-51d4-4665-a552-999f0ce66ce5	287	168	13	18	it
74d0e247-eca4-49b1-a690-6fafd5f0984a	303	168	13	18	is
b9d040e1-4496-4068-b31c-7f3a75ca0408	318	168	27	18	the
4fcd75f4-8754-4871-b2e7-bd688ce04dec	348	168	38	18	most
c8c8aaab-2215-483a-b5cf-672897c15128	388	168	70	18	desirable
1d2d5117-1a74-43fa-9b41-415107a129d9	460	168	43	18	above
828b3e1c-88a2-474e-b7af-f1b7ccb987b4	505	168	23	18	all
c3f6cdad-d420-4f90-9827-c353baaa7f04	110	198	23	14	28
2d358b59-ba8a-469d-ab1e-2651c741a864	110	198	23	14	.
245dc860-74f6-4863-a55b-0783d10c9747	134	198	37	14	And
42d1706c-bc8c-4ebd-a403-b6c56c2aff8f	173	198	23	14	he
de912d57-6d6d-4f83-92a0-df0eac9bb0fe	197	198	49	14	spake
f1f542bd-d27e-411c-804b-89040a7d9d58	248	198	40	14	unto
bb4e5043-e00a-4808-b56f-82f202af11d5	290	198	28	14	me
f62ab676-968a-4a51-8e31-4eb91ae6f369	320	198	59	14	saying
994beb3f-d6ac-4998-84ab-3a466e69098a	320	198	59	14	,
7f39e34a-6e95-48f0-a4fe-fe6646ade4c8	381	198	38	14	Yea
b14453cd-11d8-4956-80b6-8ab2ee351e6e	381	198	38	14	,
3658c7f4-b453-48c6-81e2-0f5530a0cc09	421	198	33	14	and
69ce03bc-24fc-4c6b-829a-7701c5135aac	456	198	30	14	the
71fc2186-df90-4e16-a684-dfeed030df90	488	198	40	14	most
0172fea4-a518-4aa8-b976-752811db4d6b	80	214	51	12	joyous
eab2ca27-2023-4648-819f-749b78001396	132	214	18	12	to
ca622f39-e4db-42e6-96ea-0100f0b5e566	152	214	27	12	the
f964c061-5905-47c7-9067-5ddaf4950be2	180	214	34	12	soul
01061bd7-d3f5-4276-86e8-30290109d9aa	180	214	34	12	.
ad875dc1-23df-4bdf-b768-6845ab1002bc	108	226	24	16	24
9a6e3d98-9dc8-46ec-b517-7673708e5207	108	226	24	16	.
f9ef8d5d-17e5-469e-97e1-a56d83eb5f7c	134	226	34	16	And
5e295e4f-3acb-4ada-83fe-fe167b6eeb7c	170	226	38	16	after
1346dcf5-4096-426b-8546-f7f25700cbad	210	226	20	16	he
fb8461db-47a7-4732-8af5-7c10d426c31b	232	226	30	16	had
2974baec-a140-42bc-8fd5-eed9af2f86ab	264	226	32	16	gaid
015ebb1f-161b-438a-9484-bdf2c3a5d130	298	226	42	16	these
b6c1c72a-f1a1-4f1a-9405-a3932ae69ef3	342	226	54	16	words
b34be397-bdf5-47e9-a199-723f06dc9e94	342	226	54	16	,
9732a33e-fa31-4f6e-a036-2110980c97f7	398	226	20	16	he
78101bc1-6433-4577-b1e2-2ef19d4aa6d2	420	226	34	16	said
0632a006-3e3a-4894-8994-7d6ad445eb52	456	226	38	16	unto
6d3e681b-3369-4d01-83e8-f0890e5d2285	496	226	32	16	me
19c21666-e363-4839-a4fe-dd112f7d71dd	496	226	32	16	,
874d7b48-b7aa-4e93-9be1-4ff00f6f01a2	82	240	38	14	Look
7d776f00-f683-4a6c-9ef6-244dcdd8d306	122	240	9	14	I
5b0b87ca-798d-4256-8487-7ebdcc02a7d8	133	240	30	14	and
599cab60-d72a-4d3c-b235-42361f83b2dc	164	240	10	14	I
2a6de49d-9d2a-41a2-9c3a-35476c62db1c	176	240	52	14	looked
f749ff91-eadc-44a8-96f1-9c626b18eb4d	176	240	52	14	,
eb9bfd96-5fab-4704-9f05-de6b0823e318	231	240	31	14	and
998bd8b8-ec72-42ad-b2a2-1e690f07912d	264	240	10	14	I
ee89e93f-e668-4174-b45e-9f0bfe127e01	276	240	51	14	beheld
b2f26c87-1eed-4e60-a765-58babecaf954	329	240	28	14	the
adf28952-b14b-44ef-8d98-f9bd20312475	358	240	30	14	Son
85bbd6fe-9eb3-4fb5-9d21-964721703e17	390	240	16	14	of
71c13a45-ec61-4a52-9cab-03a83eb2bea5	407	240	31	14	God
5524bfc5-4be6-4287-8f39-35cb6251560b	441	240	45	14	going
4c90cf9a-696d-460a-bb34-84054ec76879	488	240	38	14	forth
7eb433ed-d572-4314-aecc-19d3fa407e23	80	256	53	15	among
d0fa8a8b-5c36-4545-a1cd-1c2fd57c26c8	134	256	28	15	the
f49425c0-d0e8-4d39-a8f4-59d300710907	164	255	66	15	children
3251bd6d-5f07-4da1-b524-5db1de7ef878	232	255	17	15	of
d71a86cc-1d24-44b7-b112-39d96734e55b	251	255	45	15	men
e7bb7456-6f99-449d-a368-7eb80d2db862	251	255	45	15	;
518a7c37-4792-4a11-8262-b3b58d0759dd	297	255	34	15	and
927cc50a-8dde-45d0-83f8-70b44dc5ae6c	333	255	9	15	I
46cb94b0-c9b7-45be-803c-30e6162ca5bd	344	254	36	15	saw
40cb9c72-1b9c-4558-b0d7-5ac06fd71e9a	382	254	47	15	many
edc693ab-9d42-488d-8040-902e9ba5ca60	431	254	30	15	fall
099eced8-95dd-4ff0-8927-02400039d393	462	254	45	15	down
8dd7e86e-bafa-4799-852a-623d4819b9af	509	253	17	15	at
9baefa89-5695-41f3-8dc3-ec4257ede383	80	268	24	16	his
efdd6bf9-979a-46c5-bf30-c7dfa12dae3d	106	268	30	16	feet
929cf52c-12d1-4935-8751-2fad50b45781	138	268	30	16	and
b6978dfa-027c-44eb-8735-32bc6ac48d1f	170	268	62	16	worship
cc6761b9-e7fd-42a3-882b-1ae5aa253275	234	268	36	16	him
957244b9-3cb9-4c5d-809a-aa30a373eb6e	234	268	36	16	.
60cb4e63-2ba4-4bff-9c55-c9250839c545	108	282	22	16	25
fdcc8a9e-6df8-450a-9e45-af557eb222da	108	282	22	16	.
3a19cd01-085a-44ef-aacb-160804b8c424	132	282	36	16	And
ee06bf82-91c4-494b-8a57-1b34d5f4a5f5	170	282	14	16	it
5e8acb0c-a26c-4786-a393-775074c85c80	186	282	40	16	came
dbd42729-c20c-476f-bad9-6ee7c88cecc8	228	282	16	16	to
cf97c8de-4850-470c-94e5-a3ed6f014891	246	282	34	16	pass
efaea92f-78a9-4de9-8260-2c4d4a0ed3ee	282	282	34	16	that
0da3ca41-0f14-4253-8b58-aa4871c5c2c6	318	282	8	16	I
7100d3e8-c855-4f63-b84b-786eeb3b67fc	328	282	50	16	beheld
0313f94d-c209-421b-8e33-9276d2e57623	380	282	32	16	that
75444b7c-6032-4b7d-be7c-f4890602e21d	414	282	26	16	the
8fee60ec-08f6-4116-879b-42e68b924f24	442	282	32	16	rod
ff2caf12-a7dc-4e3c-bc27-1412272bbf19	476	282	16	16	of
a02fd461-7d31-4eb2-b97e-ce7f28e578d1	494	282	34	16	iron
90d4593d-5fa7-4ae1-972d-21d86700d459	82	298	45	12	which
6cf77186-acc6-430a-88cd-92f751455918	129	298	27	12	my
bce1ba8d-0c5f-42c7-bfcc-0b7c35d6624a	157	298	50	12	father
a7014d65-e835-4ad8-8a5c-d9559fd4f875	208	298	32	12	had
bb340060-58c7-405b-bb1e-0bffe7020212	241	298	42	12	seen
c4e00105-0c33-4b1a-b72a-9fb2e696c857	241	298	42	12	,
f2db5b82-f162-4e60-bc7d-dfea9a133980	285	298	33	12	was
bc757c2e-d53e-4bb5-98eb-87596df203a4	319	298	27	12	the
5f437813-2c32-4a14-8bd1-56f636963dbf	348	298	40	12	word
2102c20f-5130-4256-8f2e-a91fa1b742e4	390	298	21	12	of
1963301e-825e-4e13-930e-ff7efdb2db1a	412	298	36	12	God
2cde4966-927c-479a-b875-7a1ade3ae015	412	298	36	12	,
0941d87e-5ea8-4b1d-9dba-7084db913f7d	450	298	50	12	which
83e94c3d-c6d7-4cc1-b394-a73f888be487	501	298	26	12	led
33e561d9-9962-4808-91dd-36705b55e39a	78	308	16	32	to
2ec4f293-3bd0-443c-84d4-7eee2589f038	98	308	24	32	the
dce4e416-f93e-4697-a728-7983ce94e32d	126	308	32	32	our
678ea1ce-4abc-47b4-aae3-febfdd94a1ae	162	308	28	32	tale
892398ce-640d-455a-bde7-d77d51c6818f	194	308	16	32	of
ae2beeb5-5150-4e1f-9b24-1bf268dbc964	214	308	44	32	enta
1e98655f-0528-4270-a2f1-5902569d166b	262	308	56	32	trator
2c35cff3-7df6-4b24-9f17-4a08238f6471	262	308	56	32	,
39a7e4da-45ff-43eb-93a1-3087fb84a3ad	322	308	16	32	or
4235c2d2-dbdb-45a8-81e5-62fcbbdcf890	342	308	12	32	to
b1afd3ce-0802-4ce1-ad9e-bcd82f90a0b6	358	308	20	32	the
4a1bac3a-79ce-431d-a04e-fc2c34948dab	382	308	36	32	tree
c90f0e04-e693-4ed7-96f4-f4cce15d38b7	422	308	12	32	a
57a78c09-5b56-4f7b-bdf0-94826da0f6d6	438	308	36	32	and
efe3e7d7-960b-4b78-8f5a-452e7f12154b	478	308	50	32	Thica
17431c05-4b0f-45bc-a5bc-8f2b134dea3e	80	338	50	16	beheld
d0aefcf8-17c0-4bc6-916b-31b16f23ad6e	132	338	32	16	that
c94d2353-4aff-4e61-b256-1e1b4d842cd8	166	338	26	16	the
66175a8a-428c-451f-91a7-85dc1cdcb007	194	338	32	16	tree
5152e7b2-4762-4e76-90f5-c52779e632d8	228	338	18	16	of
337ce51e-118e-4fac-a12d-56ef871b7f33	248	338	28	16	life
3b8ee744-4df9-4216-a7ca-32c25ad14e3c	278	338	34	16	was
6eb934d4-079b-43d6-a2b2-ec7831aea426	314	338	14	16	a
0e06cb6c-c8d3-4ae6-ae08-64b7d4a35967	330	338	110	16	representation
98f45b9d-d008-4bbf-84c5-b5fb8346aabf	442	338	18	16	of
55bbd2a2-75cc-4ff3-bb6f-1293c2041bd3	462	338	28	16	the
bf3f61fa-3f1c-4762-a5f9-44c140ed07eb	492	338	34	16	love
f7df2981-434f-42b5-b27d-8989d4988cf3	80	354	17	14	of
4eb9f637-b9a0-4c65-9b3b-f75eec763c0c	99	354	35	14	God
3522fd0f-bb7a-477a-bd47-f20464b36de4	99	354	35	14	.
5be94ddd-3820-4341-af68-7e057805af67	106	368	24	16	28
fde27de9-1d99-44f4-87b6-32f20d1093a6	106	368	24	16	.
48b7248f-cc3c-421e-96d2-51174632e51c	132	368	34	16	And
5617810f-1603-41e0-a28e-e61a60ae7f14	168	368	26	16	the
2014b216-7cb9-40d7-b5de-b95d3777b6ee	196	368	42	16	angel
331daff1-6da1-460f-89e4-7d6074527c73	240	368	34	16	said
0cfb69e4-f7b0-41fa-8945-10ac80155d5e	276	368	40	16	unto
eb5574ca-28d0-44f2-b768-681823d1261a	318	368	24	16	me
ef7de0ab-48a4-4036-82ba-85d099062f84	344	368	50	16	again
fac2b6d5-c797-4e55-b7e7-436f90687f3d	344	368	50	16	,
c77795d6-fe59-44a9-aeeb-3b59a854d376	396	368	42	16	Look
8f063222-991a-413d-b05f-52216e30a332	440	368	32	16	and
0a769092-27cf-42cf-b69d-932113d49b74	474	368	54	16	behold
afe4119f-b51c-4dee-854c-1153ae082447	76	380	29	18	the
c6147698-9db6-4265-8d4c-6ee68edebdaf	108	380	106	18	condescension
1ae61473-de8f-4b85-b13c-f848027722f0	216	380	18	18	of
a8b55e59-152e-444f-bbd8-137abd8cbcda	236	380	29	18	God
eef04800-d615-429e-8f76-a4077e251485	267	380	9	18	I
9d595332-bee4-4b81-ba6b-a091d12d2873	82	410	48	16	world
cc6c38fe-9c71-41b7-a089-3644e7df12ed	82	410	48	16	,
bff7f07c-fbed-4056-979f-f20039f99e5c	132	410	20	16	of
2fd8f367-190a-422a-a777-fae2b63a204a	154	410	50	16	whom
0666c018-7c1b-4071-a289-9c737a1a9ba9	206	410	28	16	my
c314e534-0f60-4e4d-833e-786c99daaa78	236	410	50	16	father
c8ae9b9a-d4ec-4013-b41b-659bcffb9941	288	410	34	16	had
d72d59b8-d3bd-4726-b7c5-3f1cf4bcc69a	324	410	64	16	spoken
85ed1e92-0899-4f46-a2ef-9f362e37da5c	324	410	64	16	;
aa631742-790b-40f4-a0f2-888923299e7e	390	410	32	16	and
6fb10964-2f17-4c8b-b484-77c7bb66a656	424	410	12	16	I
6e69ac9b-4cf6-4145-a4ba-ee1693c39d09	438	410	34	16	also
171a43d6-63a9-499b-a983-f48e60f96920	474	410	50	16	beheld
f4e96a95-661e-4e1b-812d-b078b1ca086f	76	422	31	50	the
95a14d89-abc1-445b-81bf-a1973e8e54d1	114	422	56	50	over
90c79fc0-6155-4ad2-8126-3144a05a86f8	176	422	25	50	top
238c1a83-f5dc-464e-b078-59176f7fc73a	207	422	44	50	treat
