ID	X	Y	Width	Height	Text
db7487b8-5ad7-45cd-9c1c-95f4844c85bd	72	40	30	20	382
a38b0f50-d263-4dbe-b989-643718db1297	238	42	44	14	BOOK
70a9b00a-1c29-4413-86e0-27ba6c5f2dbc	283	42	24	14	OF
cd1cecfc-5840-4e9a-a867-e038640e6e87	310	42	50	14	ALMA
c1289520-2d72-473b-ac96-5e2751cf3fc4	310	42	50	14	.
04dc5c56-610f-49ad-b560-f4fcc8fe6427	452	42	54	18	(
60cb202a-10be-4fab-b9ad-9065c3f63c7f	452	42	54	18	CHAP
61edef4d-d0b9-406e-a7dc-e326617c92be	452	42	54	18	.
827dceae-8041-4c57-892a-2466ae624c4c	508	42	18	18	In
98eb82ff-1dad-4374-be08-322c427e5321	76	68	48	16	stones
3706b26d-72e8-48ed-9de4-28fa6b3d25cc	126	68	30	16	and
9fa8bce4-3c9e-4f9e-ac3b-84597ccb7ce2	158	68	54	16	arrows
1ff05b6e-0aab-4da6-acd1-3ebd99cd1e47	214	68	48	16	which
376897d0-3150-43cd-85b3-72e5d6624477	264	68	38	16	were
78b88873-b26d-4291-b156-7bbe71cbefe4	304	68	58	16	thrown
89f6e24d-2eed-4072-8345-ded38c55f544	364	68	18	16	at
3b01a135-10e3-4713-9afd-e11996e384c4	384	68	50	16	them
fe8533f8-0850-48d6-9f89-ff69f3044a57	384	68	50	16	:
c8411ca9-e371-4c1c-b1ed-c2782e90b166	436	68	32	16	and
82a51465-9c77-48ac-9755-404018819b4f	470	68	54	16	instead
d530630e-5ba7-4f5f-b499-bc70f1976115	76	84	20	18	of
28db7c2e-6f1a-4eda-8795-f2c5ffb1ef20	99	84	52	18	filling
0c9009ec-e465-4e18-b301-a10f3b5b3a5c	153	84	25	18	up
ba68202d-4917-422d-948d-69040f20c46f	180	84	41	18	their
dc0c9cef-8aab-4f65-814a-12f5db6c2799	222	84	61	18	ditches
7cbb3df6-aa52-4ebd-b0b6-aab8bbabfd9f	285	84	22	18	by
ced617ea-d139-4226-80f3-2bc43416da32	310	84	61	18	pullipg
5fc75c38-74e7-4091-a1cf-43889d55c8ba	373	84	43	18	down
2a4f7f27-8a4c-42b8-89b6-4f2cac8514a5	420	84	33	14	the
53cf3023-d289-4a22-bf93-c177fc91755c	455	84	52	14	banks
1c651955-4691-45d1-8c9a-4485c629be0a	509	84	17	14	of
66978a68-4936-410f-83da-91e80526011f	76	100	45	14	earth
96543ea3-b88e-4df1-a9f0-0340d4b5517b	76	100	45	14	,
b437fa8b-a7aa-4c24-b27b-75eab4cdf9ec	123	100	35	14	they
bbad3cb7-e368-4c9e-8861-7f53c6406cee	160	100	38	14	were
86536dc4-4bc1-426a-bab1-88468de8085a	200	100	40	14	filled
d1b6d8ad-63db-4168-88a4-9d91220d89c4	242	100	21	14	up
0c00a9da-5ca6-493a-8a8c-e0f5834708f9	265	100	17	14	in
b8e5f69b-a28d-458f-aa6b-6e7fbd9a09d6	284	100	12	14	a
457bc651-c41d-4ae6-8220-cca6db6aab4b	298	100	70	14	measure
a4383f37-da27-4779-9c58-c02ced89ed08	298	100	70	14	,
86fc0d2f-a8a5-46f6-8a70-ab62f7c6816e	370	100	40	14	with
4de5ccab-e757-44d5-bbf4-7b34908733bc	412	100	40	14	their
2af74743-01a2-4b23-8119-81f4408bf665	454	100	40	14	dead
68da87bd-a76c-446b-a30a-c09d4e7be398	496	100	28	14	and
316289c8-370f-4a20-a6e2-44243dfc3e9f	78	114	69	12	wounded
7e0fa790-822a-4570-b06b-3305326ffcdb	148	114	49	12	bodies
58a904c3-15e6-41e6-87fc-930d15925e5c	149	114	49	12	.
43371890-b961-4f12-9e70-e9f28a7fdf1a	104	120	21	22	23
50815783-f7fb-474c-ab80-91b7799a8ee5	104	120	21	22	.
c5a5282f-9da6-4b7c-b1d9-d35419be3d83	128	120	40	21	Thus
3bd9ec2f-b556-455c-8409-308a5f62b58b	170	120	26	21	the
cca1fcd3-300d-4c9d-a4e3-cf07d798f349	198	120	68	21	Nephites
a8838a9c-54f1-40f3-ba9e-eea4fa83ad49	269	121	29	21	had
5c75fb45-c616-47cb-bf9e-db40062ebf47	301	121	21	21	all
9c0c9fcb-07b9-4f74-b307-71798035aa69	324	121	50	21	power
25aaa0bd-ca21-459a-98d9-1b3d5de3935e	377	121	32	21	over
e9ad7048-3061-4222-8910-370413275f38	411	122	42	21	their
6738747c-9815-4052-933e-501e74c84a06	456	122	70	22	enemies
41fb1096-578c-4761-ba22-7f7d02d7e64c	456	122	70	22	;
1946db3d-a19c-4090-8df3-c3dd1a1632d0	76	140	30	14	and
cd34c865-72ed-428f-9970-07c50e62be2c	107	140	35	14	thus
d7a87a66-1949-4dfa-874c-f5f9da54d7ab	144	140	28	14	the
15715b37-3bb2-452b-9590-1bb870e02681	174	140	80	14	Lamanites
24d6397e-5565-4805-ad03-a49844fdcab3	256	140	24	14	did
b154d300-7cb2-4b0f-bed5-96d7deef00dc	282	140	63	14	attempt
9767f366-c1f4-45bd-804d-ed3bfc72010d	347	140	17	14	to
75ce849b-445c-4d06-94a7-44ee2b845c3e	366	140	58	14	destroy
1fafd197-a131-46af-a793-646f23fddb4b	426	140	26	14	the
214e7257-5857-443e-9093-2e1a8d8b1294	454	140	70	14	Nephites
30cc01e1-3799-43c8-8386-fb7cf5077a8d	454	140	70	14	,
a7e745e2-291f-4427-b6da-ca63cba0ee5f	76	154	40	16	until
a45c8031-bfc3-4d90-bba2-0aba111483d7	118	154	44	16	their
ceece4ca-9993-4db4-b5ba-0d3837d5e953	164	154	50	16	"
08ebd6cc-5aa9-4ad6-8461-8b9a0f3a456a	164	154	50	16	chief
df569386-fa16-4b16-9f85-5e1fc87b7e55	216	154	68	16	captains
8ad740a1-4773-4af2-b1c4-ef1b5f81313e	286	154	44	16	were
460e4c4a-1cc2-452a-bf95-2c6150adf146	332	154	26	16	all
efaaed6a-16f1-418b-bbe7-545de98c97bc	360	154	50	16	slain
23caa07c-aca4-4589-a527-491aa1174360	360	154	50	16	:
a06fe68e-28a1-4cfb-a3b0-e4233069aee7	412	154	34	16	yea
78663c0a-86d2-4cd8-be4c-01ecc62200b7	412	154	34	16	,
12914238-7bfe-43d9-8fcc-315d81db24c1	448	154	36	16	and
2b3fe0b6-3528-44e7-a93a-659fbeaba8c0	486	154	38	16	more
4eea3594-e120-45f0-b2fb-0840c742e8e2	76	170	37	14	than
7e55ff5c-1c2f-4ff0-9688-a056f1200ab7	114	170	10	14	a
c9ad2e0a-715e-41bd-952c-27f603832296	127	170	73	14	thousand
c6e4a5fb-a36d-4b25-835f-8a6b04023a6e	202	170	19	14	of
f2e3bb8f-d54d-458c-8b8f-bc2ef94581a9	223	170	28	14	the
7a4e1569-5028-4998-a5a8-526825685892	253	170	82	14	Lamanites
31cc8a32-d050-4f39-9e0e-db8b8faa8647	337	170	38	14	were
f9b565a9-07c8-4023-ad04-812b993ca3f0	377	170	47	14	blain
a30e4387-d4a1-4067-8fde-e806de024101	377	170	47	14	;
3229a034-9cab-4f83-9a3b-8a101921392e	426	170	49	12	while
327fcdbf-eef5-4096-b83b-df3361078311	477	170	23	12	on
357d6d83-b1eb-4971-800d-2e0756868ef3	501	170	25	12	the
2cc487d7-4e98-484f-bd41-63a3884ac31a	76	182	44	17	other
cc5df431-584a-4d32-b281-8dbe5f937e92	122	181	48	17	hand
7c53d0c5-71a9-4138-b0bb-2e71855b264e	122	181	48	17	,
038384f3-19c2-4eed-9e6d-33afe17f4707	174	182	46	16	there
0ccfe8f8-38f0-4f97-aabf-419a5e677b87	222	182	36	16	was
ec700ee0-94b7-4c54-b35f-642c6efe2bac	260	182	32	16	not
