ID	X	Y	Width	Height	Text
91b45007-1c9e-4bad-8d40-fd4d7d71dcd9	56	38	28	16	100
eece0aee-3f56-4c3c-b861-cfa0fac400b8	244	40	21	12	II
4bf1493e-f475-49ac-a0da-a09cb2771bd9	244	40	21	12	.
1f2a2d62-d242-4381-9b98-fce462b1ac30	267	40	54	12	NEPHI
7096150f-fc2c-4d8a-a7e1-532f5352c4e7	267	40	54	12	.
cdbc368c-2c93-4b46-998f-6d41eb7e7854	86	66	22	18	21
a20572d9-703f-4b09-bc9d-2b95053df2d9	86	66	22	18	.
47d4e31b-87a3-4f73-8c7c-fe66b2d4b88c	111	66	36	18	The
11ba762a-73fc-4a71-8947-f3845db4ae24	149	66	68	18	remnant
69130538-53df-4374-9ab6-7772990c286b	219	66	38	18	shall
9805e692-7c55-4b71-a822-0012c9147749	259	66	52	18	return
926644b5-560d-4713-b3ba-a9cf9523b382	259	66	52	18	,
646d7b3f-a0e7-4573-b0bd-ac9938863271	313	66	31	18	yea
b7c92ec5-74ca-42c1-afc2-4cc24cdfbcd3	313	66	31	18	,
9738562a-4736-429f-87f4-1ad8df65e78d	347	66	38	18	even
18f62821-d251-4d76-a0dd-08171799ef94	388	66	27	18	the
a08f9388-3c0c-4235-a126-ca19fd3d1c71	417	66	72	18	remmant
00930203-67b3-4479-becb-85ae831a5f33	491	66	11	18	a
bea6936d-2566-4fb1-bdbb-2b1883c0bf0a	60	82	47	14	Jacob
6dd30e78-d8ed-4dda-b022-544a3145bf8d	60	82	47	14	,
2a0973ae-522b-4b1c-8377-bbf0f652baae	109	82	38	14	unto
6e6d303c-29d9-4d69-b7f9-bb70dc110817	149	82	26	14	the
581f55af-202a-4107-9610-f9501cc76692	177	82	58	14	mighty
e5cbe1c5-17fa-4867-a13b-c9f4d71d25fa	237	82	33	14	God
090c43c5-9ed0-4522-859c-d24100418eef	237	82	33	14	.
c0e8a24b-3510-4273-b411-d57df622cfb8	88	96	22	12	24
683b098a-60c5-482e-ab92-838f3df67867	88	96	22	12	.
b23ed456-8d49-4eb8-8d86-9c36e8427061	112	96	32	12	For
8b482191-d704-4f5d-abb0-03cefc99b230	145	96	65	12	Pthough
0ff76b7b-2c51-4763-bd21-7f93f5b1582a	211	96	29	12	thy
f0e3a6a0-986c-4831-9ff2-9e61373f738d	241	96	51	12	people
9edd72f6-4cbb-4521-b6aa-28b91fee3e34	294	96	47	12	Israel
fd459706-63e5-4c6b-94e6-0509f10e16c6	342	96	21	12	be
5bbcb1d4-b821-4d41-a8a6-cce5b003848d	364	96	22	12	as
2b4e4a66-6394-4c14-85eb-5505236a25b5	388	96	29	12	the
edd79b87-bd2c-4072-a159-b7f65f65e5f7	418	96	40	12	Band
c58acb18-daf7-4cd5-8f6e-3479f74add5d	460	96	20	12	of
33f6d45a-588c-4fce-8423-24782f88097a	481	96	17	12	th
412fed5b-99b8-4022-9c39-ac1b581d62ee	58	108	29	18	sea
ad1e216f-4699-4e57-9eea-22c274079b72	58	108	29	18	,
15de7870-daf1-49d7-bca7-32ffd573946a	90	108	31	18	yet
3d30af5d-942a-46e9-9993-20436134ddc1	123	108	11	18	a
baa5fe30-9700-49ee-9a43-094cb0ebf02b	137	108	65	18	remnant
8c3d3ecc-af66-4d6d-be15-748655ac2a9e	204	108	18	18	of
49a6f59f-50b1-4319-a854-679b48b88573	225	108	41	18	them
d57ef06f-6d06-46a2-b341-babf535f6b36	267	108	38	18	shall
8be4cee8-8b04-4157-9c67-bc8295396065	308	108	59	18	return
be372571-765d-4bb4-a14e-c869c688b14f	308	108	59	18	;
068596ed-5ce2-43f0-bc88-4b553be4995d	369	108	29	18	the
412b1a45-573d-445f-8e0e-f62db67c1502	400	108	100	18	"
c85029b4-790b-43bf-8665-de418db644ce	400	108	100	18	consumptio
6e0144a9-0a61-41f5-9a2f-9510cbc5d542	57	120	48	32	decree
3911c442-4541-4038-8897-f81490d80835	109	120	56	32	sortle
7f4019ab-16dd-4764-b015-66e86b8c144e	169	120	36	32	Lord
45a73f74-f306-42e1-912c-ce7926644dc3	209	120	32	32	God
e0393d76-bdbd-42ae-a105-a5fd67239b65	245	120	16	32	th
2c8f2b51-68e5-4959-9128-abfc9e50a010	265	120	40	32	Hosts
