ID	X	Y	Width	Height	Text
42080213-0c4b-4578-bf58-6040a3d4cda6	56	40	28	18	578
41f78aca-60a1-4f8e-afd7-8c3bd02f676e	222	42	43	12	BOOK
b4c9ae3a-2987-4d4c-8d1a-8a1212c31680	267	42	24	12	OF
7691d40c-796f-424e-b613-62885bb9abfa	293	42	56	12	ETHER
055f9322-13f2-4a38-81df-9e9706405453	293	42	56	12	,
79908e3b-7c05-4891-85fc-5885ea7fc1c6	430	40	49	18	(
2cc41054-6a53-40f3-b996-d4ecfbe394e8	430	40	50	18	CHAR
be703b75-5e19-4b83-a76d-4dba7ed5c813	430	40	49	18	.
3aae59c9-2dd0-411f-8613-42db741ffe4b	482	40	24	18	TY
6a3b600b-09cd-4c54-8118-35785f38333d	482	40	24	18	.
68bcf1bb-bb15-4355-ac9d-04c6a297b608	60	70	44	14	could
00d63fc5-5ba8-4fce-a2a8-8dacdca2905b	105	70	30	14	not
7e25fc5a-ecfb-47db-b336-4ceed33d4997	137	70	23	14	be
fbe04804-cb01-4ac4-8fa2-e49287f3ac54	161	70	38	14	kept
36935b3b-bf27-4dbb-93f3-e3f6ce11d55a	202	70	45	14	"
db449e63-6a02-41dd-a1f2-c8975fc96c69	202	70	45	14	from
79d5a83c-5690-460d-8996-0af406104749	249	70	54	14	within
f08c33fc-b501-4c65-994c-65ac4eb912d2	305	70	28	14	the
3911c260-ea03-44ab-8d78-8e0d5e6bf9b9	335	70	42	14	vail
91ca354e-a42e-49bc-9113-06e99a5a40ed	335	70	42	14	;
2e66646e-ccc3-4b31-b054-fc8f9291fdef	378	70	73	14	thereiore
5b1abd1b-f6ff-4234-8345-62b50e9c0423	454	70	19	14	he
370cb08d-8234-43c8-828d-606ce26efaa1	475	70	27	14	saw
c27662f3-3dd6-4cc0-aaf3-0f7a1d154a7a	60	82	48	16	Jesus
8a6b7eca-0893-409b-ba6b-afea7f72fdf5	60	82	48	16	,
e771ecc8-7aad-4ef5-8177-536de6b34fd4	110	82	30	16	and
b08e04a6-bfb4-41ad-b4ce-6a2664fa44ad	142	82	20	16	he
03946197-1786-417c-a1b4-f711772223ed	164	82	28	16	did
d1a2e5ec-fe37-44f0-8c5b-b3234d6df37d	194	82	72	16	minister
c5bd2f70-349a-48a8-932f-c6054d8b2752	268	82	36	16	unto
0e158b10-60d1-4cae-8345-6842f665b91c	306	82	36	16	him
d35cdb0d-98e9-44c2-83cf-ab0e7becb43a	306	82	36	16	.
9cdac3a1-7e18-485b-8b9d-71b9fd9a5d23	88	98	22	12	21
2dd6da83-2a05-48fa-9e6e-d2733a491ead	88	98	22	12	.
58231eef-d53c-46cb-91e9-b645e968ffd5	112	98	38	12	And
eaa613aa-7692-4a29-9fb3-a7f3e7c33bf3	151	98	19	12	it
cc5c32e9-95a3-4ced-9256-d11c3766d41e	172	98	43	12	came
91c416b4-8c2b-42bb-a2f0-9775828d073b	217	98	23	12	to
3e6f4f01-5057-4415-8230-e7f2ccf2339f	58	96	55	34	brother
1347bfeb-942c-4ccb-88df-997118cc8893	118	96	17	34	or
caecfc9e-8630-4b6e-8f1f-38d929dbdd00	139	96	51	34	dated
4474364b-b24c-44d2-81bf-add8820e2642	139	96	51	34	,
b3eefe77-1c06-4d0c-a062-2901b90dd30e	194	96	55	34	Beta
ec3ee435-9790-4d50-a740-20ee87ef8eba	194	96	55	34	,
1da1267f-e138-41fa-b622-547656b7b649	254	96	21	34	do
caad6d81-d75d-4b00-9e3c-9b78f3deb455	279	96	38	34	that
8a037f61-4e4d-453a-bee4-18ee95e2e97d	322	96	13	34	t
e003a313-5f1c-4154-b5b1-744e09eed87a	339	96	25	34	not
83a42b5d-ce9c-445a-b4ff-f751ffafa8d2	368	96	43	34	guer
eb5b8085-e0d6-4150-a544-531462f97613	415	96	42	34	these
3f07e9d8-53ce-4b14-a25a-cbb5df8c6079	462	96	44	34	things
ff5748ae-85be-4062-b5ec-b45948845fcf	250	112	42	14	thou
091e7c11-b833-40e3-ae69-283c577a6f9a	294	112	42	14	shalt
4eee7cdf-fe84-4c63-b4f3-cb33c5b0d8dd	337	112	28	14	not
75d3e94f-3313-457d-b2ee-37455cbfd701	367	112	47	14	suiter
cfdd47bb-5524-4634-8539-56d1562dc7c3	416	112	42	14	these
ef7796ca-0a8e-48f6-8a25-50b24301747d	460	112	44	14	things
39f6befd-97cd-4c88-9b07-ea97c4a9edd0	58	126	42	28	will
c52f9e24-c70c-41e3-a655-882edc89c079	103	126	24	28	te
ddf44750-f1cd-42a7-a876-91fa5ec47159	131	126	38	28	tre
f932eeba-1187-478f-88d6-3e11374610ff	173	126	63	28	come
4375031c-d008-4b60-866e-9f20e5796ca0	240	126	35	28	that
bbd9a979-0fc5-451c-91ec-3de4a39604d0	278	126	10	28	I
7757aba9-82bc-4db2-a01e-7d2e595fd58b	292	126	24	28	she
4b965d38-d39e-4ccc-b678-442478c25d57	320	126	66	28	flority
99577bb8-a625-4aee-9c74-3a00cf663f17	390	126	70	28	toele
1306e565-a80e-4966-819a-12d0366dcbd4	464	126	14	28	in
f31c4d50-c097-4356-8e36-ad8c1a66c421	481	126	21	28	tho
9fac2c79-739c-4ffd-832a-c2eb5ceef901	330	140	58	14	glorify
9e889932-3ef5-4030-9e1c-1bdac880761b	389	140	28	14	my
c398934a-159d-4487-8b99-e76d79cf2b61	419	140	44	14	name
5e9680a1-ca8c-42c8-ba6a-6f1810f7ed26	465	140	17	14	in
d26b6014-703c-4f72-a878-99ae932676a5	484	140	20	14	the
aee1539e-2029-45fd-817b-ea7a0d00a900	62	154	44	14	flesh
4672d38d-4558-41f7-93d3-d830c8a54d1e	62	154	44	14	;
72ce23a6-f1ff-4986-8797-bcd7f6d5e7b4	107	154	82	14	wherefore
ee51f564-3662-4e15-b037-72df8c131102	107	154	82	14	,
78579b86-ecb0-41f1-bd48-62e1c09824e6	191	154	21	14	ye
ce02bb95-22ff-4154-a273-b691b6dd1a16	214	154	42	14	shall
e583e154-ad6e-4fdf-acb6-9bd9656a234a	258	154	66	14	treasure
cec9fbbb-141f-4c3f-9b64-4fee119abcb2	326	154	26	14	up
81248fb8-761b-46db-942a-b7931ef32dde	354	154	30	14	the
998e9192-c304-4bf6-aa76-d958c09b07b0	386	154	52	14	things
03843e64-1270-419c-acfe-94b9726dc264	440	154	47	14	which
e807f0e3-1f41-4717-ab71-fdd4ffb57949	489	154	15	14	ye
933db055-a891-4dfd-be2c-1362fdeae4af	60	166	36	18	have
c3e4a885-091e-4daa-abbb-b10896bb1f18	98	166	36	18	seen
94f9cea9-8ad5-46d4-8b93-6a1fc20082f3	137	166	29	18	and
f112faee-45d9-4f5f-a785-65a2e862e672	168	166	50	18	heard
88e57028-a52f-415f-87c0-161f7d996eae	168	166	50	18	,
