ID	X	Y	Width	Height	Text
5a1466ce-2d21-4e61-9c96-c50e74d97824	58	40	48	21	оНАР
569b581b-2db3-4b88-a452-e35ac76d5c04	58	40	48	21	.
43b062e2-aa78-426a-9f93-e873ada493ad	108	39	28	20	X
e7201b32-0a47-484c-ad3b-dc9a987abf1c	108	39	28	20	.]
825de7b7-87d4-4e8d-bf80-3df0e2995fcc	218	40	42	26	BOOK
3cee9b1c-ba8c-4361-95d3-9c6b48e26769	263	40	20	26	OF
33f33214-89f0-4d4f-a890-38d73603a27c	286	40	68	26	MORONI
bed1f48a-4c01-421d-b849-9a8b1f8c5403	286	40	68	26	.
333fcb67-2cd1-4f70-abf6-f6e7176819fc	486	40	24	16	621
968dfdf4-70b5-4f98-b64f-8ffac3d63bf9	228	92	92	18	CHAPTER
4202db52-2471-44c4-bca9-091978fe3557	323	92	23	18	10
8c7d4278-d1bd-41b8-9f0d-1a6933f858d0	323	92	23	18	.
84b51353-e87a-422f-a46c-b135e3b3cc9f	58	122	31	36	and
7430c90c-3ce8-4dbe-bb02-ca6f999eb7a7	94	122	9	36	i
80066a81-1deb-41b4-8e1c-375f75dbf4b7	108	122	41	36	Note
7990c062-d1be-4611-9c04-74b6a3666530	153	122	9	36	I
c4b9fb53-3837-45d0-9003-d0c937280ec1	166	122	18	36	No
27fa763e-85c3-4003-bbc0-3f8bd801b4da	189	122	27	36	on
1eaa495d-ec27-4cef-b998-0ba6e6475b6f	220	122	54	36	recite
10261895-c00a-48b0-8dce-dc932f6e080f	279	122	41	36	the
9935dc19-60e1-4ec0-853d-56a9988424b1	324	122	81	36	amanite
67e63aca-ea80-44ca-b3a9-3d825f29bf7f	409	122	49	36	that
cd0d99b7-0a55-4232-9bd9-2d72a48d2fad	463	122	51	36	would
c00412ea-4d06-4fd2-9e80-b264f62444c6	60	154	38	16	that
0b142c7b-3a89-425e-897b-69b8721d2665	100	154	36	16	they
f6e614a7-1f4f-45d2-b90b-ab78dec877dc	138	154	54	16	should
6cadfc11-1744-468d-9969-4d351ed39f02	194	154	48	16	know
bb51c9be-3e0f-444b-bcec-51c3e3cf954c	244	154	36	16	that
8a2bc904-7d49-4c30-bf63-b985f372b517	282	154	44	16	more
db1d2560-ac5f-4e65-aaae-ce6e5623b086	328	154	40	16	than
db4d9475-c02d-466b-9532-29b8057b342d	370	154	38	16	four
e9166d72-b8cb-4263-88fe-acb4a17405ef	410	154	68	16	hundred
61f95eff-faf6-42e8-b793-4480c4d3df75	480	154	30	16	and
5f1719f0-2d84-4f4b-898c-b098ea8d39c9	62	168	54	18	twenty
136e0119-a12b-44bc-8fe3-3933a2027e49	118	168	43	18	years
254d05ed-1a58-46bc-99d0-69654b67f8f9	163	168	36	18	have
a8f2e312-2526-47a1-b546-bd13176689f7	202	168	52	18	passed
8ce9a03f-fcf8-4400-a00b-834743c995ea	256	168	43	18	away
3bb53a84-76ec-45c6-a323-7c1f41216c18	301	168	40	18	since
506a4f1c-c180-44b1-a036-c6cfb78e5c07	343	168	27	18	the
cd2ef622-0d19-4815-8821-8dc1851bfec8	373	168	40	18	"
08627176-6de1-496e-b147-d3951089257a	373	168	40	18	sign
2b3e0e99-afc9-4af8-b12a-6befc126ea48	415	168	31	18	was
13474010-cdb6-4f78-ba4f-4239bd551f92	449	168	43	18	given
d3bf2612-a3a8-41eb-b0ba-6820cbc9dab4	494	168	18	18	of
d0115162-75cf-450d-bf00-d2b115a902d4	60	184	24	28	we
b5cbc9a1-ad78-48a3-8fa6-463bf6dfccc0	88	184	17	28	co
29828090-97e0-48db-8423-3050a00af359	109	184	31	28	And
c88aab53-ed46-4eae-9303-733dc7e39ccd	144	184	10	28	1
1e0e3b51-697b-4369-8566-146a38e9f011	158	184	35	28	Beal
dce259c0-772d-4f7c-a13b-e84406ba70db	196	184	21	28	up
7a26a58e-072d-406a-ad23-fbba777a6acb	221	184	49	28	these
03a3abb4-e0c1-47db-b68f-d9ca6f941f49	273	184	63	28	records
d01c3135-cc4b-4d20-94a9-cf7dca354b23	273	184	63	28	,
2d408e49-6e4c-4c15-8a6f-a06c50e013ac	340	184	38	28	after
245a9ce8-459f-412c-88ed-2cd3da2317d9	382	184	10	28	I
a753771b-c3c3-45e0-976c-cc3d60064c1a	396	184	38	28	have
da044692-553a-418c-8b83-859855d34183	438	184	56	28	spoken
c256b901-d0cc-45c5-9379-1d46ccfbf36c	497	184	13	28	a
f676415c-6fce-4a3d-8392-d0fff8db8237	60	210	31	14	few
e24cd3f9-718b-4ff2-aa21-d874d4ac7ecd	93	210	47	14	words
c9ce5302-8d74-4e49-8cfe-93ee4e051b35	142	210	21	14	by
c2b33e46-ea91-4ce7-b17e-28fbc9b6b4b6	165	210	35	14	way
38d548ed-58fd-4364-ba82-c9296ffad5fb	202	210	19	14	of
169d62d7-62ff-4ed8-bd8f-364a2d544e77	223	210	89	14	exhortation
1a9082fc-f6ad-40b5-b5cf-65ae3adddd08	314	210	38	14	unto
e2c82763-a76e-40e7-9623-9780284f76b7	354	210	32	14	you
1aa32e03-35d9-461b-96d9-4905b8095165	354	210	32	14	.
3de963ee-6e87-489a-a66b-ec735bbf2921	90	224	16	14	3
a86aa74d-b8ad-4b41-aa38-afc3a9c51e0b	90	224	16	14	.
871c64eb-a694-4e59-956e-2c4cc2c6e8ed	107	224	56	14	Behold
8eefe5ef-4963-432b-8939-aec07cc36b61	165	224	10	14	I
533ee213-2c1a-467c-a5f2-be1262c273b4	177	224	51	14	would
2bd8063c-6168-41d6-aece-1397eb495b42	230	224	54	14	exhort
c9e2bcbf-01bd-4a6a-afbe-edea4d76d5a6	286	224	33	14	you
83a05b77-4a86-4afa-a958-c0442ed9326e	321	224	35	14	that
523f65f4-5b3d-4147-891d-c8564de29ae2	358	224	47	14	when
e33fea69-a11b-4e59-a02d-a3a0d429a518	407	224	23	14	ye
8d802943-b6e5-4103-a84b-24f9cc671524	431	224	42	14	shall
c9577b1e-1676-4a93-aed5-019795692d95	475	224	33	14	read
d1edeb0c-7319-4d9d-9f31-cc17b01a9e3c	60	280	38	16	even
bd6debab-b4b1-4e36-9716-dc42ec9189db	100	280	44	16	down
8c9b8e79-8ce7-4038-b3ce-96224ee28b8a	146	280	38	16	until
5f4ab884-b82d-4f20-940d-be77865a7342	186	280	28	16	the
c56db3bf-be6f-4146-b11e-5737304c76ad	216	280	38	16	time
4f0137ba-c683-4d94-aa6f-7fbafb32fb50	256	280	32	16	that
c00f1c65-812d-4965-b26c-498d51ee87e5	290	280	18	16	ye
8dcff637-f2e0-4e22-af09-e7cf241cb2bb	310	280	38	16	shall
d83b3998-4a5b-496a-b8ff-015f0ae5b9a4	350	280	56	16	receive
c97ceced-6f5f-437b-8c78-6ebecb658a26	408	280	44	16	these
2b4267b1-d8ea-432f-b7fb-38328e347837	454	280	56	16	things
e0c84223-b86a-446f-bf46-38745616e965	454	280	56	16	,
c51e7a06-2811-43df-af44-33b6afeab710	62	296	30	14	and
d1cf551c-d36f-4a63-b0dd-820a9bb92288	93	296	54	14	ponder
cef67267-d559-4e1d-a1dc-6e682ad295df	149	296	14	14	it
225a1ca8-028a-4e83-94a8-c4dd10925cfe	165	296	17	14	in
764d37b3-21bd-4593-b087-cc8c2194cfa9	184	296	38	14	your
52525500-ec59-4ea5-a92a-17b7eaf0f156	225	296	53	14	hearts
1b3408b5-b40b-43da-a3fb-cdb673775391	225	296	53	14	.
d9496b7a-44a0-4c72-89a0-c9abc4c8441f	92	309	15	12	t
92119078-7176-4d2a-b3d5-13198cfd02dd	92	309	15	12	.
ac945655-9e02-413a-8f85-2b03346fa9c4	108	310	42	13	And
8eb004ee-ae67-480d-9dec-44e16324a4ab	148	308	48	16	when
788b7a94-1a75-4c17-84e6-2a8bb22b052b	198	308	26	16	ye
55fb6bdb-0ada-474f-bc65-5494361dedab	226	308	44	16	shall
57a9cbac-4ccc-4f8c-a0a0-bc169da59948	272	306	61	18	receive
6d74f9de-7f49-4957-9595-76457eefb1c6	335	306	47	18	these
8078ef0a-8289-4a1b-a223-aea981ddefe0	385	306	58	18	things
20715cf4-4f5a-4373-806d-421612f5f4d4	385	306	58	18	,
70f47d80-2c92-4ed4-bf97-fc1b8e025549	445	306	13	18	I
70576f9d-c23a-4e56-b896-f5480797738c	461	306	49	18	would
a20d0ace-1d09-47f9-9186-df39020609b1	62	324	50	16	exhort
3dad0676-07a4-4b45-b99f-097f1b733c36	114	324	30	16	you
dd51c805-47d8-4a5f-bdcd-798e242ce201	146	324	32	16	that
634bbe3d-2808-4253-85b6-36986ae5fd27	180	324	20	16	ye
43c48bcb-3f65-4eab-a0df-692fa345bf0b	202	324	48	16	would
91881cd1-ce35-45e6-9fc3-42915bb76b73	252	324	28	16	ask
e0a3449d-cf02-4c0b-92e0-3ff1736f9b42	282	324	34	16	God
e21cf2a5-ed8d-4689-b127-3a36246184d5	282	324	34	16	,
d9140229-3577-4eeb-a388-d9f54cfaa0b3	318	324	26	16	the
261332c4-7874-4849-a33d-5ec9bc26a803	346	324	56	16	eternal
c4f54098-5855-4333-9a6b-d7927b57240a	404	324	58	16	Father
484a2f18-8479-4126-87b4-d88ce0b9b316	404	324	58	16	,
2cefc592-49ae-439d-93c3-0ac5351273a5	464	324	18	16	in
7fa2553c-337b-4579-b246-a95fb688dc27	484	324	26	16	the
