ID	X	Y	Width	Height	Text
963f1591-46d3-4120-915b-30afdcf55477	268	38	14	14	L
56bfcaf1-ec0e-452c-a100-8ce01373c1b4	268	38	14	14	.
e0c6dfce-2c97-4679-87aa-be217f950b41	284	38	54	14	EPEL
955eaf0a-0597-453c-a5ac-3fe0843791e6	284	38	54	14	.
dd1352b9-f6a3-4caa-9252-1230d7e32a04	436	36	53	21	[
e3e9b777-bfdf-4fb9-a2af-b221ded141b7	436	36	53	21	CHAP
8df88237-a09f-40ea-be98-8c90cf9a0862	436	36	53	21	.
0c3d6053-d86e-47fb-b568-88d9b15ba577	491	36	39	20	XIV
61ad73ee-40b2-44d4-8ddb-76d691698bd7	491	36	39	20	.
8cdc9cc9-9347-4ed0-9467-8a53af7229db	74	122	63	20	Lather
564112f6-9780-4142-89c9-de63c8cc9e8c	74	122	63	20	;
1c8a582f-48bd-44a0-ae0d-0d33a2fa6e62	139	121	35	19	yes
26f830fd-bb7f-4165-87f6-40496e344310	139	121	35	19	,
97c704b6-013a-49e7-9f97-2b18beedc7bb	180	120	34	18	they
e0980547-1f75-4f00-a754-069b834f54ce	216	120	43	18	shall
d1cb94d3-d1b0-4104-99a7-83a500ffa766	261	120	23	18	be
c554200c-61dc-4b03-b03a-1971cfea6277	286	120	79	18	numbered
f4eca75b-da9e-4099-a7eb-0ba00f00e973	367	120	56	18	among
b8760f95-147f-4723-b7ab-25c59c550ec5	425	120	29	18	the
723b29d2-faa4-44e6-ad55-8818e7f1c23a	457	120	50	18	house
b44dd825-725b-43b4-810a-97d621255f45	509	120	19	18	of
11b5f048-f365-4ae8-a5b1-9fc3456d8866	78	136	52	14	Israel
757f68cc-3c57-47ec-8588-be0650a14dc8	78	136	52	14	;
efe377d6-079c-42bb-944f-8f5d20865463	132	136	31	14	and
3678dc80-67ed-40a6-8970-91eefd8f02fc	165	136	35	14	they
29109766-5c9e-4c09-ba94-bf6579c68e6f	202	136	38	14	shall
90fc43a9-8345-41ed-808a-ef58c7821dff	242	136	19	14	be
ae5b8462-b3c3-4516-8d89-91b394b5b18a	263	136	12	14	a
fe3feed7-aee7-40a4-b714-15a166793130	277	136	56	14	blessed
7ab6c4d9-ba25-4f6b-9af4-ef3edae1bf87	335	136	49	14	people
70715752-0262-439f-8561-bc89d5df6ab2	386	136	40	14	upon
910008b6-cd77-4aa3-9d14-90bcf7229acc	428	136	26	14	the
bc21cff3-9277-48c9-ad28-e33459edf844	456	136	70	14	promised
f63f1737-4385-4988-ae4b-ead6804a84c0	78	150	37	12	land
f0b362bf-2237-40f9-915d-b6cf74482cfb	117	150	27	12	for
3fe603a3-cc2b-4bb6-a277-34237523fda3	146	150	45	12	ever
3ddd3ca8-e6af-43df-92e1-a22668fdef64	146	150	45	12	:
6d72e8eb-a117-49cf-bc47-daa6c857bfc8	192	150	37	12	they
25df39fc-01d9-4738-9179-f685d94f655c	231	150	42	12	shall
7330866a-327b-4f8e-8d44-152f513d9a63	275	150	24	12	be
122e8853-c6b2-46ad-bd54-cc58a6614bfa	300	150	24	12	no
f7372232-d2c5-4d06-a4ca-de1a7c63de49	326	150	45	12	more
89273989-ea1f-4c1f-83fd-67636e2e1921	372	150	66	12	brought
19a8de33-497a-4c01-a912-af3da237655e	440	150	52	12	"
fe42f59d-4430-4049-81b4-9186c4ae6b67	440	150	52	12	down
15f91c8e-f577-47ae-8138-7c9c4799ad2b	494	150	33	12	into
b3ba9a00-3de4-4978-bee7-58145585da45	78	162	79	18	captivity
1804f9bb-8ed3-4802-8498-c0914966625b	78	162	79	18	;
271cc7ac-86f0-4c2e-baa3-893a11796bb9	159	162	34	17	and
1a79694b-d91e-4802-8cd5-a764cefcbd6f	195	162	30	17	the
9ca4b30e-087b-4e2e-86e9-dcef0eb2124a	227	161	47	17	house
6a09794b-34ad-4123-85c0-fc9b8dce22f2	275	161	21	17	of
6e7293d7-597f-46bf-90ea-aad1a0ac0b94	299	160	47	17	Israel
d8d6fc58-88f1-4245-8dfd-65e12b28ed28	348	160	45	17	shall
96c06a67-dcd9-4005-9b16-7c2f9e67eca9	394	160	24	17	no
d2791937-96e1-4097-b5db-12b4a58c6bdb	420	159	45	17	more
af2e5db2-91c7-4ead-b545-cbd4f386f86b	467	159	24	17	be
2e2f95f3-94be-4bdc-8ce3-741da608b145	492	158	36	18	con
