ID	X	Y	Width	Height	Text
21aa77a2-3c9f-440c-b2da-53c8a673b0d7	52	36	45	18	CHAP
a86eccea-3fec-4cbe-8137-c1580a842ac3	52	36	45	18	.
e1bb89ff-16ff-48d5-9db4-8a5fdba3572c	99	36	25	18	V
2eaffa55-5cc6-49dd-b7e4-253265976799	99	36	25	18	.]
c8df2442-5278-4310-8135-07cb1c456bad	206	38	44	14	BOOK
48088a13-a496-4084-b24c-97f4b7302115	251	38	23	14	OF
a3616bf9-8f50-40b6-92a9-7f25cb12850d	276	38	82	14	HELAMAN
e8572d18-0e02-41d4-8c42-9f0a9048e719	276	38	82	14	.
ea4197a4-9654-4c4a-aae1-6b9f290236ce	478	36	26	16	741
98938643-6fbf-47f9-a35a-af1f4ddf886d	50	62	44	22	teach
3316efc1-62aa-4616-a9dc-f1c245961f02	97	62	25	22	the
c9826ad9-18b2-44a4-9e3d-32b48abead84	124	62	41	22	word
8d499248-b752-4dd9-a88b-23d6246a15d2	168	62	19	22	of
a67178e3-b880-4ef3-90bb-777cbee19ad5	190	62	30	22	God
10522657-2aa5-4349-8ad0-c9f561f02e27	223	62	52	22	among
aec2d3e1-dd5a-472d-bbd4-86b49d28b119	278	62	22	22	all
7a635965-0bf2-4ca4-ba13-59c9a61507b8	303	62	25	22	the
0cdbd592-c920-4c51-9570-f036632ad6c2	331	62	49	22	people
d1607c83-0ba3-4e26-8016-81279e5c4eec	383	62	16	22	of
e990394d-78c9-41b4-84c2-e6c803db1d34	402	62	52	22	Nephi
aab62394-2b51-4765-9af6-a69d1154dd15	402	62	52	22	,
798576a5-d1e8-4c3a-abe7-e84caa35d8ba	457	62	57	22	begin
6e6efd1d-278d-4dc4-8af2-00e25b637d8c	457	62	57	22	.
7743d9fb-24e8-4a95-a2b6-2901a01876e4	50	78	55	34	nings
a1cea909-b3e7-4b13-a387-d1bd30a7678f	50	78	55	34	,
de610c41-e919-4019-8cc2-4b8c23f84f88	109	78	30	34	And
c3ddf146-b026-4532-a345-8e3fec5653fe	144	78	38	34	from
da9e9b7f-9e89-485f-a10b-5034d6c2f8ec	186	78	94	34	tencetorth
0d27f040-c4df-474a-8299-7ce06846da65	284	78	13	34	to
acd24ddc-9ca0-40ad-ba22-90ce5e71187b	301	78	25	34	the
f7949b71-0d8c-4434-b53f-c06d907482b9	331	78	38	34	keity
8f81d76e-7e55-41c5-af0f-9fa87d802ff6	373	78	13	34	of
2dbfa143-8148-40be-a8a6-aeda6ee939bb	390	78	38	34	Gid
893b8b76-52e6-4bb0-8583-a297b8701ad0	390	78	38	34	;
710d7b29-5525-4e31-af26-72b05fed6da1	433	78	25	34	and
6063f03f-e7b6-4a2c-ab4c-1f24dbdd60dd	462	78	44	34	from
f32a9eef-ded9-47bf-977b-2d5d9a5c476d	48	106	30	20	the
4fbcfbce-5642-41e3-aa38-054ae9592f6c	81	106	30	20	city
53f7ab29-9197-4562-a624-2da9974d5528	113	106	20	20	of
357a2961-3fdb-4f5b-9729-9012c2224e17	136	106	27	20	Gid
f0501c89-1bec-4b0e-8c16-2a8a629f2a84	166	106	15	20	to
f18e91e9-8e97-4a06-81a2-7910d7f00341	183	106	30	20	the
c2407df8-3fa4-4497-b0f5-879c1f03081a	216	106	40	20	mcity
d44bf3b7-bfe8-4a23-986b-fddcbc7388fa	258	106	18	20	of
91200e04-b43e-4a18-8872-360a30302379	278	106	62	20	Mulek
df80d423-26b5-4943-8d14-f53f333736cb	278	106	62	20	;
ff2e70b2-de30-481a-91bf-6ae329d40203	80	122	24	12	16
00f3f191-5792-4776-8a69-f47cbb8f4a39	80	122	24	12	.
292ceb7d-86e4-4ed4-aaba-1a0c15ed3723	106	122	41	12	And
7e8ee7ea-c20c-475f-b31f-bcb0a92f23fb	148	122	42	12	even
10a958b6-6461-42ef-ac8b-14a69ca58e49	191	122	39	12	from
d0008630-878a-44ee-b5c8-3e7f7d8d1a2c	232	122	32	12	one
101a99fb-d33f-4045-9abe-65fd8f150a81	265	122	33	12	city
5dc8f181-dfdc-4e95-99b5-ad80ec308308	299	122	21	12	to
8a8d59ff-4535-4dd8-b57a-75c5b19cb151	322	122	64	12	another
d2a9a68e-9041-4292-90f7-e165e516df4c	322	122	64	12	,
7dab9596-26b8-434f-9000-3de27cd0f822	388	122	43	12	until
1e099fdb-8318-498d-b42d-e97c8f32d2e7	433	122	39	12	they
ae11169a-56c7-4cab-b5ef-0ce6e7b9e65f	473	122	29	12	had
04b28b84-d94e-41b7-bec5-b07ab4143c28	52	134	42	16	gone
4768edbe-6bf6-40bc-9ad1-4feaa7984293	96	134	44	16	forth
a7f39b25-109b-486a-aa49-f61277ff6303	142	134	58	16	among
fcb28f67-4c71-4605-991c-9c0fd249203b	202	134	24	16	all
f22edc25-fd82-47e0-9ad7-fcb94ddaaa09	228	134	30	16	the
b830d041-2ba8-4650-91c7-cbdd8f5f9976	260	134	56	16	people
7c460b25-6a44-44e3-aa7e-37ae67f75e18	318	134	22	16	of
2f8fa445-0a6a-41e1-b937-d8acb57cec37	342	134	58	16	Nephi
0a35c113-2cd3-4f84-8918-6f64e554b391	342	134	58	16	,
cc0d527d-e2c4-40e1-871e-305d4e4859ae	442	136	42	15	were
ff2bab13-5335-4b5b-8e07-4a17b19984ad	486	136	18	14	in
32848e48-b295-4f20-a8d8-72f66cbf25d1	52	150	34	12	the
b1244056-5a32-4c6a-b9f0-fe48250a16eb	84	148	47	18	"
4e4e316b-afff-4ac4-802c-2007f741d988	84	148	47	18	land
6784de49-e296-428e-967d-273e45b90ea8	134	148	94	18	southward
5ff3247d-dd89-4903-a865-99afac051de7	134	148	94	18	;
1db9c9b3-05f7-45c6-a2b1-2b841057c02d	230	148	34	18	and
30f90717-01a6-4fe3-957b-1f8c27c394aa	266	148	43	18	from
e965160f-c896-4a0d-ac44-c9d9322c55ca	311	148	52	18	thence
