ID	X	Y	Width	Height	Text
5a29ed8e-f0a4-4ff6-8f63-966ee444f5ee	56	34	48	20	CHAP
84c64b11-0ceb-4388-b67a-0b2179192f81	56	34	48	20	.
61b05f74-3da1-4cc0-9112-9205238dcbac	106	34	38	20	VIL
b6656eb5-7c87-4e00-a0fb-924b800cbc82	106	34	38	20	.]
a2fd4ac8-01aa-4592-8e18-148a1ba39a39	208	38	48	16	BOOL
c5f3bc6a-cbd1-4c3e-a410-455bf79b4b50	258	38	22	16	OF
a9770d3a-c6ec-4c05-9c4c-5e2f1c3104c9	282	38	82	16	HELAMAN
ca7c1c9d-e944-45d2-83d1-3151b3e4fd2e	282	38	82	16	.
983116be-971d-42fe-979b-284bbf7f23d3	56	62	43	18	heart
c5352548-f7bc-4354-8f9d-993df88e357f	101	62	32	18	was
8bc8edeb-e4bb-4025-810d-5d30a3703558	135	62	61	18	swollen
224ea311-bb0b-4692-8e68-60f3f1958430	198	62	36	18	with
f66455d2-219f-4f11-a9e6-9b70fcefb6e3	236	62	54	18	sorrow
f6a8294f-dbed-41ab-b723-3ebda3d6c8c5	292	62	52	18	within
8eb73909-99fc-47af-a1e1-ce04620de016	346	62	25	18	his
1db09ff1-a8ce-4c44-9745-9e4d66374aa2	373	62	56	18	breast
275b458b-39e7-437d-9be5-f654b273c320	373	62	56	18	;
363523d6-7909-46b7-b281-5237a29db6c6	432	62	32	18	and
5e35a6fb-6d3d-4cec-8905-b71f08b612b9	466	62	16	18	he
38d72bf0-3e5f-4e63-aaf2-44651c652454	483	62	26	18	did
92e5e5ef-2ebe-4330-8da5-6de613613309	186	92	47	14	could
c9dbaa1f-c2b4-485f-9491-533e14bfe64c	235	92	42	14	have
1c0c38f6-1be3-4594-9ce4-0bde20beb039	279	92	33	14	had
3dbc99fc-0ccb-4e7f-80c6-4499482557c7	314	92	30	14	my
4f1e9b77-5e72-49b8-a323-c222664319d4	345	92	37	14	days
0c508a38-5a42-443e-b694-a585b8b5761f	384	92	17	14	in
09adb9cf-ecbe-44d4-aafb-bb52dc3e3dae	403	92	26	14	the
5cf04cc1-d16b-4288-881c-4a292845b020	431	92	37	14	days
08a25c72-c2b7-4ac3-ae3a-92561a7de0af	469	92	41	14	when
1bab465f-a767-459b-a8aa-55b098d84ea8	56	106	30	16	my
8dddd89a-d80b-418b-b4a0-a7e62cc720a6	88	106	50	16	father
c205b57a-ced8-41da-8d7b-b57d2991b6c0	140	106	52	16	Nepht
c8d1211a-4ac9-4553-8b8e-a57a6c58c97a	194	106	34	16	first
6efc7f73-b4b9-47b6-bcaa-9baf3a0d9d96	230	106	44	16	came
368e909f-7437-4341-9b75-c305b8f6f244	276	106	30	16	out
f0ed8c4e-e3aa-4039-9457-4772c77919d4	308	106	20	16	of
2056dbfd-1b7c-4f6e-bdff-7e6639c283c6	330	106	28	16	the
1bbd5c2b-8f4a-4ce5-ad33-aebd39bba4fe	360	106	40	16	land
646cc164-0b61-43a5-b35f-2b214ce5dadf	402	106	22	16	of
a3290e52-5352-408d-8695-28c8d7b0d45d	426	106	86	16	Jerusalem
1de303ea-8477-4680-8eae-257bb2fa5f82	426	106	86	16	,
b493713a-471b-4556-ad33-3abd8b4104c9	58	120	35	14	that
d6ced2b1-c54f-4d77-b9ff-aeec5589636d	95	120	14	14	I
b929dc63-1285-4739-b915-b128050ff64d	110	120	45	14	could
ee3d75a1-4134-431c-ab7c-f09c35894b9e	158	120	44	14	have
7e7dd22a-27c4-400c-955c-9774370191a8	203	120	47	14	joyed
44c1d3ca-3b8d-4a68-a491-93a28c859ef2	252	120	38	14	with
ef326b0c-a33e-46e6-b2d7-c58709d29aa1	292	120	37	14	him
eb48b4a7-fce1-43b5-a5b0-7caa97e2e0dd	331	120	23	14	in
31a72504-74fc-4eab-8f6f-c7d1ab53820e	355	120	28	14	the
95c7c810-f64a-4f58-af62-9abd5b729605	385	120	80	14	"
6fce53a3-896a-4d78-aba8-0774f5a48966	385	120	80	14	promised
fe5445c2-03a3-46c9-9a67-7402fc0962d7	467	120	45	14	land
d76e7d25-1c0f-47a0-8b65-f4fa0d9ae046	467	120	45	14	;
7435ef0d-c282-49b4-b017-8ebe3ee03589	58	134	38	14	then
d38aa8ce-94ae-41a2-a3a3-2b4cea5575e0	98	134	40	14	were
13dd5f76-0dc8-4453-a4ce-3b985670df3b	140	134	26	14	his
d8061ba5-f718-484b-8602-cb2d1c53937a	168	134	51	14	people
0bd88371-7302-4504-897d-33b745661ad7	221	134	35	14	easy
cff08bd8-ed06-466e-927e-fa669cabbc40	257	134	17	14	to
76bb64f2-73b6-474a-82c8-4d5cda76b352	277	134	23	14	be
1a462f79-ac40-4e25-b9ac-efa488705036	301	134	79	14	entreated
fcdac2a8-1a6f-4af4-bbe5-81ed9aa8f511	301	134	79	14	,
e4165560-d348-4f1a-a49b-b762e72372e2	382	134	33	14	firm
48f97f8f-7697-4546-9882-8da2898a334a	417	134	21	14	to
f0827710-e30a-45bb-91df-a82c5ac358f7	439	134	42	14	keep
c9c642cd-a08e-4e89-bc3c-ef167b829cdc	483	134	27	14	the
4b05052f-211c-49cb-a9f2-a2497c0a776e	58	148	120	16	commandments
9639ae5f-a7bc-46ec-a37b-1b0b3d363be1	180	148	18	16	of
4eec0c82-460a-4db1-bb3f-300b102ba777	200	148	36	16	God
d358c8fa-cf01-4d74-a24d-82aa5af57acf	200	148	36	16	,
1297a89d-6141-4418-87e2-5f7b32dba25a	238	148	34	16	and
ca40e29b-d766-4fd1-a868-84403b4a08d9	274	148	40	16	slow
e5743ffd-36d3-40d2-b478-915aced6f7d6	316	148	20	16	to
efefede3-0158-41ee-b952-51a8205e11b8	338	148	22	16	be
f3e8b513-70ab-4f8e-8b58-eac7b1e45721	362	148	28	16	led
44897a8f-fc49-4d24-aef0-c829f42d8064	392	148	20	16	to
b12b7e72-443f-421a-af83-08d071bc83aa	414	148	22	16	do
ae515075-71b1-4a02-842e-e783adb6d9b9	438	148	72	16	iniquity
16a5170f-90aa-4f45-92e6-df8d54a26cb2	438	148	72	16	;
5452814b-a489-4350-9d82-b47c54d1cfd1	56	162	32	14	and
