ID	X	Y	Width	Height	Text
239bb4ac-954d-4961-9ac3-558c566da40f	52	38	47	14	CHAR
f22891f9-29a8-489a-972f-37e9cfa664f8	52	38	47	14	.
d50e958c-5004-4feb-8330-cbdcef4a8afe	101	38	65	14	XIVIL
9cdff9bd-e292-4916-a189-c17681284f64	101	38	65	14	.]
78077de9-7c68-4b1b-8547-cc3f53ab8350	220	38	43	12	BOOK
9131e3a4-e22c-4648-ae84-9b91789d12a7	265	38	24	12	OF
2c9544d4-c4b7-4339-8054-bbf6741cddae	290	38	47	12	ALMA
ab037119-fb2b-4e3d-8632-104b939bd2d6	291	38	47	12	.
302b4981-e5c4-448c-bb34-2aaa9baacf6e	478	36	28	16	317
8472d70c-ecd6-403b-8fe4-2192604d416c	52	64	38	16	And
698169c4-437b-4f0b-ba44-f4d37e85f6a0	92	64	50	16	Alma
ea1180b0-127d-43bd-8480-0b12af7b4090	144	64	38	16	also
09839830-7ba8-4155-b2fe-15f9584ff7b2	184	64	60	16	related
a1ed3864-8716-4048-8de1-ae7e39b0029a	246	64	44	16	unto
4e46085e-39e3-4c64-ad43-6439b56b172f	292	64	46	16	them
c8ee1241-fff7-4e6b-940e-9cfb0bd94d34	340	64	30	16	his
e319c096-97da-4aa6-9c24-cefff4cc7264	372	64	94	16	"
673345dd-8176-4ec8-af2e-3a532eaad624	372	64	94	16	conversion
5c961d12-12de-4d3c-ba6a-fba51c162e11	468	64	38	16	with
7eb745c8-9715-44df-87d7-f8ba29ad4ccc	54	80	66	14	Ammon
2490f0ae-3491-49f1-8016-7ac0c0e80f63	54	80	66	14	,
253c2272-20e2-4609-b11e-dc2b6ba5b62e	122	80	31	14	and
402701b0-e8ae-43b9-bba2-dcab5fdd4c50	155	80	52	14	Aaron
fd2cbf11-82d9-4620-81d5-b2d100990600	155	80	52	14	,
da773693-1e6a-4a8b-9c71-e10e2542da8a	210	80	31	14	and
c97906ee-e389-48de-9d44-353799def0ea	243	80	26	14	his
314b78b1-05dc-4e9f-b439-720b9d70e635	271	80	69	14	brethren
6480a1c0-a5f4-4a26-9bf4-cb580ca5fe39	271	80	69	14	.
e6d0a56e-ed05-40f9-afca-bad86adfe51c	50	92	52	32	the
f7415053-56ae-4058-8f4e-b092d7065e65	106	92	32	32	And
eee8331d-3a96-4d9e-981e-7cdb173928e6	142	92	40	32	iter
b9e9f397-f5c1-498a-983f-e8d4f84c44b1	186	92	36	32	the
9016a110-22be-4beb-aa14-1c723909a690	226	92	44	32	dost
b47524ab-642a-409f-a7a0-1819335a6270	274	92	16	32	it
7976fa1e-e701-4b3f-a61c-5c474ee58479	294	92	12	32	io
b2ac3cc8-5b67-4cda-86f2-ce910b2e18b5	310	92	24	32	did
fbb1e9fd-5262-4465-a426-ff709f805988	338	92	40	32	and
f1d1fe53-cf5a-4486-83f7-1e499c3e4911	382	92	24	32	gre
1b2e70de-6607-4dce-b34a-c375a3775ac6	410	92	60	32	deson
336fcf3b-6b61-4b82-9d14-989083179540	474	92	32	32	and
462c3dfd-9666-4666-80a6-9231026d7645	52	122	36	16	took
4ac34abc-e2a2-4873-b038-85c8e34550d8	90	122	82	16	possession
f7e66f6b-5ba0-46af-a0da-5d4205f20be7	174	122	16	16	of
d372eb7b-aba0-4550-a2be-9c8c42828a1f	192	122	26	16	the
4437492d-dbe2-42e8-a159-4f74798accd6	220	122	36	16	land
655f717c-e460-43e8-9d62-713bd7a25b2a	258	122	16	16	of
e69d0241-f2cc-41b6-bc1b-665672fb94dd	276	122	74	16	Jershon
5ae5dfc1-73ed-479b-a82b-bbcb4c6cd9ec	276	122	74	16	;
55c26afe-a8c2-426e-b304-4cd416e0baa9	352	122	30	16	and
f2d27a4f-da59-4681-bde1-8a92ae24b214	384	122	36	16	they
93892f4a-cbaf-40f0-98eb-75424b10ec0b	422	122	36	16	were
25e21fe6-b664-48b9-8f96-893303ab92d6	460	122	44	16	called
6e9cf8a4-854b-4fee-87b5-9c2207062ca6	50	136	19	30	at
4d8348eb-b636-49d1-9ab1-f144eb28c311	72	136	30	30	ting
15bcb8df-852f-47aa-8d15-7ab5f5046555	106	136	49	30	wisted
32c8411a-5a61-4e67-b914-5ffac85a7b0d	159	136	19	30	by
95d2bbdb-aac3-4164-bcd5-4595e168b9ed	181	136	22	30	the
e78383a4-dcfb-4e1b-87b5-9e4a3152f76e	207	136	52	30	ape
02965501-fb47-48f2-8cbd-fa8ad0f4a88d	264	136	30	30	ever
9590e87b-2e54-4be6-a667-3b739759bec9	297	136	49	30	after
29ce66eb-d74b-4645-9ac8-d7a6872f3e8a	297	136	49	30	:
f7fa4fb1-453b-4f2e-9f94-aa47bf82a04f	350	136	79	30	therefore
237073ee-d676-442c-af3e-744ae3c62641	350	136	79	30	,
0c9ec8e2-0ec4-4987-a9ab-55e925b4fd78	432	136	30	30	they
e4317814-c615-424f-a735-1efc7b36a449	466	136	38	30	were
7473a09d-58cd-454d-9519-1c916dffafee	82	164	23	14	27
56e84a75-a790-4088-8736-b9def0989a33	82	164	23	14	.
0361844a-f6f0-4da9-84d2-fb52db0c22c1	106	164	37	14	And
97bd0eef-35b1-490d-994b-5beed914a1c1	145	164	37	14	they
043d6de3-6603-44f9-a7d2-bd6888825cf6	183	164	37	14	were
cff893a3-c899-4682-a453-95c24ff5be7a	222	164	56	14	among
cfe2fff3-2a90-4562-afb1-a1ebe183f404	280	164	30	14	the
cd6a54c0-7c9b-4010-87d5-b697ba6eaaef	311	164	52	14	people
7ca72bf2-2435-4790-b603-5e51e283c00d	365	164	19	14	of
