ID	X	Y	Width	Height	Text
05bb90bf-12a5-4262-b846-f552cdd51833	50	40	43	20	CHAP
efd87272-d5a0-4b37-83e9-0b743f1a6d73	50	40	43	20	,
3f967f07-b4ed-4813-ae62-a6ead10459eb	95	40	65	20	XXXVI
9dfe28d3-5117-47c7-a0e2-b8830c3ace14	95	40	65	20	.]
2a4b6f47-efee-4867-a970-2c213086485d	210	40	45	18	BOOK
a75f0be0-95c1-4a8c-935f-0d0d6931c861	257	40	23	18	OF
6b5bb1ae-8e45-41e1-a285-768839e160ac	282	40	56	18	ALMA
c3ccab8e-fa1f-4ce6-bc04-954d31257333	282	40	56	18	.
015db234-e003-476e-bf0b-4b25b09665fd	470	40	28	18	341
ee8d5499-846b-4383-a839-1bdf6369d263	76	94	33	22	The
b80f92f5-fe8b-4fd8-82ed-b65652d61e56	112	94	127	22	Commandments
5ba97d1e-2d62-4bce-afec-3fb5c44595eb	241	94	17	22	of
c80a1fe1-6d1f-488d-8947-a817a2056766	260	94	47	22	Alma
fdfe8336-9b70-4ce7-86cc-33fe2ca64a5e	310	94	16	22	to
bf69d151-500d-498e-aab7-e70888e3092c	329	94	28	22	his
94373888-61e5-497f-8fb4-fd7124edfa77	359	94	30	22	son
45811414-0aa9-4ec4-bb38-8efed5aaf13b	392	94	78	22	Helaman
1b2c1995-2a0d-4247-87b7-ee31268bc33c	392	94	78	22	.
9c0e3ff2-8095-4652-b550-9f064012f529	212	125	91	23	CHAPTER
bd469faf-2b9b-4ce8-88dc-40931867e2a6	305	126	25	22	38
1f8d5001-ccae-46d7-9e03-52bfdcb424ca	305	126	25	22	.
d61096d4-935b-494f-925c-c9bfd1c0dd8f	48	152	31	36	that
af02f2ba-b09b-4885-b288-967a4e33506f	84	152	72	36	armor
4e36cf4e-e30a-4880-8dc8-fb5003b13e0a	84	152	72	36	,
ec3b22d5-5e6e-4a5f-94a0-9baf6fb1ea83	161	152	41	36	ange
552fb353-6574-4d64-a4e4-b064d3eaa8cc	206	152	40	36	art
131dcf24-74ff-49e3-beee-eae97f6846f7	251	152	23	36	ke
f4dcbae3-8661-44ad-b4e1-ad2213aa73cd	278	152	45	36	words
296b6266-17d4-422b-8c27-57e7dd37b104	327	152	45	36	man
94d972f8-befb-4c6b-8ddb-e16df07038e9	377	152	41	36	me
5769c35a-2e53-4ff3-9b8f-3d8699348c74	422	152	32	36	wat
9d1dfccf-efaa-47e4-957b-196d2b3124cd	458	152	42	36	god
6eb5c710-071a-4b51-ab9a-19759603fb5c	458	152	42	36	,
28f6c613-d8f2-46ef-951e-00532fde35b5	46	182	16	32	ye
246eede2-e045-425d-a9e2-11686b8a9a42	66	182	20	32	an
a40c78a3-2221-47ef-b22a-2989812c7085	90	182	12	32	I
877190e8-a703-47d2-9e6a-10d60dc749b4	106	182	44	32	would
b2443d97-a686-4e6c-8121-cae3b130a21a	154	182	32	32	that
adb5cc6a-79f8-4017-9b4a-5ee8a0a69b79	190	182	16	32	ye
393dd4bc-3e3e-4e00-a711-6b529bf42f7a	210	182	52	32	laotid
55738ae1-df5b-4fab-8ea6-5fb4eb28ddbc	266	182	16	32	do
d462e532-3498-4de0-8c38-47e31d555ecf	286	182	16	32	as
64380954-e6c9-4858-8df7-07a1fa6e977c	306	182	8	32	I
4eb8ed32-af44-4d31-a9d5-5880371734c1	318	182	32	32	have
c8a3b4c6-9d07-42f5-9cef-63afc586313e	354	182	40	32	done
9060edd5-0f89-4708-889b-42f98f817f19	354	182	40	32	,
b11ab001-2673-410f-ad49-b422ac057c51	398	182	12	32	in
923e9465-8d25-4f5b-a15e-436f0c5355ae	414	182	84	32	remember
f48682c5-2f33-41f7-adee-de8e0016bed8	414	182	84	32	-
0c29f17d-dec5-4d0d-93d4-421f481abcf6	50	210	24	16	ing
504c2fdf-c2e0-4529-bcd8-70764e83a64a	76	210	26	16	the
23b532fd-0175-49ad-bc3b-383a9f656438	104	210	68	16	captivity
77e6555b-9e77-4c93-a025-e862cc0124ca	174	210	20	16	of
ea23aaee-adfe-48f5-8097-7bb4c203b536	196	210	28	16	our
a85213b7-b0b5-4d97-b858-5aa717d04018	226	210	64	16	fathers
c09b613f-64ee-4661-8c1a-72d9cd70d235	226	210	64	16	;
3b680918-45fc-45b5-9563-0a82e46d6925	292	210	24	16	for
48fe6d7b-b084-4f6d-81d1-7325b963178c	318	210	36	16	they
d356b7c5-971f-4278-a07f-7fae32567362	356	210	40	16	were
932447a1-3217-41bd-8484-b13b483cba6b	398	210	20	16	in
9c3e3873-e38b-49b7-a5ef-5be7afd0f289	420	210	78	18	"
d2429cd1-87b6-46f3-bd40-dddcde62802b	420	210	78	18	bondage
1a39d399-b890-405b-b980-6c541d980b15	420	210	78	18	,
e00e7482-0b15-45ca-9f95-01eeeb983051	48	224	26	16	and
572de928-dd4a-4f24-bc48-2409500b637a	76	224	40	16	none
49fcc69a-a72a-49b1-800f-d2a9935032a0	118	224	44	16	could
dd386611-8fdf-4968-9601-4d7c03a0fe5b	164	224	54	16	deliver
23b2e90e-4c66-41d2-9e73-dd13c29d5a58	220	224	40	16	them
58df3691-10f5-4645-8442-9c209056190f	262	224	52	16	except
37d1f4d6-7906-46fd-bf45-639ca4b5a5b6	316	224	14	16	it
8faf0c6b-a0c3-475c-bda1-bd60fa3791ca	332	224	32	16	was
f6e92b94-3865-45a5-a0a5-30b8f9f2df59	366	224	28	16	the
0f6b4219-a0bb-464c-8ccc-db81798ce03c	396	224	32	16	God
e1bad3ee-5ba8-4f5f-bdf6-e604afbb644b	430	224	20	16	of
c3343986-0068-4a6f-83d8-e9562524d622	452	224	46	16	Abra
72ce9153-2554-445c-b057-a7c05a935a36	452	224	46	16	-
6543ac9f-c533-4859-a558-43121afc589b	50	240	33	14	ham
d65d4efb-385a-4d51-af08-22740ef8fbda	50	240	33	14	,
1a277e29-90ac-4fad-894b-9cab626821f1	85	240	33	14	and
1e64aaa5-30f2-4e2b-ba4e-07784e87886e	120	240	30	14	the
7f73a3c0-dc44-4857-9cca-75cce0bc4725	151	240	33	14	God
3634cff8-6f81-480b-a745-0db2d84309a7	186	240	21	14	of
0aa6df1e-60dd-4e89-baa5-04f34eae0389	186	240	21	14	,
448a7700-8108-4021-afa7-a21533bfe5ee	209	240	45	14	Isaac
bcf6ca77-7979-4a5b-937e-0624eb43023c	209	240	45	14	,
7ea25c5d-0a29-4069-81a1-2f4b5f7722eb	256	240	35	14	and
b8c51f3f-b090-47a5-b9de-c48a119dfa82	293	240	28	14	the
75b9daa6-2051-4e8b-b4f5-d98e55b45f0d	323	240	35	14	God
0c628fbc-a3e0-4d90-9882-83f305d53c41	360	240	21	14	of
1fbc5558-4578-4ae3-a206-6ebe5862ed18	382	240	54	14	Jacob
4d9703aa-9e9e-4aa7-a298-5a3d0c452db8	382	240	54	14	;
7eba1686-ad68-4e83-9de3-a338262eb00c	438	240	35	14	and
855ea190-2b78-42bb-9369-e424eeb10666	475	240	21	14	he
be327a1d-d576-4d37-9717-087fd55712ac	50	254	43	12	surely
aa14e10c-d1a8-413e-8eca-089813ed4048	95	254	27	12	did
2d87f8d9-de5d-4c8e-8087-3b6e69d5e6f1	124	254	54	12	deliver
e51436b3-2123-4370-a76b-93a7db2a1d94	179	254	42	12	them
d1eeab56-fbee-437c-9667-104418721efa	223	254	16	12	in
3edfeacc-1e4d-4fd5-a6be-1de8389c3c88	241	254	39	12	their
6dc7b5a3-60b3-40be-a694-674c8de6e12a	281	254	79	12	afflictions
8e539681-1a46-4ffb-aa82-4193d5996382	281	254	79	12	.
e596c6ae-14d2-4a08-b6e1-8c2e8c1e4955	74	268	14	14	3
e8449d5b-4046-4d67-be85-efaf2dfbe82a	74	268	14	14	.
adb466cf-4f62-470d-951b-d35448f9a752	90	268	37	14	And
21bac430-82cf-4905-b598-19749702111c	128	268	40	14	now
4a21cc48-457f-4347-a1a7-c4ec60e3690f	128	268	40	14	,
da631b30-4bfa-40db-81f4-7e582b45eaa9	170	268	14	14	O
69c52d79-1aca-437d-964f-8e97abe69a58	186	268	26	14	my
03d35dd3-5b83-4b11-814d-bdc1fcd30efa	214	268	30	14	son
36f690e8-a480-4169-89dd-5687d8425190	245	268	73	14	Helaman
803de733-aafc-4327-9d2c-8c7d95abbb13	245	268	73	14	,
2731895b-f36c-4136-9814-c70007b913b9	321	268	58	14	behold
fbdbf837-6e39-4e82-b8a4-45e8b9fd3818	321	268	58	14	,
73eb31a7-f1a7-4106-b49d-c7c852ad8386	380	268	40	14	thou
41ab09a1-23f6-4b48-993e-ddd2f3e74ccc	422	268	24	14	art
e1ca5208-7544-4166-be90-ba9b6be6f872	448	268	19	14	in
3b38e3ac-7d44-44d9-a745-8a956664df4f	469	268	25	14	thy
76780eaa-f68e-4b7d-a947-ef86991e6edb	48	282	45	14	youth
