ID	X	Y	Width	Height	Text
c0a98d79-b687-4f36-a62a-1449b5c12231	54	48	28	14	108
3e27e91b-1a2e-48cf-bbf5-d03368f82345	220	48	43	12	BOOK
36487680-c51b-4555-bffb-244ee481ddc4	265	48	22	12	OF
7dd8c1b4-03fe-4dba-8b94-7a571dcbbe9a	289	48	65	12	MOBIALL
70b954d0-6f66-48a3-b277-2c29c9d1738e	424	44	52	20	[
518e73fb-4319-4957-be5b-abec464197c3	424	44	52	20	CHAP
6076377b-f08b-4395-b1bb-39dd134d5779	104	74	36	12	And
19cc3e56-b0ad-426e-b828-864aa72bec51	142	74	21	12	he
e2364207-ab18-4357-bc20-fd6d4a0b58cc	164	74	41	12	shall
6376abc8-4cde-4ac0-8862-ad64d16a510e	206	74	21	12	be
b0d374e2-6ce8-45b3-aebd-5587d509add5	229	74	50	12	called
e2ab9ab1-d72a-4a56-8af1-ac875138b4cc	280	74	48	12	Jesus
2525ded1-9446-4e10-9a2f-e70cf69a5d48	329	74	54	12	Christ
ba47b287-5224-427b-8b26-a27ebf9fa7ea	329	74	54	12	,
2f9a398d-8322-4a0e-95ed-2c6c2724ac1a	385	74	28	12	the
89181600-c163-4977-9a08-673c206fd1bd	415	74	33	12	Son
fa4c2f99-9b20-4569-aa17-cedf654df5c2	449	74	21	12	of
05619615-5a59-48f9-b058-4bdcca46d254	472	74	10	12	t
623c3551-1144-4afc-9c29-8ad8619b6f27	58	88	28	14	the
e9ddf674-8a2d-4112-9a5d-d0bccb01fec2	88	88	56	14	Father
2ef93444-4031-4af8-971e-bf5698dd0ed2	145	88	19	14	of
76768af6-315a-4149-bbc5-1a6973489ae0	166	88	56	14	heaven
523c98d8-4cfa-44b5-ba8a-979d3beb07fc	224	88	33	14	and
ab7d5bb2-eb0e-4a66-9433-f78c8efe6e2a	259	88	49	14	earth
03f0b939-192e-486b-8a98-2aea3fdbf685	259	88	49	14	,
e3f7f14c-4426-49f1-a03b-d40c0e5e3dbf	310	88	30	14	the
fd6121d5-07e2-4950-9082-535361641dae	341	88	61	14	Creator
55413ef1-1ad5-45a9-8e15-b5dd9038c35e	404	88	19	14	of
5c649be9-2738-41ef-828a-1de725bba321	425	88	24	14	all
c18e4dde-0f59-4e06-b219-638f6064341d	452	88	30	14	thi
ee60107c-d321-40f2-b686-02f3b78078dc	58	102	38	14	from
b4b3d2ae-056e-4da9-908d-39d68f2a749c	98	102	26	14	the
11cfeaa3-1d73-48cc-8cb4-cb5bab19b198	126	102	86	14	beginning
17f32e91-4777-45ff-8be0-e7aa06d9df56	126	102	86	14	;
29e2892b-6b16-4521-95c6-def67c706e9d	214	102	33	14	and
5e9b513e-e6b1-4784-a6d2-fa93eb927158	249	102	28	14	his
6783b288-8068-4a9a-8f6e-f3c1f83ff86e	278	102	58	14	mother
806e6d09-2b45-49d3-acd7-6ff94c7d5ad0	338	102	40	14	shall
39f4a79c-2c89-46ac-ad63-5e97777dd118	380	102	19	14	be
7b44d0ea-dfee-488e-a5cb-75dbba4bc206	401	102	51	14	called
7b972a9a-2766-4006-98be-902c7c0e4212	453	102	23	14	M
79cb6645-2b70-4629-911b-a3ce7c2a1770	84	114	18	18	9
3c919146-7f20-4a09-ad63-e7461a53c909	84	114	18	18	.
6ecfbbe2-ead0-4d46-9b5e-ef586db8fd34	104	114	34	18	And
40772cb9-fba7-4fae-a330-0f27ae66b5b9	140	114	20	18	lo
f4d0aa68-aad7-4f77-b363-ecdd031c3f7d	140	114	20	18	,
b3799965-14f2-4542-b4e9-f8c8e3360516	163	114	20	18	he
22adba37-12d2-4715-9be1-28296fa2559d	185	114	56	18	cometh
e8c45a73-ff0a-416e-a2f9-7190a137b65c	244	114	36	18	unto
fe66d7e7-a6d9-4fc7-8718-059dcd00719f	282	114	25	18	his
8acd6282-2fff-4241-94d0-62e84d3af518	309	114	38	18	own
70ea5756-c1c9-4ac8-9a8f-b45a5b519d01	309	114	38	18	,
7e893bb3-8d82-4c32-8c20-8c48650278a5	349	114	34	18	that
3ffb3fdd-d400-4021-8ac7-f563e6a4973a	386	114	72	18	salration
1c1824b0-9061-4fe5-8151-32116cad1bb5	460	114	18	18	m
14199fea-7dea-4774-a55a-d80b7fb00b21	58	130	40	16	come
557493eb-42e1-4d4a-9068-2c10d75966fa	100	130	40	16	unto
503a91f3-e039-4076-9fff-875011ef54d9	142	130	28	16	the
909d9183-38ca-4502-8ce9-91f51c73a5d9	172	130	66	16	children
35fb1180-db65-4518-abbe-7e95b435bc31	240	130	20	16	of
ce7b8b69-d412-4c86-9bdb-54ccf000801e	262	130	38	16	men
d7e4f2a2-e965-47bd-a355-fe1642dd27f0	262	130	38	16	,
3126fe5e-67da-4a2c-9164-da02a3d19a64	302	130	40	16	even
d9c1e31e-a3ec-4943-930b-9c695ddb7b30	344	130	66	16	through
cc01d866-6de3-4814-9e70-9016b014559d	412	130	42	16	faith
d4e94efd-885b-4e14-957f-f68e0373c86f	456	130	22	16	on
596cabbe-01a2-476a-a29b-dde9a97f8224	56	144	54	18	name
25a2a857-7560-4782-a6e7-5426ed8e10a0	56	144	54	18	;
2d37f0c2-2f1f-4011-9ff8-1f489f9a51fc	112	144	36	18	and
46b1b88f-6ed7-43ad-b03f-07e6a1c41374	151	144	38	18	even
037d364f-7a46-4daf-b4f3-76c552a26ffc	191	144	41	18	after
c843ecfe-bdf2-4475-a9c3-31ec6d9f573a	234	144	25	18	all
c21d0b10-426d-4b28-afde-49ff78e2cbe6	261	144	37	18	this
6392e3ae-112f-4f74-95e9-d7fd1e8f53fe	261	144	37	18	,
bebef0c8-272b-4684-842e-a27e4521eef3	302	144	38	18	they
59d9cf62-05fe-42f9-8e8f-5486be56c0c1	342	144	44	18	shall
7750e346-c22e-4540-9461-15cbabe6041c	386	144	72	16	consider
2616b084-1d83-446c-9d33-9d14dcb70571	460	144	20	16	hi
86987f16-a75b-4eb6-aab8-0c2e4f8451c4	56	162	42	12	man
8df3d52d-99bd-47ee-a28c-38e6b6357e1f	56	162	42	12	,
eb03ddca-230e-4864-a1da-6f5498eb9d2e	98	156	32	20	and
bc23a03f-d972-43b5-bf12-a91b4b6e8aba	133	156	28	20	say
e3334c5f-92a4-4a3c-a3af-d5c1d346bf07	163	156	35	20	that
d37a94b5-43b8-414a-afaa-4e6803a4e98a	201	156	20	20	he
d88b2699-84a5-4570-b0e4-a31169b31cb1	223	156	40	20	hath
cdbf3214-c4e9-4f34-8e68-754d39b10640	266	156	10	20	a
d8a15e79-c7a5-4a17-a099-143e5880b676	278	156	45	20	devil
ac07aba1-a815-4f5d-aeb2-8987553742de	278	156	45	20	,
c0143ac5-8a62-467b-8c82-e9e3debb3f76	326	156	35	20	and
00dd4c37-81de-4cbb-8d04-cc0d001ba5f2	363	156	40	20	shall
2b9c9dd1-5984-4063-bae4-cb577c8d5f52	405	156	76	20	scourge
0f956bf6-6861-43ac-87b8-fac58b05d324	406	156	76	20	:
025bbf8c-f14b-40de-866c-4ef7c6b26df9	58	174	28	12	and
b81dd8a9-7c30-42c8-8702-4ac40fdf3784	88	174	41	12	shall
40df8fa3-bea9-483d-a956-f0467399678f	130	174	62	12	*
7a0cce24-0572-494e-8de2-7ae4b7f393a8	130	174	62	12	crucify
a4efa773-ba1f-48e0-b3ac-95f0a3846028	193	174	37	12	him
acdcd1cd-9d8d-407f-93e8-b49aa8ded062	193	174	37	12	.
fd4999da-5b5e-4801-9230-ae86b2d8ea33	86	189	23	12	10
77a2bb4f-93e5-4b4e-b23d-490b483eafbb	86	189	23	12	.
59c3e664-5df6-4109-abb5-5fcda5b7d31e	110	188	36	12	And
8a6a6873-90df-448a-b6da-287f0c7f54ce	147	188	21	12	he
6e7d4be2-e720-490e-8091-f1d7b131175b	170	188	38	12	shall
480841f6-74e6-4ec9-8328-ba9a349f7016	209	188	32	12	rise
c54171b5-98a1-4e8c-b14e-079010106d05	242	188	30	12	the
2dd4cc5b-40d6-409a-8380-2fcda064b8e3	273	188	50	12	"
4c023014-62ab-4036-bb10-fbe46c171da3	273	188	50	12	third
aa9b7cee-38b6-4cc6-bc92-fc6d3ac2baf4	324	188	30	12	day
1576070a-8e65-445f-af94-b5046aa7fc10	356	188	39	12	from
b63ef99e-d290-48e6-879a-3de2918377ab	396	188	29	12	the
07e137f0-34c7-4106-b68f-051d878e0b1f	426	187	48	12	dead
2cdf42fd-5522-4dde-9457-7bdf6687407f	426	187	48	12	;
d87e3a64-01ff-484e-9cb9-db86ef1367a4	56	202	60	18	behold
c14cc68a-8b18-46e1-b5fe-66238dfd19d2	56	202	60	18	,
a11e160e-8fc5-4fbb-b23d-20bae4cdd6a8	116	202	25	12	he
38dfb3e5-11a9-4993-b812-8ba9b31526ed	143	202	71	12	standeth
8d384821-79e8-4778-ab3d-092ce483b513	215	202	21	12	to
cc517e82-c029-4b5a-8c8d-e2a99097d860	238	202	51	12	judge
75f2dffd-016d-40a0-8aea-3c7e86c2a23b	290	202	30	12	the
f4fb8bfc-896e-45be-ae2e-a02ece6ac120	322	202	58	12	world
3cca8644-5d68-4911-82fa-f9a9437a403f	322	202	58	12	;
ba3501b2-ca94-4036-8280-300ae9cb3cee	58	216	42	14	these
73d2e516-2fc0-4130-81c6-63cd3666ea74	102	216	52	14	things
03957a4f-c279-444a-96dc-1dd3678c6505	156	216	31	14	are
dbf622f6-30c1-43b9-afc1-3596f1e19795	189	216	47	14	done
d755889d-4bb6-4c5d-9e7b-9262984ed736	189	216	47	14	,
ab551fb5-baff-4b83-8fe8-d5ecd15bb6ca	238	216	38	14	that
d941fe45-358f-467f-8973-9c9d2e9ecfc2	278	216	16	14	a
619592ab-bb39-4a15-978f-f7022a90d59e	296	216	77	14	righteous
7a0a451c-d9a0-4249-875c-1a15c3c35a60	375	216	84	14	judgment
2c3d5bb1-bf0d-4acc-9cee-44dc61f2760f	460	216	16	14	m
814f5435-5273-458a-bbfe-15e4bc796cc2	58	230	40	14	come
1e92d6ce-8f2a-47de-99c3-9b5a489ef5de	100	230	38	14	upon
503e7bdb-96b2-4760-a38c-27d6dc9812b1	140	230	26	14	the
75adcbb3-2361-4222-bf6e-ca88206aa7e5	168	230	65	14	children
a2398908-c165-4d8a-a6c9-5e99e0026ff9	235	230	16	14	of
e102040b-204b-4036-b4bb-dfedf0467f9e	252	230	36	14	men
9a335f48-e4f5-49a1-a849-e5dc8da37559	252	230	36	14	.
1e3155a7-f700-4e02-b8ff-13623c10918a	84	244	24	16	11
6b8cfee6-1dc9-42fa-b3c2-74e9dd9346ee	84	244	24	16	.
798bf248-07e1-41f1-9f31-53557d19f196	110	244	30	16	For
806db1c0-6eac-441e-bc57-ad9f4d9ae06c	142	244	58	16	behold
741cd63a-4325-432b-8fcd-adb15e45c2f3	142	244	58	16	,
