ID	X	Y	Width	Height	Text
03053b93-e484-409d-80a0-cbb63a9323d3	94	24	32	16	810
96272aa8-73d1-45c5-aad8-35d2af99b65b	250	24	44	14	BOOK
0dfd800e-e18c-40f6-a699-42af5e1649ef	295	24	23	14	OF
3fd1d3b8-4ade-42db-896a-e2f4ba7e4da5	320	24	64	14	MOSIAEL
c7318402-9794-4d6c-b1d6-3c945d512301	456	22	46	20	[
d8096164-72a9-4312-abbb-9c9f3aef6c2b	456	22	46	20	CHAI
ea4d3792-9f7d-4050-a032-982b3201ac2d	128	50	26	16	21
39c7cddf-99dc-4b4a-ac37-ad7e577af1c2	128	50	26	16	.
1d6f32dd-ae5a-4d52-908e-bf114c25f1d1	156	50	34	16	For
8b6bf922-e58b-492b-90a8-ff190b9552f8	192	50	40	16	they
02dd8825-5019-489f-8754-2c5218eb5d43	234	50	42	16	were
35ec3c50-3ff4-497b-b38f-25a9d0a91e30	278	50	70	16	desirous
6633a0fd-3f80-4eb3-b52a-e443ba837db9	350	50	24	16	to
3a3915ed-30bd-4c56-93ab-71f01491b9b6	376	50	42	16	take
94ffedf3-6970-43ec-8c1b-395706863cf7	420	50	50	16	them
8138d6f3-776b-4ddd-a6b7-93d9fcc5cace	420	50	50	16	,
035b6359-b0c4-40b9-950c-9b74fef3b9ae	472	50	30	16	tha
aa5ad061-00b7-4eb3-afaa-f3b39abc29b6	98	66	52	16	might
364b6995-216c-4344-a42b-36fe0d9fb3fe	152	66	62	16	"
f0a2cb84-397b-42c5-8ef4-cf226869e170	152	66	62	16	punish
a5acdefd-c8df-4e38-a3dd-be4897e253e7	216	66	52	16	them
fafc3bec-86a1-41d4-bd2b-95f0ca856f1a	216	66	52	16	;
7bfb5fa0-ae02-429a-b045-0df3f810fea3	270	66	28	16	for
3f4a8f75-f985-4670-9285-7adedf8454bd	300	66	40	16	they
1f416e15-de2d-4ff8-9b98-f3c9d8d16e38	342	66	32	16	had
12593272-2d07-4c84-a7f6-1591e36e9f97	376	66	42	16	come
a0614e2c-4845-49be-94c7-1bbf0fe76372	420	66	36	16	into
7be6f00a-4346-487c-be97-f77eb4521476	458	66	30	16	the
0bdd23bd-999a-4f5b-8445-3fc124b1dda9	490	66	12	16	l
f681a674-0204-4da4-9cf4-82feb37152c5	98	80	52	18	Nephi
2fe01fee-9b80-4641-8e91-9c6796d2906c	152	80	23	18	by
aa8ea852-0472-4dfa-bf28-c48ce32f6005	177	80	50	18	night
3a9178c1-ea52-4596-a611-aa0aabbc83a6	177	80	50	18	,
fa569d94-4ef4-41a1-9a38-06251c322ef1	229	80	34	18	and
0ce2d819-a1f7-4b57-be24-0cfc75e1dfbd	96	83	42	31	their
