ID	X	Y	Width	Height	Text
3920e9f8-e6f6-4ed3-834b-c6173c526ccf	212	36	44	14	BOOK
4310b136-9e43-4475-b26e-3578c0017905	257	36	23	14	OF
f23c33d9-9498-4c01-b273-e7c2dd5481a1	282	36	64	14	MOBIAR
0fd25769-cda8-447d-beb0-fbcf1f802845	282	36	64	14	.
edf8a739-ba89-4805-b6b3-584ca6d16eec	78	64	24	14	d
2e384950-04c6-49ce-8447-43638b1a31df	78	64	24	14	.
d4adca16-2ca8-404c-a555-cd2b4a6ef556	104	64	26	14	Ye
64dda9a6-eaba-47dd-93d1-33df56a8cc87	132	64	38	14	have
9ea1e2df-0248-46e5-bbdc-f97df0ac7ed9	172	64	28	14	not
d6feefd8-d498-42a3-99f0-cdc66da7288b	202	64	59	14	applied
17612da9-287e-4661-8beb-8843d3ff6c5d	263	64	40	14	your
77be69c4-0cdb-4b0e-ae50-60375156221d	305	64	51	14	hearts
f85c711b-f9b5-4013-918c-dd78a5f361f0	358	64	19	14	to
ec4cdf96-3b5b-440b-9d75-2cce8d3f591b	379	64	119	14	understanding
264ea895-d9ce-4497-8c65-14990c154736	379	64	119	14	;
1523be66-08a8-46d3-8710-60b7a4b6dc08	52	78	70	16	therefore
2027f4e8-9bab-4be9-8d74-b3471ceea95c	52	78	70	16	,
3eb77f0e-db71-4c1b-ba46-1c0036f286a7	124	78	20	16	ye
40bdac35-9058-4f2c-9d94-406746c6c47f	146	78	38	16	have
5bb25069-ce57-426a-b093-8bde598496af	186	78	28	16	not
011de14e-9dca-4777-87b2-b7aa10395eb6	216	78	36	16	been
40f8a427-85fe-441f-98b1-6b0995cd1627	254	78	42	16	wise
1d85f0da-d08a-4cf2-a19f-a6459c435015	254	78	42	16	,
57086c66-5ba6-4eec-838d-d55cf12130da	300	76	85	18	Therefore
f25f8dde-3e73-40e8-ad50-102eafdf815f	300	76	85	18	,
4f439c6c-fa2e-423f-a05d-5cbd2c1863c8	388	76	45	18	What
850100d8-5520-4397-8dbc-7094724f8c65	435	76	43	18	teach
053cf141-249c-4e2d-9917-b85d89c3792d	480	76	20	18	ye
4745d886-fb74-45a7-b174-4645c6369a3c	76	106	23	14	28
404af6e1-0d78-4d82-82ff-d282939204da	76	106	23	14	.
de4ae918-7fe0-4cc2-b1a1-134ebff51e01	100	106	37	14	And
698d29fb-9d04-4915-8537-362a989bb01f	139	106	37	14	they
14887f0a-8f82-42df-a245-31578e9dcf1b	177	106	38	14	said
750ea99f-ae11-45ea-86b7-a15a4872ab21	177	106	38	14	,
9c9b86be-ae45-465d-883e-522319ed7250	218	106	30	14	We
492a805b-2a6b-4ed4-bffc-1efbe579da54	249	106	42	14	teach
6f451858-fef5-466d-821a-76b6aa14ec02	293	106	26	14	the
3ed23f77-d923-4100-bf54-ba303a3c3ae4	321	106	30	14	law
290029b7-6ca3-461d-a913-c337f4b445c2	352	106	17	14	of
722b3a48-c5c9-4d73-bce9-03960d2c36cb	372	106	50	14	Moses
e27b3ad6-ed45-4d7b-ae12-89f35ea819f6	372	106	50	14	.
5b6b4b52-be53-4c2d-b0f6-460417585397	76	118	22	18	29
dbb8eeca-bd29-48ac-8d28-f48ef233d55b	76	118	22	18	.
5db3494e-b780-4b41-b188-36043d1c78d9	101	118	38	18	And
eaada8c3-21d5-4546-8f9c-624d3404304e	141	118	47	18	again
fd222719-c1da-4192-a9d2-40772e903a25	191	118	20	18	he
079f5edf-84f8-476a-bf7a-54d8109f66f0	213	118	38	18	said
e8df6080-8723-4069-8c4f-571e4bf83907	254	118	38	18	unto
e6f838e9-2499-4557-9674-f0c2bd95982b	294	118	47	18	them
d6324a75-30b2-4ac1-91c8-3a82d7e732b7	294	118	47	18	,
d63a1837-e506-4d8e-bc64-52171e2f1922	344	118	18	18	If
8ce66ab7-8154-48d3-912b-2652f1df8d8e	364	118	20	18	ye
5e35908c-27ba-4fed-8252-4794de010baf	387	118	43	18	teach
233a06cc-37fb-467d-b0f2-232b3b7bc9bb	432	118	29	18	the
7bee2153-9423-45fc-9d6d-2916e2d86865	463	118	35	18	"
fcdae4c5-753f-4e81-a191-f21d15965930	463	118	35	18	law
155d9a1d-87aa-4ff8-91a7-14a70e4fe171	138	178	37	14	that
3785972f-eb46-4930-a119-dff08d62d78a	176	178	30	14	the
366edfb6-2af0-459d-a9c2-d3f71a4960cc	208	178	38	14	Lord
cc6746a7-79aa-4816-b54f-a61901030cc3	248	178	28	14	has
f3363945-d47d-4ac7-9ebb-29ef818a8bc2	278	178	44	14	cause
1f9480fd-8e3f-4f81-9cc6-051ab8fa01a7	323	178	17	14	to
a5124ff2-65ce-426c-9125-507cbcdc73dd	343	178	38	14	send
e3491e43-d8db-419a-bb68-be79d0cf0af9	383	178	24	14	me
2c3b4bd7-a304-4694-b068-e201ae1a59c6	409	178	17	14	to
b9592c45-8b85-44db-adde-4e3aa6ff9abb	428	178	68	14	prophesy
1c6fea08-bf44-48ed-8831-1c3f1a470189	50	191	58	16	sgainst
6bffa0b0-b147-422e-baa6-32c711df46bc	110	190	38	16	this
b7e439d2-f2c0-415b-b0f5-b145b3b5eca3	150	190	58	16	people
31043f11-24b2-47de-a585-dc94c2d4a726	150	190	58	16	,
f18c727c-92a0-40e5-a587-c6dcc59bb8a3	210	190	36	16	yea
b0a2b3e8-9b86-458a-932a-9dc5c43a1655	210	190	36	16	,
521e3643-8d86-4131-8901-2b3a4aa34704	248	190	42	16	even
6fe73b32-468e-473d-ac12-dae6ccd9f894	292	190	16	16	a
e8db30e2-1763-48a6-b5af-aa49b8192fb2	310	190	48	16	great
511f3289-7573-471a-a09b-41ee89066723	360	190	36	16	evil
5e333bf5-f7c5-4194-bf89-111cd6197797	398	189	64	16	against
26d211fc-6919-430f-9f96-5deb3fa77644	464	189	32	16	this
e589dc6a-dcf9-40be-afc2-ddf24c872dfd	74	260	24	16	81
84aaf7c1-9636-46c5-94c4-73fb6e97ca40	74	260	24	16	.
c59ec26e-7950-4475-9708-cf328d67fb32	100	260	36	16	And
84bfb4b8-5b4c-46fd-85ca-7bf80243793a	138	260	14	16	it
39718da2-2f2b-4d7e-9d16-1d4c81e71037	154	260	40	16	shall
4d4f5d31-f074-4a44-ac73-c2a74e16d326	196	260	40	16	come
062a3f70-c280-419b-9319-8b58dbaf59b0	238	260	16	16	to
09f49f64-6125-4390-81ae-87c072952a3b	256	260	34	16	pass
ff9ff7ad-b631-463d-baee-d6e020cccb2e	292	260	34	16	that
9d12c500-ca40-4fa3-ac32-dd2264205f1e	328	260	20	16	ye
29528237-e6e7-4224-952e-03c73928659c	350	260	40	16	shall
479a37ab-ee22-41a3-8474-aa03f9b65692	392	260	18	16	be
0ad8b2a5-22f4-4ce7-988e-146e70455c4d	412	260	60	16	smitten
ecf5ca99-7603-419c-bc34-0b92ab0d7374	474	260	24	16	for
778e1bd9-3e89-42bd-af7b-f8b0c96d1185	50	276	35	14	your
f5b92142-a2d1-4346-afd0-87cf73b4d07b	87	276	87	14	iniquities
547981b8-ed5d-42ab-b603-2b4312820300	87	276	87	14	:
d4ccb26b-bbb3-491f-ac16-72d95a00e4d2	176	276	28	14	for
c64844a7-3360-4eb9-9a54-24a82d5638b4	206	276	23	14	ye
fb469a76-9db9-4824-b8db-1bbbeb59ce76	230	276	38	14	have
81250274-17f4-499e-86a4-3b52681dd900	270	276	35	14	said
232763e8-cd05-4397-bdb1-51d05216f5c2	307	276	37	14	that
