ID	X	Y	Width	Height	Text
33c2174f-a2d8-4e00-9985-0286da2ec07d	54	48	28	16	468
a9d8cfc9-f089-4486-a682-99ea92c9492a	206	50	44	16	BOOK
63a4315a-c388-46cb-8801-d45787fc7ef7	252	50	22	16	OF
632a2e1c-1418-4347-adc2-1fa70984d15e	276	50	82	16	HELAMAN
1d046296-1d76-4045-b988-da07be80a215	276	50	82	16	.
c3ab9234-93fb-4d2a-8dd2-c01a68539dbc	56	76	36	32	have
557c93cf-8cae-421c-bd8e-4ebdd413ce41	96	76	44	32	proct
dcc9d468-c7de-4feb-8b6d-5dbe916820f9	144	76	60	32	stinated
a5ddb93c-3b1c-41f8-8d1c-27ff5ea14f1b	208	76	28	32	tie
e5fe4065-6c30-4aef-8d59-eaffea26d253	240	76	32	32	day
112bd704-0bac-4b4d-9f0d-5b8d64d682aa	276	76	20	32	of
56ffc115-5013-4f0e-a1d8-4c1c81ff3dae	300	76	36	32	your
499aab09-4e83-4f66-b811-7eb9c583ea07	340	76	80	32	alad
d532bb0a-d174-44af-97f8-69e80490eb11	424	76	12	32	a
4ade0b15-db4b-40e0-8278-2d6c38455a4f	440	76	44	32	l
d5ef9e7c-ba68-436c-ab23-fa9efb24f45a	488	76	16	32	t
19b06ed0-a40c-41ec-ab64-73765ab0f821	58	106	98	16	everlastingly
b3e75643-fcbf-486c-bf63-f1066936bd79	158	106	26	16	too
0d455a10-b93c-4b90-adcf-827280394ede	186	106	34	16	late
77a5113c-02f8-4b00-9150-2b4cfe8e2476	186	106	34	16	,
26769d54-34c6-4b48-99ca-7e1be77ea81b	222	106	34	16	and
0dda37be-7d7c-4a77-b70d-3b1ae553a28e	258	106	40	16	your
6ebd03a5-80b7-4338-9665-566f2662a196	300	106	96	16	destruction
f543eb73-4ddd-4920-ac9d-743c51db4c3c	398	106	20	16	is
148ddc22-e9fd-4c4e-b40a-f58be6957596	420	106	46	16	made
090c6b9a-9245-4aa5-b417-dd0a37b6d214	468	106	36	16	sure
9fd3a957-078b-4060-9cd9-f2dfec807172	468	106	36	16	;
45386818-f7ae-467e-8e01-d26ccd56eb3d	86	118	28	16	for
2d0e1818-f487-44a0-9beb-cd35a7575348	116	118	20	16	ye
5badb0af-e591-4870-b8ef-f8f96fe1a688	138	118	40	16	have
c418677f-06c0-47e4-9276-3ba844782981	180	118	56	16	sought
3d2eb6af-82d0-4ec5-918d-66894012f705	238	118	24	16	all
ef7e9d38-8f8b-473d-bb96-4a43be386386	264	118	30	16	the
24e109d9-fb2d-490b-9bd5-968eb415628c	296	118	40	16	days
ef972f52-2174-45ff-8038-e292e5fd8812	338	118	22	16	of
e9c0daf9-84b0-4fd2-9f75-8ebaf62adaf6	362	118	40	16	your
11204ada-7d7e-4269-ba75-ef352f457c3f	404	118	42	16	lives
30863a46-5ac7-4450-aa26-90378363599c	448	118	26	16	for
081cd5f4-f09b-4daf-8f9c-8f42a61f83dd	476	118	28	16	that
93304bd7-9731-4a0e-9ebd-aa6650fffe28	60	132	46	16	which
e29a5401-c5d5-4312-ba7f-a10aee8ca14d	108	132	18	16	ye
b1c76445-3667-46cf-b629-c54aa89c3eb8	128	132	42	16	could
2b0f2221-f41b-4c68-b2de-8667cad7d918	172	132	28	16	not
f9154959-ede9-4cf7-a4aa-6abb72587d3d	202	132	58	16	obtain
8b37ee6a-7e61-46e8-b121-96495bd06ee6	202	132	58	16	;
7b80e62e-9707-429c-9527-0d6d8d672237	262	132	32	16	and
cb78278e-b76b-4307-bb5b-c11809e4531f	296	132	18	16	ye
a142afec-702b-4420-b778-d77c451ea976	316	132	36	16	have
c9a3cc3a-bc10-4aef-ae51-2d224da07957	354	132	80	16	soughtfor
6b690527-5eb4-4ebb-bed8-78e2b9f7e2f3	436	132	66	16	happiness
739db056-e285-4cc2-8f00-03e62db6db58	56	146	18	16	in
3dc97b97-ed25-474a-b4a6-3c211d85768a	76	146	44	16	doing
d38be444-a465-4239-aca4-03ca1defeab9	122	146	66	16	iniquity
9a601899-2a54-43c7-b564-c7cecece970d	122	146	66	16	,
b91ddf26-495e-4c1f-89dd-617a2dd9ec3b	190	146	52	16	which
f6fac7bb-fbe2-4c77-bf31-b4723f01e906	244	146	42	16	thing
ca5687b0-00d9-469b-aa28-863e41caa7fb	288	146	20	16	is
43b96499-10ab-4a98-a13c-c0fb43d5eec0	310	146	72	16	"
ae08f46c-12f0-460b-9c95-a0f32c956550	310	146	72	16	contrary
f00b6f2b-6425-458c-a5ba-ea9e98b1b435	384	146	20	16	to
aacc85dd-aaf7-4fea-afe6-910451d9d9c8	406	146	32	16	the
18afd490-fc56-4445-ada5-adf183df82ee	440	146	48	16	nature
fce48711-f9e0-4b75-9404-648e859ef910	490	146	12	16	of
fb9e182e-3ff7-4d50-9a8e-b2d29af85023	58	162	31	12	that
d5c48ad0-d644-4fca-b188-4d7b48a03812	91	162	108	12	righteousness
4de58d59-a2f1-4adc-b01b-4e913c7cfe3d	201	162	46	12	which
d5200168-c803-4c9f-9cfd-86b8ad39115d	249	162	16	12	is
cb10eb02-458f-4f9b-aff3-8aa5eafabc1f	267	162	18	12	in
8203b554-ac96-45d9-8bb1-1809d786845a	286	162	28	12	our
ebda3ca0-c912-4560-bc6b-62b7150ad7ff	316	162	41	12	great
1f3121f3-ab20-4c46-8d19-5dc18a70ed5e	358	162	31	12	and
80de17b9-04e8-4304-8f6f-640fc968a97f	391	162	58	12	eternal
732d870e-e1da-4e9a-b010-16a1159bde73	451	162	39	12	Head
58f0db0b-1e14-4f71-88b8-b77b21e6d80e	86	174	22	18	39
38745ddd-fcff-4ce3-a8e3-37f54caa8a4e	86	174	22	18	.
985b45e0-451c-4efe-8a04-66be2e67403d	111	174	16	18	O
9902f514-3c4f-4eaf-a8c6-00d822284210	129	174	16	18	ye
549cfddc-6a65-4348-9f9f-7520e4d2170c	147	174	50	18	people
59112faf-febd-4e9e-91ce-52654f8b13fa	199	174	16	18	of
7da22d0b-9b79-467e-b881-5bd89153f4e3	217	174	27	18	the
33c3623d-c680-4310-955e-0ca0001b5ede	246	174	38	18	land
fe0b6860-b8e4-4d25-b672-85f8209a71c2	246	174	38	18	,
0ac6909b-fc91-4522-ba68-79340d85d730	286	174	34	18	that
17ddc484-3af1-459e-b77d-fe6a13902c91	322	174	18	18	ye
dbb0c88a-facc-4765-9bf8-52ef80c08664	343	174	47	18	would
04d87545-48ea-4437-b463-0a7467b86835	392	174	38	18	hear
c7c670f5-e40e-45cd-b366-59e6963f78a5	433	174	25	18	my
746d5626-77e8-4674-9db5-3b0490f9a3c0	460	174	45	18	words
1315c303-4188-4c79-8542-81d2edca4e8b	460	174	45	18	.
ea4ec9be-34a0-4812-8720-c8b0919ce96c	58	187	39	18	And
b982accf-c4ae-401f-94ad-49ff559cbaac	98	188	11	17	I
a2f876c6-1dc3-4d83-91cd-d476d5d236d9	111	188	36	18	pray
b74a6bfa-8670-4fc7-a08b-68a4ce9b2d4a	149	189	34	18	that
25979c5e-f9f0-4e57-bc58-60b1b70cf721	185	190	32	18	the
f5e03a88-54e5-4842-9e22-5c10ff360bdc	219	190	55	19	anger
6490e229-9afd-41a8-a919-47787e57c379	272	186	24	17	of
d77a51ce-e5fe-4e25-a338-da0b04c55f7e	298	186	32	17	the
bb4edc6c-571b-4b98-a4fd-e288e8ed36af	332	187	42	17	Lord
1995205e-fa4b-4319-b337-ccf376a9fd30	376	188	28	17	be
35a2c618-b358-4bbc-ae48-8f752fec6052	406	188	60	17	turned
9539e3c2-a352-446f-9fe1-57bc73e9171d	468	189	38	17	away
3dbe435d-1600-4bda-b3bc-a63838710f7d	56	202	38	22	from
1a41e15d-dd83-48a2-a107-30975e4c38b3	97	202	33	22	you
308f092c-30a2-4b27-9b75-cda33b84ca13	97	202	33	22	,
5ecc249e-91c4-469a-8e34-31c8bfea12fb	133	202	30	22	and
b7a09167-378c-49da-a4f6-3a97361ab88c	166	202	33	22	that
e4792151-2dbf-4097-9ca2-033b894df8c5	202	202	19	22	ye
d2e31721-5dae-40fc-95dd-d4e280d77f75	224	202	47	22	would
51767ae1-e8ab-4886-a4f7-237ad1897a82	273	202	50	22	repent
50b9e706-a4f5-490b-bd43-3c4f16610693	326	202	30	22	and
5c1f33aa-56c9-4728-a5e7-bd5f40c79bb6	358	202	17	22	be
bac641a7-c622-4d45-ab98-3333c0430988	378	202	54	22	saved
6b0ca290-8b1a-4cde-ab03-f5e4ad5301c6	378	202	54	22	.
39c39519-0c42-49ca-bc5a-3212cca3bec1	228	266	90	16	CHAPTER
7d36d230-9252-4cc1-a3d9-22f571c55cef	320	266	22	16	14
5905f5fd-4fcd-49d2-9e14-6229d0a35073	320	266	22	16	.
538fbc2e-5c8d-493a-a312-9da72787beed	56	308	30	16	did
a4e47f42-2f81-47cb-921d-b2cdb031bd30	86	296	18	12	1
9e5945d0-89a0-4cf9-b4ab-0fbe4bb42a26	86	296	18	12	.
d3254668-a08a-4e7c-a975-e2da98983452	106	296	38	12	AND
62a92ad1-fb41-424c-9841-1a215ef42244	145	296	35	12	now
f89465c9-bc7e-471c-913f-932ea84f3768	181	296	15	12	it
45087d99-845a-48d3-bd25-442cac2c1f20	197	296	41	12	came
d625c70d-3e25-42cf-a58e-3fcdcc2c8fae	239	296	20	12	to
c4994127-a424-4ace-b70f-3406f60456b6	260	296	36	12	pass
e31aa432-3d6d-4bb0-b218-254a5c1de707	298	296	34	12	that
8e97fbbe-bf4b-4ed4-9d74-3dbe6f5b12b9	334	296	63	12	samuel
a86d2aa2-4b11-45c5-9385-1d23f8327ca0	334	296	63	12	,
3aa09700-d9e9-42eb-b889-854188d14301	394	294	36	16	the
95cfd673-ff4b-4bb8-a5ad-6c0cadb794f6	432	294	74	16	Lamanite
5b8c872a-9840-4774-a36c-8b2930071d27	432	294	74	16	,
e7562504-2182-4d16-8add-98bd884ba77d	90	310	74	12	prophesy
120e390c-0264-4b93-8cbe-76d9ab5c6eaf	165	310	15	12	&
e898085d-a93d-4763-8b44-3ec8f6e75888	181	310	45	12	great
2e8f45c7-d340-4cd7-9ed4-a450abe77183	228	310	47	12	many
9c98a652-09c2-4526-a743-78d5f339d74c	276	310	45	12	more
0aa97a8f-1920-4300-af0b-8a1fb9b2dca9	322	310	54	12	things
90e6e985-047a-4a89-abab-ca13c4f17e35	378	310	53	12	which
715e6b3c-656c-4c97-bb0e-e2c1eea63d16	432	310	56	12	cannot
54c6e3bd-fa77-45b7-bbf7-4448307a144c	489	310	17	12	be
9eb3d366-43fd-4131-91b9-5b367f7b5d26	54	334	38	50	you
7b5a2a82-0621-4711-9cca-64fc30347302	98	334	38	50	to
e49df5ef-eb80-4cc9-8e58-0d640aad79bb	142	334	31	50	so
9977ca27-3c19-4cba-92a6-8c8da01aad73	179	334	44	50	Co
912e6ecb-c383-4481-a2c5-432f05c41b56	229	334	38	50	are
7635f977-8a92-46e2-8974-fdc6d327f091	273	334	31	50	lem
84212c49-0be7-46b8-abc6-f77d34976c12	310	334	56	50	are
5e23a4cd-fcec-4e05-ab00-002a912205d2	373	334	38	50	tale
4b2a3cf4-fd29-4dcc-9d59-01f381abf61a	417	334	38	50	at
0276c3cd-9826-4a2d-8d11-15920a608083	460	334	50	50	it
660d8d80-b55e-4911-a795-80fa3d5c8420	58	378	21	16	on
3d76388e-2b9c-4512-b58b-280c48fcc0f5	80	378	24	15	his
e8dbacfe-5899-428e-9fa1-587ba1696303	107	378	49	16	name
1fe84a6f-9175-4111-b3be-0bb028d9878a	107	378	49	16	.
299400e5-d077-452e-bd89-f211030475e9	58	392	36	32	time
e013356b-8b07-42b5-938c-a1c5c5dfcd86	98	392	16	32	of
897a1761-1580-4d7e-aecc-b0ecd9d19e9f	118	392	20	32	aid
7ebeea54-852f-4dd0-b49c-5148b954de29	142	392	52	32	behold
69c1ee47-7b3c-444c-9c59-e6a7bdb9fd4b	198	392	36	32	hor
f0014f90-df9e-40fc-9505-9e03de2dcfb1	238	392	56	32	behold
998969d3-88a2-404c-b2cf-981effd0d9e3	238	392	56	32	,
5c12c778-da75-4367-8db6-88e2369fd3a3	298	392	36	32	when
09553d0a-7995-4442-9e67-44201eb97256	338	392	40	32	toil
0ea7c51c-d420-4d7a-80a6-1522c55059fe	382	392	16	32	be
8703cfae-899d-4b37-b726-8db7d309bd44	402	392	40	32	great
84bf1cec-8d87-41f0-b7fa-afe2b13722dc	446	392	44	32	gatt
dd7ebef6-bde4-4b75-a236-2eb34ee966ef	494	392	14	32	he
832e9083-db90-4dec-8d50-7dfb6ae5fdc8	60	422	58	14	heaven
6489cc02-e8dc-4a2a-82d9-857774a6a21c	60	422	58	14	,
dc43013b-f6ec-43c6-a92d-69cb1504e1d7	119	422	75	14	insomuch
212dab77-8744-4351-8487-ef41bf32191e	196	422	35	14	that
7ce914d2-0aeb-4620-984b-b39b3a5bd6ef	233	422	17	14	in
ca167e20-4292-4933-9b27-c92fce50886e	252	422	28	14	the
beaa73e0-2848-488e-8e6d-c0ff1d5b6490	282	422	44	14	night
2c28e80f-37ee-4270-aa5f-ece3300bda73	328	422	51	14	before
18d072c1-6bed-4265-b6d2-6c418c61b648	380	422	22	14	he
cd579885-e5d1-4266-a47c-897a5d544cd5	58	424	38	28	siball
50327edf-6ece-46a1-b78f-99afd438a72e	100	424	21	28	be
19ce272e-b4b8-4810-a0a7-d5354edb8530	124	424	28	28	ono
d99fd1e5-b2ec-4273-be62-879b66b71afa	156	424	77	28	darkness
83e271d5-50de-4400-92c4-d9cae65ae8e7	156	424	77	28	,
ccff2466-f3ac-4c3c-92a0-2bfe5e9a6913	236	424	73	28	insomuch
9d0452dc-2b6c-460a-8e45-9208462ba9fa	313	424	35	28	that
1bfcf04e-0e83-4aea-bdb2-8f1baf3b67b4	352	424	14	28	it
6e76b439-cb0a-432e-a616-90cc70e0d2b3	369	424	42	28	shall
f0d66376-464b-49d3-87da-3e412c4adc6d	415	424	56	28	appear
676fa396-672c-45b0-8aec-4c6dce3a166e	474	424	34	28	wate
3a2d3686-5fcb-426d-b27c-6a1ab1c6c02f	57	446	36	36	man
c5c81a80-5441-4568-8126-4e4e169c0e9b	98	446	81	36	Therere
ed21366a-8163-42e5-9343-fb4f843273f8	183	446	45	36	dare
9a74c49a-66b5-44a6-9bd4-13f74a2bdb32	233	446	41	36	shall
ff011a26-2df4-4ef8-9d92-c3dd36d7e382	278	446	14	36	be
b463a306-057e-4d3b-999a-47bb03a379f2	296	446	31	36	one
d990a7f0-89e2-444a-8393-4ecb75b55133	332	446	22	36	day
8edaddc9-78ff-4bb9-9afc-586096789d9d	358	446	32	36	and
f0f676bd-30b1-4844-a60f-36ce2f4e99b9	395	446	9	36	a
f23463a1-86a6-4241-9ba6-2ff569eb02b6	408	446	58	36	night
4076a2f5-f05e-404a-8860-7a562b386cc0	408	446	58	36	,
d27acaab-7531-4dc4-85d4-e3b57d68d5d9	471	446	22	36	and
c8d6ddf2-1405-480a-a077-7e63cd3c045a	498	446	11	36	a
0c311832-7699-4098-95fb-958d639f57da	92	476	21	15	as
a93aeff2-df68-4c2c-a1da-22163f72168b	115	476	14	14	if
a23d49bc-1c60-4d87-85b8-d480272e93f6	130	477	14	14	it
10ed5c84-1a3b-4bbd-be60-6f1c5e3242af	146	477	39	14	were
23ffb791-fbba-47e8-afb9-be9cae113ac9	186	477	28	14	one
31be805b-7c57-4a00-9327-a7fcc483462a	216	477	33	14	day
3b584413-44e7-4e63-8ce6-b1d347d57b82	216	477	33	14	,
e5c5b6c0-8a8c-4e47-b1b6-eaaa935c0ce3	251	478	32	14	and
78ddd4d8-da31-410b-9fbb-ffeced332d35	284	478	42	14	there
9d5600a7-a405-4a8f-bec6-49f594ee034b	328	478	37	14	were
730f2dec-bc87-40d6-9617-4f2a95392358	367	479	23	14	no
2a0c4b9f-f6d1-486b-b6ee-abb9696b7097	391	479	54	15	night
8de1af39-ef4c-4915-92e5-37645a45fcd9	391	479	54	15	;
8f0b9ccf-94e2-47e4-91d4-f6d38f125d63	447	480	33	14	and
597d219c-6820-4265-a215-423a43711d49	482	480	28	15	this
7660191d-9db3-4e2f-be1c-1d16a769b048	60	482	36	26	shall
4da3b40d-64f5-4b2b-80a0-680e3df3438f	99	482	16	25	be
a73bbde3-3e06-4f0b-8049-d253b713dcf8	119	482	36	25	unto
ccd05c5b-eddd-4dd9-b9ba-a5f402e3516e	158	482	29	25	you
302e277a-f1b1-4de5-90fd-6bb5250b05c4	190	481	23	25	for
