ID	X	Y	Width	Height	Text
0caf4ac4-0240-419a-8dc6-6555782fa8fb	48	38	41	19	CHAP
c0a1bcbe-0102-41ee-acf3-23d98664ccb7	48	38	41	19	.
1375b8ec-dc71-44bf-bfae-a8a5d472c026	91	37	36	19	XV
d94cd239-8475-49e1-ad4c-d0470a4ece6f	91	37	36	19	.]
e656bbd6-4b0d-46af-a87d-ae14f4878e77	204	40	42	12	BOOK
089f8fe7-78f0-4f1e-8f60-4ed2441e53c3	248	40	24	12	OF
a379b3d6-31d7-440a-8043-0ab3bfea7ee8	273	40	65	12	MOSIAR
2257128b-6133-413d-bfc5-15393611fcd1	273	40	65	12	,
c470bf43-9adf-4163-8e5d-f280d4d79a61	468	38	28	16	185
377da5c4-72d5-4a5d-b305-a891dd5ee062	52	66	28	16	bath
8075e944-3048-44ff-a4c0-35cbd96cc5ae	82	66	54	16	poared
5054cf03-f27d-4541-8919-4943aac672a0	138	66	28	16	out
26cfc535-846e-440d-8c90-6fa53167bc62	168	66	24	16	his
12b4d391-ab0e-403b-b5f7-cd5049bc86fb	194	66	36	16	soul
d4eeb56f-e65b-43e4-b877-6d923293474c	232	66	38	16	unto
dbbc9c81-dda3-4d1f-9d80-74e12867de31	272	66	54	16	death
fc8f0176-dfc3-4719-9ee4-d54eb1ed5a20	272	66	54	16	;
8902d9c7-a0df-41f0-bcf8-c895f138db34	328	66	32	16	and
435f7a92-06ec-41ac-84b9-a8ab54c86028	362	66	20	16	he
4f2c42da-403b-42ec-9d9f-8fd06bb7115f	384	66	32	16	was
4ace1e79-2757-4533-b98e-5702e5626217	418	66	76	16	numbered
bd7f7925-1ea6-4a3f-9948-80b312c8a72b	54	82	30	16	with
b8f76289-2726-4bbc-accc-4e33fe6bd994	86	82	26	16	the
39c64dfc-a2e9-4d25-aeb9-e7bda1af8a8a	114	82	114	16	transgressors
b72afa33-91ab-4836-890b-cc004fab15b1	114	82	114	16	;
b0a2b7e7-334a-4cf4-8ec1-9c66fd01c074	230	82	34	16	and
4f67ba12-a6b2-450d-89fd-ce9a34bbbae5	266	82	20	16	he
8906c7a0-78dc-4953-9c65-024bdee43c90	288	82	36	16	bear
8e8a3cc5-952c-40ac-b5e7-6ed00bf9cafe	326	82	30	16	the
848c2c8c-ce15-404d-be4e-a4e3808686f6	358	82	34	16	sins
697fecb6-ff24-41bf-b244-e961a0fcf46d	394	82	18	16	of
60e1d350-f033-4c09-944d-e8d72d753b29	414	82	48	16	many
046e29c3-cf92-43bf-9627-23ae974665ef	414	82	48	16	,
9e1288b5-3441-4e91-9e0b-6b0103c9367b	464	82	30	16	and
07fab617-2b51-4a4b-a20f-3235a5d5f3ff	52	94	35	14	made
fcc0abd6-41af-44f9-8c04-354e0a7ca4ef	89	94	93	14	intercession
03a7dc48-8389-41bc-a0c2-49e869e482ec	183	94	24	14	for
a28e144e-0385-4186-8ed7-e324aed204b0	209	94	28	14	the
aec1ce0c-ec82-4197-88bb-ef166af9fe70	239	94	105	14	transgressors
2daf2735-bebb-4925-8df2-785de0e22cae	239	94	105	14	.
2ac6cfab-980d-46a0-b5eb-b0795d4a2491	210	150	90	18	CHAPTER
490a1fd3-0d99-4cc9-b991-d3638c72e041	302	150	22	18	15
62b26bc5-7fd8-4c25-a47e-5ab38cdda67d	302	150	22	18	.
3f9ffafa-dda0-4f05-9208-793957948f08	76	180	19	14	1
bb8edaeb-1266-4aa0-82db-9324c1aac7f2	76	180	19	14	.
c266101f-f9e9-448d-b936-f747ce04301f	97	180	40	14	AND
ab762323-986b-4187-b8d1-2b23f65ad8c3	139	180	35	14	now
edefa9ab-140b-4eb4-ae1d-fbdc2ddd040b	176	180	65	14	Abinadi
0a5a04a8-58e4-4fe7-89f1-35b3cec1e46e	242	180	38	14	said
a454b88b-5bb7-4a97-a2ab-93c7edcb52c1	282	180	40	14	unto
1d12f908-14e7-4d7f-a587-60f72a95874d	324	180	44	14	them
049d0a25-3259-4c1a-9658-bb60ee79bafe	324	180	44	14	,
8b476999-366d-4b7c-82b8-1c0730cf2009	370	180	14	14	I
8fb29fba-5a97-40ca-9492-3620c32c5443	386	180	51	14	would
cd9944cf-3b99-4ed4-87b9-e894d13e7434	438	180	35	14	that
35277c4e-c429-4c46-b4ab-dc8854dfd5e0	475	180	19	14	yo
737d26a2-dbc1-413d-b5df-bc7da67ea3c5	54	193	46	15	should
dcc72d4f-b11d-4d6c-a7fb-7c31953fda5b	106	194	94	12	understand
aa66991c-a0f7-41b6-baf1-f889ed90ac57	202	194	42	12	that
394db826-99cc-4657-840d-dbe0455b59ac	245	194	43	12	"
5eedd7b4-86ed-4274-ae55-2232faa7b644	245	194	43	12	God
7cfa5b97-1e82-4eeb-b328-d898a8a6444f	291	194	63	12	himself
ff1126d8-056a-4dab-b289-bc694f35a37f	355	194	45	12	shall
ac9728f9-48da-4b9f-bd24-4445dd9e553a	54	208	44	14	among
f34d46fa-bbe1-4656-9511-1035ca176a76	99	208	31	14	the
102c6d30-ba07-4600-9dc4-c28feea12d3a	133	208	68	14	children
6b6797fe-cadd-49e0-a975-71a8adf76669	203	208	19	14	of
c7977d39-0ff0-43ce-9e1f-b44c96289cdf	224	208	38	14	men
38725b85-76d2-43af-baf7-eb3e0d0ab0d2	224	208	38	14	,
e2a3a972-2f1b-46c3-adc5-6336eac7c981	264	208	35	14	and
1570c489-1bba-4b96-aa91-673e926e659f	301	208	40	14	shall
b5566fe3-9e1d-4de0-898e-2bf9f5e94ad6	343	208	61	14	redeem
0e57c60d-1dd2-46fa-b48f-f0fc2906a2ad	406	208	28	14	his
27a98a8c-a587-4acd-9056-ae8d092ba13a	435	208	61	14	people
2d5d5323-f845-4264-aabc-a8cc90193e3f	435	208	61	14	;
9fd1c2b4-0ccb-4691-bb24-e8f406328f3f	94	220	36	16	And
ad59bd02-c27f-4322-baf5-435b89a4695d	132	220	62	16	because
2e17968c-d0fb-4783-b5eb-704933c755bb	196	220	22	16	he
86931080-ef99-4c37-b104-d44dcc1e7ff9	220	220	76	16	dwelleth
7ffe1f93-dac3-4090-97b7-5d521af89f1c	298	220	18	16	in
199200fb-09d0-46bd-9fea-fd0260402cbf	318	220	42	16	flesh
592ffece-7de2-491a-8c60-364d0d225286	318	220	42	16	,
92fdb0fa-6fc5-40c6-941d-e7140538ffb4	362	220	22	16	he
fe43bfff-510b-4c6c-ac7e-0dd5d95ee321	386	220	38	16	shall
63c958e4-5259-46d9-ae00-292a40e698b3	426	220	22	16	be
65832d91-b193-4892-8c39-53a5679e2cc8	450	220	44	16	called
d19bc7ac-cf57-434a-be80-064f2a0b6de0	52	234	13	34	th
44240807-e8dd-44bc-ad3f-17751d693d4d	69	234	21	34	he
afbc653b-8206-48d5-9e23-fa2ee82f691f	95	234	30	34	Fat
05ca3810-abaf-4759-99d4-43ef4aa24e78	129	234	21	34	C
d756bb5d-9147-476e-aaf6-d7dd1f97f051	129	234	21	34	,
a6308092-7916-45cb-9b4a-54772d5bd5e3	154	234	17	34	be
ba123dfc-0790-46df-ad80-7eda2f1fcb93	175	234	26	34	and
4bdb9063-4e69-47ae-9ed7-5faea5e1224c	205	234	21	34	he
4ada6fee-7c8c-46e4-9432-4086eb5c2049	231	234	51	34	vine
eea85e8e-7850-4694-a6df-d6d7a444e529	286	234	51	34	bited
16ea2d4b-ac26-4d5a-b3c9-c09cc252a8bc	341	234	30	34	the
e0adbb39-dc92-4924-8536-40bb266ece54	375	234	34	34	flesh
f6395aac-5ac7-48a2-8c86-acb2518c41e5	413	234	17	34	to
bd6c8be7-4542-49b5-992d-22b5a8c65041	435	234	25	34	the
a6d7b2bf-6824-4567-abe5-b84a216f1997	464	234	32	34	will
b65e125c-7449-4c8f-b561-9576e3fb37b1	54	266	11	30	ot
cd802ffe-12d5-4a8e-a131-898c897b3937	69	266	37	30	Goa
4612cdf9-7c07-4bd3-8c89-069a413f8130	69	266	37	30	;
abd9bd54-06a1-4437-a2f4-dac7fc029862	110	266	30	30	and
dd8e1d0a-70da-44c6-90d0-63a71b2c98a1	144	266	26	30	the
27b9de74-732f-4ceb-afc2-640e326f42bd	174	266	36	30	soDe
d1f2b84e-daeb-4ca5-8dbc-78a9828f927b	192	266	60	12	because
3466e6b2-748c-4cd7-a68d-4fce1c9bb79f	254	266	21	12	he
22724b10-c021-4f5c-9267-3c0822c1fa9c	276	266	36	12	was
1b24b322-6502-4718-8dc6-c30d11e83efe	314	266	82	12	conceived
1e8a11c6-e0b6-4482-abfe-23daadb2a6c0	398	266	21	12	by
8a0b35bc-7ce2-4f03-92da-bf099ea8f9b9	420	266	25	12	the
825553da-145b-408b-951c-9095639fa366	447	266	47	12	power
cbed61b6-231a-4a38-a158-42f1bf5c76f1	216	278	65	18	*
d06cd744-d1ed-4418-b95d-01c2b56edcde	216	278	65	18	because
