ID	X	Y	Width	Height	Text
9a61ca57-04e9-49a9-9cfd-c56f0042bd3e	42	38	45	18	CHAP
05049bf0-05eb-4222-889d-f24a6f468aee	42	38	45	18	.
5783484e-dce2-4867-8276-d700af34af69	89	38	39	18	XIL
ee76ebed-2eef-415a-95af-1bbc345a1aca	89	38	39	18	.]
eb5347f1-d094-4100-ab27-a495a9d047fb	216	40	43	12	BOOK
f7dac7f0-e334-4c31-b487-d87c037d78f7	261	40	24	12	OF
4737596c-aa7d-4b85-8866-4c5138e887a3	287	40	49	12	ALMA
bce973c4-b044-4f5d-9410-0e2117e54d5c	287	40	49	12	.
4770b252-57f6-4f8e-ad58-7a4fb2c35db0	466	38	26	16	271
f3af35c2-62e4-4591-9cc6-6a83d3eb6e57	46	66	14	16	of
afa882e6-1622-42ff-9fd8-61e96b721208	62	66	88	16	redemption
bdec840e-0289-43d2-bde5-1fd01460e4ab	152	66	36	16	laid
15d25876-2119-4410-a2c6-21f648b7ce93	152	66	36	16	,
f95735b5-4749-400c-a135-c296803bb5c4	190	66	50	16	which
ab4e9d63-06ee-4d4f-b9bc-992cbf54a08b	242	66	40	16	shall
ed081561-24c5-485c-9f47-43b214056cce	284	66	44	16	bring
99066bcc-171b-4c37-b9ba-16a242710eaf	330	66	18	16	to
c8a2d4f6-d790-40bc-8fcf-0586c5a365f8	350	66	32	16	pass
fdf06b08-6e29-4612-aeb0-7b9ce4de9580	384	66	28	16	the
56409747-6adb-4c70-89c3-04182120c078	414	66	78	16	"
3500279d-1aa3-4f50-91e2-5ea52af18e35	414	66	78	16	reurrec
1b54d90d-444d-49c4-a98a-a14da2a9696b	46	80	31	14	tion
bc940bdc-5948-476b-9d63-abca2b40efce	79	80	19	14	of
60419aac-3c04-4b03-89a2-355410f181b2	100	80	30	14	the
086868c1-f8b4-47fe-b4e9-aef7951c70ff	132	80	44	14	dead
07389dd2-9fe8-4aca-a08f-a72b076673c7	132	80	44	14	,
696528c1-8e42-4c58-b864-9b5afbee2478	177	80	21	14	of
6fe0a502-2974-4cb1-b56f-57059df1a2fd	200	80	51	14	which
2ed0cfda-f5e9-4a88-ac21-857dcf487e93	252	80	28	14	has
b7f2a2e5-6447-45cf-a994-7a3529320910	282	80	37	14	been
2837f575-244f-4151-8247-8bc5a13e8272	321	80	57	14	spoken
8d4d72da-f0e9-4a25-acbb-504983d78d38	321	80	57	14	.
1c1c3d91-8f64-4e40-8cb2-e25fa2e189f5	72	94	24	16	28
0402a16f-a7f7-458e-96c0-36691665488b	72	94	24	16	.
f32fa245-726b-4680-a22b-c6df016773dc	98	94	36	16	And
c45f18f3-66a9-4d59-a948-1bbf9690e142	136	94	38	16	now
779f865b-9459-43ec-9677-279374e1960b	176	94	58	16	behold
494138a2-6cdf-4526-a06f-1ac77bee8c9e	176	94	58	16	,
72886ed0-af69-4525-8205-451ce990ee3d	236	94	16	16	1f
874cdeab-4316-4887-9181-bf9a81eaf246	254	94	20	16	it
9960fa71-f195-4838-9276-1c4218389c2a	276	94	40	16	were
0ad24d78-0a3f-4ab8-9da6-c534b0207e8a	318	94	64	16	possible
75682e84-5c0f-4748-b672-cc984bc876a2	384	94	40	16	that
bc265f52-b14a-4af6-934d-b469a62ab5b9	426	94	30	16	our
1fd4708e-16d4-4197-8baa-61259b05d490	458	94	36	16	first
b629b688-4361-434c-81fa-45e652a9da80	44	110	62	16	parents
f5c768d6-3411-43f2-be77-ead69c078537	108	110	52	16	could
7f535373-9043-4136-be20-f75348daf572	162	110	44	16	have
e73fa36d-f635-404d-9be8-2da5f2388007	206	110	49	12	went
50424d06-62a9-4319-9d7b-9907fedfd323	257	110	45	12	forth
d8655ca9-5aad-4533-8848-981ce49e1379	304	108	38	16	and
f6c567a3-8f70-4ada-8599-7f0bf0b66d1e	344	108	90	16	#
bda96578-3f36-4863-af3f-a15d2f227837	344	108	90	16	partaken
c23e9f2c-7a14-4d85-84af-81eb5dd4b0a8	436	110	28	15	of
38b96fe3-ace4-40f9-8cb8-0e72e736e682	465	109	29	15	the
52d3893d-37cb-4c3e-bf54-3dc59dafd930	44	122	20	32	no
f30e5385-be37-4823-8d67-911c720f08c6	68	122	56	32	prepare
2255b82e-ae2e-4b03-9358-a65058a3bcd6	128	122	20	32	or
6b153113-b746-4fc7-9e45-53a8e68a79af	152	122	40	32	state
2f70d289-07ac-4a63-8cc6-4ec439a11f5a	196	122	36	32	all
f772a306-d1e0-4356-88dc-2f2d6ecc448c	236	122	20	32	the
5a6f6abb-0e52-49fe-a86f-ee925189caad	260	122	36	32	the
a30781cd-58f6-4f68-89c0-974d3a3c6881	300	122	32	32	for
52101136-42f4-4e99-9df6-60c1e0fde463	336	122	16	32	or
