ID	X	Y	Width	Height	Text
defed0f0-feac-469c-bab8-7dc8a6b73aa7	74	14	28	16	618
ebd0a13d-a839-4c89-9946-f1f346f33d47	448	14	45	18	[
1c505032-f105-4306-afdd-deb7c9a6add5	448	14	45	18	OHAR
f845cb28-3167-4e54-b510-a2b8759d3664	448	14	45	18	.
332011bc-e017-4edf-b7a6-1c0f43d8e496	495	14	27	18	XV
e01b2ea1-2127-454c-8eff-63c77ec7bb9d	495	14	27	18	.
b97841bd-5148-4a6f-8fbe-8d9afe249372	96	42	25	18	9
65c6d399-9ec4-4b8b-b0b6-bb387cd30a64	96	42	25	18	.
59daf982-74b6-480f-a563-804144e0a0d8	123	42	61	18	Behold
c6b3368b-58f9-45ee-8f24-7583643979ea	123	42	61	18	,
820f4f54-93d7-45bd-a022-dcb12adf7c21	186	42	11	18	I
ab748f3b-1117-4090-8f3f-08a059adb290	200	42	27	18	am
5b951c00-6b28-4d12-8119-3bb754046909	229	42	29	18	the
1121d405-e16a-4def-a9ee-5f37e98ea9d6	260	42	36	18	law
f03b78fe-c68e-416c-ba62-fdfff939b0e9	260	42	36	18	,
630a2767-93ec-405e-901c-9bbe53c24797	299	42	34	18	and
ab73c7eb-ac20-4dec-adf4-0d2d14aac575	335	42	29	18	the
b08c0762-aaa9-4aab-8b3e-dec0f1abb436	366	42	54	18	light
8e64ee9c-b1f4-47d1-9a5c-496664267c3f	366	42	54	18	;
899bcd71-9ca7-4754-a3ca-d65aec23e7de	422	42	36	18	look
4dd3f3a7-f27b-4817-a828-e88cd4d913c4	461	42	34	18	unto
57181a85-91ae-4ab6-a07c-12e2bc03af50	497	42	21	18	me
6b0fb72b-179f-4f06-8f59-6499976b3865	78	54	32	16	and
5ad1da38-344a-48c6-ae75-c9b9dea088aa	112	54	60	16	endure
2a244727-9379-478b-949e-080a96322741	174	54	22	16	to
fed8a2e3-2c08-4cd1-a0ee-eafddef0ea03	198	54	32	16	the
5a9e87b9-965f-4e43-aacc-4f3b0cf70719	232	54	38	16	end
3084a98f-5005-4bef-bc95-a60ed48516d6	232	54	38	16	,
820d0467-aeb1-41cb-815e-9b423c7728e1	272	54	34	16	and
934da469-08c1-4327-ab00-bf056d246f00	308	54	24	16	ye
4b79fec2-74c9-42d4-98ac-09c0823d5b87	334	54	44	16	shall
948d449e-9d37-4aea-ac0a-885f6bc6d842	380	54	40	16	live
e52eb033-f3d8-4428-b2c5-ab055c9bc2e2	380	54	40	16	,
7f02f069-dfaf-41a8-a6cf-4f762c28e250	422	54	32	16	for
3cd66672-d00c-4900-8ae5-0658886d5bff	456	54	36	16	unto
e44f6dfc-e5c8-4055-bd7e-8ed9ce92101a	494	54	24	16	him
d51e9807-f810-4a1f-9a3a-462d8f590006	76	70	35	14	that
e9fb69f9-ba11-4e13-8b9e-fa295f4ea1af	113	70	80	14	"
cdacc3a3-c322-457a-b90b-10a68681b762	113	70	80	14	endureth
53ca2b2d-c71c-4f80-9b75-d1c2afaabe31	195	70	17	14	to
ba6de611-e551-4d7f-b634-1fd93396d83b	214	70	26	14	the
