ID	X	Y	Width	Height	Text
f34d09da-787e-4561-bdb2-6746f8bd4555	118	18	30	18	284
91c86b4b-611a-4c2d-9175-0b6ac87c75c6	284	20	45	12	BOOK
38abafc8-996a-40a9-b3d0-2404734bea13	331	20	22	12	OF
3f4f77af-e867-429b-8b0f-cf899bf18372	355	20	49	12	ALMA
8322ea31-8d51-4d55-ba93-81ab7ca90736	355	20	49	12	.
934cfecf-0e5f-48d1-abf8-92d500878c81	148	48	17	14	9
a5568e95-d14a-46f8-b5d2-ffbd6ffe2418	148	48	17	14	.
46390e56-6464-4078-bb89-2ec55e40c436	167	48	38	14	And
d84460bc-8637-4bba-88f3-270c1d2bc623	207	48	17	14	it
52c13d63-853e-4590-a97a-04d380d97bdd	227	48	42	14	came
e860fd81-05e8-4ec0-a0b3-14ea6010c22e	270	48	17	14	to
c03e4e3a-40b2-493b-99dd-f2e33ba2f7b9	290	48	38	14	pass
641098dd-b215-4cde-81be-0a03d0d9a5a2	330	48	37	14	that
707a729b-f8e3-4b80-b7ee-671333b83143	368	48	37	14	they
2ade1130-f7d7-4d11-96f7-50cbd3ba69b7	407	48	79	14	journeyed
aa1f5b2b-3565-4da1-a285-d264dc0f5cf1	487	48	37	14	man
e348a79d-f378-4bbe-851d-f17f7bc42b3f	270	62	34	12	and
6d3c8f17-0cbc-4dc5-9411-905259f238ab	306	62	41	12	they
f038bedf-9f82-458f-a924-51ec8fbba397	348	62	62	12	miasted
ef91d2e5-1aab-4336-9059-4977b249a4a3	411	62	47	12	much
751c2058-da04-472d-8642-b5f47c615ef6	118	62	49	30	Would
08d61dc4-9714-425c-bb9c-b8e5b8ba1fe6	170	62	41	30	grant
d191dc93-002e-4307-8943-2bbdef42d7a7	215	62	37	30	unes
40006df3-313d-47e5-bf58-acaaeed2e26a	257	62	45	30	aen
e6aa96d2-c598-4828-b6cc-d37ea394df70	305	62	11	30	a
c874f879-b5c8-4c66-a546-239b78292955	320	62	56	30	portion
bce3cc1d-ae5d-422f-bb0e-28d8d1aabef4	380	62	19	30	of
b85f5414-df64-448d-96a1-1a8daf6f9903	403	62	26	30	his
868ec5b6-58bf-4995-8688-e2303aa72cc7	433	62	49	30	Spirit
b6e37188-e07b-4840-8432-fba88dc305d5	485	62	15	30	to
a25a5127-0b9b-4594-8ef7-6d8f14aff5ab	504	62	18	30	g
94d78acc-1657-49b8-9bb1-0990f2118e46	462	62	36	12	that
47701355-bf40-44e7-b225-799fe6a0a3be	499	62	27	12	the
897305f5-efd2-4295-95d3-b568b8198b78	122	90	42	16	them
17b54a78-676d-4729-93c5-26947eb39bb0	122	90	42	16	,
62d4ffba-e838-43f5-9f53-1893b21974e8	166	90	30	16	and
e5d617a3-b2a8-4974-9ab9-a092ba94ed29	198	90	46	16	abide
e38e708e-16ba-4c39-a2d3-0e27c35cd2c1	246	90	40	16	with
ef574c0b-f27d-4fd3-93f1-1ba3ddf633b4	288	90	44	16	them
326c460b-1e41-4c1d-b2e4-53657ba4ca86	288	90	44	16	,
f5b1b036-04d3-4b3a-99ae-5e15cac49be9	334	90	38	16	that
2828e927-0da3-4d66-bcd5-c8a2d64c3765	374	90	38	16	they
7acae390-7a1f-4856-8229-45cac294db8a	414	90	52	16	might
257e60d0-be39-46e4-9561-d5e95a34d5a2	468	90	22	16	be
ff4dd441-7acd-4134-a66f-d1755390e1d9	492	90	24	16	an
2906815a-c5c7-4ab6-826b-f97b3b2cf6b9	518	90	8	16	i
8d3811cf-6225-41ae-8f05-259206dc30dd	122	103	39	14	ment
6c448633-5b1e-4c37-814c-5ae78fe9df1a	162	103	18	14	in
1d4c5621-820c-4e05-8884-1169abc467b5	181	104	28	14	the
dab460af-f049-40df-a19d-f0f68011bd2e	211	104	47	14	hands
20d927a2-c79a-4b7f-aec9-770451763b3d	260	104	18	14	of
9fe1e7bd-eaf8-42da-9c87-c3d53cbf72ad	279	104	35	14	God
9fe922b0-4f19-4695-878e-339c6e575e2a	316	104	18	14	to
3259b0d8-54a1-4d14-aeba-8557682ec2a5	335	104	47	14	bring
7f5a9b53-6871-4a76-960c-fdfb10ac45b3	335	104	47	14	,
3039fe4e-ac0f-4f08-96d7-1d8b7bf71f1d	384	104	16	14	if
78ea2c13-8bdc-4090-a8b8-19557ca438c1	402	104	18	14	it
8811e42c-26a2-439c-b1da-11a7ac4eaed6	421	104	40	14	were
fe359a0e-fa60-45bb-bbb5-be1179af2bfc	463	104	61	14	possible
827b8c22-e6b4-426e-972a-6486c85a16e0	120	116	70	18	brethren
9b406fa6-b337-471c-a80d-8ef0f7942738	120	116	70	18	,
0c915e02-549e-44ef-a0bd-8e6ddb3a5637	192	116	27	18	the
ecb5d6d0-c465-4068-811c-6dc5beb3e4d7	221	116	85	18	Lamanites
a24eec11-95c3-491b-99fe-1465ff2632e5	221	116	85	18	,
baf76472-3ee2-47ae-9763-cf9a36b7abad	309	116	18	18	to
8ab00396-989d-4c0f-85e6-d71bfc28830a	329	116	27	18	the
d5c3f4d8-b7f4-4339-952c-66cf73f957dc	358	116	88	18	knowledge
87479808-cdca-41c1-b283-1b4d30b44c85	449	116	18	18	of
9b91aa7b-2f81-4781-b133-909418eb6465	469	116	29	18	the
3b673d13-7804-4051-8e17-90559db407f2	500	116	26	18	tru
1753b7cd-d2ab-4886-b596-580979452bb8	122	132	28	16	the
b453a00f-f235-44c0-b890-a347687879c7	152	132	86	16	knowledge
f79f4416-c7a3-401f-bce0-cc3f510a4940	240	132	20	16	of
f0f6fbbd-4b82-46ef-b4bd-9af9779ce18e	262	132	28	16	the
676aa92c-172a-4e3c-a867-afca6d96f3fb	292	132	80	16	"
81275fc4-5ae1-4e45-89bd-bb1b4bfa5cce	292	132	80	16	baseness
44e24a91-e104-4bc6-9acd-c843c3e4416e	374	132	18	16	of
ec5e5949-a47a-4267-9545-18305a7c48d1	394	132	30	16	the
161c19a9-3617-49a9-afa9-85f0cb24ecda	426	132	82	16	traditions
20c5587d-5d59-4185-a3c7-cb7fa0bca51d	510	132	14	16	ol
6f7eba81-bb38-493f-9d52-2395a282803b	122	148	58	16	fathers
