ID	X	Y	Width	Height	Text
da2b846a-5ce2-4fc2-b920-db43f7a468e0	220	40	40	12	ВООК
74f71d1a-7a98-4c8b-a3df-f3269452f826	262	40	24	12	ОВ
a32c2c66-77c0-4bcc-8f01-1fb9eac795b5	287	40	57	12	КТВЕВ
3165e6f8-b38e-4f60-b250-7e6220c2697d	287	40	57	12	.
956746b2-1bd6-43e2-9500-c67ccf0c9275	482	38	26	16	573
0a40a00b-bdc6-46f4-94d9-a224fafc3c49	226	78	90	20	CHAPTER
684cc0ba-a3e5-436b-9faa-559fa6fa7540	318	78	18	20	2
4e73d0c7-fcf7-4d81-9aae-c3040d70e2a3	318	78	18	20	.
f6cb39e3-9c9f-4a9f-a20b-a635c06c3236	52	108	37	30	their
dfa35ec4-eade-4bec-bee8-bfa5a60a17bc	93	108	64	30	families
f7d488c9-7dfb-466e-83e8-a65bef2eaa39	93	108	64	30	,
17349697-216e-48d6-81e4-63e9490002ab	161	108	30	30	and
5368b288-5e43-40d9-9733-42d7112b0657	194	108	19	30	to
b8a20d30-57fb-4369-9dfd-8976bd098430	217	108	37	30	tag
3db369e3-5143-4b22-ab38-51c27273bb2e	258	108	56	30	thiends
5bcc3796-d1c8-4ba4-9f53-5c511c06f3e3	318	108	22	30	od
f3326399-ca58-4e6a-8ed8-7363cca47050	318	108	22	30	,
b39a6a47-53d5-4fe7-b912-223f5b5c1bf4	344	108	30	30	are
6753d36b-efef-4c0a-9279-2fbf42083cdf	378	108	26	30	an
e4a2c466-c3a0-4d5c-921c-835ac80b3ea6	408	108	64	30	brothero
b8bad358-32b3-4821-958f-06c63f561645	476	108	32	30	ther
0bde74fa-9154-450b-bf8b-b4d91f546507	414	138	52	14	which
5d4ab7b1-2de1-4ddd-b3d2-053b71ff7b0f	468	138	38	14	"
dd9182be-f717-46d8-b28c-ad24c08cffa6	468	138	38	14	was
5032f08b-3c01-4f70-9640-2d52bd77bc16	50	150	90	16	northward
6ed3207f-93be-4352-9c08-61ef81347f46	50	150	90	16	,
e94bcd1b-3cc8-4e92-8405-22e716f0007a	142	150	38	16	(
aeebc86c-c4ff-4c7c-913f-e3db4bf2c063	142	150	38	16	and
0731fbbe-a342-4189-8c91-00534ce653eb	182	150	28	16	the
78a39c15-d762-4cb5-9ac8-517af1e41e66	212	150	46	16	name
91b892e3-3631-4b92-8ff4-a875ccafbd7b	260	150	20	16	of
39fa0e81-5536-48e7-af58-60e89db91bff	282	150	26	16	the
5e586176-9c93-4350-ba8b-a4f66f96f525	310	150	48	16	valley
1a4a488e-f097-4679-af49-8c3d57dfd58b	360	150	38	16	was
642c12cf-d016-4b79-ae19-60b6a48ccb7f	56	138	80	28	northward
df919046-f6b4-42a7-ae95-1e5ced512d83	56	138	80	28	,
5537ab6d-cf98-4f8e-8a14-a0557226e112	140	138	35	28	and
cd29836a-ae87-4864-bbde-568454f3e31b	178	138	31	28	the
23e0a000-b114-4d46-90f2-aa82261b757e	213	138	42	28	name
b8348565-8db5-46e5-9ba7-91da9fa6cda6	259	138	17	28	of
8519d8a8-b5bb-4475-af53-7c24e85e4be0	280	138	28	28	the
