ID	X	Y	Width	Height	Text
416c194e-dad6-4024-ac77-a084ee32deec	72	48	28	16	502
b0f43957-1e7d-4a48-ab13-a32cb1474928	256	50	26	14	III
43540009-ed4a-46f8-aed6-d5838f3fcec1	256	50	26	14	.
3a227557-0f8c-4ec2-abbd-e070e2d2a22a	284	50	56	14	NEPT
cca57da4-07be-40bc-998b-40516ee2b3f4	284	50	56	14	.
469464ff-3d52-4395-9ce8-84a8fd09b032	76	78	37	14	their
55da6efe-2fe5-4fc2-8db1-60d6707166ac	114	78	37	14	eyes
b340f762-1025-44a9-9d3e-85daaaf35bbe	153	78	24	14	up
440eb5c9-f60c-4676-a9df-7c2dd79453a9	179	78	47	14	again
1e8fad11-69d9-489f-b03d-e6a8ae77cf5a	228	78	68	14	towards
ebbc980a-e4b2-49ac-86d4-1483312b8bdd	298	78	63	14	heaven
15ff69bb-1f5a-4cb4-8c5b-72b20d2b1b94	298	78	63	14	;
8f17be3d-bd5f-43ba-86ca-ba37aa6d5083	363	78	33	14	and
eaffa7c3-4920-4441-89c5-e318346a674a	398	78	58	14	behold
ddd41434-77bd-463e-89a7-553c05255324	398	78	58	14	,
ba0236a6-9f9a-4c91-9873-a7837c78c421	457	78	37	14	they
b2393c95-86c7-4671-b808-8fedbad98c38	492	78	30	12	88W
33e7243a-ba54-4966-b78a-b2f3abf61e37	76	90	12	14	a
99d27566-d9e4-4303-a98d-c52413ee77ce	90	90	40	14	man
4ccada00-9566-400b-8d69-e603633d1850	132	90	87	14	descending
497aedd2-50a1-4773-be68-29ade2bda2a6	221	90	30	14	out
33680d99-8862-42a1-a114-e149c5c3eb8f	253	90	19	14	of
9dc2ed84-ca56-4bd7-af08-53496c2de1e1	274	90	63	14	heaven
587b9bb1-22a7-4a8f-920a-03fbac540fc4	274	90	63	14	;
6eb2917c-82aa-49ed-848a-9285e8d02c1f	338	90	33	14	and
5d52eebe-ee42-4fbe-909a-faae4c13941d	373	90	23	14	he
83df5109-2262-4b96-87eb-84d36781f6c8	398	90	35	14	was
c3995dc2-f600-4ad4-bcca-efac1316c34d	435	90	56	14	clothed
b0b1f551-1800-4da5-808f-2864d56062a9	492	90	17	14	in
6f1022d0-5db8-46f1-807b-800d326ba7cb	512	90	10	14	a
e613e99c-debd-493e-86a4-6e5a48ff5435	74	103	46	17	white
5fb82873-bf94-4b9c-8883-355db1a97ea5	122	103	40	16	robe
893f8c38-f5c7-44af-93aa-890cbe71b4be	122	103	40	16	,
97afde69-e542-46cb-9bfb-3e2bef2e1176	164	103	34	16	and
e9c1a30d-2ebd-4a68-9e6b-56577bf29cfe	200	103	24	16	he
b66ac75b-7bd4-499c-859e-bdf69ddea98d	226	102	44	16	came
39c3fe67-d554-4cd6-9347-6775962c7db9	272	102	48	16	down
3c2e4670-3cc4-45ba-836c-bf4d2651d74c	322	102	32	16	and
c63ac159-427a-4679-a793-6ab8ea9232ea	356	102	48	16	stood
09c09e7c-11ef-42de-94a3-e632837772a0	406	102	20	16	in
63026fc8-57d2-4f40-b6e9-e07d60b32086	428	101	32	16	the
7736cf4c-7a71-416e-b7fb-9a03ad6b7bd1	462	101	44	16	midst
7b12d97d-59f8-4160-a4a5-d90a98963e14	508	101	16	17	of
ebd7a71d-ffb4-4313-b431-d0ef74e94635	74	116	45	20	them
5f6848e6-fa28-4323-8bcf-8047bb6ec4b6	74	116	45	20	,
9ddd2d2c-e8bb-4436-b59f-fd73df836fa3	122	116	30	20	and
c3aa70c6-ca0e-4ca8-ab57-bed747a7f7aa	154	116	25	20	the
7226252b-db4e-403f-b0ce-3336a3e3aa8c	182	116	35	20	eyes
1a12b5cd-c856-4a2a-949e-6a0a67248f23	219	116	15	20	of
f6d8ab9f-32ae-476e-82e1-ffff5a564066	237	116	25	20	the
ab851934-f540-420a-a93e-f359bda7800a	264	116	45	20	whole
a68cbca9-132c-454c-b5fc-08b9af1a0506	312	116	77	20	multitude
98e74346-ada0-458f-9e2e-ef62a45e8cad	392	116	37	20	were
69633d39-41c5-4006-b3dc-8b7d1bd3dfed	432	116	55	20	turned
1e07cebf-d678-439e-9b72-25d2b29a41c7	489	116	35	20	upon
736b084a-70de-4e2d-a50a-83ac1f66981c	72	132	64	34	binder
6129abe4-6b8e-4046-adbd-d18288ab9224	72	132	64	34	,
beb77b2a-b2c0-4e17-8881-b02d55b2c900	140	132	34	34	the
a58e79bc-5edb-4b3d-b1ee-2964efda66ed	112	134	37	14	and
30d4be03-6542-4f92-a93a-2708dab5620f	150	134	38	14	they
edc05fe5-b994-4509-9b68-02ee57d6647a	191	134	45	14	durst
4620c0dd-8760-43e3-9d57-77dd4546c525	238	134	33	14	not
af8f5f1d-a7ed-4151-a967-fdfc218986de	273	134	44	14	open
50401bda-9fb2-4d89-93ba-a4979fc9a033	318	134	42	14	their
1dc7e924-9364-4a38-913b-193222335282	362	134	68	14	mouths
3be46dce-519d-4beb-b349-007818972f12	362	134	68	14	,
8d106e81-be74-4cfe-825a-e071e0574a82	432	134	44	14	even
d144e234-e354-4167-9cd1-b59896ffa710	478	134	28	14	one
140a6f4e-944c-4649-bb0a-6483f81b7d5a	507	134	17	14	to
dbb6aee7-71b0-4045-8b2e-d6a6e78d339e	174	146	40	16	wist
57712e05-bf3b-48ce-a139-17da1a2a1f94	216	146	32	16	not
4f76b02b-113f-4541-8ac2-28eba96e6fba	250	146	44	16	what
eab8374f-b63f-4f6e-a3e8-933b21d633f8	296	146	16	16	it
5f5d12ee-661e-48dc-82c2-168fb1464e70	314	146	54	16	meant
d3d3d2eb-e0b4-45f7-a857-6d8e0483eecf	314	146	54	16	,
42252ffb-1f9b-4d6a-b89d-10de7a2f3830	370	146	30	16	for
17eb96d9-3351-4962-bbf9-19f144a2ea30	402	146	40	16	they
dad4e6b5-5ebf-487d-a998-d4e5491707c5	444	146	64	16	thought
81a8fb3d-1d72-4ee9-9a80-86cc78e90942	510	146	16	16	it
01f44c0b-fd98-4c2b-b31a-8b9eb3967054	72	158	30	34	was
23338d11-894b-4248-82b7-ae5257e3ca2e	106	158	17	34	an
3a929897-dc21-4308-8171-c6c57be40b40	127	158	25	34	And
f11defde-22b5-4304-a031-1eece4cdabb8	157	158	13	34	it
ddd9b1f2-7396-4d81-87c8-c9da5625ded4	174	158	38	34	tarte
4e30afc9-35df-4e0d-a5ee-6045fbdaecde	217	158	17	34	to
1b072cf6-a7b8-4565-a01e-5269ec9a1248	238	158	34	34	as
dd7e90b8-bc60-4f21-afe9-ce4bae95ade0	276	158	30	34	ared
e01bb6c7-5192-4378-a432-02fb945d3d00	310	158	38	34	unto
14167e2e-818d-4851-8311-4edbcf25dc9f	353	158	55	34	tetched
29648958-c030-49b0-9825-c3d5bd01770a	412	158	43	34	forth
f8c6179b-8ce7-4907-9699-44226933cdab	459	158	25	34	his
ddaf69d6-475f-446b-a254-83a709e1be1d	489	158	37	34	hand
c387e06f-29f7-4813-b899-cecf86f167ae	72	190	28	32	and
b9d23e7f-8a30-4ef9-baa5-37fa0bece2aa	104	190	20	32	B
5a17b187-c61f-4ff8-8a26-2b78237d94a5	104	190	20	32	.
02ea6584-c5f2-481c-940c-0bc064a20f20	128	190	60	32	Benold
b86894f9-42c4-4521-82a6-1547d6029490	128	190	60	32	,
95e4e44d-15aa-4e7d-9578-50cf566b261f	192	190	8	32	I
6c31e8ed-c9c3-434c-a61c-a4a98e6569a0	204	190	20	32	am
e18c8c85-819e-4765-bd56-5a367e87ad89	228	190	44	32	Josue
ac1b4f13-610b-421e-b018-5d3f294cea1f	276	190	52	32	Carist
13348a57-9c5b-4ad7-bd2f-b7830e252218	276	190	52	32	,
7cd6185c-8c26-47c4-a78d-adcd4d3d68ee	332	190	44	32	whom
237ebb5f-0bbc-4858-849e-35ee1b83ccfd	380	190	28	32	the
a16c0279-c86b-4cd1-8ae0-5a14adb5b868	412	190	72	32	prophete
49888a5e-ed15-44d8-8ce7-0c2fc5a3132d	488	190	38	32	testi
7bd04b02-2d8b-48ee-9259-ab421ae5888f	488	190	38	32	-
4c52f525-21e8-4ae8-849a-cae3d7e21339	76	218	27	12	fied
7c50d979-81fe-432e-a606-d5c30ddc628c	105	218	39	12	shall
4e1b00e4-d602-4ab5-af75-36bb17f1e4f1	145	218	41	12	come
48d0c2f7-44c6-4c90-bf98-7a220f988af5	187	218	34	12	into
d06770e5-76d4-490f-a57b-0eded15650d1	223	218	27	12	the
03d067b3-5314-44ab-b244-7bb68c6d7131	252	218	53	12	world
14a912b1-6e6d-430c-8ae6-c956f9f3337b	252	218	53	12	;
8223d947-487a-4ca4-b8c5-88c907a7f819	100	228	25	18	11
205a29c3-2ea2-4969-b068-78ae6ef37097	100	228	25	18	.
4ec4498d-1298-4df9-9a61-a24aed5e3498	127	228	36	18	And
7d21ddaf-ac9e-4d64-962a-05dcea2c2b94	165	228	54	18	behold
ad19aef9-5234-443d-b18e-da61d3c09d26	165	228	54	18	,
9989339a-0b70-48d0-889d-cee7e14a4a71	222	228	16	18	"
b18949ad-7f2a-450c-a414-44fbac832251	222	228	16	18	I
52599443-ed26-48e8-9b63-b907aefd8dc4	240	228	25	18	am
65e45906-a92d-480f-9671-b33ac7f860de	267	228	25	18	the
6becd001-ce2d-4e5d-976e-01a2b45a1a60	294	228	40	18	light
cecf4130-db3c-44cf-b6d9-40302bcaf5e2	336	228	29	18	and
8f9f49c7-21ba-4447-83b3-6387e49c1495	368	228	25	18	the
384fa4a5-ea87-42d3-8110-ec17bb31e958	395	228	27	18	life
61df9116-c118-4e90-bbf7-67d1d0764286	424	228	18	18	of
15b2f6cf-1087-489c-b51d-08ee2f895c13	444	228	29	18	the
99721a2a-c49b-4ba3-ab97-0a41e9faf9bf	476	228	50	18	world
d43cce7a-121c-4f4a-a6ff-60dfb20db7de	476	228	50	18	;
2e757a26-b97b-480e-8c01-9981493d43b7	74	246	32	16	and
40073eba-46da-4318-9513-a282b6635ffb	108	246	52	16	Ihave
3a13f471-8b3d-4ec3-a205-724db93ed481	162	246	52	16	drunk
f7e1c9d7-9fdf-4782-b7ac-aa2a5fa4610c	216	246	32	16	out
406d152a-8dd3-49c6-9431-fbba41e97015	250	246	18	16	of
1383e5cb-ba94-452f-85dd-e8c9fa4483f1	270	246	38	16	that
da41bba0-7866-4d22-86e8-4dbaec047565	310	246	48	16	bitter
c5ae95c4-4dec-48d9-84ad-e3f25b700ce5	360	246	30	16	cup
52f203af-cdf1-4588-bf17-087241a3b75c	392	246	50	16	which
7e955ef4-48fe-49f6-8592-3d93f0d12b84	444	246	28	16	the
414e337f-dd15-4d94-a4a0-87295cb1c172	474	246	52	16	Father
67786d4d-7f89-4d39-9245-350a4556323e	74	260	38	28	upth
4be38eea-0b25-4a8e-bfb5-22b0d2f5610e	116	260	31	28	give
4ddd0151-0122-4491-9201-7496d270c212	151	260	42	28	thee
3118ca90-0962-4bfc-bf14-f242bed2466b	196	260	35	28	gins
924df9b2-7950-4ec6-97da-f20fbcb58cc2	235	260	21	28	of
9e2407fe-5d8c-4a07-94db-01d2f0b5be34	259	260	33	28	the
0234219d-6c8a-4402-b5c9-fc3af8298f60	198	258	36	18	and
00a28b01-d4d6-4b81-a948-f70dff873d95	236	258	40	18	have
94cefb80-0505-427d-9d8d-9084733c4cc8	279	258	72	18	glorified
7302fc78-e469-49d1-8347-86aa4471b31e	353	258	29	18	the
