ID	X	Y	Width	Height	Text
134cc99f-8da1-434d-939a-191bd8e78ccd	50	36	50	18	CHAP
76377578-8779-4247-bdcd-acfa47fbdca8	50	36	50	18	.
da7bc9d5-6ed2-4de3-8433-020b6c6207c0	102	36	22	18	L
4676ad24-d2e3-493c-978c-2f63e1c626e4	102	36	22	18	.]
e48fb0a2-e213-4cb4-b421-26b2b2dd211c	238	38	24	12	IV
c7ad2a3e-02dd-4430-a9c1-a81989f9c40b	238	38	24	12	.
d49aef9f-9a5d-4c64-b70d-2e89e0896b7a	264	38	57	12	NEPHI
df58f9ca-a26f-4b13-add8-eaaece0c6617	264	38	57	12	.
db4becb8-67b8-4f45-ab41-c4a1c54d56ca	478	36	26	16	545
624b3b32-9fe8-40fd-8531-9cc52f2cb75a	48	62	68	34	aires
1aa21573-8708-4d31-bb0a-d85dac2b2e44	120	62	38	34	tou
ff599744-b6e8-4c1d-8e5c-f700dfea1b74	163	62	47	34	people
e515698d-5a1e-4c9d-9a63-a3cfb7e32855	163	62	47	34	,
e41ac5b4-af43-4256-99bb-9162c3d4d5a6	214	62	17	34	in
0b013110-0ae7-4d64-9195-dd27e95851f2	235	62	30	34	the
2b08986c-79de-4f41-a47f-f211d1cdc50d	269	62	60	34	laid
cda577a4-3959-4401-8900-6813ce7c4baa	269	62	60	34	,
71855b58-55dc-4d18-8723-2f57321061e2	333	62	21	34	bot
4715a3a9-3082-46c9-8f5b-07ddcdc5cb2a	358	62	38	34	there
bd217901-ef2c-421d-8a5f-4324a98b733c	401	62	34	34	were
b63daf50-f5e6-4b5b-b4da-50a28958df9a	439	62	67	34	mighty
67b4879b-d921-4d24-a0d2-093f6153df16	82	94	24	12	14
0e3fff04-e45d-488b-bee6-cf4f27f29087	82	94	24	12	.
f8729b85-600c-4cf4-beea-295b480858a2	108	94	36	12	And
34361ddc-f479-4ade-b2a2-f14728578f9d	145	94	18	12	it
a5ae306a-ab11-4be7-aaaf-98c4d44da603	165	94	43	12	came
787f781e-3e29-42a7-af82-d1a19277df04	210	94	21	12	to
9743fc43-341d-4343-ba06-6991a1099bfb	232	94	37	12	pass
a4077d88-ad86-49a3-9fcd-7a78d771a8a3	271	94	36	12	that
455bf19a-2b5b-491f-ae8a-b4ca2136e492	309	94	27	12	the
4b33c4b2-da2e-403b-8b51-07a79b414b18	337	94	60	12	seventy
2b533ab8-a74c-4595-be72-0485694622e7	399	94	33	12	and
e678bde0-0f52-46b7-bb16-adafd630b611	433	94	34	12	first
8a02bea4-17d5-4753-a8e9-df457f8140ce	469	94	33	12	year
de0322ad-2aa4-4018-8902-5f681e992e69	50	104	51	34	passed
60573ea9-5a88-43d7-a415-8b8fa422985e	105	104	64	34	win
5610b8bd-5ce5-4c5b-90d3-9abdfaee1943	173	104	55	34	deet
1feb6a78-e868-4fb8-9bea-e3e47abc1c8a	233	104	30	34	and
36cd568e-64eb-4c33-ac25-3ba414224827	267	104	68	34	entrand
8d38c1e1-cc87-4653-9cbd-8235b07ea0e0	339	104	13	34	a
6e3fb74b-3231-4955-9558-5d818c7c1cb9	356	104	34	34	had
5eed0cbd-4f65-4d03-b793-c0f07fc89bc8	394	104	51	34	passed
37071266-4ffd-4b5c-85e9-630928409551	450	104	13	34	a
59119f45-ead3-4585-8c4d-d0ae2a9fc815	466	104	37	34	wand
0bb94543-a3af-401a-9de0-a8c27cac7d16	186	150	54	12	whom
db837ccb-9944-4807-87e4-536c1b808dab	242	150	29	12	he
ec881099-1dc3-4b82-abe2-05de1364fc84	272	150	34	12	had
8ae9fcaf-a30e-452b-b126-98dde7ba3f25	308	150	58	12	chosen
76923e34-0e1f-4cfe-997b-6036f90e2f0f	308	150	58	12	,
f6e13b7d-4354-4867-b336-11b1ca4128e9	52	163	28	16	the
d6a98c9a-66c8-4308-8b15-b48d62e542e1	82	162	74	17	"
34137dea-725d-446e-95fd-9938437282b3	82	162	74	17	paradise
f84e3df9-f2c1-4336-8227-01111b2a9547	158	162	20	16	of
fbc296fe-5589-451f-b1f9-434a8d8626dc	180	161	40	16	God
bd483258-e5b7-4eca-a5ca-20ec9bf0ab34	180	161	40	16	,
8ba121d2-de9e-4d49-9deb-538e472a2714	218	162	44	14	save
ae65a5f9-d797-479a-830a-b0b9233fe287	263	162	19	14	it
248dbfa0-7575-407e-8d9f-b2f43756d7b8	284	162	40	14	were
3ef96366-d900-4b25-9c2c-c2c328daf34c	326	162	30	14	the
db930ff5-dfcd-46f5-a65c-3b57e4dfacbe	358	162	52	14	three
d1835b65-1634-4aef-82ac-53a0609f232f	412	162	37	14	who
902736b7-a6c0-43d9-acac-50733cd6d933	451	162	51	14	should
