ID	X	Y	Width	Height	Text
56408694-8c00-4d9b-bf4d-397438262453	188	34	17	14	IL
623a82b5-0a3e-44df-b267-d706c52f5d90	188	34	17	14	.
1f1c7141-daed-40df-ac1d-95ba9ad9035b	207	34	57	14	NEPRI
29303cb3-50e1-47b4-89b2-0138767c2869	207	34	57	14	.
e51340c8-7544-4062-99fd-1a63be7e8e66	424	32	38	16	103
42d07a73-32a8-42ec-b012-8137fc89cc15	50	62	37	14	They
906b0891-fd28-4e36-8492-cb199f98ff84	88	62	40	14	come
80d40317-43eb-4d0a-b4b5-408cfb521688	130	62	37	14	from
2ee5d0c0-3393-4d0b-992f-8bb598b21a31	169	62	12	14	a
5912ec4d-8b9c-497b-b958-8e0607b0d85a	183	62	24	14	far
31354c2d-a6b9-4df7-8041-8b815e604704	209	62	63	14	country
1a8c9c35-cf07-4400-91f1-46e5d2795f9e	209	62	63	14	,
db23fe6d-fdfa-4b3f-99db-0b55ce910460	274	62	37	14	from
c48964af-e5fe-4a79-a54d-a888a3c3bb59	312	62	28	14	the
615c93b5-9728-4e60-9a35-1110ba59ace5	342	62	28	14	end
5c329ea0-879f-4441-8730-f31dfaec234e	372	62	17	14	of
fcaa99ee-8f27-4e12-81b0-dcc3383181bc	391	62	57	14	heaven
7282d302-f547-4da0-9738-55608d786ba1	391	62	57	14	,
39839a0e-d995-415f-a1b6-c94de7fd3cd2	42	76	38	12	*
e5104c7a-149e-4702-a5d7-006e9c5e1113	42	76	38	12	the
ffa2c059-44f4-465d-af9e-7e06c1557fe7	126	74	40	18	and
9a2c4487-e1d1-42fa-b934-a8a72cf45e94	169	74	32	18	the
d0568ac4-ae18-4c4a-954c-e3ac52e8fba6	203	74	70	18	weapons
2dc114a8-840a-48fa-978c-976de2234171	275	74	22	18	of
5d5776f5-4361-49b9-9e4e-4a2e98944f38	299	74	29	18	his
3bb0712a-88b0-4368-9ec8-d457e70d2610	331	74	99	18	indignation
120056b7-38f1-448e-b632-a7f71ff3368b	331	74	99	18	,
002f4773-3de5-47eb-ab68-679e60a5a883	432	74	18	18	to
71c2500a-03e9-4a3e-b44b-8f629f88d05d	42	90	45	30	"
2898a473-557d-4c4d-81fa-d571fd60617d	42	90	45	30	How
2770f388-67ac-49e1-b4dc-d50181f558c3	91	90	30	30	ye
a2a92aea-7eaf-4df8-998c-04cd1c7bddbb	91	90	30	30	;
1976e383-0ee7-44c8-b624-7d5565d599f6	124	90	22	30	for
