ID	X	Y	Width	Height	Text
cf3c4212-5e06-41a6-b110-16730ae689d7	46	42	43	18	DHAP
d86c1462-51bb-441c-b5c0-3f19e2adbdba	46	42	43	18	.
20e00e87-cb90-4945-8764-259ee3796893	91	42	21	18	1.1
b468609a-0b4f-4980-a19e-268d445274a6	212	42	49	14	BOOK
0e305bdb-d097-4e2a-bc25-b51670eaa9bf	263	42	24	14	OF
04afadd7-4d49-475a-a411-1140625e0e22	289	42	45	14	OMNI
8a8ad72c-4248-4bd0-b3c8-87d1a3b7456a	289	42	45	14	.
54a8cb32-0fe1-4217-91b0-22bdd6b705cf	468	40	28	18	155
f4419115-d7d6-4ea1-b623-9b8ee1589dc4	70	68	16	18	8
1c14403d-1c38-4422-ae9e-9ba83634acd6	70	68	16	18	.
e0edd1c7-3ca3-4958-a030-da6d5485494d	88	68	32	18	For
0a1e098e-b828-4fa1-9360-2c6e448bb657	122	68	27	18	the
253bea58-b8d4-4d98-80cb-0c5ab2406933	151	68	41	18	Lord
fa4a73e9-9ee3-4b38-9443-21a0b7af5b33	194	68	50	18	would
6c919737-d5e0-4235-8903-0364932c13d7	245	68	27	18	not
7fc61246-9a49-4d5a-972e-4bfce10abcc0	275	68	49	18	suffer
5449645d-1316-45d6-83c3-f438fb591839	275	68	49	18	,
ca7815ef-fba8-4063-aa50-cb5abaccab6a	327	68	38	18	after
01a8e903-77f3-4d67-aab1-e3fe69692fac	367	68	22	18	he
9c2f3aba-7acd-419a-99a1-394d6870d036	392	68	31	18	had
c76bdf57-3805-49ff-88c2-e88d49d5db84	426	68	27	18	led
a0ae0be0-a75a-4d87-afe0-9603033d18aa	455	68	41	18	them
33987e58-43ae-46ab-abab-dbcff8644b2b	48	82	20	18	out
68c52d95-bb46-4389-ab2d-e21e50898086	71	82	18	18	of
2916435f-0263-4fc6-abf2-c72c62073b1b	91	82	29	18	the
4ab38808-2b4a-4403-a6e7-fbdd7f01a4c4	122	82	36	18	land
5e26c1c2-2bea-4696-900b-9ea63e04afa2	161	82	18	18	of
3464146b-528c-4d92-95ed-49db17e21a53	181	82	83	18	Jerusalem
a6813271-1d94-47a1-96a6-26474a811521	181	82	83	18	,
f1aa007e-2af2-4a0f-a3f3-bab652e0fd15	266	82	34	18	and
8f182495-3293-4f5c-846e-fee7647764f3	302	82	36	18	kept
fb9836ff-4120-446f-a990-d2ed9af8c357	340	82	32	18	and
3a6fc2d3-7f4f-4717-afe8-2a5129a2ba46	374	82	76	18	preserved
08e61c2f-d93f-4d06-8bfc-70f53e34b1fc	453	82	43	18	them
d75dce48-6482-4ab6-8e07-e10c8bf971b4	46	96	22	36	for
89e8e191-3738-418a-acd1-18071dba51a2	73	96	45	36	suli
ae8545d9-94cb-4424-8c67-6906deb3d7f6	123	96	45	36	into
968b6ae2-c690-4725-81aa-d136a1701a7f	172	96	18	36	the
ab15d468-7e1d-4473-921a-cbe4b422df7c	195	96	45	36	baad
5c0b1802-6d05-48ce-bb2f-a1e3033e3594	244	96	23	36	sit
debef350-21e4-4585-83bf-4f05efd55415	271	96	23	36	the
de0e6e5a-fff5-4547-9454-2b8cfa86ae41	298	96	32	36	not
8e3f5c7c-88a9-4fda-ab89-5941751d7d72	334	96	18	36	be
e023270a-ad23-4c9d-aa0c-28c9a9d37e9e	357	96	63	36	erRed
c266c9db-8cc7-48cb-b67b-e4e8d9a5912c	357	96	63	36	,
43a8c939-992e-4088-b411-6f13876f0942	424	96	45	36	which
680fbd8d-0cb6-4cb8-b5c2-de52943812c5	474	96	24	36	he
55d3ce7d-25a1-4e7f-9640-271f3313d4a6	48	128	45	14	spake
4ec01aa7-8be9-4bae-b0e1-80f8b6a59e8f	95	128	45	14	unto
12e576d4-3e06-4240-8ec3-7e9903d3019d	140	126	38	16	our
b9e6a582-a5c5-4ff5-99a4-d7e24511811b	180	126	64	16	fathers
3d628055-1b50-4bb0-b7dd-183fd0aba2cb	180	126	64	16	,
f23a6760-c4e2-4fa0-ab79-b9fba6986616	246	126	62	16	saying
57e99eb0-2855-4a9b-aae9-8be1a6fbdebe	246	126	62	16	,
578a34ee-fc1e-4c08-a440-9c239c99b35c	306	126	49	14	That
a310ecfa-df4b-4b19-8fc8-3af962c7dc49	357	126	85	14	"
041a00e4-7104-4296-979d-15b129929cf9	357	126	85	14	inasmuch
8ed920ae-ea11-42b7-9cf6-adc7a973635f	48	130	29	26	Il
a4ec56b9-8b9c-4fc1-beb0-d73346d66a46	80	130	29	26	not
c7b947a6-6a59-4c89-9727-bfe32008b740	113	130	39	26	keep
987648ef-86d1-4a0c-89db-0c380cf18985	155	130	29	26	my
be3dec07-ee89-40e3-80b3-ffe856f052ff	188	130	123	26	commandments
ac081740-cb9c-4ad0-9b0a-8e1272aae832	314	130	16	26	ye
d27c9ce5-334f-4472-ba3e-1937c7997d43	334	130	42	26	shall
fde44e4f-7f16-4668-a605-c0677863d547	379	130	29	26	not
6dfcf800-3573-46c9-8b2b-d85b156977ae	412	130	58	26	prosper
ac273371-cdf4-48d7-ba83-546cb645969e	474	130	22	26	in
bfffd7bc-b525-4fca-8480-e0a61438121b	46	153	21	18	the
2b5ffe1d-b3d2-467a-aa3e-7a131ff4c4f7	68	154	44	19	land
d37675be-247c-4a73-9063-11a2657c0cb7	68	154	44	19	.
4106fc04-9e7c-4a86-8d0b-71d9dd7b5343	70	170	14	14	7
95dcaa28-b963-40d8-afdc-0e0659c2aa95	70	170	14	14	.
dbc750f8-4ea9-48d5-a5d6-d08862f8119b	94	168	88	18	Wherefore
64b9261c-1201-4d64-af04-890d9a979c1b	94	168	88	18	,
1f65a242-9ee0-4a9e-8dc1-0783fa83a5e7	184	168	29	18	the
6ce5c124-26ce-4a63-8b16-21d7c697867c	216	168	43	18	Lord
abdb6950-8f36-44b8-a81e-c52bfba0ae92	261	168	32	18	did
6983dded-cb15-4d27-9363-bf40c402568b	294	168	38	18	visit
9da19d70-6f7f-401a-9cdd-535125dc8fa9	335	168	45	18	them
ab640273-83c0-4b6a-9da0-5c13d9d17c90	382	168	20	18	in
6ec22c76-f241-406f-a3d1-60a51763bf78	405	168	45	18	great
a71c2e49-163f-42d7-bdb7-331cea6a067a	452	168	44	18	judg
227e803e-8722-4960-a8ac-97ed60177448	452	168	44	18	-
33a5339a-8179-4e98-a6cb-81edc63b21d3	48	184	44	14	ment
40ce69f7-d013-4a99-a4a8-d65dd87a7a9e	48	184	44	14	;
2ec5f88b-7d90-44b4-a322-d0ce2198a612	93	184	105	14	nevertheless
acbf94b9-10d1-4fcc-9322-c7dabcd31f9a	93	184	105	14	,
a8264a1c-05cf-4263-aa13-31476329e1a3	200	184	24	14	he
1bc9aaaa-0b9b-4df1-a1b5-1b62941b0ec2	226	184	28	14	did
99b1caac-44bc-4bc5-ab5a-e2a31aae8d30	256	184	47	14	spare
58f3276c-4b2d-478e-8b84-ebcb3cef0cdc	305	184	30	14	the
655103b8-6090-4088-9889-d0ce1f38c513	337	184	80	14	righteous
3efb2004-a25b-4109-8dcf-1b179b1c5d60	337	184	80	14	,
1087d3bd-e091-4de1-b644-4aff8667bb29	419	184	37	14	that
1f3f70f5-3df9-4448-9f58-44e5d34501db	457	184	35	14	they
3b667c04-2873-4e08-bfda-6f851b471487	48	198	47	14	should
f742a486-9a52-4c75-a797-85339a712bc3	97	198	30	14	not
194a9e78-a3af-4c1f-8d7f-b027c358d07d	128	198	52	14	perish
14ba9b6a-e8f6-4b95-b790-a07f7f9d4711	128	198	52	14	,
05948673-179c-4d9c-940a-0d01d024b731	183	198	28	14	but
ece38ea3-91c3-4cb9-aa30-87892960557e	212	198	28	14	did
c5c07c43-3162-4fd4-83de-7afeab96c013	242	198	58	14	deliver
bc4d8913-58cc-4bfc-a73a-e3a2529ea675	302	198	40	14	them
1fb856b2-c587-48ab-b4d6-d4b2bd786573	344	198	30	14	out
bda5c4d9-c52c-4018-bade-d807e921a34b	375	198	19	14	of
675a1b4a-0e26-4567-8804-7fe2afdec9ec	396	198	30	14	the
90060da7-55da-4ca1-89f1-c0c5126a3a68	428	198	47	14	hands
dfa15483-4cf5-4384-97a7-e779558fafad	477	198	17	14	of
6ce5d754-156b-4472-b2b0-33a2b58358c1	48	210	32	16	their
6e671bef-fd3d-4811-a729-20570e2dfd97	82	210	68	16	enemies
89410202-b9bc-4dfc-ad6b-c9eab856096c	82	210	68	16	.
ce77a0cb-7d98-4818-bbf1-a2b2e1ed5a8f	70	224	16	18	8
14261467-30fe-498c-b24f-2987b5f45fa6	70	224	16	18	.
1e6a7cb4-c4d5-45da-9333-3051b741e24d	88	224	36	18	And
f5d23311-a9db-4503-8b30-e7ff62d3225a	126	224	14	18	it
4357b601-12bc-4744-85a8-a64af1345966	142	224	41	18	came
56d9ba56-2e77-4db7-8ae6-3271bcb1c1af	185	224	18	18	to
0d5e5e37-d180-4706-9ddd-5e4b933bd952	205	224	34	18	pass
2f9a95bd-988e-490b-9af2-62fcc3630b0e	241	224	34	18	that
b565967f-47eb-4a6e-b35c-80273159b791	277	224	11	18	I
1e638e0e-1316-4eb8-aff9-cb10ea5f1d00	291	224	25	18	did
0d7635fd-2ab9-4624-bd23-b0b3797b8db3	318	224	54	18	deliver
0fa8d9bd-b3c6-490f-9ea5-ad4d18578735	374	224	29	18	the
3115a60d-91e3-4cbd-b5c7-5b93bbbda99d	405	224	50	18	plates
ef463dad-35cb-4717-83c2-58a99e18e779	457	224	37	18	unto
2a2e796d-dfda-4c79-84b2-fee2599c63d4	48	240	20	16	my
e1a40447-cbd8-4934-bc3b-eb7d0e39d632	70	240	58	16	brother
3183a5f6-e7f9-4529-a492-9cf380647e99	130	240	72	16	Chemish
ef8d17cb-7e9a-41dd-a0d6-36ed751058a2	130	240	72	16	,
e9a77b00-3836-4266-a39b-3b2bc9b49efe	70	252	16	32	3
fd7d2d5a-5b8d-41e3-a1c1-1231a521d008	70	252	16	32	.
d69e0fe9-7ca6-47ef-a5c7-9f778db0a484	90	252	24	32	Me
d28846ae-3b38-4b9b-b814-37d11ca8aeea	118	252	40	32	boo
287694e7-b744-4b59-b3ef-f9fd3f2ec6c1	162	252	36	32	with
e0896459-afdd-4771-89fc-1d9ee8a8f2a5	202	252	20	32	say
45d824cb-76e1-4b9e-9336-44bccd02f80b	226	252	56	32	brother
e16dcd85-46d3-4d8c-babb-d7e1a900cdbf	286	252	32	32	or
a1e9404d-70d8-4751-909c-d26a85dcb4ec	322	252	28	32	bet
ec447309-e848-41fd-a5bd-7a5a01b15d16	354	252	28	32	thin
679cfb18-b254-462f-9755-0e9bac501074	386	252	40	32	saw
aa984d13-093b-4eb3-9568-a25e79270740	430	252	28	32	it
c298217f-9e55-47fc-94cd-754952eb7fe1	462	252	34	32	ait
da488659-e7ce-493f-8644-3109e6441fc1	46	264	45	36	thich
22bd2454-7489-430a-a5bf-681f2cc92e3b	96	264	18	36	he
d9104e9f-4cae-4630-8a95-2de17cd89965	118	264	54	36	brote
3692f65b-812b-47b9-a5b2-fad097ff5abb	118	264	54	36	,
483d5c0e-52b7-49ff-8a82-e4b8ef2df215	177	264	36	36	that
347bf334-442d-4f60-833f-144a86aefe89	217	264	14	36	he
7170e017-c857-4cc3-a841-4b0b151d7f50	235	264	45	36	wite
c37c8587-0a4d-4b5e-8ea2-1a5f78cbfc61	285	264	13	36	it
bcd72157-2cd3-4eaa-8f9f-ca5b9f6c65d4	303	264	36	36	wile
eb648ed0-cdab-46d1-87ae-12ef4e55d228	343	264	23	36	hit
c920a672-e651-4c52-9c09-f524e00329e0	370	264	36	36	a
b5d154b2-2ab2-440d-aec5-88b30c916502	411	264	18	36	am
5756dd97-ef70-4bbc-a66b-eb81fa5866fc	433	264	27	36	t
ca01211c-6885-474f-a087-2248ebbcccac	433	264	27	36	;
35f90cc0-3c65-41b3-8c1f-964f99848a30	464	264	32	36	and
01a186e9-f326-4e29-bad1-3b2b49a1244e	48	296	22	16	be
adf77387-5a8d-4c8a-9664-5253932aab55	72	296	52	16	wrote
7b3dbcaa-f683-45fd-bdb8-294216150b06	126	296	22	16	it
a7de9da8-0821-445a-9d96-43ab984240c0	150	296	26	16	in
9844f351-5221-4efa-b935-81f073d12a89	178	296	36	16	the
c542e361-9add-47bd-af4a-d4fe3ab52110	216	296	36	16	day
f54e4f38-825d-40f7-9e52-b572b1c17dc6	254	296	40	16	that
e1fe855f-2837-44c4-b5fe-b74fa7d683f8	296	296	26	16	he
55da0dce-c25e-46b2-b731-b9683033bf81	324	296	78	16	delivered
de5ae29d-1a50-44f4-8ef3-476c752868f6	404	296	46	16	them
695c21da-c163-4815-a849-42d229dc34d7	126	310	51	14	after
07bd8f2b-4b96-47d3-96c0-52f8dc273bf9	178	310	37	14	this
2fe98d47-dc7e-429e-ad56-82f9d81652f3	217	310	63	14	manner
9ad1fa8d-ad35-463b-b850-fd20631e76ef	46	308	13	34	It
faf7eb27-1353-4eb5-8e13-2128cdaa50c9	63	308	13	34	is
56681c52-5ecf-4366-a41c-6514ec1bb3f3	80	308	43	34	acco
be0f9a4b-b191-4479-a69f-17ed0a1496a8	127	308	43	34	it
1c9a33fb-1a2e-44dc-b9c2-3bfea348eff9	174	308	34	34	the
a6ea82b9-81d0-4c12-8aee-64803bdc6213	212	308	68	34	and
47e59135-a47e-4b08-9c83-bcc7e591594d	284	308	25	34	me
2f31239c-b617-4f3f-96a6-80af03f78301	314	308	17	34	e
74fd66f9-37ca-4c14-bd29-062772013cf6	335	308	17	34	of
