ID	X	Y	Width	Height	Text
65d41a37-b399-4d3c-9772-657b99d7310b	48	36	41	19	CHAP
c597ddda-6952-4449-a884-ad24b463046c	48	36	41	19	.
5954f9e0-027c-49fe-ac16-465887bc9b2e	91	35	56	19	AVI
04ab6cda-1029-4ac4-a1a0-f7f4838dd45d	91	35	56	19	.]
2a7e24e9-de5c-4968-b7d5-d9f7a3794646	236	38	18	12	II
4006ff61-5301-4114-8b1e-81e51134c53c	236	38	18	12	.
780f8a8e-ecb3-4a2e-9db8-d671faa34e36	256	38	55	12	NEPHI
718c418d-76e7-433c-8ccc-ca8db938f46a	256	38	55	12	.
00f89e94-e18b-4f8e-a822-602a13cd4477	474	36	22	16	95
425c8436-13f8-45e6-b543-304a887f6502	48	64	26	16	and
4d1d0550-46d8-44f8-9e09-429cc6344831	76	64	54	16	choose
badfe738-5f7a-43be-a92c-90cb084cf34c	132	64	30	16	the
43a08a47-64ec-48e8-b176-1ec96601b441	164	64	44	16	good
b6166a35-a34e-47c4-a0ce-62f611831d6c	164	64	44	16	,
8ee18719-0923-4b47-a2fc-856891d3afb3	210	64	26	16	the
7d18c850-0800-4a96-a99e-b9760bd11880	238	64	36	16	land
f3726b3b-38df-49aa-99c8-24d200cc5d75	276	64	36	16	that
91210755-3a35-4c08-9af3-d39553ca8c3c	314	64	38	16	thou
0034d780-5105-453e-a3ed-eafbd948557d	354	64	76	16	abhorrest
d30a6c50-1490-4770-9f68-472eb9fc508c	432	64	40	16	shall
7f094dd6-3b28-45a3-836c-5ae54ee4a7af	474	64	22	16	be
149a0b61-a01f-4cf8-b457-1577fefebd6d	48	78	62	16	forsaken
924236eb-4725-44df-9caf-8b30d143dece	112	78	18	16	of
f6219844-436e-4b4e-8dc3-0d49e85eb9a9	132	78	42	16	both
4bdd5c40-1935-42c6-804a-0cc5b5727698	176	78	28	16	her
8c6dfed9-4e5f-4033-ba13-5de51fffb6e8	206	78	46	16	kings
c0245c2c-9a3b-4bd2-bf44-057b590f5782	206	78	46	16	.
b9589390-a135-44ad-8f27-676191d9d1fa	72	92	21	14	17
a7004df4-3f39-4fcc-a0f7-2ce798e82788	72	92	21	14	.
ce46971e-8bf3-4798-bfe4-52d48765b264	95	92	40	14	*
9d937ec8-610c-4852-aafd-b0d7bf33a8cb	95	92	40	14	The
14dc90f1-cddf-42fd-bc07-8bf499f5cf42	137	92	38	14	Lord
ee61a9dd-675d-4da9-a2d1-9c176355328a	177	92	38	14	shall
94fd47ac-56c1-41e5-a4ae-1f781d5250c3	217	92	42	14	bring
2fd772e3-b451-4254-a180-7e3c8874a6d4	261	92	38	14	upon
c9dc9ddb-4224-42e3-a993-705ce375ca03	301	92	37	14	thee
cd08ccd2-4b88-4c72-ad11-362cb14e3556	301	92	37	14	,
31d54a26-1c1a-4ae0-aa37-66a9ca9266ba	340	92	31	14	and
0a094af7-73d0-4a74-b7cd-f60959fcdbf4	373	92	37	14	upon
780947c6-5624-43b9-a5ea-660b590bf313	411	92	26	14	thy
0d1842fd-1d43-410d-99d1-0a8b706ab433	439	92	53	14	people
35993a3a-31af-45e7-8992-fab9ff86b158	439	92	53	14	,
0539f1b8-40f8-41cc-a73c-92d5585eba46	48	106	25	18	and
b5066c3f-70ae-40fc-849f-298ba96065e1	75	106	41	18	upon
04f24dc6-11df-4b10-9870-6241619e522d	118	106	27	18	thy
891bab35-6d9b-41cd-a15f-d235ad619338	147	106	61	18	father's
35c2a6fc-722c-4dbb-9994-a95c54f5f791	210	106	49	18	house
bac0861a-3ea9-421e-9b9a-4202aed90f85	210	106	49	18	,
a9961439-54d9-4005-b196-a3fb9412ec6b	262	106	36	18	days
f8955c62-8561-4785-ab08-5360f1478bea	300	106	36	18	that
6b9425af-eab8-491d-8c26-b3f199c70b7a	338	106	38	18	have
d10bcab7-6ccd-4859-bdf1-0c92cabc48f2	379	106	27	18	not
8e647806-0b3b-4e6c-9e8f-70793d9443b4	408	106	45	18	come
e467d7ac-8b9a-4d75-acaa-dc70def8b7ad	408	106	45	18	,
409d11d6-7745-4b29-a6d7-18fbe1d47c95	455	106	39	18	trom
1c9107ca-82fe-40d9-8502-e75fa5722264	46	120	24	44	she
c622da51-138e-4257-bf5a-9579089916d7	76	120	54	44	diana
d6c9aac3-0062-422e-8d23-6850738791a7	136	120	60	44	shall
e45dbbb9-04eb-49f3-b5eb-380890929902	202	120	18	44	dom
e3abccfa-7b4c-41df-80bb-5f22dd42a6f8	226	120	66	44	parted
79a790a2-078e-4553-97bf-41bdec6e95d2	298	120	42	44	trona
e3c73d9c-21e9-4239-9049-4f107dd960cc	346	120	42	44	ay
2c99e700-3d8c-4365-a5c2-fb30401d5547	346	120	42	44	,
90078817-7cfb-4026-a184-472490b67c2d	394	120	30	44	at
06e3e260-1794-4f93-a9f1-3e58dac4fa91	430	120	18	44	the
a053c5db-bf64-4a3d-b7eb-46ac97b537dc	454	120	42	44	or
9dc0c3bb-bcb7-49aa-a22c-4dd8d0ed94df	96	148	38	18	And
418ce853-7c90-44fb-8ebe-8abb86cf24b8	137	148	16	18	it
8d6a2230-1e86-4463-87ad-64556848e854	155	148	41	18	shall
ad03a954-2add-4ffe-89e6-7e93b1be2d65	197	148	38	18	come
aab4f723-f4bf-4691-bb49-3241594b33f4	238	148	18	18	to
32e5ea02-551a-4e98-8994-eb4a10b3ff65	258	148	36	18	pass
6a0fbf85-43e0-496d-8e8e-2a76969b2221	296	148	20	18	in
7fa37829-1174-4673-80af-c6e82bb1d39b	319	148	34	18	that
78edc4ac-cda4-48c9-bc29-2bcb18ab1af9	355	148	31	18	day
2af7b53a-b306-40a4-b47e-d54b396639c9	355	148	31	18	,
b0b4953f-8ca7-4c2b-9e1f-099959be1e31	389	148	36	18	that
b098032f-e3b1-4f09-a704-9514a4a3012e	427	148	25	18	the
a465f7e5-b4ee-4fd1-b378-5fa4deea4097	454	148	40	18	Lord
22eaf456-db04-4cc6-bcbc-94936e86fb9c	48	162	32	20	shall
5227d063-7e4b-4d4b-90e2-a76b8014ea1d	83	162	35	20	hiss
e87fac7c-7da4-46ff-a797-f2319e79e3a3	120	162	25	20	for
044829fb-15ad-442b-9110-d712fc2105d2	148	162	27	20	the
e51a6919-ad89-4224-901c-491f9ae05799	178	162	23	20	fly
058b1b00-074f-4459-b2fb-07753c98b44c	203	162	33	20	that
e990387d-9097-4af6-98aa-a39d084dd789	238	162	15	20	is
9478fd79-9b53-407a-af07-90135333b15b	256	162	18	20	in
332e0dc3-e95b-488c-bd6e-04295963d067	276	162	28	20	the
f4ec14c9-7d99-4c4f-a0d7-880893520db6	305	162	78	20	uttermost
be21c6ae-0cf7-4986-baa1-a3ab7f53d313	386	162	33	20	part
042800fb-ff83-47b5-9714-69cf413a6f90	421	162	18	20	of
1a187930-ed3a-465d-8bd2-85f0c6d822f5	441	162	54	20	Egypt
13eea529-f6fb-4ab7-892d-ab12d225b2dd	441	162	54	20	,
de20aad0-f7ff-4b43-a399-6c1eca328e53	48	178	24	14	and
75b47ae2-1c44-4f53-850c-fe574e8ace32	74	178	24	14	for
eb058a68-9e64-4ebb-95c3-29a3e900dbe4	100	178	30	14	the
1979c7f2-424a-4b18-b8f1-18a262c0c1b3	132	178	26	14	bee
8e4cf8bc-e96e-4330-b686-3e832a8c2ea0	160	178	35	14	that
03694920-9d4b-48c8-86fc-72bb0da0dcd6	197	178	14	14	is
6d1d02a6-f35e-4e3e-99b7-54167f390039	212	178	19	14	in
429110e2-de93-43d4-94fb-58845e947137	233	178	26	14	the
9e9dd0fd-2076-4a76-908d-3f1865788e23	261	178	35	14	land
5a92b7bd-4cca-49f9-afa4-70f9beb1fc62	298	178	19	14	of
058e6434-978e-4c86-b3b1-77a6e809ff3f	319	178	61	14	Assyria
080222da-6876-4790-80f3-5198c1c4d5c5	319	178	61	14	.
dcd5e83b-857c-4e8e-a6d2-5523e604ac5a	70	192	24	16	19
ba046468-a793-4fb9-b07c-2f736cc201ad	70	192	24	16	.
29f69d78-0083-4a83-8574-d00074b26fe0	96	192	40	16	And
12bf18a3-4932-43eb-b2e9-11d573b24b92	138	192	38	16	they
4e6f0565-714b-4c40-b143-e528e31c16bd	178	192	42	16	shall
7a8bce40-a0e0-487a-b198-b8a5b37c264a	222	192	44	16	come
06744a11-9f93-4b8f-9a99-9c51d9063b5c	222	192	44	16	,
2996878f-c8b9-40d0-827c-dd4d8801667f	268	192	37	14	and
32c78e7c-fe56-4099-8877-768aac1b2d5a	306	192	40	14	shall
1ef9ebe0-ee73-49eb-bd23-03fea537d45a	348	192	31	14	rest
1e5e4ef7-b7d7-4ff1-b71e-c6ed22187f4c	382	192	24	14	all
0923fdd6-9a45-4195-88b3-61067e997bbf	408	192	19	14	of
6bd7e165-56ee-4f82-b13b-36c35aedc64c	429	192	45	14	them
7e9e7da4-2504-4fa4-b865-1208f2cbd66e	476	192	18	14	in
be77c683-4584-4663-a57c-186be1620c62	50	207	18	14	he
46f81e1d-50ab-45fe-b174-da57ed09b18b	69	207	68	14	desolate
d331e175-dfe5-4e02-896e-448571f2901d	139	206	58	14	valleys
1bc090b4-8291-4877-99a9-c9f9c006c224	139	206	58	14	,
8ea4c117-bb8d-4e35-990c-1a05d2788784	199	206	32	14	and
f2a24f61-00bc-4e33-b79f-a1f17ca1bdf6	232	206	19	14	in
2686f770-746b-46ce-80be-8a6efd6975d7	253	206	28	14	the
fd3362da-f3bf-4dc0-8344-0ead6a929992	283	206	40	14	holes
9d90d992-f019-49fe-8494-690f8e40469c	325	206	19	14	of
e3974ae4-e077-484c-bf05-e803d32609a8	346	205	26	14	the
7cb1b0bf-98be-49d5-8c89-6940735baaf9	374	205	46	14	rocks
c7faf60e-0389-4068-808a-40d3ba160cd7	374	205	46	14	,
02f4037d-9c62-4bd8-bb0d-371cb632f864	421	205	32	14	and
930a2fe6-7d62-4696-820d-1b5fad723274	454	205	38	14	upon
34d317bf-2d14-4826-bee3-0fb842ef7929	48	220	16	16	all
1f3a9908-9ad0-4daf-ae48-9520876ff8aa	66	220	56	16	thorns
dbba59f6-6662-408d-a16a-4f300853a196	66	220	56	16	,
a592c2d9-52ed-49f6-99c7-03bfccee7fa6	124	220	32	16	and
21b83a66-b942-49eb-a897-5f5f4aa4e05b	158	220	38	16	upon
554b264d-a80f-4e2e-a1d5-7aa6535d3b76	198	220	22	16	all
0864fd54-20a4-468b-bdc5-f36de8cbe159	222	220	56	16	bushes
0a3a6b80-7826-42af-97f7-f01a12d4f4e9	222	220	56	16	.
3ba7b3e5-2393-483e-8eb7-372f29d2c9e0	70	234	23	14	20
4bac89fc-30df-4949-b95e-bc1828ed8174	70	234	23	14	.
aeb3fcb5-92c3-4b52-8148-37a5442d0f9d	94	234	26	14	In
d6d554bf-444e-43e1-aa66-f70d05442cca	122	234	30	16	the
410de785-5c7c-4c0e-8dbb-76a7ac1a00f0	154	234	42	16	same
89d0b116-5da9-4b61-a2a0-df6ad52b60be	198	234	30	16	day
044644d8-af41-4902-9dbe-7616c029b62c	230	234	38	16	shall
6ec67d68-1939-4c87-ac87-345a70a9f288	270	234	30	16	the
7f9890de-c215-4ed4-8cd6-865f4c7248da	302	234	40	16	Lord
75ad8806-3652-4c07-8780-fffe42269cf3	344	234	44	16	shave
bd69ae83-ca3b-4025-a3c6-7c504f547337	390	234	36	16	with
4b1603f1-b301-4da4-a8d2-6735fe5c2aa4	428	234	12	16	a
15967ffc-f239-44c8-86f4-2ac51430e468	442	234	52	16	"
bf43167f-bd0b-439f-801e-4b965f6384fd	442	234	52	16	razor
de35f01a-92b7-44c2-b68c-3e5462807cc6	180	250	54	12	them
44a7dd9a-a5cf-4f4f-aeb4-8b0e20bb8cda	236	250	59	12	beyond
85b393b6-372d-4652-8871-b67f0bd832c2	296	250	30	12	the
78b81869-52ff-4fc6-9341-cc070d7e4ec9	327	250	48	12	niver
07c90ac5-68a4-43f9-a7bf-34f3fce283aa	327	250	48	12	,
e98c40ee-9d6c-46b4-92c6-482f9f548f00	377	250	26	12	by
f0421db2-907e-41de-9cfa-6e3622c0a962	404	250	30	12	the
e7ce2ae3-0251-4a0b-870f-2d66196cec9c	435	250	40	12	king
695ad105-fc8a-4a06-89e7-99585950e6cd	477	250	17	12	of
3eb5ac4a-5dfc-46a8-a648-a528546e29e3	48	262	60	30	sayine
bee6dba3-a176-42f0-aafb-28fedda6229c	112	262	26	30	the
263732e0-4e31-497a-982a-6baa4068633a	142	262	41	30	bear
cc324955-8d15-4481-bb41-45f117235092	142	262	41	30	,
c3def7ab-1276-4d5c-8412-25c0a547bd6c	187	262	26	30	and
51fc763a-c3ac-4879-8ab0-f17bd8b555fd	217	262	30	30	the
20d7ca97-9beb-4bf6-9ac3-cada2fab17c8	250	262	30	30	bair
5984146c-1056-45c9-9d4e-2ae6cf7b0375	284	262	15	30	of
f4439551-9d85-4dc7-927f-7daaa18a023a	303	262	22	30	the
38a329d3-a34b-418d-b120-35258685ae66	329	262	41	30	feet
70427681-dd19-4b37-a0dc-0e6eeb0810d3	329	262	41	30	;
ab41f86f-1844-4aa8-981d-de46c481cb1a	374	262	26	30	and
3398032d-20c0-46cd-a041-2098e29cbebe	404	262	15	30	it
8c521cf3-8a86-4f42-86c6-db88d3d76705	423	262	37	30	shall
49f5a928-11c9-4001-982d-0e14ea7cac35	464	262	28	30	also
fb0e2216-d503-4c87-9a55-25f5a8035ddc	72	290	22	18	21
f2b069bd-7451-4f9b-8c12-f2a88068fa69	72	290	22	18	.
22a9f226-9379-47eb-a23a-4205bbff72cf	97	290	41	18	And
5ee46439-fdde-4b68-ac01-23427cdf7f3d	140	290	18	18	it
a85c20a4-9339-4588-9fe5-6a18b6a5944d	160	290	41	18	shall
7add6acc-0ae7-4329-b5af-b93dfbf009d6	203	290	43	18	come
7745290a-0a1a-4c72-b531-167ea77e2662	248	290	20	18	to
e0be7c31-62bb-42aa-b0e2-71cc72047899	270	290	36	18	pass
4f3590fc-b9de-45fd-9f3a-cf466721f237	308	290	18	18	in
8cc4bc0b-2e76-4c8f-b796-5ca1ef271296	329	290	36	18	that
aa6ad659-961c-4a36-92b7-28a1f291d812	367	290	34	18	day
fd5faab1-bea0-4b05-8727-e3afefc303e9	367	290	34	18	,
ba6b1f6e-4fdb-414a-9977-f1a8a00e55f4	403	290	11	18	a
c1a8ed90-75f9-488a-9f52-524a97d9e7be	416	290	36	18	man
47609aa2-180e-4623-b409-34717f55287f	455	290	39	18	shall
cbc8131b-e1ec-472e-b129-561c5a4517fb	50	306	54	14	nourish
c661c65d-8848-47bc-adec-80fcb033e4e2	106	306	12	14	a
c6cee475-a71b-4554-90ca-7fd9ed3b31d2	120	306	49	14	young
989ecaf7-ffac-4bcf-b3ec-7081591ff2eb	171	306	31	14	cow
88a2ca7f-e553-46ec-a144-0f87a99d27f1	204	306	31	14	and
70c7e122-e493-4305-b7e2-baea8c56bd51	237	306	30	14	two
909c8d74-03e2-421e-a0be-f632bc55f81c	269	306	51	14	sheep
0c25e200-c207-4cec-bf30-be72dce91ae9	269	306	51	14	;
d0fb533d-98ab-40e2-a181-a10dee604843	72	318	24	14	%.
49071b8c-4618-45ed-97ad-a2a97c2a4b2c	98	318	37	14	And
8f9c3e1c-3633-452f-aff4-148b8f22db9e	137	318	14	14	it
183f578f-e858-4380-86bc-6cb13b072db0	152	318	40	14	shall
12c83731-7783-452a-9e3d-ec61bb84d4eb	194	318	40	14	come
6f0c4e51-a652-4c66-811b-b93437fb35b5	236	318	17	14	to
64b34396-a067-4556-aa6a-e1e5f33e4b44	256	318	38	14	pass
6f25c1fa-e854-48d6-8412-4ca9e939d5a7	256	318	38	14	,
471d8026-c986-4804-a89f-be04fe147501	296	318	24	14	for
8e068737-84f4-462b-a44e-d10f7e7364b2	322	318	28	14	the
8ad56941-ce10-4244-95e5-c5dabc3a3e2b	352	318	82	14	abundance
1e9b547f-bb87-46b2-800a-eb6050b82078	436	318	19	14	of
032bf630-08c6-4f3a-ac66-2346b1dbe2f5	457	318	37	14	milk
d411c978-0de8-43c2-9571-21a5915b0347	50	332	30	16	they
ca91711a-2af9-4507-af77-f2cec1a8832c	82	332	44	16	shall
fb1707a0-24dd-4a53-b581-83457eac937b	128	332	42	16	give
a0f3bbe6-eaa8-49eb-b48c-fe1b29149dbe	128	332	42	16	,
9f604a4a-4ed1-4c18-8906-6723832be463	172	332	24	16	he
a47d440c-f237-457e-8472-a84961bcec4a	198	332	40	16	shall
b9255572-57c2-49df-972d-a6984b051d24	240	332	28	16	eat
d6ff58c9-57fe-4600-81b7-eba41054cb24	270	332	56	16	butter
a076ffba-bc47-435a-b451-97d1ce13779e	270	332	56	16	:
60a073ca-9f45-4f18-89fd-a0926deda3a2	328	332	28	16	for
acacc078-5df0-4b78-9f1b-18414bfdb5dd	358	332	52	16	butter
2dbd725c-5607-423f-a9a3-df57dd27012a	412	332	32	16	and
0e8b361e-d7ae-49bd-a055-3267a6bbfc15	446	332	46	16	honey
d099946d-5bcf-4b6e-bdd3-a9969f3335a9	50	348	33	14	shall
a315ff4f-2a43-4d3b-a4ef-1575a3bfd7cb	85	348	44	14	every
fc7c4ec6-e84b-42a9-a892-8986361f3333	130	348	30	14	one
488fdc4f-50f8-444f-88fc-fec484fb9f26	162	348	24	14	eat
6a7cd334-c00f-425e-bcc1-33b77eb76c55	188	348	33	14	that
0477516e-f018-4151-8a37-ce9c78890d23	223	348	16	14	is
0fd931ff-0ba8-4474-b94a-3512a64c9b0f	241	348	26	14	left
f949bbfe-331c-4629-bf13-9841edf39673	269	348	19	14	in
bd543557-427e-467d-8e25-cc7a7fb2d20b	290	348	26	14	the
a7696cb6-da64-499e-a573-46adda452ac3	318	348	36	14	land
af855ab3-f47c-44aa-ae19-a067e5d3cca7	318	348	36	14	.
b9af5cc4-184b-4ff8-98f4-9460741e05a8	72	362	24	16	23
4466d65f-d45d-40ec-9b2a-b882d01c8945	72	362	24	16	.
7ba229f5-2722-4c67-a275-f0dbbe6f677d	98	362	40	16	And
8910e8a3-40a8-4b22-8e6f-b431e3312895	140	362	18	16	it
cd7fb421-289c-4c01-ac1f-cde3a57c2704	160	362	40	16	shall
693983d7-0a31-47f4-87ba-1d86f411a055	202	362	42	16	come
c7978d86-da9c-4d32-ae8a-3191bdea7e75	246	362	20	16	to
bbe03c16-af71-48a9-a0d9-024bb7996ccd	268	362	38	16	pass
6949fd66-214e-46a6-ba66-906f464f76c0	308	362	20	16	in
5b572cd2-561d-420f-9e9d-77cacee3cb4f	330	362	36	16	that
38c4f602-656c-4b4d-8221-3183fe6e3ef4	368	362	36	16	day
7386d59b-2e18-4419-86c6-4ec20377eb7c	368	362	36	16	,
