ID	X	Y	Width	Height	Text
9e0ab628-fe8a-4efe-ad26-6ac0f30bcb6a	54	32	28	16	610
74c795e1-06fa-4e0c-906c-892fcc04ee34	216	32	43	18	BOOK
de5b948a-5e65-4264-83c8-e57be2513ff6	261	32	23	18	OF
0c320ccc-d9ea-451d-8afd-16be48b127cf	286	32	81	18	MOONI
7ccd64bb-3f58-46ee-8afc-8dbdcbf46be6	286	32	81	18	,
c77f640e-eafb-4708-8570-47ee007ba850	369	32	61	18	(
11a5a217-e201-4981-bc9f-6aef06a6237d	369	32	61	18	CHAPE
7411d6d4-830c-4814-9de8-aadb90c9ee91	369	32	61	18	,
bf61d70e-882a-418d-905b-7a4aed8a44be	432	32	27	18	IV
43028227-092d-4442-9ecc-659d6094a327	432	32	27	18	.,
1e2ee74b-25bd-4f7c-afa0-80ea95088b8a	461	32	20	18	V
9943ec4a-cbe4-4fc6-be84-5f8692202cdf	461	32	20	18	.,
b50ebb72-2329-42ae-8273-3dfb1131e75c	484	32	18	18	VI
c8f6b41e-76d4-4a00-9690-407d2f93bedc	484	32	18	18	.
e5c15a9a-a66a-4bd7-afad-b1c3d8ebd932	56	60	45	18	men
7e6492bc-24a9-42f6-a360-44f9f9d9e392	56	60	45	18	;
e39e60e8-c1d7-43aa-9f4d-0d8da525f907	103	60	34	18	and
2b8f6df3-4ac0-4ea0-830f-0749937457f1	139	60	38	18	they
1046bd63-91a0-402d-9ebb-03df03239cef	180	60	72	18	ordained
38c7327f-06e2-424e-95df-4f1f68714cbb	254	60	43	18	them
3dcc4052-b011-451f-b715-4cd8fbc4e7b6	299	60	23	18	by
539c234b-45a8-4058-8c6f-aae95c2f2a3b	324	60	32	18	the
ba1cdc87-371e-4cd6-8ecf-6617833a2e76	358	60	54	18	power
aeb5f42c-1038-4157-8b5a-b99932e18086	414	60	23	18	of
b146dd7c-88ac-40d4-809a-f0ecbcedc39b	439	60	29	18	the
b332e42a-a17f-463c-a222-c6ae79a4f7a5	470	60	32	18	Holy
0dfa01a7-c9f3-494a-9d09-3b3edabbd578	58	76	50	16	Ghost
8d737bfc-4e9e-4a99-a8ee-6c54b9e77947	58	76	50	16	,
cbf01d6a-2329-4f3e-a6be-23707ce3f216	110	76	48	16	which
f61249a4-e68e-4e8d-941b-8f9910881387	160	76	32	16	was
19c5c96a-7ef9-4b19-a396-99f207cfb01c	194	76	18	16	in
5bf9ff1f-d106-460d-a8b7-5085660908a8	214	76	46	16	them
22c86ac6-e08f-440f-9193-934025ac3b9e	214	76	46	16	.
a88eb835-659d-45c1-8ea7-59f2f8402ce8	230	118	90	18	CHAPTER
6885a209-3cbe-4590-b6b6-872387566959	322	118	16	18	4
8b554d8b-4981-4344-9245-9e5048d61ba5	84	146	17	20	1
cb92a5c6-a3ca-4819-82b2-697671c98c81	84	146	17	20	.
e5a1609a-2857-49e4-94db-1bed2ec66ab8	104	146	35	20	THe
df12af65-39da-40fb-b9ec-8a96bf73a9af	142	146	58	20	manner
6f0333ff-1597-413a-b4e5-fab3d26d2863	202	146	15	20	of
aec3c87d-ca56-4a88-bc2e-516b0e41b555	219	146	38	20	their
a9589b96-d9c0-46b3-9b56-946c31c752a2	259	146	55	20	Elders
d8543bbb-938e-4f03-bcd9-bc124aa7ec40	317	146	30	20	and
ac086511-c341-49df-90e4-8beaf755e46d	349	146	52	20	Priesta
53a9e043-c3b0-42ce-87b8-f3d9339cc79f	404	146	104	20	adminietering
13c0c1ed-e2f6-46f0-b071-49d70ea519df	58	160	28	16	the
5bf74919-2a98-48d8-969c-9e7d2eb5728d	88	160	46	16	"
8c4cdba1-64bc-45c3-b0bc-b340fe34500c	88	160	46	16	flesh
4eac8c82-08f4-470a-a3b1-c8ef1349dd4b	136	160	34	16	and
ca557490-cc41-4b1b-8c5f-0694d70e9ae4	172	160	44	16	blood
12b8457e-2af9-4d78-8857-f91b9c258091	218	160	20	16	of
6cefada8-dbd0-4c20-a4c1-2282baf5c9ca	240	160	50	16	Christ
39949c39-cd68-4e35-8248-4288e43b17f5	292	160	38	16	unto
c93701cd-d247-4fc5-a60a-613d84e2d05c	332	160	30	16	the
67d6a3c4-0855-4d21-807d-2cdd048e021f	364	160	62	16	church
c312a2dc-dc21-4dac-b39a-8b844a78f1f1	364	160	62	16	.
8b8d586b-42f8-4f49-ab52-dde49a9c09c4	438	161	36	17	And
c1fa963a-e3f3-4913-a246-947ae404c24e	476	162	32	16	they
65d3008f-20eb-4233-a908-5cf609f9fa82	56	176	102	20	administered
7c7b762c-aeda-4f9f-91c7-9e8001b68117	161	176	12	20	it
c72ae4cc-222f-4de2-bfe5-740d084ad934	176	176	78	20	socording
9dfca407-ee06-4350-906b-4468f5fa40a5	256	176	18	20	to
d048e4e8-67c5-4abc-8335-5b91aaac3847	276	176	28	20	the
bb59b42e-0d32-4c1f-b11b-e12941ab08ab	306	176	125	20	commandments
7f87a3b8-6214-48e1-8e53-1f365157a361	434	176	20	20	of
71cf2675-66d1-4d0e-b1ec-843501c37887	456	176	52	20	Christ
f9a023f2-cd78-42cd-b625-d2730a6260ad	456	176	52	20	;
de2540d6-1c3b-498b-844c-babb8d4a7ce9	60	190	74	18	wherefore
7a5cf6b1-f4f4-4b41-ba93-998b79ba336f	137	190	25	18	we
61680de2-d83f-485e-b942-419dac206734	164	190	43	18	know
156e1999-bc92-41e8-a2ca-dcf0bf56f2dd	209	190	29	18	the
da9a1ad7-c14b-4122-88f8-c3b9bcf613d6	240	190	63	18	manner
1ced8690-8724-4dc8-ad06-cadf97561130	305	190	20	18	to
919fef6e-d3ef-4504-87e8-e834a93337a7	328	190	20	18	be
21f38e09-f257-4c63-98c0-a8f35c42c3d8	350	190	45	18	true
e351986c-c3db-4ffa-ac2c-35cbe3ad42a0	350	190	45	18	;
a85e7435-5dd7-4324-a5ba-90eddcb1f076	398	190	36	18	and
4b9bcf94-4f80-437c-b637-270958fde855	436	190	31	18	the
154ff8da-e938-47d6-9b7d-22a9050496e2	470	190	39	18	Kider
ab7bb6cc-ecea-4f85-b4b2-9aea28746468	56	204	22	16	or
36eedf7c-28a7-4202-8314-934406ee1a04	80	204	46	16	Priest
07112772-da16-4d96-8988-d1b42d850c34	128	204	28	16	did
51a4703c-6857-4633-b67f-3fd90394d584	158	204	66	16	minister
5cf77cd4-6b01-4330-8d08-af9e2bd5dc53	226	204	18	16	it
2b314160-c4c8-4d5d-9d99-ab527df955a9	226	204	18	16	.
35abf7da-0c20-419d-997c-0cf51d28f77f	86	218	18	18	2
5a8049ac-2b11-4625-a0bb-387b55ae71d8	106	218	34	18	And
d5119f4b-f827-4e20-a7ea-ca6ed0c4ae6e	142	218	36	18	they
157dae53-5d75-438a-bedd-1bbed865920f	181	218	27	18	did
6bbb39ea-47e9-493d-be84-298471ee792a	210	218	49	18	kneel
2078a8ec-9137-46e6-a6f2-1426382b45c7	262	218	45	18	down
321d8560-10b2-473d-a08f-990e8823e0de	309	218	38	18	with
9364b471-60a7-4772-836e-5b89daefe66d	349	218	27	18	the
b712973e-4965-46f6-8b42-300ae01a85bd	379	218	61	18	church
eee82a11-7f68-4aa6-985b-b7c63808eb9c	379	218	61	18	,
58dca2a8-50f4-46e3-aafa-0d3fd421640b	442	218	34	18	and
2845e6d4-2ed4-434b-880d-94e1e64f6b0e	477	218	30	18	pray
0deaa6e9-d3c4-4eb5-be4a-14686a9bbf04	58	232	16	32	to
12ec8055-ebf0-4364-9c3c-1d4031078679	78	232	20	32	the
82a267f7-922e-472f-a8c7-7cedd6ae3382	102	232	52	32	the
810fb4f0-b5c8-4c3b-b8b5-7387eeb8eea3	158	232	28	32	the
bc41f77c-aabe-4185-b016-dd3ac4b55aae	190	232	56	32	termal
8858e862-0a44-404c-a5fa-d2459ff01093	250	232	60	32	Father
1fcec43a-3d10-49c3-af42-a4a3bf40c288	250	232	60	32	,
