ID	X	Y	Width	Height	Text
cc7a52ee-68f6-4332-8874-25fbf8761780	72	40	28	16	852
402c362c-9dcc-4c80-a274-40edb821ecf0	242	42	44	14	BOOK
b348cb2c-a9a3-40c6-b7f8-b24b051f1791	287	42	24	14	OF
eedfb11f-9bab-4f2e-bc9b-42087b0987f3	314	42	48	14	ALMA
56a631ac-f2bc-4f5f-91a5-c00b779a7de6	314	42	48	14	.
50a848fe-df53-402f-8460-1d9694baf51f	442	40	54	18	[
09b016b0-409b-4a36-bfdd-7fbc81412266	442	40	54	18	CHAP
5384c049-c3dd-44f0-b9da-1fcc3a0bb769	442	40	54	18	.
1723a6bc-cd9c-408c-918f-739010f95a48	498	40	28	18	XI
116fc660-d2dc-4709-847b-545d094438b2	498	40	28	18	,
05c6d18e-e917-410d-9c1c-d849f342cd1e	242	82	93	20	CHAPTER
083923b4-efa0-451e-88fe-3b70848af834	337	82	25	20	40
aac46281-6b92-4bca-85cb-d45670619ffe	337	82	25	20	.
0071e72a-0605-4498-bb5a-76eb0843b086	94	110	25	18	1
3ba170c9-7398-4f85-ab4e-7adfe1c118d3	94	110	25	18	.
d663cd0d-f4dc-471d-b83a-55b8c07c4e72	121	110	40	18	Now
5d10e0e2-9787-4d20-adc3-152ad738048d	164	110	25	18	my
c82ff289-0864-4364-a090-dd049db4eb1f	191	110	32	18	son
69f88c36-93ea-4393-a32e-032ede7b76fb	191	110	32	18	,
5a293892-57fb-467a-a7fd-d2df0d944c12	225	110	34	18	here
1f377cee-74d0-49d0-973b-d95271e2b56f	261	110	16	18	is
ad934870-a7fd-40e2-90cb-41cdded3134b	279	110	79	18	somewhat
73b59d4a-4bc5-4277-8c86-2c762e465fae	360	110	38	18	more
88ae443b-f8f4-41de-b248-38ea21983af4	400	110	9	18	I
b0f065a1-f76e-4075-bcde-879cf7326269	411	110	47	18	would
f6c5e70e-a0c2-476e-a2df-35cba1ed8355	461	110	27	18	say
394f765e-d3bf-4fe7-adce-063deecf8a15	490	110	38	18	unto
eb7316b1-f7d5-407c-b00f-9f01f0c2ad76	76	126	42	14	thee
678f57b8-6cd6-4f6b-853f-725c42fe9a85	76	126	42	14	;
676d3239-2642-49d3-a6ca-d24c9a896d43	120	126	26	14	for
48d6996d-74a5-4885-925a-50f870ded45d	148	126	12	14	I
dadbfd9c-1522-4cc3-b8b1-69b885e62670	148	126	12	14	'
cb26c4b3-3ac7-485e-9c7c-6f9b77852456	162	126	68	14	perceive
ed03e228-8f49-494b-aeab-b71f96d37d09	232	126	37	14	that
28eacfe0-4b5a-4976-aa29-f7bad4540e4d	270	126	31	14	thy
965af90f-d80c-4c6c-9b34-34022a630a1f	303	126	47	14	mind
227fd55d-5d80-4446-908d-34524610fc42	352	126	21	14	is
6f647206-87cb-408d-be5d-7d184041584f	375	126	63	14	worried
4cce142f-0401-4bba-9d86-ebfaa679d231	440	126	86	14	concerning
10e4c8f4-a15a-4255-9e06-c61a17592dea	76	140	27	12	the
0169cd44-9f0f-4e09-86f2-e228fa2324fe	105	140	101	12	"
25cf009a-1818-4e4c-9dba-ddc46b26e4f2	105	140	101	12	resurrection
3abf3f53-b93e-486f-99e1-d1cdd8923407	207	140	20	12	of
532e8752-4671-4ca2-b5d4-d52d6c3022b5	228	140	27	12	the
