ID	X	Y	Width	Height	Text
e919eb0d-41bc-4efa-b09f-62c69a7201b6	52	32	50	18	СНАР
6c153175-cfb8-4cfe-983e-59ffee0c2c20	52	32	50	18	.
7782ad0e-4c93-49e9-b094-bf57005674f3	104	32	32	18	XI
79c44f1d-370e-489c-a19f-51628868911d	104	32	32	18	.]
8597831c-2862-4a8b-91da-e1ad589eafa3	220	34	43	12	BOOK
3ddfb6fc-40a1-429a-b8ee-cdf8c0dfc79f	265	34	24	12	OF
35b4a360-2435-4460-8c1d-8266463d7b72	291	34	56	12	ETHER
19010fe5-6b89-429c-aaf1-1aef7dd5e8fc	291	34	56	12	.
ceacc1ec-f1f3-4d4b-a081-8718c27e2618	52	60	43	18	tered
048e1b78-c05d-4a78-90fc-f9fb9ff9e2d6	97	60	52	18	oaths
33f0bdc4-ed54-457d-8718-0fc92933c589	151	60	41	18	after
bfc00fbf-494b-4003-baef-77d852c4cdee	194	60	29	18	the
49777e19-de9f-4e15-9657-46354d965c22	225	60	63	18	manner
f5cf414b-add1-44a9-9711-97a8117ca130	291	60	18	18	of
1ef92404-189f-4a96-9faf-26ef62182c7c	311	60	29	18	the
5c00343c-0eb1-43ca-8128-f0abac20a805	342	60	70	18	ancients
6dfd8cd2-1094-4a39-b6a5-291cf829f8cb	342	60	70	18	,
d6a529a9-1ea5-4a26-acef-655300d6f179	414	60	34	18	and
6136497d-5f91-4f2b-a054-caec9a634ec4	450	60	56	18	sought
df72e0ac-11fa-4560-a068-895b4b8a989a	54	76	44	14	again
7ce6e5b1-d8ca-4de0-a6a9-475c71bd9a62	99	76	17	14	to
1962e0c3-d52c-441e-8449-edc0389d30cd	119	76	58	14	destroy
c6f5f735-760b-4ee5-a4eb-9833696a5648	178	76	26	14	the
4231994a-4992-408b-aaa0-68753304f034	206	76	72	14	kingdom
c6650576-e500-4e7a-b2f3-4f8d2831b06f	206	76	72	14	.
fd6bef34-91c5-493a-bde2-f9bd1339ad32	82	88	23	15	34
5f877ff0-0526-49de-b51d-4d8beb973f71	82	88	23	14	.
04518411-b9a7-4799-8c89-50568fd69a76	106	88	39	14	Now
062ffc48-918f-4f58-8438-e949c0765fbb	147	88	35	14	Com
587570f1-513d-40a0-829a-e8c5098d9663	183	88	26	14	did
18216790-39f7-4d89-88eb-502efc76882a	211	88	37	14	ight
5b4a0e9d-5b28-4dec-8f8e-9832c8382241	250	89	56	14	against
dfb7ece0-d7df-43fb-9c53-919c073387c8	308	89	40	14	them
a3d7064f-c79a-4f99-af2c-83434e05dc55	350	89	53	14	much
f233d75e-7f10-4aa6-83ec-12a654d65dbc	350	89	53	14	;
9c556891-d6b7-4b58-832b-fed84d81dc1d	404	90	100	15	nevertheless
01de1d3e-e3f9-4d3d-9e45-fd63c2670231	404	90	100	15	,
677824c2-46c3-4040-9577-2a8eb03e3335	54	102	18	16	he
f4f00600-77ec-46f0-bd0e-fb22ba6e2dd2	74	102	28	16	did
4365a2ed-c503-49d7-9646-2ae4312f752f	104	102	28	16	not
c0e3bb56-8116-4abd-896f-871f1091aa57	134	102	54	16	prevail
675625de-219c-4a72-9693-0223b5fa3c10	190	102	58	16	against
03a3e85b-ec90-42b2-8d8c-5895d00d2311	250	102	42	16	them
8dae3ca3-9aa8-4b40-91cb-214660dcf9f7	250	102	42	16	.
9709a7ac-7643-46ad-8818-3aaca41cab69	218	162	92	16	CHAPTER
b2c273a3-d964-464f-9899-fabda460acd8	312	162	26	16	11
8c2f414e-7c94-421a-8ebc-d9e078591611	312	162	26	16	.
24b4e680-62fa-4d7b-9655-0568d42a59c2	80	188	18	18	1
1d670cd0-9c5a-4808-9645-3af7af796dc6	80	188	18	18	.
6f3dcd51-e167-4748-ba7c-8c1043c3838b	100	188	38	18	And
8a71f2cd-dfeb-4529-8fa1-643f96467f23	141	188	43	18	there
43a0f6dd-2296-4140-81e0-6392619530c5	186	188	43	18	came
305bdf7a-0910-424f-ab32-300af1b94de6	231	188	34	18	also
d3e2ac7b-c2b1-4fd1-9ab5-e101c2f9af46	267	188	20	18	in
4f011d5e-5c7e-4ffb-8b97-b5b53394187f	289	188	27	18	the
d7c7e8cc-3b90-4078-ac78-330a2a94c9a9	319	188	38	18	days
5940ba53-7573-48b0-9ff5-47d8efbbb9e3	359	188	18	18	of
24b5685b-67b9-4c17-ad54-b7b9008dddfa	379	188	36	18	Com
c65b4748-901d-4638-8583-3a5f5cd6d34a	418	188	52	18	"
ebf8578c-080c-40ef-a897-072621876551	418	188	52	18	many
564a52c0-fd46-4de7-85f5-108df6f39a3b	472	188	30	18	pro
f3bc149b-fe70-48c3-a38b-99c4e35c2d38	472	188	30	18	-
8b26391a-9243-41ac-b0fe-89e9b38ac41b	50	330	65	18	Shiblom
d2412034-7ec8-454a-86e4-f14be954d48c	118	330	58	18	reigned
b7552ab2-1f6f-4975-bf88-9376a50a2c4d	178	330	18	18	in
329a575f-534d-4ac7-a8cf-4f0a1c6ff336	199	330	25	18	his
cc4717d3-526e-490c-b438-ed2882cf5a0c	226	330	46	18	stead
174bb256-220a-4cf5-9f74-50a47bd9459e	226	330	46	18	.
2a2b8e84-cb29-487b-9d9d-73e878f1fd53	78	318	34	30	blom
bc1505cc-c05e-4490-8813-a136900d645e	115	318	56	30	reigned
c0d796e6-cfa4-4222-bd0f-487d66c81601	175	318	15	30	in
3ffdbe4e-d861-4697-8649-f0dff438aedb	194	318	26	30	tos
5081547f-8538-4be5-a123-d7bd69ea38e3	224	318	52	30	slead
b978eb8f-f630-4795-ab96-369f70efc374	280	318	37	30	And
c31b5d36-cb0e-4cbf-bf08-ed7db96e86de	322	318	26	30	the
f6e5a6ab-0e41-4f05-8393-da10a36ff497	352	318	60	30	brother
c586530f-ea09-4994-960c-598d7dd5a872	415	318	19	30	of
19c6a6aa-4735-433b-b407-519f804550e0	438	318	64	30	Shibiona
94072a61-748d-4836-9342-039df483d2ca	52	346	63	14	rebelled
d430f253-d681-47bf-9c0c-5ffabfac6133	117	346	61	14	against
2f017735-4bcd-4b65-a40f-b42598f8663e	180	346	42	14	him
5f91306f-08ac-4203-a5b0-a2729c79142f	180	346	42	14	;
79c06d74-0835-4947-a594-8f8692d98e89	223	346	33	14	and
