ID	X	Y	Width	Height	Text
379fd6db-4a27-4e12-b68a-005959533193	238	40	20	16	II
725b4333-2ef7-4105-8e04-adadd3ded7a6	238	40	20	16	.
d9c2c542-a60e-44e9-9f0d-5a50c6c79bd4	260	40	54	16	NEPHI
81b32920-88de-4cdd-bd4a-65d688995472	260	40	54	16	.
befa8157-a47e-4410-be94-26559de122d0	408	37	55	21	[
f9936cab-9dc0-459c-b95e-22e5b32be332	408	37	55	21	CHAP
572bb52c-4ab3-4b41-93cc-f6f765ba7df0	408	37	55	21	.
e06730a2-f1d9-4518-b148-2b13d8caa75e	465	38	39	20	XVIL
ed9aaaac-dc32-4b6e-bdf0-f8a283955604	465	38	39	20	,
45a63f89-4e25-4071-a55c-fbdd7b411aef	162	86	90	20	CHAPTER
b2a7477b-b1c8-4fe6-b341-4fbead3f2f1e	255	86	28	20	17
993c4110-65f5-4bcb-89c3-c6df83d66b7f	255	86	28	20	.
acb35527-0536-4365-851c-7cab5ccb36ba	285	86	35	20	(
0331d2b5-15fd-47c1-b023-1df73b0329e5	285	86	35	20	See
b0f3c19c-7e62-4bfe-90dd-1531446bd321	322	86	55	20	Isaiah
82725b17-fe3e-49fd-ad15-1e5d5656f2e2	380	86	20	20	7
22fbbe96-2dfa-4ea1-84d3-30ffff386324	380	86	20	20	.)
747f26e2-7755-44ce-b9b2-9c2fe27cab17	86	114	16	18	1
496277bb-1b44-4e36-b28e-263ea128b28f	86	114	16	18	.
0e20d27e-3378-4bad-b6d8-2223076c9e99	104	114	38	18	And
f09f7f0f-f1c2-4634-aa2d-a825c192120d	145	114	16	18	it
342f38f4-fe76-47e8-a84f-68b90e6108fe	163	114	38	18	came
1a804758-3210-4891-b155-282d7c0eaef3	203	114	20	18	to
ef41c6f4-7c98-49dd-81f5-399f59136d54	226	114	34	18	pass
765fec94-b26e-45cc-97c1-c9c0a46e506b	262	114	20	18	in
41daf64f-a710-45d2-a646-8219613b5a02	284	114	29	18	the
04b5d6ff-8eba-4674-a3ef-fbc533ae0645	316	114	38	18	days
b1da88b5-3768-4c1e-b296-fbcbcf3723a3	356	114	16	18	of
74781542-080a-4a4b-8f74-ea83fb6ea382	374	114	52	18	"
4a30631c-ebde-4aed-a56b-4be4982831fe	374	114	52	18	Ahaz
79c12311-eff3-4ef1-8101-31f5d8682b68	428	114	27	18	the
2f7ae787-299a-470c-9114-b6b27c065aae	457	114	29	18	son
5283e2e3-bc6a-4927-9396-316aaf763ca6	489	114	19	18	of
db815254-3399-4d75-9089-115338fa6f6f	60	130	60	16	Jotham
763ad634-5a6b-445d-8f31-d7f3cc2bfdc3	60	130	60	16	,
a4fa7f65-173e-4944-b863-52a103d361eb	122	130	26	16	the
aa64d78f-c77b-4744-8425-c5a358fbde96	150	130	30	16	son
b9f3d61d-53ac-4ed7-9948-9fa1b079b8b8	182	130	20	16	of
bfecfd74-d8ed-46e0-b364-0ccb88d6e936	204	130	60	16	Uzziah
0afc93e2-31d9-4c7c-ada1-e1261e1380ab	204	130	60	16	,
c973a515-0b1a-4646-8562-0ab0753ae5d5	266	130	36	16	king
9b3f8e8f-2303-4882-8082-b567f23c1263	304	130	18	16	of
ee835454-3835-4cb0-8bf5-f0091d4b48da	324	130	54	16	Judah
ed09b3a1-cbd8-4e67-b95c-9e0240cad349	324	130	54	16	,
06b25857-f2f6-45e5-858a-fd2292687e93	380	130	34	16	that
f3e8868f-a9ce-4f65-bde0-12177b481b79	416	130	52	16	Rezin
e180e49e-96c1-45ee-9569-d41f25b728c6	416	130	52	16	,
3264643a-95e1-4244-ae1c-53a8f89bafb4	470	130	34	16	king
09603a19-a188-4260-b137-f50974b10445	58	144	17	14	of
