ID	X	Y	Width	Height	Text
efa07587-f251-4458-b505-9b395ab3c448	68	76	52	26	ОНАР
43a79bdb-9116-43bc-bfa7-d0702c4d582f	68	76	52	26	.
914d6a17-945b-4ea9-b4fa-8ac13cc026a4	123	76	41	26	Ш
1aa793cf-cbf1-4c87-959c-c24e9d3aded9	123	76	41	26	.]
1a655a8c-cd44-4700-82ea-0980b9a4c2da	242	72	56	30	FIRST
43b57cea-1f1d-4899-aaa3-bbd55a4c290f	302	72	56	30	BOOK
4d98abaa-3776-4c5e-a738-d206b24403fe	362	72	26	30	Of
32a51294-d04c-49f8-9de8-0bbaf4efd86b	391	72	68	30	NIPHI
e3b4fa5a-152c-44dd-b30c-252912e0bf09	609	74	34	28	17
2b211cc7-9b59-48de-8da7-d2fe64f49fd2	70	104	48	24	make
4da45388-bfb6-4ead-8e84-1a0cd2ffb437	121	104	54	24	these
e12b1931-04dc-43e5-a68e-12af1a2b4ab3	178	104	57	24	plates
b2ad5ff6-c484-408d-9683-05759d4f59cb	238	104	33	24	for
8da387a6-cabf-48ce-8398-f87faffb857c	274	104	12	24	a
996eb9f2-3901-4b8e-82fd-07eb4d49a22c	289	104	45	24	wise
ff95fbd4-be8c-4052-85c6-01bb3cc48f2b	337	104	78	24	purpose
9aeaa49d-b050-41a4-96a6-063bb81f2065	417	104	21	24	in
c7546c25-c5ab-444d-86ce-8360028d0f62	441	104	54	24	him
108a3bc5-fc00-43c2-92b5-db9542c512e8	441	104	54	24	;
32a44e70-4857-48b1-b1bb-f09e827a87bb	498	104	63	24	which
0bf5b481-99d1-4053-bd9c-40dfcc29b4f3	564	104	77	24	purpose
caa32fc1-06d1-4a87-8de3-717fa668624f	68	124	13	26	I
ee358bd9-ac20-4e5f-8015-5c91c3d76464	84	124	52	26	know
f84e8f7c-309b-4fcd-a86b-3dc9a00a864a	139	124	42	26	not
21d82944-7e43-41d8-8913-412db0ad90fe	139	124	42	26	.
832ea123-11c1-4713-8c10-6bfbf3cdf71a	185	124	3	26	"
6216fe92-edbf-4512-8f8b-c950d76ab027	191	124	39	26	But
30d01b69-4a6f-4981-a770-5a5a4c71f92f	233	124	32	26	the
